[config file info]
Ref_Type = "use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
pv_to_plate_order = "no"
G_by_Interval = "1.789,1.820,1.945,1.694,1.707,11.609,1.657,1.824,1.654,1.639,2.089,1.704,1.729,1.629,1.878,1.793,1.668,2.179,1.636,1.660,1.878,1.682,1.599,2.292,1.741,1.692,1.964,1.973,1.561,1.585,1.566,1.819,1.657,1.782,1.758,1.654,1.677,1.640,1.899,1.710,1.630,2.124,1.968,1.628,1.705,1.865,1.703,1.532,17.754,1.618,1.646,3.153,1.935,1.645,2.500,2.523,2.008,1.654,2.246,2.290,1.681,2.422,1.624,2.244,1.709,2.051,1.743,2.536,1.603,2.489,1.797,2.661,3.697,23.415,1.609,1.627,17.601,11.886,2.153,2.536,1.720,1.691,2.205,2.714,1.691,1.574,1.612,2.110,1.757,1.617,3.492,1.747,1.765,1.595,12.449,1.672"
Avg_G_inflex = "2.087,2.110,2.132,1.939,2.193,9.391,1.914,2.035,1.881,1.796,2.766,2.015,2.115,1.829,2.178,2.126,2.224,4.321,2.021,1.918,1.928,2.139,1.994,3.044,1.866,2.004,2.351,2.332,1.978,1.997,1.721,2.201,2.004,2.033,2.074,2.036,1.926,1.882,2.235,2.055,1.989,3.742,2.301,2.006,2.011,2.105,2.082,2.010,9.844,1.985,1.966,5.287,8.644,1.978,3.129,2.955,2.688,1.849,3.194,2.380,2.047,2.715,2.158,3.231,2.300,2.296,1.875,4.201,2.004,4.334,2.109,4.274,4.507,7.283,2.122,2.047,4.368,5.835,3.294,3.654,2.082,2.137,4.979,3.353,2.159,1.978,2.044,3.626,2.304,2.019,10.751,2.086,2.180,2.040,5.423,1.898"
G_int_inflex = "1.788,1.820,1.945,1.694,1.729,13.386,1.677,1.824,1.673,1.639,2.089,1.704,1.691,1.645,1.878,1.793,1.668,2.246,1.606,1.678,1.878,1.682,1.607,2.292,1.749,1.721,1.964,1.973,1.579,1.613,1.521,1.823,1.661,1.782,1.754,1.654,1.689,1.640,1.899,1.715,1.651,2.147,1.997,1.652,1.712,1.870,1.703,1.556,20.777,1.618,1.657,3.477,11.909,1.663,2.500,2.523,2.008,1.654,2.246,2.290,1.681,2.422,1.645,2.244,1.715,2.051,1.743,2.657,1.627,2.591,1.797,2.823,4.129,7.283,1.634,1.627,4.368,5.835,2.168,2.632,1.733,1.691,2.413,2.743,1.702,1.574,1.612,2.131,1.757,1.617,4.249,1.747,1.765,1.595,5.423,1.699"
Avg_G_t8 = "2.137,2.130,2.145,1.951,2.402,6.833,1.892,2.019,1.869,1.786,3.710,2.074,2.184,1.811,2.229,2.210,2.467,5.975,2.057,2.000,1.894,2.274,2.029,4.201,1.850,2.015,2.541,2.462,2.032,2.047,1.726,2.306,2.044,2.082,2.152,2.140,1.920,1.888,2.338,2.120,2.065,5.425,2.409,2.042,2.035,2.153,2.179,2.086,4.177,2.089,2.020,5.944,6.614,2.034,4.079,3.541,3.507,1.861,4.518,2.537,2.133,3.172,2.339,4.677,2.706,2.518,1.871,5.687,2.069,5.470,2.226,5.512,4.525,7.561,2.305,2.182,9.153,6.523,5.023,4.764,2.192,2.307,7.003,4.276,2.335,2.045,2.201,5.376,2.663,2.134,7.703,2.209,2.397,2.188,9.021,1.890"
G_int_t8 = "1.728,1.691,1.858,1.635,1.729,7.372,1.579,1.701,1.603,1.601,3.093,1.664,1.616,1.583,1.763,1.733,1.668,9.085,1.540,1.745,1.801,1.601,1.549,4.351,1.703,1.624,1.921,1.863,1.522,1.532,1.539,1.726,1.580,1.749,1.749,1.636,1.615,1.588,1.819,1.654,1.637,7.990,1.927,1.563,1.624,1.822,1.654,1.478,25.789,1.635,1.629,8.354,10.467,1.631,4.681,3.172,2.396,1.630,4.873,2.572,1.641,3.235,1.584,5.850,1.816,2.291,1.705,7.614,1.571,7.734,1.816,8.806,4.991,14.637,1.636,1.629,9.153,6.186,6.070,6.292,1.744,1.676,7.467,5.137,1.675,1.519,1.645,7.430,1.832,1.614,7.703,1.767,1.838,1.606,9.021,1.632"
Avg_G_t12 = "2.082,2.110,2.132,1.939,2.180,8.762,1.900,2.035,1.869,1.796,2.986,2.015,2.114,1.819,2.178,2.126,2.204,6.355,2.014,1.904,1.928,2.139,1.971,3.590,1.858,1.986,2.351,2.332,1.961,1.980,1.735,2.198,2.002,2.033,2.065,2.036,1.916,1.882,2.235,2.052,1.976,5.345,2.283,1.990,2.007,2.103,2.082,1.993,3.753,1.985,1.960,6.376,8.210,1.968,3.743,3.266,2.848,1.849,4.000,2.380,2.047,2.836,2.142,4.166,2.296,2.296,1.875,5.666,1.989,5.984,2.109,5.518,5.032,9.489,2.100,2.047,10.383,7.837,4.409,4.737,2.068,2.137,7.495,4.049,2.153,1.978,2.044,5.131,2.304,2.019,10.537,2.086,2.180,2.040,10.352,1.881"
G_int_t12 = "1.789,1.820,1.945,1.694,1.707,13.901,1.657,1.824,1.654,1.639,2.221,1.704,1.729,1.629,1.878,1.793,1.668,8.073,1.636,1.660,1.878,1.682,1.599,2.751,1.741,1.692,1.964,1.973,1.561,1.585,1.566,1.819,1.657,1.782,1.758,1.654,1.677,1.640,1.899,1.710,1.630,2.944,1.968,1.628,1.705,1.865,1.703,1.532,22.989,1.618,1.646,7.888,17.157,1.645,3.218,2.876,2.094,1.654,2.822,2.290,1.681,2.560,1.624,2.982,1.709,2.051,1.743,5.153,1.603,9.857,1.797,4.363,6.016,18.715,1.609,1.627,10.383,10.056,2.907,3.989,1.720,1.691,8.415,3.651,1.691,1.574,1.612,2.903,1.757,1.617,10.537,1.747,1.765,1.595,10.352,1.672"
G_by_Interval_g4 = "1.746,1.774,1.866,1.669,1.769,11.609,1.611,1.736,1.598,1.585,2.498,1.668,1.742,1.550,1.812,1.780,1.721,3.822,1.635,1.576,1.796,1.717,1.616,2.791,2.097,1.692,2.040,1.993,1.600,1.597,1.570,1.818,1.636,1.764,1.777,1.644,1.616,1.610,1.912,1.756,1.633,3.439,1.974,1.615,1.686,1.854,1.681,1.532,17.754,1.649,1.640,4.901,8.868,1.673,3.000,2.824,2.400,1.640,2.937,2.396,1.663,2.484,1.708,3.096,1.753,2.024,1.695,3.722,1.631,4.023,1.815,4.074,4.275,23.415,1.691,1.657,17.601,11.886,3.019,3.468,1.755,1.731,3.669,3.292,1.740,1.600,1.653,3.289,1.808,1.648,3.492,1.774,1.777,1.656,12.449,1.642"
G_int_inflex_g4 = "1.744,1.774,1.866,1.669,1.785,13.386,1.626,1.736,1.613,1.585,2.498,1.668,1.715,1.562,1.812,1.780,1.723,4.159,1.613,1.589,1.796,1.717,1.623,2.791,2.119,1.713,2.040,1.993,1.614,1.618,1.538,1.821,1.639,1.764,1.775,1.644,1.624,1.610,1.912,1.760,1.649,3.643,1.996,1.632,1.691,1.857,1.681,1.550,20.777,1.649,1.648,5.422,11.909,1.686,3.000,2.824,2.400,1.640,2.937,2.396,1.663,2.484,1.724,3.096,1.757,2.024,1.695,3.994,1.649,4.342,1.815,4.415,4.645,7.283,1.712,1.658,4.368,5.835,3.031,3.659,1.765,1.731,4.146,3.322,1.748,1.600,1.653,3.445,1.808,1.648,4.249,1.774,1.777,1.656,5.423,1.663"
G_int_t8_g4 = "1.689,1.671,1.778,1.623,1.821,7.372,1.548,1.627,1.553,1.552,3.605,1.630,1.675,1.508,1.708,1.735,1.758,9.085,1.570,1.612,1.727,1.685,1.587,4.351,2.124,1.646,2.075,1.944,1.585,1.565,1.550,1.759,1.578,1.736,1.779,1.628,1.560,1.569,1.871,1.737,1.639,7.990,1.954,1.566,1.625,1.821,1.641,1.496,25.789,1.671,1.626,8.354,10.467,1.671,4.502,3.589,3.262,1.622,4.873,2.635,1.629,2.884,1.733,5.850,1.849,2.138,1.660,7.614,1.619,7.734,1.836,8.806,4.991,14.637,1.753,1.672,9.153,6.186,6.070,6.292,1.785,1.744,7.467,5.137,1.758,1.571,1.691,7.430,1.893,1.658,7.703,1.799,1.828,1.690,9.021,1.609"
G_int_t12_g4 = "1.746,1.774,1.866,1.669,1.769,13.901,1.611,1.736,1.598,1.585,2.709,1.668,1.742,1.550,1.812,1.780,1.721,8.073,1.635,1.576,1.796,1.717,1.616,3.394,2.097,1.692,2.040,1.993,1.600,1.597,1.570,1.818,1.636,1.764,1.777,1.644,1.616,1.610,1.912,1.756,1.633,6.334,1.974,1.615,1.686,1.854,1.681,1.532,22.989,1.649,1.640,7.888,17.157,1.673,3.787,3.189,2.545,1.640,3.892,2.396,1.663,2.594,1.708,4.370,1.753,2.024,1.695,6.408,1.631,7.608,1.815,6.887,5.660,18.715,1.691,1.657,10.383,10.056,4.446,5.437,1.755,1.731,8.415,4.337,1.740,1.600,1.653,5.757,1.808,1.648,10.537,1.774,1.777,1.656,10.352,1.642"
Time_Inflex = "9.256,9.988,10.233,9.011,9.988,7.058,8.523,9.499,8.523,8.035,14.627,9.499,9.256,8.279,10.477,9.988,9.988,16.825,8.767,8.767,8.767,10.233,8.767,16.825,8.035,9.011,11.942,12.186,8.767,9.256,7.302,10.477,9.256,9.499,9.256,9.499,8.523,8.767,10.721,9.499,9.011,16.825,10.965,9.011,9.256,9.744,9.744,9.256,0.713,9.256,9.011,16.825,16.825,9.256,16.825,16.825,14.383,8.523,16.825,12.186,9.744,15.116,9.744,16.825,11.209,11.453,8.767,16.825,9.011,16.825,9.988,16.825,16.825,3.641,9.744,9.499,1.933,4.129,16.825,16.825,9.499,10.233,16.825,16.825,10.233,9.256,9.499,16.825,11.209,9.499,16.825,9.744,10.477,9.499,1.445,8.523"
OD_Inflex = "0.394,0.475,0.498,0.452,0.408,0.104,0.409,0.466,0.429,0.428,0.662,0.463,0.381,0.437,0.488,0.456,0.404,0.312,0.379,0.441,0.447,0.476,0.388,0.776,0.381,0.417,0.560,0.613,0.394,0.452,0.360,0.464,0.434,0.449,0.393,0.431,0.406,0.449,0.482,0.438,0.409,0.434,0.476,0.403,0.430,0.442,0.442,0.421,0.097,0.447,0.413,0.217,0.136,0.461,0.719,0.838,0.688,0.446,0.661,0.605,0.464,0.771,0.396,0.638,0.498,0.543,0.470,0.315,0.397,0.296,0.462,0.302,0.286,0.103,0.417,0.417,0.097,0.107,0.600,0.452,0.414,0.475,0.242,0.572,0.466,0.453,0.421,0.461,0.497,0.455,0.122,0.441,0.471,0.416,0.092,0.435"
Time_Saturation = "13.651,14.383,14.383,13.407,14.139,17.069,13.163,13.895,13.163,12.675,17.069,13.895,13.407,12.919,14.383,14.139,13.895,17.069,13.163,13.163,13.651,14.139,12.919,17.069,12.430,13.651,14.139,14.139,13.163,13.407,11.698,14.383,13.651,13.895,13.407,13.895,13.163,13.163,14.383,13.895,13.407,17.069,14.383,13.407,13.895,14.139,13.895,13.407,17.069,13.651,13.163,17.069,17.069,13.407,17.069,17.069,16.336,12.919,17.069,14.139,13.895,17.069,13.895,17.069,14.383,14.627,13.163,17.069,13.163,17.069,13.895,17.069,17.069,9.988,13.895,13.651,6.082,9.744,17.069,17.069,13.651,14.139,17.069,17.069,14.139,13.651,13.651,17.069,14.627,13.651,17.069,13.895,14.383,13.651,5.350,12.919"
OD_Saturation = "0.927,1.041,1.013,1.050,0.989,0.123,0.976,1.025,1.040,1.052,0.984,1.105,0.855,1.063,1.005,1.046,0.928,0.333,0.862,1.028,1.025,1.030,0.952,0.816,0.914,1.010,0.851,0.872,0.968,1.080,0.873,0.986,1.032,1.030,0.940,1.089,0.965,1.058,0.975,1.043,1.036,0.466,0.905,1.007,1.038,1.013,1.043,1.053,0.122,1.104,1.053,0.225,0.138,1.097,0.755,0.878,0.986,1.107,0.693,0.908,1.099,1.049,0.983,0.676,1.036,1.062,1.097,0.342,0.978,0.318,1.061,0.331,0.301,0.116,1.016,1.070,0.104,0.116,0.639,0.479,0.973,1.076,0.253,0.603,1.074,1.096,1.068,0.489,1.034,1.098,0.124,1.063,1.091,1.063,0.100,1.087"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_14:46:46	806	298	0.09650	0.10000	0.09990	0.10960	0.09220	0.09390	0.09780	0.10930	0.09190	0.09690	0.09550	0.11030	0.09730	0.10270	0.09620	0.10740	0.09490	0.09800	0.09780	0.10690	0.09370	0.10280	0.09690	0.11930	0.09810	0.10100	0.09890	0.09850	0.09750	0.09680	0.09490	0.10400	0.09400	0.10090	0.09540	0.10800	0.09820	0.09980	0.10510	0.09440	0.09700	0.09950	0.10470	0.09350	0.09550	0.09420	0.09780	0.09580	0.09790	0.09500	0.09370	0.09970	0.09930	0.10320	0.09910	0.09720	0.09210	0.09430	0.09530	0.09850	0.10250	0.09390	0.09520	0.09790	0.09720	0.09510	0.09920	0.10270	0.09420	0.09180	0.09460	0.10450	0.09640	0.09700	0.09700	0.10040	0.09640	0.09960	0.09760	0.10160	0.09470	0.09450	0.09350	0.10640	0.09090	0.08890	0.09360	0.10400	0.09530	0.09600	0.09330	0.10110	0.09360	0.08800	0.08980	0.11890
2 = D0_15:01:28	1688	300	0.09510	0.09900	0.09950	0.10810	0.09110	0.09220	0.09490	0.10760	0.09250	0.09390	0.09650	0.10800	0.09420	0.10420	0.09550	0.10690	0.09340	0.09740	0.09570	0.10650	0.09500	0.10340	0.09510	0.11890	0.09590	0.09880	0.09660	0.09620	0.09460	0.09700	0.09680	0.10240	0.09310	0.10020	0.09460	0.10820	0.09820	0.09760	0.10390	0.09200	0.09490	0.09880	0.10660	0.09140	0.09350	0.09250	0.09540	0.09350	0.10450	0.09330	0.09100	0.09950	0.09670	0.10110	0.09840	0.09580	0.09130	0.09230	0.09420	0.09620	0.09920	0.09260	0.09670	0.09640	0.09470	0.09320	0.09710	0.10040	0.09470	0.09150	0.09360	0.10470	0.09460	0.09510	0.09610	0.10250	0.09440	0.09980	0.09610	0.09930	0.09450	0.09330	0.09350	0.10510	0.08840	0.09020	0.09120	0.10250	0.09400	0.09260	0.09260	0.09850	0.09210	0.08870	0.09000	0.11820
3 = D0_15:16:07	2568	296	0.09790	0.10220	0.09990	0.10990	0.09180	0.09430	0.09700	0.11070	0.09320	0.09650	0.09700	0.11270	0.09480	0.10610	0.09770	0.10810	0.09330	0.09930	0.09840	0.10740	0.09390	0.10650	0.09590	0.12190	0.10170	0.10240	0.10050	0.09980	0.09570	0.09650	0.09710	0.10590	0.09550	0.10340	0.09680	0.11130	0.09960	0.09930	0.10590	0.09640	0.09620	0.09980	0.10790	0.09570	0.09640	0.09520	0.09850	0.09600	0.11260	0.09330	0.09460	0.10050	0.09810	0.10370	0.10040	0.09760	0.09220	0.09520	0.09700	0.09800	0.10140	0.09440	0.09780	0.10000	0.09840	0.09580	0.09920	0.10370	0.09630	0.09250	0.09380	0.10810	0.09530	0.09760	0.09910	0.10550	0.09650	0.10190	0.09770	0.10190	0.09620	0.09620	0.09420	0.10890	0.09150	0.09020	0.09290	0.10680	0.09490	0.09460	0.09550	0.10230	0.09210	0.09010	0.09170	0.11890
4 = D0_15:30:45	3446	301	0.09520	0.10140	0.09970	0.11110	0.09240	0.09360	0.09820	0.10940	0.09390	0.09690	0.09810	0.11110	0.09550	0.10490	0.09770	0.10780	0.09500	0.09760	0.09960	0.11120	0.09660	0.10420	0.09680	0.12210	0.09930	0.10280	0.09880	0.09870	0.09770	0.09820	0.09760	0.10420	0.09460	0.10300	0.09640	0.11100	0.09840	0.10140	0.10680	0.09520	0.09710	0.10110	0.10760	0.09230	0.09500	0.09540	0.09890	0.09570	0.10780	0.09690	0.09360	0.10140	0.09900	0.10360	0.10070	0.09700	0.09230	0.09470	0.09790	0.09670	0.10310	0.09310	0.09740	0.09940	0.09810	0.09610	0.10000	0.10680	0.09640	0.09290	0.09540	0.10820	0.09690	0.09770	0.09850	0.10470	0.09810	0.10200	0.09980	0.10160	0.09630	0.09640	0.09460	0.10730	0.09100	0.09050	0.09210	0.10640	0.09450	0.09590	0.09460	0.10330	0.09290	0.09020	0.09070	0.12210
5 = D0_15:45:24	4324	301	0.09480	0.10030	0.09930	0.11030	0.09160	0.09430	0.09610	0.11000	0.09310	0.09470	0.09810	0.11010	0.09480	0.10300	0.09610	0.10860	0.09530	0.09760	0.09850	0.10820	0.09620	0.10460	0.09650	0.12460	0.09770	0.10020	0.09760	0.09800	0.09670	0.09740	0.09730	0.10450	0.09310	0.10110	0.09420	0.11040	0.09900	0.09980	0.10560	0.09240	0.09750	0.09850	0.10950	0.09180	0.09590	0.09450	0.09930	0.09570	0.11790	0.09590	0.09290	0.09820	0.09920	0.10240	0.09960	0.09550	0.09170	0.09540	0.09600	0.09810	0.10150	0.09240	0.09700	0.09880	0.09870	0.09530	0.09900	0.10530	0.09550	0.09280	0.09310	0.10870	0.09590	0.09710	0.09860	0.10340	0.09620	0.10190	0.09750	0.09980	0.09640	0.09470	0.09550	0.10640	0.08980	0.08890	0.09380	0.10140	0.09360	0.09440	0.09370	0.10170	0.09210	0.09030	0.09110	0.12350
6 = D0_16:00:02	5203	301	0.09510	0.10330	0.10370	0.11090	0.09050	0.09190	0.13400	0.11280	0.09500	0.09610	0.09850	0.11030	0.09560	0.10270	0.09590	0.10910	0.09310	0.10010	0.09970	0.10980	0.09520	0.10510	0.09540	0.12700	0.09980	0.10170	0.09860	0.09750	0.09610	0.09870	0.09670	0.10370	0.09690	0.10150	0.09380	0.10770	0.09780	0.09980	0.10800	0.09360	0.09780	0.09920	0.10870	0.09380	0.09330	0.09460	0.09700	0.09570	0.11370	0.09450	0.09440	0.10100	0.09970	0.10160	0.10190	0.09500	0.09030	0.09150	0.09610	0.09750	0.10090	0.09310	0.09680	0.09870	0.09850	0.09380	0.10040	0.10410	0.09780	0.09140	0.09310	0.11100	0.09660	0.09670	0.09890	0.10550	0.09540	0.10190	0.09680	0.09940	0.09500	0.09640	0.09440	0.10660	0.08980	0.08920	0.09280	0.10510	0.09400	0.09400	0.09260	0.10240	0.09280	0.09020	0.09160	0.12590
7 = D0_16:14:41	6081	301	0.09750	0.10160	0.10190	0.11070	0.09130	0.09270	0.10070	0.10900	0.09440	0.09560	0.09940	0.11170	0.09540	0.10330	0.09720	0.10990	0.09670	0.09910	0.09940	0.11070	0.09580	0.10610	0.09760	0.12670	0.10040	0.10230	0.09980	0.09910	0.09360	0.09840	0.09580	0.10720	0.09290	0.10310	0.09480	0.11160	0.09800	0.10080	0.10840	0.09380	0.09800	0.10190	0.11120	0.09210	0.09430	0.09420	0.09800	0.09690	0.11320	0.09680	0.09450	0.09960	0.09880	0.10400	0.10200	0.09620	0.09230	0.09460	0.09650	0.09790	0.10290	0.09240	0.09780	0.10140	0.09900	0.09560	0.09930	0.10390	0.09690	0.09360	0.09500	0.10870	0.09550	0.09760	0.09850	0.10440	0.09880	0.10150	0.09750	0.10070	0.09700	0.09730	0.09510	0.10860	0.09030	0.09030	0.09410	0.10870	0.09510	0.09360	0.09440	0.10260	0.09220	0.08930	0.09210	0.12310
8 = D0_16:29:19	6959	301	0.09680	0.10450	0.10670	0.11730	0.09380	0.09620	0.09880	0.11270	0.09590	0.09810	0.10070	0.11460	0.09820	0.10960	0.10150	0.11400	0.09830	0.10140	0.10240	0.11280	0.09720	0.10870	0.09830	0.12640	0.10230	0.10470	0.10060	0.09930	0.09750	0.09980	0.09970	0.10630	0.09510	0.10680	0.09590	0.11300	0.10360	0.10250	0.11170	0.09470	0.10010	0.10220	0.11450	0.09430	0.09750	0.09910	0.10060	0.09790	0.11890	0.09900	0.09560	0.10350	0.10200	0.10380	0.10140	0.09720	0.09490	0.09660	0.09710	0.10700	0.10880	0.09600	0.10000	0.10200	0.10050	0.09640	0.10120	0.10690	0.09980	0.09390	0.09650	0.11120	0.09990	0.10170	0.10270	0.10990	0.09820	0.10430	0.09810	0.10400	0.09870	0.09940	0.09810	0.10950	0.09160	0.09250	0.09520	0.11150	0.09710	0.09510	0.09590	0.10570	0.09430	0.09130	0.09210	0.12460
9 = D0_16:43:57	7838	303	0.09970	0.10320	0.10630	0.11540	0.09440	0.09420	0.10650	0.11440	0.09790	0.09990	0.10210	0.11400	0.09840	0.10710	0.10290	0.11550	0.09900	0.10430	0.10310	0.11310	0.09950	0.11410	0.09860	0.12750	0.10110	0.10660	0.10040	0.10090	0.09820	0.10370	0.10110	0.10800	0.09540	0.10690	0.09610	0.11410	0.10240	0.10390	0.11460	0.09600	0.10160	0.10310	0.11410	0.09550	0.09830	0.09890	0.10130	0.09990	0.11520	0.10220	0.09720	0.10480	0.10210	0.10510	0.10550	0.09930	0.09640	0.09400	0.09890	0.10040	0.10970	0.09720	0.09940	0.10370	0.10360	0.09850	0.10280	0.10800	0.10070	0.09570	0.09660	0.11280	0.10130	0.10270	0.10390	0.10990	0.09990	0.10550	0.10110	0.10420	0.09960	0.10080	0.09830	0.10940	0.09310	0.09380	0.09820	0.11200	0.09680	0.09620	0.09760	0.10480	0.09520	0.09450	0.09530	0.12490
10 = D0_16:58:36	8716	301	0.10140	0.10670	0.10670	0.11880	0.09660	0.09580	0.10320	0.11710	0.09910	0.10010	0.10390	0.11740	0.10340	0.11120	0.10540	0.11830	0.09980	0.10490	0.10690	0.11720	0.10090	0.11370	0.10230	0.13590	0.10340	0.11090	0.10470	0.10260	0.09950	0.10490	0.10420	0.10940	0.09680	0.10930	0.09820	0.11620	0.10330	0.10710	0.11760	0.10040	0.10340	0.10790	0.11770	0.09800	0.09850	0.09970	0.10400	0.10060	0.11700	0.10110	0.09870	0.10410	0.10420	0.10950	0.10590	0.09990	0.09820	0.09830	0.10060	0.10180	0.11380	0.09910	0.10380	0.10800	0.10580	0.10050	0.10350	0.11170	0.10230	0.09750	0.09930	0.11610	0.10300	0.10330	0.10430	0.10880	0.10200	0.10760	0.10170	0.10800	0.10230	0.10110	0.09910	0.11310	0.09390	0.09540	0.10150	0.11350	0.10090	0.09840	0.10000	0.10860	0.09940	0.09460	0.09570	0.12770
11 = D0_17:13:14	9595	298	0.10080	0.10790	0.10890	0.11970	0.09650	0.09740	0.10160	0.11790	0.10200	0.10000	0.10330	0.11820	0.10380	0.11240	0.10720	0.12160	0.10100	0.10570	0.10660	0.11660	0.10160	0.11740	0.10360	0.14110	0.10650	0.11150	0.10430	0.10430	0.09830	0.10340	0.10170	0.10960	0.09890	0.10880	0.09690	0.11770	0.10490	0.10790	0.12000	0.10070	0.10410	0.10590	0.12030	0.09870	0.10080	0.10130	0.10450	0.10350	0.12380	0.10400	0.10120	0.10620	0.10590	0.10920	0.10640	0.09960	0.09710	0.10010	0.09980	0.10120	0.11550	0.09730	0.10450	0.10650	0.10620	0.10240	0.10480	0.10910	0.10590	0.10050	0.09700	0.11530	0.10610	0.10750	0.10640	0.10930	0.10350	0.10760	0.10340	0.10710	0.10260	0.10040	0.09720	0.11220	0.09740	0.09620	0.10280	0.11220	0.10010	0.09930	0.09990	0.10760	0.09820	0.09510	0.09680	0.13120
12 = D0_17:27:52	10473	301	0.10120	0.10710	0.10920	0.11960	0.09530	0.09460	0.10090	0.11630	0.09960	0.09970	0.10320	0.11870	0.10580	0.11090	0.10730	0.12320	0.09940	0.10320	0.10450	0.11510	0.09990	0.11830	0.09940	0.13360	0.10270	0.11160	0.10450	0.10310	0.09690	0.10060	0.10230	0.10920	0.09650	0.10740	0.09670	0.11670	0.10360	0.10850	0.12200	0.09730	0.10280	0.10390	0.12000	0.09530	0.09990	0.09920	0.10360	0.10030	0.12320	0.10600	0.09880	0.10700	0.10360	0.10810	0.10460	0.09770	0.09580	0.09880	0.09600	0.09890	0.11720	0.09870	0.10210	0.10710	0.10510	0.09920	0.10410	0.10960	0.10290	0.09580	0.09680	0.11230	0.10530	0.10620	0.10530	0.11190	0.10130	0.10560	0.10190	0.10750	0.10010	0.09900	0.09770	0.11200	0.09460	0.09480	0.10030	0.11270	0.10020	0.09580	0.09870	0.10550	0.09700	0.09290	0.09340	0.13050
