[config file info]
53 = D0_05:52:48	46705	298	0.80640	0.81920	0.79710	0.79660	0.77740	0.78010	0.72190	0.42670	0.18000	0.18490	0.15040	0.96020	0.14620	0.14910	0.14980	0.14880	0.15430	0.15610	0.14640	0.15070	0.14820	0.15290	0.15440	0.18720	0.25910	0.26650	0.26490	0.27190	0.27760	0.27470	0.22550	0.15840	0.12580	0.12980	0.11940	0.41110	0.18280	0.19090	0.19220	0.19260	0.19470	0.18230	0.16290	0.11610	0.10420	0.11020	0.10800	0.26830	0.20790	0.21690	0.21300	0.21690	0.22920	0.19900	0.16930	0.12260	0.10070	0.11430	0.10660	0.29850	0.06990	0.06950	0.06680	0.06930	0.06940	0.07020	0.06880	0.07140	0.07260	0.07350	0.07250	0.06910	0.06780	0.06920	0.06760	0.06970	0.07150	0.07080	0.06950	0.07100	0.06940	0.07050	0.07190	0.06950	0.06940	0.07130	0.06830	0.06800	0.06920	0.07080	0.07190	0.07160	0.07020	0.06950	0.06980	0.07300
54 = D0_06:07:27	47583	298	0.83080	0.84470	0.82190	0.82290	0.80630	0.80530	0.75120	0.44240	0.17710	0.18130	0.14610	0.98860	0.15040	0.15420	0.15410	0.15510	0.15840	0.16170	0.15050	0.15470	0.15130	0.15790	0.15930	0.19790	0.27760	0.28270	0.27750	0.28820	0.29490	0.29320	0.23650	0.15840	0.12520	0.12610	0.11820	0.43820	0.19110	0.19950	0.19930	0.20310	0.20380	0.19130	0.16990	0.11620	0.10300	0.10960	0.10840	0.28620	0.21570	0.22790	0.22320	0.22920	0.24060	0.20880	0.17470	0.12240	0.10120	0.11420	0.10330	0.32270	0.06920	0.06730	0.06730	0.06860	0.06880	0.06950	0.06800	0.07060	0.07190	0.07150	0.07170	0.06850	0.06730	0.06850	0.06700	0.06910	0.07130	0.07040	0.06870	0.07110	0.06800	0.06990	0.07120	0.06890	0.06860	0.07040	0.06740	0.06810	0.06850	0.07010	0.07130	0.07090	0.06970	0.06880	0.06950	0.07230
55 = D0_06:22:05	48462	298	0.85870	0.87050	0.84800	0.85030	0.83370	0.83460	0.77880	0.47330	0.17830	0.17940	0.14530	1.01310	0.15520	0.15900	0.16140	0.15990	0.16300	0.16740	0.15470	0.15810	0.15640	0.16270	0.16440	0.20320	0.29210	0.30240	0.29870	0.31200	0.31110	0.31370	0.25050	0.16220	0.12350	0.12640	0.11770	0.47390	0.20040	0.20970	0.21040	0.21270	0.21620	0.19890	0.17430	0.11560	0.10400	0.10850	0.10700	0.29960	0.22850	0.24280	0.23480	0.23890	0.24930	0.22020	0.18400	0.12380	0.10150	0.11350	0.10340	0.34130	0.06900	0.06890	0.06730	0.06870	0.06880	0.06980	0.06790	0.07010	0.07220	0.07300	0.07160	0.06860	0.06730	0.06880	0.06720	0.06810	0.07140	0.07040	0.06890	0.07130	0.06940	0.07020	0.07100	0.06930	0.06860	0.07060	0.06810	0.06870	0.06870	0.07010	0.07140	0.07090	0.06830	0.06900	0.06930	0.07230
56 = D0_06:36:43	49340	300	0.88020	0.89630	0.87320	0.87580	0.85380	0.85760	0.80730	0.49620	0.18330	0.18400	0.14280	1.02330	0.16130	0.16530	0.16390	0.16390	0.16890	0.17280	0.15980	0.16470	0.16340	0.16780	0.17010	0.21130	0.31740	0.32540	0.31940	0.33080	0.33980	0.33730	0.26950	0.16060	0.12200	0.12440	0.11730	0.50530	0.21240	0.22260	0.22090	0.22590	0.22730	0.21150	0.18080	0.11370	0.10280	0.10900	0.10640	0.32770	0.24470	0.25580	0.24240	0.24790	0.26500	0.22990	0.18540	0.12010	0.09990	0.11190	0.10150	0.36320	0.06930	0.06830	0.06760	0.06890	0.06890	0.06980	0.06840	0.07080	0.07230	0.07240	0.07200	0.06880	0.06740	0.06880	0.06740	0.06930	0.07130	0.07090	0.06910	0.07130	0.06900	0.06980	0.07140	0.06930	0.06880	0.07070	0.06680	0.06860	0.06900	0.07040	0.07160	0.07120	0.06990	0.06900	0.06940	0.07260
57 = D0_06:51:22	50218	298	0.90270	0.92030	0.89530	0.89620	0.87420	0.87880	0.83320	0.52480	0.18420	0.17570	0.13930	1.02710	0.16620	0.16890	0.17150	0.17010	0.17500	0.17760	0.16640	0.17030	0.16840	0.17470	0.17620	0.22070	0.33860	0.34910	0.34150	0.35560	0.36250	0.36350	0.28760	0.16570	0.11970	0.12380	0.11600	0.54390	0.22350	0.23200	0.22940	0.23570	0.23970	0.22200	0.18750	0.11480	0.10280	0.10720	0.10640	0.34650	0.25300	0.26910	0.25940	0.26680	0.27500	0.23990	0.18880	0.12140	0.10000	0.11260	0.10230	0.38970	0.06940	0.06900	0.06770	0.06900	0.06770	0.06990	0.06870	0.07110	0.07250	0.07330	0.07220	0.06890	0.06770	0.06880	0.06750	0.06960	0.07150	0.06940	0.06930	0.07160	0.06950	0.07020	0.07160	0.06960	0.06940	0.07060	0.06820	0.06920	0.06900	0.07000	0.07110	0.07130	0.07010	0.06910	0.06960	0.07220
58 = D0_07:06:00	51096	298	0.92260	0.94260	0.91760	0.91860	0.89780	0.89930	0.85610	0.54670	0.18140	0.18210	0.13670	1.02880	0.17290	0.17620	0.17680	0.17540	0.18030	0.18550	0.17270	0.17770	0.17460	0.18020	0.18410	0.23060	0.35890	0.37330	0.36510	0.37760	0.38910	0.38840	0.30510	0.16630	0.12000	0.12170	0.11430	0.57660	0.23680	0.24580	0.24530	0.24890	0.25300	0.23480	0.19630	0.11470	0.10260	0.10600	0.10480	0.37410	0.27310	0.28620	0.27290	0.28080	0.29490	0.25550	0.19640	0.12140	0.09910	0.11030	0.10110	0.41180	0.06960	0.06900	0.06630	0.06880	0.06900	0.07000	0.06830	0.07070	0.07240	0.07310	0.07180	0.06940	0.06770	0.06880	0.06730	0.06960	0.07180	0.07060	0.06920	0.07010	0.06970	0.07010	0.07150	0.06920	0.06900	0.07060	0.06820	0.06900	0.06860	0.07030	0.07150	0.07110	0.06990	0.06920	0.06950	0.07260
59 = D0_07:20:38	51975	298	0.94480	0.96070	0.93790	0.94160	0.91600	0.91690	0.87870	0.59950	0.18640	0.17780	0.13250	1.03040	0.17890	0.18330	0.18450	0.18250	0.18850	0.19170	0.17870	0.18510	0.17990	0.18650	0.19010	0.23480	0.38660	0.40040	0.39050	0.40540	0.40960	0.41350	0.32410	0.17080	0.11930	0.12340	0.11470	0.61500	0.25060	0.26230	0.25940	0.26420	0.26760	0.25040	0.20190	0.11530	0.10250	0.10610	0.10460	0.39710	0.28250	0.30540	0.28620	0.29380	0.31090	0.27150	0.21090	0.11940	0.09970	0.10950	0.09930	0.44040	0.06980	0.06930	0.06780	0.06910	0.06890	0.07010	0.06780	0.07090	0.07240	0.07320	0.07230	0.06820	0.06790	0.06940	0.06800	0.06840	0.07200	0.07100	0.06970	0.07160	0.06990	0.07050	0.07150	0.06970	0.06930	0.07080	0.06830	0.06930	0.06930	0.07080	0.07200	0.07150	0.06900	0.06940	0.07050	0.07320
60 = D0_07:35:17	52853	298	0.96640	0.98200	0.95660	0.95590	0.93200	0.93340	0.89900	0.63260	0.18750	0.17680	0.12890	1.03000	0.18660	0.19010	0.19040	0.18890	0.19440	0.20200	0.18430	0.19230	0.18740	0.19540	0.19720	0.24820	0.41110	0.42580	0.42000	0.43510	0.44250	0.44410	0.35470	0.17630	0.11740	0.11860	0.11360	0.65280	0.26400	0.27800	0.27430	0.27760	0.28260	0.26430	0.21110	0.11220	0.10160	0.10640	0.10380	0.42610	0.30230	0.32230	0.30480	0.31480	0.33010	0.28500	0.21430	0.11960	0.09910	0.10950	0.09940	0.46800	0.06980	0.06920	0.06770	0.06910	0.06860	0.06950	0.06850	0.07100	0.07240	0.07340	0.07220	0.06890	0.06760	0.06880	0.06790	0.06940	0.07160	0.06950	0.06940	0.07150	0.06990	0.07050	0.07180	0.06950	0.06880	0.07060	0.06810	0.06920	0.06910	0.07050	0.07030	0.07140	0.07000	0.06910	0.06960	0.07240
61 = D0_07:49:55	53731	301	0.97600	0.99630	0.97480	0.97260	0.94840	0.94970	0.91740	0.63870	0.18750	0.16900	0.12660	1.03040	0.19290	0.19600	0.19720	0.19610	0.20340	0.20910	0.19230	0.19900	0.19550	0.20200	0.20410	0.25370	0.43980	0.45380	0.44260	0.45830	0.46830	0.47560	0.37100	0.17940	0.11680	0.11920	0.11140	0.69230	0.27960	0.29460	0.29160	0.29750	0.30140	0.28070	0.22120	0.11350	0.10090	0.10660	0.10310	0.45100	0.32220	0.34450	0.32660	0.33120	0.34340	0.30330	0.22550	0.12020	0.09780	0.10660	0.09720	0.50700	0.06910	0.06880	0.06610	0.06880	0.06870	0.06970	0.06820	0.07070	0.07260	0.07290	0.07190	0.06870	0.06740	0.06860	0.06740	0.06920	0.07120	0.07030	0.06890	0.07080	0.06840	0.07010	0.07120	0.06930	0.06860	0.07030	0.06790	0.06740	0.06850	0.07020	0.07160	0.07090	0.06980	0.06910	0.06950	0.07200
62 = D0_08:04:36	54613	298	0.97590	1.00450	0.98590	0.98990	0.96620	0.96160	0.94150	0.68040	0.18530	0.16720	0.11880	1.03300	0.20040	0.20460	0.20640	0.20570	0.21160	0.21760	0.20020	0.20920	0.20210	0.21020	0.21210	0.26800	0.46850	0.48300	0.47240	0.48790	0.50200	0.50900	0.39660	0.18130	0.11680	0.11620	0.11040	0.72800	0.29900	0.31240	0.30960	0.31580	0.32220	0.29680	0.23360	0.11400	0.10180	0.10530	0.10300	0.48970	0.34060	0.36480	0.34240	0.35010	0.37470	0.32600	0.24100	0.11860	0.09820	0.10760	0.09850	0.53620	0.06960	0.07010	0.06840	0.06930	0.06910	0.07020	0.06860	0.07050	0.07250	0.07340	0.07210	0.06890	0.06790	0.06910	0.06740	0.06840	0.07170	0.07090	0.06940	0.07180	0.07010	0.07020	0.07140	0.06950	0.06920	0.07080	0.06880	0.06900	0.06940	0.07060	0.07200	0.07160	0.06890	0.06920	0.06990	0.07250
63 = D0_08:19:14	55491	298	0.97970	1.00350	0.99310	0.99410	0.97200	0.96870	0.94560	0.71900	0.18790	0.16320	0.11640	1.03190	0.20880	0.21060	0.21270	0.21220	0.21920	0.22660	0.20820	0.21490	0.21080	0.21930	0.22280	0.27430	0.49550	0.51320	0.50360	0.52150	0.52950	0.53930	0.42790	0.18480	0.11270	0.11310	0.11070	0.76240	0.31590	0.32900	0.32930	0.33260	0.34050	0.31760	0.24630	0.11090	0.09940	0.10350	0.10150	0.50990	0.35540	0.38420	0.36540	0.37780	0.39190	0.34570	0.25730	0.11810	0.09740	0.10750	0.09620	0.56590	0.06850	0.06830	0.06660	0.06850	0.06760	0.06850	0.06750	0.07010	0.07120	0.07220	0.07130	0.06790	0.06680	0.06800	0.06660	0.06870	0.07040	0.06880	0.06850	0.07050	0.06870	0.06920	0.07070	0.06860	0.06800	0.06890	0.06730	0.06830	0.06820	0.06950	0.06960	0.07020	0.06910	0.06820	0.06910	0.07160
64 = D0_08:33:52	56369	298	0.97940	1.00410	0.99180	0.99750	0.97790	0.97120	0.96560	0.73230	0.18810	0.16750	0.11530	1.03340	0.21740	0.22140	0.22070	0.22050	0.22880	0.23470	0.21610	0.22580	0.21920	0.22820	0.23220	0.28620	0.52740	0.54710	0.53140	0.55220	0.56170	0.57350	0.46180	0.19070	0.11360	0.11380	0.10720	0.80280	0.33600	0.35260	0.34810	0.35550	0.36290	0.33880	0.25970	0.11080	0.09970	0.10150	0.10130	0.55340	0.38160	0.40930	0.38300	0.39040	0.41420	0.36340	0.26600	0.11630	0.09700	0.10270	0.09580	0.60360	0.06920	0.06870	0.06600	0.06870	0.06890	0.06940	0.06800	0.07060	0.07190	0.07280	0.07170	0.06850	0.06720	0.06860	0.06710	0.06900	0.07120	0.07030	0.06920	0.07060	0.06900	0.06990	0.07110	0.06900	0.06870	0.07010	0.06780	0.06730	0.06820	0.07020	0.07210	0.07090	0.06960	0.06890	0.06910	0.07210
65 = D0_08:48:30	57247	298	0.98210	1.00680	0.99260	0.99630	0.97670	0.97050	0.94960	0.73240	0.21000	0.16180	0.11120	1.03800	0.22640	0.23020	0.22950	0.23090	0.24040	0.24460	0.22620	0.23770	0.23000	0.23860	0.24260	0.29910	0.55990	0.58080	0.56550	0.58850	0.59330	0.60910	0.49180	0.20140	0.11290	0.11190	0.10690	0.84080	0.35520	0.37450	0.36950	0.37710	0.38490	0.35970	0.27350	0.11080	0.09830	0.10210	0.10110	0.58450	0.40380	0.43360	0.40080	0.41790	0.43490	0.38390	0.28430	0.11780	0.09620	0.10270	0.09440	0.63810	0.06940	0.06790	0.06760	0.06890	0.06920	0.07050	0.06840	0.07090	0.07220	0.07280	0.07220	0.06880	0.06780	0.06890	0.06760	0.06960	0.07160	0.07090	0.06910	0.07130	0.06930	0.06980	0.07150	0.06940	0.06880	0.07070	0.06690	0.06880	0.06900	0.07060	0.07160	0.07120	0.07010	0.06910	0.06960	0.07230
66 = D0_09:03:08	58124	300	0.98370	1.00600	0.99250	0.99540	0.98960	0.97110	0.94520	0.75730	0.20570	0.16530	0.10920	1.03730	0.23690	0.23870	0.24070	0.24080	0.24780	0.25640	0.23650	0.24410	0.24010	0.25040	0.25210	0.30920	0.59220	0.61120	0.59940	0.61700	0.62770	0.64500	0.52030	0.20550	0.11200	0.10950	0.10590	0.87630	0.37670	0.39260	0.39410	0.39840	0.40910	0.38380	0.29210	0.11000	0.09940	0.10090	0.10080	0.62300	0.42100	0.46000	0.42720	0.44020	0.45870	0.41080	0.30140	0.11640	0.09580	0.10330	0.09520	0.67990	0.06940	0.06900	0.06660	0.06870	0.06920	0.06980	0.06820	0.07090	0.07200	0.07330	0.07190	0.06900	0.06780	0.06900	0.06770	0.06970	0.07190	0.07080	0.06910	0.07040	0.06980	0.07010	0.07140	0.06950	0.06900	0.07120	0.06880	0.06920	0.06770	0.07020	0.07180	0.07130	0.06990	0.06930	0.06980	0.07250
67 = D0_09:17:46	59002	298	0.98230	1.00800	0.99290	0.99680	0.98990	0.97080	0.95230	0.81620	0.21200	0.15450	0.10630	1.03770	0.24620	0.25060	0.25090	0.25120	0.26080	0.26810	0.24640	0.25620	0.25060	0.26020	0.26560	0.32640	0.62150	0.64470	0.62980	0.65390	0.65950	0.68030	0.55270	0.21020	0.11200	0.10880	0.10660	0.90710	0.40210	0.41910	0.41620	0.42440	0.43170	0.41050	0.31150	0.10890	0.09830	0.10140	0.09880	0.65790	0.45030	0.48520	0.45280	0.46310	0.48270	0.43530	0.31060	0.11470	0.09680	0.10200	0.09590	0.71540	0.06980	0.06920	0.06800	0.06910	0.06920	0.07020	0.06890	0.07100	0.07200	0.07320	0.07220	0.06890	0.06780	0.06890	0.06730	0.06980	0.07240	0.07110	0.06950	0.07150	0.06970	0.07010	0.07140	0.06950	0.06920	0.06980	0.06800	0.06940	0.06900	0.07070	0.07260	0.07140	0.07020	0.06800	0.06990	0.07280
68 = D0_09:32:24	59880	300	0.98650	1.00980	0.99560	0.99840	0.99040	0.97380	0.95470	0.80850	0.23180	0.16200	0.10420	1.03720	0.25590	0.26010	0.26160	0.26300	0.27080	0.28040	0.25430	0.26710	0.26260	0.27350	0.27740	0.33730	0.65650	0.67800	0.66250	0.68580	0.69300	0.71740	0.58560	0.21670	0.11230	0.10880	0.10440	0.94380	0.42500	0.44280	0.44210	0.44690	0.45750	0.43510	0.33370	0.10930	0.09720	0.10100	0.09940	0.69460	0.47580	0.51340	0.47970	0.49450	0.51230	0.46280	0.33400	0.11690	0.09680	0.10440	0.09610	0.75190	0.06950	0.06930	0.06770	0.06910	0.06930	0.06870	0.06860	0.07120	0.07250	0.07320	0.07220	0.06910	0.06780	0.06900	0.06770	0.06990	0.07110	0.07050	0.06980	0.07170	0.06970	0.07040	0.07190	0.06960	0.06920	0.07090	0.06840	0.06960	0.06900	0.07060	0.07070	0.07140	0.07020	0.06910	0.06990	0.07230
69 = D0_09:47:02	60758	300	0.98450	1.00900	0.99550	0.99830	0.99060	0.97530	0.95050	0.81240	0.26220	0.14810	0.09930	1.04110	0.26840	0.27100	0.27190	0.27430	0.28170	0.29160	0.26690	0.27920	0.27290	0.28530	0.28870	0.34920	0.69060	0.71240	0.69940	0.72200	0.73040	0.75440	0.62280	0.22480	0.11250	0.10710	0.10310	0.97770	0.45160	0.46960	0.47020	0.47400	0.48530	0.46130	0.35020	0.10740	0.09700	0.09960	0.09820	0.73100	0.49760	0.54320	0.50460	0.52210	0.54600	0.49280	0.35500	0.11400	0.09560	0.10070	0.09460	0.78970	0.06920	0.06890	0.06770	0.06910	0.06890	0.06850	0.06820	0.07110	0.07250	0.07310	0.07200	0.06860	0.06780	0.06870	0.06760	0.06970	0.07080	0.07080	0.06910	0.07130	0.06950	0.06990	0.07160	0.06940	0.06890	0.07080	0.06820	0.06910	0.06890	0.07040	0.07030	0.07110	0.06990	0.06910	0.06950	0.07210
70 = D0_10:01:40	61637	300	0.98930	1.01360	0.99790	0.99840	0.99010	0.97690	0.96300	0.82210	0.24880	0.15730	0.09950	1.04350	0.27990	0.28430	0.28210	0.28390	0.29570	0.30520	0.27790	0.29360	0.28400	0.29710	0.30290	0.36480	0.72040	0.74420	0.73150	0.75330	0.76310	0.78720	0.65370	0.23410	0.11190	0.10790	0.10340	1.00930	0.47590	0.49650	0.49330	0.50110	0.51190	0.48840	0.37460	0.10650	0.09680	0.09920	0.09740	0.76700	0.53330	0.57220	0.53140	0.54890	0.56980	0.51900	0.37800	0.11470	0.09500	0.09870	0.09380	0.82770	0.06900	0.06850	0.06710	0.06850	0.06860	0.06950	0.06810	0.07040	0.07050	0.07230	0.07160	0.06830	0.06730	0.06860	0.06710	0.06900	0.07100	0.07020	0.06880	0.07090	0.06900	0.06840	0.07100	0.06890	0.06860	0.07030	0.06740	0.06850	0.06870	0.07010	0.07150	0.07090	0.06960	0.06880	0.06920	0.07200
71 = D0_10:16:18	62515	298	0.98890	1.01300	1.00040	1.00360	0.99000	0.97860	0.95380	0.82410	0.29490	0.15720	0.09970	1.04610	0.29130	0.29490	0.29740	0.29670	0.30840	0.31850	0.29310	0.30760	0.30000	0.31030	0.31750	0.37770	0.75560	0.77670	0.76730	0.79040	0.79630	0.82240	0.69110	0.24890	0.11380	0.11110	0.10390	1.03830	0.50660	0.52570	0.52480	0.53050	0.54470	0.51950	0.39740	0.10660	0.09730	0.09840	0.09790	0.80370	0.55560	0.60000	0.55940	0.57840	0.60160	0.54600	0.40070	0.11460	0.09590	0.10030	0.09530	0.86520	0.06980	0.06920	0.06800	0.06910	0.06970	0.07020	0.06890	0.07070	0.07180	0.07330	0.07240	0.06920	0.06800	0.06920	0.06790	0.06980	0.07180	0.07100	0.06940	0.07200	0.06990	0.07050	0.07080	0.06980	0.06910	0.06960	0.06850	0.06930	0.06950	0.07090	0.07230	0.07150	0.07020	0.06810	0.07000	0.07240
72 = D0_10:31:12	63408	298	0.98830	1.01200	0.99710	1.00400	0.99080	0.97780	0.97710	0.82730	0.29870	0.15020	0.10030	1.04720	0.30470	0.30850	0.30760	0.30930	0.32100	0.33130	0.30500	0.32030	0.31460	0.32760	0.33080	0.39020	0.78500	0.80920	0.79730	0.82140	0.83040	0.85460	0.72380	0.25360	0.11360	0.10870	0.10400	1.05340	0.53420	0.55280	0.55310	0.56010	0.57190	0.54650	0.42730	0.10420	0.09660	0.09740	0.09750	0.84240	0.58740	0.63220	0.58720	0.60930	0.63270	0.57550	0.42220	0.11290	0.09520	0.09820	0.09530	0.89740	0.06920	0.06860	0.06740	0.06900	0.06920	0.07000	0.06900	0.07090	0.07230	0.07260	0.07200	0.06880	0.06790	0.06870	0.06730	0.06930	0.07150	0.07090	0.06940	0.07120	0.06900	0.06980	0.07130	0.06920	0.06890	0.07050	0.06670	0.06890	0.06890	0.07030	0.07150	0.07110	0.07000	0.06970	0.06960	0.07200
73 = D0_10:45:50	64287	298	0.99000	1.01210	0.99970	1.00420	0.99160	0.97860	0.98120	0.84500	0.33940	0.17190	0.09910	1.04960	0.31800	0.32010	0.32000	0.32330	0.33500	0.34680	0.31800	0.33390	0.32640	0.34230	0.34730	0.40600	0.81910	0.84180	0.82810	0.85620	0.86410	0.88540	0.75490	0.26780	0.11430	0.11130	0.10410	1.06150	0.56240	0.58280	0.58220	0.58680	0.59960	0.57670	0.45230	0.10500	0.09670	0.09630	0.09700	0.87790	0.61260	0.66540	0.61540	0.63730	0.65650	0.60260	0.45060	0.11360	0.09500	0.09700	0.09500	0.93790	0.07000	0.06900	0.06640	0.06910	0.06890	0.07050	0.06840	0.07090	0.07210	0.07380	0.07240	0.06880	0.06770	0.06880	0.06750	0.06930	0.07150	0.07060	0.06930	0.07030	0.06980	0.07010	0.07150	0.06930	0.06900	0.07070	0.06810	0.06820	0.06880	0.07020	0.07180	0.07120	0.07000	0.06910	0.06980	0.07210
74 = D0_11:00:28	65165	300	0.98990	1.01330	1.00010	1.00030	0.98970	0.98070	0.98160	0.84580	0.34810	0.15990	0.09770	1.04980	0.33210	0.33300	0.33480	0.33580	0.34840	0.36170	0.33260	0.34990	0.34200	0.35450	0.36000	0.42340	0.84690	0.87090	0.85990	0.88030	0.89020	0.91330	0.78880	0.28320	0.11580	0.11190	0.10410	1.06350	0.59230	0.60850	0.61140	0.61500	0.62890	0.60690	0.47840	0.10460	0.09520	0.09630	0.09500	0.90850	0.64200	0.69480	0.64510	0.66370	0.68530	0.62990	0.47380	0.11350	0.09290	0.09660	0.09280	0.97060	0.06860	0.06810	0.06690	0.06810	0.06810	0.06920	0.06770	0.07010	0.07060	0.07210	0.07130	0.06790	0.06680	0.06800	0.06710	0.06870	0.07130	0.06970	0.06860	0.07070	0.06890	0.06920	0.06950	0.06850	0.06800	0.06850	0.06700	0.06800	0.06820	0.06960	0.07080	0.07030	0.06900	0.06700	0.06870	0.07120
75 = D0_11:15:07	66043	298	0.99770	1.01280	1.00200	1.00450	0.98980	0.98170	0.95300	0.81720	0.33880	0.15440	0.09870	1.05350	0.34680	0.34850	0.35110	0.34920	0.36370	0.37590	0.34650	0.36570	0.35660	0.37310	0.37850	0.44090	0.87850	0.90060	0.89020	0.91120	0.92240	0.94200	0.81760	0.29520	0.11620	0.11200	0.10440	1.06200	0.62360	0.63900	0.64050	0.64650	0.66230	0.63970	0.51050	0.10470	0.09510	0.09620	0.09530	0.94640	0.67160	0.72580	0.67610	0.69650	0.72020	0.66480	0.50240	0.11490	0.09330	0.09670	0.09350	1.00590	0.06890	0.06890	0.06740	0.06860	0.06870	0.06890	0.06760	0.07070	0.07180	0.07270	0.07180	0.06840	0.06740	0.06870	0.06710	0.06910	0.06980	0.07030	0.06880	0.07120	0.06920	0.06990	0.07120	0.06920	0.06830	0.07010	0.06790	0.06940	0.06870	0.07020	0.07130	0.06970	0.06940	0.06900	0.06930	0.07170
76 = D0_11:29:45	66921	298	0.99370	1.01210	1.00240	1.00510	0.99190	0.98260	0.98800	0.84470	0.31360	0.16020	0.10040	1.05540	0.36020	0.36360	0.36380	0.36560	0.37920	0.39440	0.36250	0.38450	0.37490	0.39040	0.39780	0.45810	0.90720	0.92750	0.91840	0.93700	0.94880	0.96690	0.85050	0.31290	0.11760	0.11450	0.10650	1.06320	0.65130	0.66850	0.67130	0.67720	0.69250	0.67080	0.53860	0.10460	0.09530	0.09550	0.09530	0.97330	0.69990	0.75530	0.70460	0.72380	0.74380	0.69480	0.52760	0.11460	0.09390	0.09690	0.09480	1.03750	0.06910	0.06890	0.06720	0.06870	0.06890	0.06970	0.06810	0.06940	0.07170	0.07300	0.07170	0.06870	0.06740	0.06880	0.06600	0.06910	0.07130	0.07030	0.06880	0.07120	0.06950	0.06990	0.07000	0.06920	0.06860	0.06980	0.06790	0.06880	0.06870	0.07000	0.07130	0.07100	0.06980	0.06770	0.06940	0.07180
77 = D0_11:44:23	67799	298	0.99490	1.01350	1.00320	1.00540	0.99060	0.98390	0.97740	0.82670	0.33880	0.16160	0.09940	1.05590	0.37810	0.37640	0.38140	0.38130	0.39740	0.41160	0.37980	0.39880	0.39240	0.40680	0.41560	0.47090	0.93580	0.95720	0.94560	0.96610	0.97480	0.99350	0.87860	0.32760	0.11930	0.11200	0.10640	1.06420	0.68250	0.70160	0.70260	0.70480	0.72350	0.69900	0.56820	0.10520	0.09480	0.09450	0.09520	1.01000	0.72980	0.78510	0.73570	0.75590	0.77470	0.72690	0.56600	0.11620	0.09380	0.09950	0.09400	1.07140	0.06930	0.06890	0.06760	0.06900	0.06840	0.06970	0.06850	0.07120	0.07230	0.07300	0.07200	0.06900	0.06750	0.06920	0.06760	0.06940	0.07120	0.07060	0.06840	0.07130	0.07000	0.07010	0.07140	0.06920	0.06880	0.07050	0.06810	0.06890	0.06890	0.06910	0.07140	0.07120	0.06990	0.06910	0.06950	0.07180
78 = D0_11:59:01	68677	298	0.99510	1.01350	1.00330	1.00670	0.98980	0.98500	0.97710	0.82880	0.37280	0.17400	0.10110	1.05600	0.39480	0.39420	0.39510	0.39800	0.41350	0.42870	0.39620	0.41890	0.40880	0.42750	0.43480	0.49160	0.96230	0.98340	0.97190	0.99510	1.00240	1.01660	0.90630	0.34360	0.12060	0.11450	0.10790	1.06090	0.71280	0.73000	0.73320	0.73540	0.75470	0.73290	0.59850	0.10750	0.09450	0.09510	0.09540	1.03900	0.75950	0.81220	0.76280	0.78440	0.80280	0.75500	0.59170	0.11480	0.09310	0.09690	0.09410	1.09200	0.07040	0.06930	0.06770	0.06900	0.06780	0.07000	0.06850	0.07110	0.07290	0.07320	0.07280	0.06880	0.06780	0.06890	0.06780	0.06970	0.07140	0.06960	0.06910	0.07140	0.06990	0.07010	0.07160	0.06980	0.06920	0.07050	0.06810	0.06930	0.06960	0.06960	0.07170	0.07140	0.07050	0.06900	0.06970	0.07210
79 = D0_12:13:39	69555	298	0.99680	1.01770	1.00620	1.00810	0.99360	0.98650	0.98850	0.82760	0.38330	0.18050	0.09990	1.06030	0.41050	0.41110	0.41190	0.41270	0.43130	0.45000	0.41260	0.43490	0.42710	0.44430	0.45200	0.50870	0.98270	1.00800	1.00110	1.01830	1.02730	1.03520	0.93180	0.36420	0.12130	0.11420	0.10710	1.06390	0.74300	0.75850	0.76170	0.76440	0.78510	0.75830	0.63150	0.10650	0.09400	0.09520	0.09530	1.06660	0.78510	0.84650	0.79140	0.81120	0.83050	0.78430	0.61860	0.11910	0.09400	0.09630	0.09380	1.10010	0.07010	0.06790	0.06750	0.06910	0.06900	0.07020	0.06870	0.07100	0.07250	0.07260	0.07190	0.06900	0.06780	0.06910	0.06780	0.06940	0.07150	0.07040	0.06930	0.07190	0.06910	0.07030	0.07160	0.06970	0.06910	0.07070	0.06690	0.06900	0.06890	0.07020	0.07170	0.07130	0.06990	0.06920	0.06970	0.07210
80 = D0_12:28:17	70433	300	1.00320	1.01580	1.00770	1.01090	0.99590	0.98750	0.98540	0.83000	0.37240	0.17210	0.10030	1.06390	0.42600	0.42810	0.42930	0.43230	0.44820	0.46770	0.43060	0.45170	0.44350	0.46290	0.47020	0.52850	0.99430	1.02330	1.02610	1.03910	1.04180	1.04380	0.95380	0.38310	0.12330	0.11570	0.10870	1.06590	0.77160	0.78850	0.79190	0.79210	0.81270	0.78810	0.66150	0.10820	0.09410	0.09310	0.09530	1.07070	0.81580	0.87520	0.82000	0.84050	0.85590	0.81160	0.65130	0.12280	0.09440	0.09740	0.09350	1.10240	0.06930	0.06900	0.06760	0.06880	0.06890	0.06980	0.06850	0.07020	0.07220	0.07300	0.07190	0.06890	0.06570	0.06900	0.06750	0.06860	0.07140	0.07070	0.06910	0.07130	0.06970	0.07010	0.07120	0.06980	0.06880	0.07040	0.06810	0.06890	0.06880	0.07030	0.07190	0.07130	0.06880	0.06930	0.06980	0.07240
