[config file info]
Ratio_Avg_G = "1.000,1.000,1.000,1.000,1.033,0.460,1.000,1.000,1.000,1.000,0.391,1.063,1.000,1.000,1.000,1.000,1.067,0.370,1.000,1.000,1.000,1.000,1.061,0.382,1.000,1.000,1.000,1.000,1.064,1.102,1.000,1.000,1.000,1.000,1.076,1.111,1.000,1.000,1.000,1.000,1.103,0.554,1.000,1.000,1.000,1.000,1.093,1.083,0.594,1.043,1.039,0.461,0.563,1.065,0.749,0.363,0.407,1.099,0.714,0.451,1.135,0.615,1.112,0.433,1.086,0.724,1.118,0.551,1.096,0.438,1.095,0.642,0.399,0.554,1.094,1.105,0.371,0.521,0.648,0.567,1.053,1.101,0.578,0.615,1.075,1.048,1.064,0.509,1.074,1.049,0.497,0.309,1.094,1.072,0.619,0.322"
Ratio_Fit_G = "1.000,1.000,1.000,1.000,1.107,0.135,1.000,1.000,1.000,1.000,0.001,1.102,1.000,1.000,1.000,1.000,1.114,0.001,1.000,1.000,1.000,1.000,1.064,0.741,1.000,1.000,1.000,1.000,1.099,1.108,1.000,1.000,1.000,1.000,1.064,1.113,1.000,1.000,1.000,1.000,1.161,1.073,1.000,1.000,1.000,1.000,1.099,1.034,0.980,1.111,1.125,0.098,0.912,1.120,0.503,0.001,0.004,1.171,0.422,0.038,1.154,0.304,1.178,0.001,1.130,0.525,1.101,0.854,1.132,0.005,1.063,1.401,0.005,1.011,1.157,1.132,0.001,1.127,0.937,0.987,1.098,1.077,0.878,0.380,1.099,1.101,1.155,0.611,1.110,1.123,0.622,0.000,1.125,1.105,0.894,0.014"
Ratio_G_Int = "1.000,1.000,1.000,1.000,1.106,0.291,1.000,1.000,1.000,1.000,0.219,1.095,1.000,1.000,1.000,1.000,1.084,0.257,1.000,1.000,1.000,1.000,1.066,0.263,1.000,1.000,1.000,1.000,1.125,1.103,1.000,1.000,1.000,1.000,1.070,1.109,1.000,1.000,1.000,1.000,1.160,0.466,1.000,1.000,1.000,1.000,1.119,1.088,0.526,1.071,1.125,0.290,0.479,1.088,0.583,0.259,0.241,1.118,0.540,0.278,1.137,0.461,1.149,0.251,1.114,0.598,1.135,0.481,1.101,0.254,1.098,0.558,0.289,0.473,1.173,1.132,0.260,0.423,0.563,0.474,1.080,1.115,0.496,0.376,1.112,1.075,1.146,0.419,1.122,1.087,0.362,0.207,1.149,1.109,0.532,0.179"
Ratio_t0_Fit = "1.000,1.000,1.000,1.000,0.788,0.227,1.000,1.000,1.000,1.000,-0.740,0.941,1.000,1.000,1.000,1.000,1.235,0.364,1.000,1.000,1.000,1.000,1.153,1.168,1.000,1.000,1.000,1.000,0.900,1.204,1.000,1.000,1.000,1.000,0.953,1.049,1.000,1.000,1.000,1.000,0.954,0.828,1.000,1.000,1.000,1.000,0.999,0.944,0.877,1.039,0.777,0.476,1.088,1.017,4.307,0.624,-0.004,1.080,-3.001,-0.028,1.139,-0.753,1.152,0.892,1.065,2.736,1.016,1.050,1.186,1.198,0.977,0.847,-0.114,0.784,0.816,1.016,0.349,0.735,0.990,1.067,0.974,0.923,0.943,-10.561,0.989,1.052,0.892,0.869,0.969,1.087,1.402,-0.044,0.920,0.833,1.017,-0.019"
Ratio_t0_G_Int = "1.000,1.000,1.000,1.000,0.845,-0.577,1.000,1.000,1.000,1.000,-0.263,0.965,1.000,1.000,1.000,1.000,1.026,-1.256,1.000,1.000,1.000,1.000,1.048,-1.308,1.000,1.000,1.000,1.000,0.910,1.098,1.000,1.000,1.000,1.000,1.093,1.116,1.000,1.000,1.000,1.000,0.937,2.907,1.000,1.000,1.000,1.000,1.022,1.068,2.657,0.968,0.825,-0.555,3.712,1.002,19.348,-1.060,-0.327,1.039,-8.040,-0.374,1.125,-2.613,1.027,-0.383,0.995,3.198,1.061,2.041,1.081,-0.405,1.084,2.173,-1.511,3.467,0.903,1.029,-1.045,6.924,2.218,3.027,0.987,1.057,2.568,-1.243,0.960,0.973,0.842,3.180,0.934,0.944,-9.238,-0.789,0.958,0.972,2.283,-0.312"
Ref_Curve_Array = "1,2,3,4,1,2,7,8,9,10,7,8,13,14,15,16,13,14,19,20,21,22,19,20,25,26,27,28,25,26,31,32,33,34,31,32,37,38,39,40,37,38,43,44,45,46,43,44,3,4,1,2,3,4,9,10,7,8,9,10,15,16,13,14,15,16,21,22,19,20,21,22,27,28,25,26,27,28,33,34,31,32,33,34,39,40,37,38,39,40,45,46,43,44,45,46"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
Ref_Type = "use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
G_by_Interval = "1.844,1.867,1.856,1.614,1.667,6.037,1.701,1.870,1.668,1.658,7.060,1.708,1.821,1.681,1.888,1.659,1.679,7.986,1.754,1.680,1.925,1.690,1.645,8.201,1.689,1.681,1.878,1.922,1.502,1.524,1.647,1.860,1.659,1.647,1.539,1.678,1.751,1.674,1.868,1.648,1.510,22.606,1.900,1.661,1.677,1.671,1.698,1.526,12.482,1.507,1.639,6.108,12.526,1.483,2.861,7.753,6.523,1.672,3.087,6.064,1.660,3.603,1.585,6.653,1.695,2.773,1.697,15.929,1.593,6.168,1.754,12.020,7.895,13.131,1.440,1.485,9.003,1.493,11.572,20.088,1.526,1.667,17.074,14.295,1.679,1.534,1.528,18.834,1.665,1.517,20.202,11.046,1.653,1.497,18.212,9.928"
Avg_G_inflex = "2.392,2.430,2.402,2.142,2.315,5.177,2.175,2.400,2.161,2.119,5.384,2.258,2.537,2.218,2.414,2.109,2.377,5.791,2.417,2.232,2.481,2.229,2.278,5.783,2.226,2.243,2.409,2.480,2.091,2.036,2.258,2.453,2.183,2.185,2.099,2.209,2.231,2.234,2.397,2.166,2.022,8.637,2.542,2.200,2.237,2.187,2.327,2.031,8.202,2.053,2.303,5.192,8.289,2.011,2.887,5.715,5.220,2.183,3.025,4.726,2.128,3.430,2.283,5.114,2.224,2.914,2.220,7.840,2.206,4.957,2.266,6.921,5.933,8.487,2.034,2.031,6.357,4.546,6.845,7.152,2.145,2.228,8.011,7.225,2.231,2.066,2.098,8.347,2.232,2.066,8.398,6.927,2.324,2.052,8.077,6.392"
G_int_inflex = "1.844,1.867,1.856,1.614,1.667,6.142,1.701,1.870,1.668,1.658,7.215,1.708,1.821,1.681,1.888,1.659,1.679,8.229,1.754,1.680,1.925,1.690,1.645,8.343,1.689,1.681,1.878,1.922,1.502,1.524,1.647,1.860,1.659,1.647,1.539,1.678,1.751,1.674,1.868,1.648,1.510,23.011,1.900,1.661,1.677,1.671,1.698,1.526,12.433,1.507,1.639,6.230,12.507,1.483,2.861,7.907,6.693,1.672,3.087,5.993,1.660,3.603,1.585,6.615,1.695,2.773,1.697,16.307,1.593,6.254,1.754,12.475,8.097,13.020,1.440,1.485,9.343,4.007,12.126,16.497,1.526,1.667,17.837,14.426,1.679,1.534,1.528,19.590,1.665,1.517,20.209,11.247,1.653,1.497,18.927,9.617"
Avg_G_t8 = "2.743,2.803,2.740,2.322,2.736,3.992,2.352,2.700,2.339,2.264,3.203,2.534,3.165,2.439,2.715,2.246,2.902,3.307,2.926,2.466,2.903,2.463,2.661,3.134,2.436,2.519,2.743,2.874,2.295,2.183,2.578,2.882,2.385,2.405,2.278,2.444,2.399,2.482,2.722,2.357,2.150,3.875,3.110,2.421,2.509,2.359,2.734,2.168,4.176,2.223,2.738,4.018,4.301,2.131,2.605,3.527,3.417,2.404,2.618,2.937,2.295,2.979,2.732,3.158,2.480,2.896,2.452,3.791,2.518,3.133,2.560,3.303,3.906,4.323,2.193,2.177,3.954,4.662,3.201,3.518,2.406,2.508,3.615,3.411,2.497,2.251,2.308,4.034,2.529,2.244,4.020,4.044,2.821,2.217,3.406,4.161"
G_int_t8 = "1.833,1.828,1.814,1.548,1.677,4.290,1.657,1.787,1.618,1.610,2.996,1.680,1.749,1.613,1.798,1.614,1.700,3.191,1.780,1.605,1.953,1.629,1.660,2.923,1.597,1.650,1.847,1.884,1.459,1.498,1.606,1.846,1.603,1.602,1.480,1.646,1.649,1.607,1.834,1.591,1.466,6.422,1.938,1.604,1.646,1.573,1.708,1.493,3.790,1.478,1.656,7.167,3.966,1.427,2.069,3.944,3.431,1.659,2.084,3.085,1.638,2.493,1.592,3.005,1.687,2.371,1.658,4.077,1.587,2.885,1.800,3.858,4.598,3.728,1.378,1.439,5.234,4.303,3.323,3.739,1.492,1.657,3.746,4.325,1.655,1.528,1.505,6.822,1.670,1.490,5.573,5.415,1.751,1.456,3.565,5.955"
Avg_G_t12 = "2.392,2.446,2.404,2.142,2.315,4.920,2.175,2.401,2.161,2.119,3.669,2.258,2.554,2.218,2.421,2.109,2.377,3.934,2.423,2.232,2.498,2.229,2.278,3.668,2.226,2.243,2.415,2.498,2.091,2.036,2.258,2.469,2.183,2.185,2.099,2.209,2.231,2.234,2.397,2.166,2.022,4.779,2.569,2.200,2.237,2.187,2.327,2.031,5.324,2.053,2.303,4.686,5.313,2.011,2.722,4.101,3.775,2.183,2.795,3.576,2.128,3.123,2.283,3.628,2.224,2.970,2.220,4.705,2.206,3.480,2.266,3.876,4.682,4.308,2.034,2.031,5.007,4.923,4.147,4.260,2.145,2.228,4.569,4.113,2.231,2.066,2.098,4.465,2.232,2.066,4.651,4.001,2.324,2.052,3.974,4.260"
G_int_t12 = "1.844,1.892,1.860,1.614,1.667,8.812,1.701,1.871,1.668,1.658,4.285,1.708,1.796,1.681,1.899,1.659,1.679,5.029,1.765,1.680,1.933,1.690,1.645,4.371,1.689,1.681,1.888,1.932,1.502,1.524,1.647,1.877,1.659,1.647,1.539,1.678,1.751,1.674,1.868,1.648,1.510,13.847,1.890,1.661,1.677,1.671,1.698,1.526,6.102,1.507,1.639,7.246,6.070,1.483,2.559,5.426,4.364,1.672,2.678,4.551,1.660,3.072,1.585,4.243,1.695,2.824,1.697,7.866,1.593,3.832,1.754,5.507,7.387,3.688,1.440,1.485,10.085,4.899,6.233,7.735,1.526,1.667,8.798,6.959,1.679,1.534,1.528,7.788,1.665,1.517,7.927,3.255,1.653,1.497,5.654,3.774"
G_by_Interval_g4 = "1.873,1.865,1.844,1.600,1.699,5.188,1.671,1.846,1.677,1.658,5.601,1.713,1.848,1.683,1.879,1.677,1.746,6.141,1.770,1.681,1.906,1.700,1.676,6.228,1.688,1.669,1.874,1.920,1.523,1.536,1.680,1.858,1.647,1.644,1.565,1.692,1.744,1.677,1.878,1.660,1.516,11.051,1.904,1.668,1.689,1.677,1.723,1.543,12.482,1.530,1.677,5.199,12.526,1.486,2.624,6.134,5.358,1.716,2.782,5.098,1.664,3.210,1.600,5.366,1.716,2.600,1.707,9.312,1.651,5.163,1.742,7.911,6.255,13.131,1.456,1.490,6.849,16.734,7.795,10.492,1.557,1.675,9.780,9.697,1.692,1.566,1.548,10.173,1.676,1.539,10.814,7.769,1.745,1.481,9.950,8.752"
G_int_inflex_g4 = "1.873,1.865,1.844,1.600,1.699,5.243,1.671,1.846,1.677,1.658,5.672,1.713,1.848,1.683,1.879,1.677,1.746,6.248,1.770,1.681,1.906,1.700,1.676,6.280,1.688,1.669,1.874,1.920,1.523,1.536,1.680,1.858,1.647,1.644,1.565,1.692,1.744,1.677,1.878,1.660,1.516,11.056,1.904,1.668,1.689,1.677,1.723,1.543,12.433,1.530,1.677,5.262,12.507,1.486,2.624,6.200,5.446,1.716,2.782,5.045,1.664,3.210,1.600,5.330,1.716,2.600,1.707,9.372,1.651,5.205,1.742,8.047,6.343,13.020,1.456,1.490,6.988,4.007,7.979,8.715,1.557,1.675,9.931,9.596,1.692,1.566,1.548,10.296,1.676,1.539,10.724,7.820,1.745,1.481,10.058,8.720"
G_int_t8_g4 = "1.895,1.843,1.811,1.553,1.735,3.110,1.628,1.780,1.652,1.628,2.435,1.701,1.859,1.645,1.823,1.658,1.832,2.578,1.800,1.637,1.897,1.671,1.710,2.439,1.633,1.643,1.855,1.900,1.507,1.524,1.683,1.848,1.605,1.615,1.542,1.682,1.679,1.640,1.870,1.633,1.490,3.282,1.925,1.639,1.681,1.620,1.753,1.529,3.790,1.522,1.723,3.151,3.966,1.450,1.997,3.011,2.705,1.735,1.985,2.623,1.651,2.236,1.617,2.431,1.726,2.216,1.691,2.920,1.691,2.584,1.759,2.667,3.169,3.728,1.423,1.463,3.294,4.303,2.620,2.840,1.557,1.675,3.040,4.251,1.688,1.578,1.545,3.241,1.688,1.533,3.734,3.302,1.890,1.447,2.733,6.656"
G_int_t12_g4 = "1.873,1.884,1.846,1.600,1.699,4.900,1.671,1.847,1.677,1.658,3.338,1.713,1.831,1.683,1.887,1.677,1.746,3.704,1.778,1.681,1.911,1.700,1.676,3.403,1.688,1.669,1.881,1.927,1.523,1.536,1.680,1.871,1.647,1.644,1.565,1.692,1.744,1.677,1.878,1.660,1.516,4.960,1.897,1.668,1.689,1.677,1.723,1.543,6.102,1.530,1.677,4.524,6.070,1.486,2.373,4.036,3.476,1.716,2.438,3.615,1.664,2.715,1.600,3.325,1.716,2.586,1.707,4.626,1.651,3.257,1.742,3.666,4.646,3.688,1.456,1.490,5.232,4.899,4.156,4.187,1.557,1.675,4.708,5.278,1.692,1.566,1.548,4.151,1.676,1.539,4.881,3.183,1.745,1.481,3.740,6.258"
Time_Inflex = "10.769,11.257,11.013,9.792,10.281,23.475,9.792,11.013,10.036,9.792,7.839,10.525,11.013,10.281,11.013,9.792,10.525,7.106,10.769,10.036,11.501,10.281,10.281,7.106,9.792,10.281,11.257,11.746,9.304,9.304,10.036,11.257,10.036,10.036,9.304,10.281,10.036,10.281,11.013,9.792,9.304,4.908,11.746,10.036,10.525,10.036,10.769,9.304,4.419,9.547,10.525,23.475,4.419,9.304,12.234,9.547,11.257,10.281,13.456,21.761,9.792,16.634,10.525,9.059,10.525,12.724,10.281,6.129,10.036,9.059,10.525,6.129,23.475,4.664,9.304,9.304,23.475,4.664,5.641,5.152,9.792,10.525,5.641,4.908,10.525,9.547,9.547,5.885,10.525,9.547,5.885,21.761,11.013,9.547,5.641,23.475"
OD_Inflex = "0.391,0.421,0.417,0.406,0.357,0.422,0.396,0.419,0.431,0.429,0.155,0.429,0.343,0.424,0.414,0.435,0.352,0.143,0.370,0.388,0.424,0.428,0.383,0.147,0.367,0.412,0.438,0.445,0.362,0.404,0.371,0.410,0.421,0.417,0.366,0.433,0.399,0.413,0.423,0.394,0.412,0.112,0.420,0.407,0.441,0.419,0.410,0.412,0.105,0.422,0.410,0.424,0.104,0.415,0.404,0.168,0.208,0.443,0.443,0.463,0.408,0.503,0.412,0.183,0.454,0.397,0.424,0.119,0.397,0.188,0.429,0.160,0.310,0.104,0.398,0.407,0.273,0.104,0.124,0.115,0.403,0.447,0.113,0.137,0.449,0.413,0.398,0.115,0.448,0.419,0.115,0.191,0.453,0.442,0.127,0.259"
Time_Saturation = "23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475,23.475"
OD_Saturation = "0.998,1.096,1.092,1.118,1.021,0.422,1.063,1.096,1.105,1.120,0.383,1.150,0.918,1.089,1.089,1.125,0.998,0.329,0.946,1.055,1.078,1.129,1.001,0.323,0.963,1.053,1.099,1.143,0.999,1.097,0.942,1.087,1.113,1.131,0.998,1.160,1.020,1.082,1.097,1.087,1.075,0.174,1.055,1.071,1.186,1.128,1.124,1.123,0.129,1.133,1.075,0.424,0.129,1.132,0.849,0.333,0.424,1.176,0.890,0.540,1.142,0.815,1.068,0.417,1.171,0.892,1.152,0.194,1.039,0.476,1.163,0.261,0.310,0.127,1.054,1.128,0.273,0.146,0.242,0.181,1.025,1.155,0.188,0.228,1.138,1.162,1.098,0.183,1.170,1.133,0.175,0.231,1.307,1.144,0.195,0.259"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_15:08:34	963	300	0.09060	0.09210	0.09740	0.09370	0.08870	0.09080	0.09400	0.09160	0.09560	0.09270	0.09380	0.09260	0.10080	0.09220	0.09240	0.09660	0.09120	0.09290	0.09230	0.09470	0.09520	0.09690	0.09670	0.14140	0.09090	0.09080	0.09240	0.09490	0.08850	0.09490	0.09500	0.09560	0.09030	0.09230	0.09200	0.09300	0.09180	0.09150	0.09360	0.10290	0.09130	0.09420	0.09330	0.09360	0.09290	0.09750	0.09500	0.11840	0.09000	0.09110	0.09270	0.09340	0.09150	0.09170	0.09390	0.09200	0.09120	0.09520	0.09410	0.09350	0.09250	0.09240	0.09660	0.09750	0.09250	0.09750	0.09470	0.09500	0.09140	0.09620	0.09410	0.10800	0.09060	0.09320	0.09540	0.09330	0.09280	0.09780	0.09280	0.09620	0.09450	0.09470	0.09460	0.09240	0.09780	0.09340	0.09340	0.09680	0.09300	0.09520	0.09400	0.09590	0.10340	0.10450	0.10110	0.10000
2 = D0_15:23:17	1846	298	0.08930	0.09110	0.09610	0.09430	0.08880	0.09060	0.09190	0.09150	0.09600	0.09150	0.09410	0.09170	0.09900	0.09280	0.09190	0.09440	0.09160	0.09180	0.09240	0.09210	0.09630	0.09670	0.09800	0.12710	0.09080	0.09060	0.09170	0.09400	0.08750	0.09360	0.09330	0.09450	0.09010	0.09090	0.09200	0.09140	0.09210	0.09050	0.09360	0.10260	0.09100	0.09240	0.09380	0.09310	0.09240	0.09550	0.09730	0.12340	0.08910	0.09000	0.09280	0.09400	0.09120	0.09170	0.09270	0.09280	0.09070	0.09360	0.09320	0.09350	0.09140	0.09230	0.09480	0.09590	0.09260	0.09580	0.09490	0.09260	0.09420	0.09340	0.09450	0.11390	0.08970	0.09250	0.09500	0.09120	0.09130	0.09660	0.09260	0.09270	0.09220	0.09610	0.09380	0.09280	0.09610	0.09290	0.09420	0.09580	0.09270	0.09410	0.09350	0.09420	0.10340	0.10200	0.10140	0.11570
3 = D0_15:37:57	2726	300	0.08910	0.09060	0.09610	0.09260	0.08810	0.09020	0.09240	0.09150	0.09530	0.09140	0.09360	0.09200	0.10020	0.09230	0.09200	0.09550	0.09030	0.09080	0.09200	0.09260	0.09570	0.09540	0.09900	0.13060	0.09070	0.08980	0.09120	0.09330	0.08810	0.09360	0.09270	0.09430	0.08910	0.09110	0.09170	0.09190	0.09070	0.09050	0.09300	0.10140	0.09080	0.09230	0.09270	0.09370	0.09270	0.09520	0.09570	0.12400	0.08940	0.09000	0.09230	0.09310	0.09060	0.09020	0.09170	0.09190	0.09020	0.09330	0.09250	0.09250	0.09170	0.09190	0.09560	0.09640	0.09200	0.09680	0.09430	0.09300	0.09100	0.09420	0.09260	0.11850	0.09030	0.09230	0.09480	0.09130	0.09120	0.09500	0.09220	0.09140	0.09240	0.09520	0.09340	0.09090	0.09680	0.09250	0.09310	0.09590	0.09280	0.09470	0.09110	0.09340	0.10230	0.10290	0.09860	0.11130
4 = D0_15:52:36	3605	301	0.08890	0.09010	0.09560	0.09320	0.08760	0.08930	0.09180	0.09050	0.09500	0.09120	0.09200	0.09140	0.09900	0.09170	0.09100	0.09470	0.08980	0.09110	0.09150	0.09240	0.09560	0.09630	0.09630	0.13040	0.09060	0.08990	0.09120	0.09220	0.08860	0.09320	0.09240	0.09410	0.08890	0.09100	0.09050	0.09100	0.09140	0.09050	0.09250	0.10230	0.09060	0.09220	0.09250	0.09410	0.09000	0.09590	0.09410	0.12720	0.08870	0.08990	0.09150	0.09250	0.09060	0.09000	0.09150	0.09120	0.09020	0.09310	0.09150	0.09190	0.09030	0.09090	0.09470	0.09580	0.09160	0.09500	0.09340	0.09400	0.09090	0.09340	0.09110	0.12240	0.09050	0.09180	0.09440	0.09120	0.09110	0.09560	0.09180	0.09050	0.09190	0.09470	0.09270	0.09080	0.09620	0.09240	0.09260	0.09520	0.09250	0.09400	0.09270	0.09310	0.10030	0.10500	0.09910	0.10840
5 = D0_16:07:15	4483	300	0.08940	0.09060	0.09530	0.09280	0.08830	0.08960	0.09220	0.09120	0.09480	0.09100	0.09300	0.09190	0.09840	0.09230	0.09170	0.09520	0.09140	0.09170	0.09120	0.09180	0.09620	0.09660	0.09760	0.13520	0.09090	0.09090	0.09120	0.09360	0.08790	0.09370	0.09280	0.09460	0.08970	0.09110	0.09150	0.09170	0.09240	0.09050	0.09310	0.10190	0.09020	0.09270	0.09280	0.09360	0.09290	0.09500	0.09560	0.12180	0.08990	0.08990	0.09180	0.09290	0.09120	0.09080	0.09080	0.09180	0.09110	0.09360	0.09170	0.09220	0.09080	0.09200	0.09560	0.09570	0.09190	0.09540	0.09470	0.09320	0.09180	0.09410	0.09260	0.12100	0.09140	0.09250	0.09490	0.09130	0.09060	0.09560	0.09250	0.09400	0.09280	0.09480	0.09330	0.09110	0.09710	0.09210	0.09400	0.09620	0.09270	0.09370	0.09320	0.09410	0.09950	0.10400	0.09920	0.11450
6 = D0_16:21:53	5362	298	0.09080	0.09110	0.09640	0.09340	0.08800	0.08910	0.09280	0.09190	0.09470	0.09070	0.09310	0.09220	0.10050	0.09190	0.09230	0.09620	0.09020	0.09120	0.09300	0.09330	0.09540	0.09730	0.09830	0.12500	0.09130	0.09040	0.09140	0.09420	0.08920	0.09430	0.09300	0.09460	0.09040	0.09100	0.09140	0.09240	0.09240	0.09150	0.09210	0.10220	0.09180	0.09260	0.09250	0.09490	0.09360	0.09690	0.09460	0.11850	0.09060	0.09050	0.09210	0.09210	0.09100	0.09110	0.09190	0.09120	0.09000	0.09390	0.09300	0.09210	0.09200	0.09160	0.09630	0.09560	0.09130	0.09450	0.09650	0.09460	0.09250	0.09450	0.09400	0.11520	0.09150	0.09300	0.09490	0.09210	0.09240	0.09650	0.09160	0.09130	0.09340	0.09540	0.09330	0.09200	0.09670	0.09320	0.09380	0.09640	0.09260	0.09420	0.09350	0.09480	0.10150	0.10360	0.09990	0.10410
7 = D0_16:36:32	6241	298	0.09030	0.09090	0.09650	0.09360	0.08840	0.09020	0.09300	0.09220	0.09580	0.09160	0.09370	0.09260	0.10040	0.09240	0.09310	0.09590	0.09110	0.09170	0.09240	0.09310	0.09580	0.09720	0.09750	0.13390	0.09130	0.09060	0.09190	0.09440	0.08930	0.09430	0.09360	0.09480	0.08950	0.09180	0.09210	0.09250	0.09160	0.09100	0.09300	0.10160	0.09150	0.09320	0.09330	0.09430	0.09240	0.09730	0.09460	0.11770	0.09060	0.09030	0.09270	0.09310	0.09190	0.09170	0.09150	0.09210	0.09130	0.09400	0.09280	0.09240	0.09160	0.09180	0.09610	0.09570	0.09200	0.09460	0.09580	0.09370	0.09210	0.09340	0.09510	0.13230	0.09160	0.09370	0.09500	0.09220	0.09190	0.09600	0.09210	0.09180	0.09310	0.09490	0.09330	0.09210	0.09640	0.09320	0.09430	0.09850	0.09340	0.09460	0.09380	0.09370	0.10080	0.10350	0.10070	0.11550
