[config file info]
Ratio_Avg_G = "1.000,1.000,1.000,1.000,Inf,0.626,1.000,1.000,1.000,1.000,0.447,0.232,1.000,1.000,1.000,1.000,0.593,0.639,1.000,1.000,1.000,1.000,0.507,0.654,1.000,1.000,1.000,1.000,0.597,0.433,1.000,1.000,1.000,1.000,0.521,0.329,1.000,1.000,1.000,1.000,0.582,0.635,1.000,1.000,1.000,1.000,0.574,0.594,0.447,0.530,0.511,0.595,Inf,0.407,0.595,0.664,0.386,0.201,0.650,0.626,0.504,0.784,0.504,0.519,0.537,0.762,0.324,0.453,0.450,0.500,0.463,0.589,0.695,0.780,0.600,0.437,0.553,0.828,0.689,0.752,0.566,0.360,0.627,0.759,0.565,1.037,0.545,0.687,0.441,0.785,0.755,0.463,0.567,0.645,0.499,0.555"
Ratio_Fit_G = "1.000,1.000,1.000,1.000,0.776,0.653,1.000,1.000,1.000,1.000,0.371,0.703,1.000,1.000,1.000,1.000,0.570,1.015,1.000,1.000,1.000,1.000,0.258,0.902,1.000,1.000,1.000,1.000,0.149,0.104,1.000,1.000,1.000,1.000,0.164,0.070,1.000,1.000,1.000,1.000,0.206,1.194,1.000,1.000,1.000,1.000,1.108,1.048,0.846,0.146,0.960,1.696,Inf,0.165,1.052,1.007,0.320,0.427,1.186,0.669,0.967,1.072,0.538,0.982,0.805,0.824,0.004,0.014,0.390,1.093,1.034,0.022,1.488,1.001,0.208,0.091,1.225,0.581,0.929,1.078,0.185,0.010,1.061,1.082,0.227,0.638,Inf,1.460,0.690,0.445,0.906,0.894,1.104,0.210,1.003,1.504"
Ratio_G_Int = "1.000,1.000,1.000,1.000,Inf,0.495,1.000,1.000,1.000,1.000,0.388,0.156,1.000,1.000,1.000,1.000,0.551,0.588,1.000,1.000,1.000,1.000,0.362,0.612,1.000,1.000,1.000,1.000,0.429,0.305,1.000,1.000,1.000,1.000,0.360,0.243,1.000,1.000,1.000,1.000,0.375,0.552,1.000,1.000,1.000,1.000,0.436,0.531,0.302,0.412,0.370,0.483,Inf,0.297,0.532,0.592,0.337,0.122,0.588,0.507,0.850,0.679,0.538,0.508,0.690,0.650,0.229,0.280,0.450,0.459,0.348,0.381,0.601,0.645,0.440,0.311,0.448,0.622,0.589,0.596,0.396,0.271,0.541,0.510,0.404,0.869,0.350,0.610,0.580,0.623,0.635,0.374,0.423,0.437,0.400,0.436"
Ratio_t0_Fit = "1.000,1.000,1.000,1.000,2.175,2.224,1.000,1.000,1.000,1.000,0.549,0.195,1.000,1.000,1.000,1.000,1.366,0.796,1.000,1.000,1.000,1.000,-1.058,0.797,1.000,1.000,1.000,1.000,-0.126,-0.045,1.000,1.000,1.000,1.000,-0.167,0.247,1.000,1.000,1.000,1.000,-0.319,0.766,1.000,1.000,1.000,1.000,1.105,0.559,0.859,-0.067,0.781,0.403,Inf,-0.040,0.725,1.026,0.470,14.775,0.700,1.409,0.263,1.008,0.936,0.660,0.302,1.228,-0.253,-0.006,31.517,0.528,0.671,-0.014,0.810,1.415,-0.241,-0.022,0.783,3.477,1.060,1.199,-0.159,-0.384,0.852,1.268,-0.215,-5.658,Inf,0.735,0.296,-0.960,1.280,0.925,1.236,-0.161,0.826,0.746"
Ratio_t0_G_Int = "1.000,1.000,1.000,1.000,Inf,-0.487,1.000,1.000,1.000,1.000,1.003,-0.065,1.000,1.000,1.000,1.000,1.151,5.058,1.000,1.000,1.000,1.000,-0.449,3.158,1.000,1.000,1.000,1.000,-0.183,-0.092,1.000,1.000,1.000,1.000,-0.364,-0.275,1.000,1.000,1.000,1.000,-0.409,-1.979,1.000,1.000,1.000,1.000,-2.265,7.777,-0.438,-0.109,-1.345,-0.587,Inf,-0.059,12.394,-1.125,0.955,-0.048,7.028,-0.411,0.107,-11.416,0.390,1.770,0.177,-5.632,-0.254,-0.151,0.528,5.525,-1.104,-0.237,-5.665,-8.289,-0.199,-0.097,-1.749,-1.957,26.031,20.858,-0.412,-0.311,11.538,-1.921,-0.339,-4.229,-0.385,-3.619,0.194,-1.160,10.012,-19.996,-1.841,-0.340,-11.491,-5.857"
Ref_Curve_Array = "1,2,3,4,1,2,7,8,9,10,7,8,13,14,15,16,13,14,19,20,21,22,19,20,25,26,27,28,25,26,31,32,33,34,31,32,37,38,39,40,37,38,43,44,45,46,43,44,3,4,1,2,3,4,9,10,7,8,9,10,15,16,13,14,15,16,21,22,19,20,21,22,27,28,25,26,27,28,33,34,31,32,33,34,39,40,37,38,39,40,45,46,43,44,45,46"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
Ref_Type = "use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
G_by_Interval = "1.880,1.904,2.032,1.542,0.000,61.954,1.635,1.847,1.656,1.590,4.198,3.971,1.778,1.641,1.947,1.735,3.230,17.930,1.667,1.594,1.940,1.710,5.746,18.213,1.567,1.623,1.934,2.100,6.841,5.213,1.571,1.785,1.619,1.677,4.654,6.621,1.756,1.611,1.865,1.709,5.996,21.792,1.903,1.672,1.749,1.699,4.646,20.185,32.387,5.116,13.817,14.608,0.000,5.958,36.177,25.644,4.654,3.972,30.446,20.359,2.291,17.630,3.292,11.606,2.821,32.012,9.044,6.739,4.300,10.969,6.335,6.841,10.543,65.854,7.084,5.037,2.644,35.094,9.631,16.344,4.495,7.918,16.654,15.678,4.615,1.966,5.551,17.532,3.074,2.744,15.673,4.309,6.160,3.753,19.109,45.979"
Avg_G_inflex = "2.204,2.026,2.273,1.609,0.000,2.574,2.151,1.959,1.875,1.685,4.814,8.654,2.072,1.831,2.159,1.972,3.576,2.700,1.952,1.793,2.205,1.949,3.911,2.469,1.698,1.739,2.173,2.462,2.498,4.070,1.845,2.017,1.907,2.146,3.574,6.186,2.143,1.762,2.143,1.974,3.346,2.285,2.246,1.921,2.134,2.080,4.000,3.276,4.075,3.071,4.294,2.963,0.000,3.900,3.145,2.179,5.527,10.012,2.804,2.219,4.396,2.224,4.115,3.703,4.017,2.193,6.823,4.345,4.419,3.405,5.071,2.783,2.884,2.949,2.514,4.027,3.844,2.839,2.459,2.562,3.229,5.616,2.721,2.232,3.794,1.919,3.855,2.108,4.929,2.513,2.536,4.421,3.666,2.653,4.205,3.675"
G_int_inflex = "1.880,1.904,2.032,1.542,0.000,2.391,1.645,1.847,1.656,1.597,4.269,4.987,1.795,1.641,1.947,1.735,3.348,2.176,1.637,1.620,1.940,1.710,4.966,1.838,1.571,1.623,1.934,2.100,3.291,5.519,1.562,1.785,1.621,1.677,4.547,7.798,1.756,1.611,1.865,1.709,4.260,1.925,1.903,1.680,1.749,1.699,4.000,2.998,3.967,4.067,4.294,3.849,0.000,5.292,2.919,1.947,4.620,8.128,2.366,2.567,2.350,1.871,3.291,3.176,2.821,1.714,10.628,6.493,3.764,2.323,5.071,3.871,2.529,2.566,3.179,5.377,3.844,3.882,2.068,1.976,4.022,8.986,2.159,2.405,4.615,1.993,5.028,1.666,3.263,2.750,2.037,3.804,3.666,3.440,4.202,5.420"
Avg_G_t8 = "2.247,2.003,2.338,1.609,0.000,3.476,2.302,1.938,1.866,1.691,5.556,3.269,2.077,1.830,2.175,1.965,3.838,3.161,1.968,1.769,2.260,1.946,3.563,2.790,1.698,1.732,2.212,2.654,2.446,2.944,1.848,2.027,1.920,2.303,3.001,3.925,2.254,1.766,2.176,1.988,2.662,2.831,2.341,1.923,2.239,2.152,3.562,3.623,4.993,2.787,3.990,3.783,0.000,3.071,3.119,2.515,7.464,4.873,3.003,2.970,3.734,2.837,5.152,4.250,3.511,3.041,3.285,2.807,4.518,3.875,4.457,2.597,3.506,3.496,2.451,2.929,4.550,3.276,2.895,2.873,2.660,3.597,3.209,2.679,3.177,1.895,2.952,2.925,3.706,2.544,2.900,4.654,3.666,2.520,4.491,3.748"
G_int_t8 = "1.722,1.752,1.954,1.542,0.000,25.053,1.581,1.773,1.590,1.604,9.074,3.247,1.674,1.604,1.842,1.638,3.836,5.317,1.574,1.558,1.848,1.628,7.279,4.047,1.571,1.602,1.847,2.031,3.178,4.838,1.522,1.704,1.561,1.620,4.353,31.041,1.697,1.602,1.751,1.634,3.265,4.547,1.798,1.611,1.685,1.614,3.488,37.217,6.496,3.972,4.248,4.691,0.000,5.209,5.436,4.016,7.688,7.006,4.926,5.537,3.869,4.783,5.871,4.762,3.422,6.039,7.382,4.168,5.414,17.453,4.709,3.655,7.582,9.094,3.126,4.610,5.659,6.609,4.080,4.145,3.277,9.639,5.075,3.362,5.207,1.967,4.060,4.997,3.804,3.134,4.039,4.915,3.814,3.283,4.832,8.367"
Avg_G_t12 = "2.204,2.026,2.273,1.609,0.000,4.730,2.133,1.959,1.875,1.681,5.369,6.475,2.059,1.831,2.159,1.972,3.844,3.905,1.962,1.777,2.205,1.949,4.132,2.547,1.692,1.739,2.173,2.476,2.836,3.591,1.844,2.017,1.906,2.146,3.546,4.665,2.143,1.762,2.143,1.974,3.068,3.664,2.246,1.917,2.134,2.080,3.800,4.542,6.229,2.972,4.199,4.779,0.000,3.447,4.416,2.131,6.410,6.679,4.015,3.849,7.061,3.460,4.880,5.353,5.897,3.679,3.139,3.266,4.715,3.241,4.655,3.079,4.272,4.395,2.832,3.514,3.648,4.239,3.598,2.662,3.094,5.193,4.236,3.726,3.946,1.904,3.336,3.486,5.160,2.513,2.623,5.755,7.727,2.769,3.970,4.645"
G_int_t12 = "1.880,1.904,2.032,1.542,0.000,7.066,1.635,1.847,1.656,1.590,4.591,19.893,1.778,1.641,1.947,1.735,3.854,11.866,1.667,1.594,1.940,1.710,6.600,3.199,1.567,1.623,1.934,2.115,3.654,5.622,1.571,1.785,1.619,1.677,5.017,6.263,1.756,1.611,1.865,1.709,3.818,8.997,1.903,1.672,1.749,1.699,3.800,5.861,9.622,3.697,4.199,6.845,0.000,4.901,30.584,2.828,5.253,22.037,11.844,9.702,11.701,8.098,4.004,7.712,8.396,9.472,10.275,4.633,3.400,2.774,4.655,4.215,18.170,29.916,3.606,5.262,3.668,13.344,6.390,3.545,3.897,19.615,8.934,8.454,6.481,1.966,4.339,8.411,7.056,2.750,3.105,7.528,200.734,3.384,3.581,20.407"
G_by_Interval_g4 = "2.206,1.850,1.985,1.434,0.000,17.127,1.710,1.772,1.623,1.514,4.808,10.495,1.781,1.600,1.958,1.738,3.479,7.537,1.638,1.560,1.921,1.698,4.969,7.451,1.531,1.588,1.958,2.124,5.358,4.353,1.571,1.777,1.613,1.752,3.968,6.754,1.802,1.554,1.869,1.734,4.943,7.777,1.902,1.650,1.782,1.707,4.646,11.682,32.387,4.288,13.817,14.608,0.000,4.947,12.983,8.262,4.847,12.878,12.145,8.524,4.413,7.391,3.840,11.606,4.124,8.399,7.888,5.246,4.833,10.969,6.335,5.361,10.543,9.668,5.507,4.207,2.644,13.257,5.280,9.338,3.813,6.172,6.486,9.484,4.036,1.832,4.643,7.335,4.939,2.552,9.115,4.309,6.160,3.119,19.109,9.317"
G_int_inflex_g4 = "2.206,1.850,1.985,1.434,0.000,2.391,1.720,1.772,1.623,1.519,4.908,12.423,1.794,1.600,1.958,1.738,3.614,2.176,1.615,1.580,1.921,1.698,4.194,1.838,1.533,1.588,1.958,2.124,2.521,4.483,1.565,1.777,1.614,1.752,3.731,7.462,1.802,1.554,1.869,1.734,3.533,1.925,1.902,1.656,1.782,1.707,4.000,2.998,3.967,3.238,4.294,3.849,0.000,4.285,2.919,1.947,4.838,16.061,2.366,2.567,4.583,1.871,3.938,3.176,4.124,1.714,8.544,4.892,4.564,2.323,5.071,2.908,2.529,2.566,2.534,4.378,3.844,3.882,2.068,1.976,3.339,6.622,2.159,2.405,4.036,1.850,4.102,1.666,5.331,2.550,2.037,3.804,3.666,2.760,4.202,5.420"
G_int_t8_g4 = "2.265,1.727,1.911,1.434,0.000,4.329,1.718,1.704,1.570,1.522,9.074,3.247,1.713,1.568,1.896,1.671,4.170,3.273,1.566,1.531,1.854,1.639,3.900,2.725,1.533,1.570,1.913,2.108,2.448,3.147,1.536,1.720,1.571,1.758,2.963,4.683,1.788,1.542,1.796,1.689,2.624,3.003,1.838,1.602,1.757,1.655,3.488,3.928,6.496,2.874,4.248,4.691,0.000,3.322,3.050,2.657,7.688,7.006,3.022,3.647,3.869,3.055,5.871,4.762,3.422,3.401,3.315,2.870,5.414,4.099,4.709,2.655,3.872,3.872,2.446,3.031,5.659,3.889,2.945,2.841,2.562,4.161,3.269,3.061,3.394,1.807,2.904,3.194,3.804,2.622,2.872,4.915,3.814,2.584,4.832,3.895"
G_int_t12_g4 = "2.206,1.850,1.985,1.434,0.000,7.066,1.710,1.772,1.623,1.514,6.079,19.893,1.781,1.600,1.958,1.738,4.024,4.588,1.638,1.560,1.921,1.698,4.652,2.313,1.531,1.588,1.958,2.135,2.959,4.014,1.571,1.777,1.613,1.752,3.742,6.263,1.802,1.554,1.869,1.734,3.177,4.396,1.902,1.650,1.782,1.707,3.800,5.861,9.622,3.087,4.199,6.845,0.000,3.763,5.510,2.005,5.253,22.037,4.781,5.086,11.701,4.094,4.991,7.712,8.058,4.471,3.031,3.488,5.185,2.774,4.655,3.285,5.310,5.607,2.947,3.827,3.668,5.576,4.024,2.472,3.172,6.921,4.907,4.811,4.480,1.832,3.448,4.154,7.056,2.550,2.423,7.528,200.734,2.884,3.581,5.559"
Time_Inflex = "10.004,9.272,10.736,7.075,0.241,2.681,9.516,8.784,8.540,7.563,21.233,21.233,9.028,8.296,9.760,9.028,14.642,3.414,8.540,8.052,10.004,8.784,15.130,3.414,7.319,7.808,10.004,11.712,6.587,19.036,8.052,9.028,8.784,10.004,15.374,21.233,9.760,8.052,9.760,9.028,11.712,3.170,10.248,8.784,10.004,9.516,2.437,3.414,2.926,11.712,2.437,2.926,0.241,16.839,3.414,2.681,21.233,2.681,3.414,3.170,21.233,2.926,18.304,3.414,21.233,2.926,21.233,10.248,18.304,3.658,2.926,8.784,3.170,3.170,6.587,19.036,2.926,3.414,3.902,3.658,14.154,21.233,3.902,3.414,21.233,8.052,16.839,2.926,21.233,10.736,3.658,3.902,2.437,6.831,3.658,3.902"
OD_Inflex = "0.423,0.453,0.469,0.429,0.106,0.116,0.385,0.426,0.442,0.429,0.407,0.163,0.396,0.425,0.425,0.434,0.326,0.118,0.381,0.422,0.413,0.419,0.296,0.118,0.386,0.424,0.449,0.472,0.214,0.468,0.386,0.424,0.440,0.436,0.377,0.244,0.422,0.443,0.433,0.425,0.309,0.127,0.416,0.421,0.431,0.411,0.100,0.109,0.110,0.289,0.100,0.112,0.081,0.387,0.108,0.117,0.287,0.101,0.115,0.124,0.550,0.127,0.404,0.104,0.701,0.132,0.209,0.226,0.343,0.105,0.096,0.224,0.120,0.117,0.206,0.474,0.104,0.131,0.124,0.126,0.381,0.283,0.117,0.123,0.826,0.375,0.386,0.129,0.385,0.369,0.121,0.100,0.100,0.204,0.099,0.107"
Time_Saturation = "15.130,14.886,16.107,12.689,0.241,6.831,14.398,14.642,14.154,12.933,21.478,21.478,14.154,13.666,15.130,14.398,18.304,7.563,13.422,13.422,15.374,14.154,21.478,7.319,12.445,13.422,15.374,17.083,12.689,19.524,12.933,14.642,14.154,15.130,21.478,21.478,14.886,13.422,15.130,14.398,17.327,7.563,15.619,14.398,15.130,14.886,6.831,6.831,9.028,15.130,7.075,6.831,0.241,21.478,7.075,6.831,21.478,21.478,7.075,6.831,21.478,7.075,21.478,7.319,21.478,6.831,21.478,19.280,21.478,7.319,7.319,14.398,7.319,7.075,12.689,19.524,7.075,7.075,8.052,7.563,18.304,21.478,8.052,7.808,21.478,13.422,21.478,7.319,21.478,15.863,8.052,8.052,7.075,13.422,8.052,8.540"
OD_Saturation = "1.053,1.114,1.111,1.103,0.106,0.146,0.985,1.119,1.103,1.092,0.416,0.169,0.952,1.110,1.071,1.111,0.605,0.172,0.937,1.090,1.045,1.066,0.478,0.174,1.016,1.114,1.109,1.137,0.240,0.508,0.965,1.101,1.116,1.113,0.640,0.256,1.041,1.099,1.074,1.085,0.468,0.186,1.071,1.069,1.103,1.131,0.125,0.141,0.132,0.394,0.121,0.139,0.081,0.517,0.143,0.174,0.296,0.148,0.156,0.168,0.552,0.184,0.577,0.132,0.736,0.180,0.218,0.402,0.437,0.136,0.113,0.321,0.161,0.153,0.331,0.550,0.125,0.164,0.184,0.179,0.546,0.309,0.164,0.174,0.863,0.957,0.535,0.192,0.417,0.856,0.184,0.123,0.125,0.361,0.126,0.146"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
0_17:47:15	867	300	0.11930	0.10200	0.10100	0.11380	0.10600	0.10540	0.10100	0.10100	0.09610	0.10100	0.08100	0.11230	0.09910	0.10010	0.09650	0.10330	0.10120	0.09460	0.09240	0.09900	0.09410	0.09400	0.09540	0.11680	0.10200	0.10120	0.10330	0.10210	0.10460	0.10210	0.09750	0.10800	0.09410	0.09580	0.09460	0.10800	0.09740	0.09800	0.09710	0.09360	0.09850	0.09860	0.09840	0.09900	0.09320	0.09250	0.09120	0.10220	0.10690	0.10330	0.09920	0.09700	0.11030	0.10170	0.10370	0.10580	0.10350	0.10560	0.09680	0.11260	0.09370	0.09900	0.09930	0.09490	0.09850	0.09760	0.09750	0.10420	0.09970	0.09780	0.09580	0.10190	0.09680	0.10290	0.10040	0.09550	0.10810	0.10610	0.10680	0.10820	0.10170	0.10660	0.09450	0.10380	0.09240	0.09160	0.09080	0.09500	0.09500	0.09380	0.09960	0.08950	0.09300	0.10600	0.08980	0.09310
2 = D0_18:01:57	1749	298	0.10770	0.10380	0.09950	0.11420	0.10440	0.10230	0.10160	0.10200	0.09470	0.09830	0.08270	0.10850	0.10120	0.09940	0.09790	0.10380	0.09880	0.09510	0.09390	0.10080	0.09400	0.09410	0.09750	0.11010	0.10080	0.10170	0.10090	0.10180	0.10700	0.10260	0.09590	0.10570	0.09410	0.09520	0.09330	0.11350	0.09720	0.09820	0.09540	0.09540	0.09970	0.09870	0.09770	0.09980	0.09450	0.09130	0.09030	0.10920	0.10360	0.10540	0.10210	0.09920	0.10840	0.10480	0.10400	0.10590	0.10090	0.10570	0.09660	0.11210	0.09550	0.09910	0.10060	0.09400	0.09880	0.09840	0.09930	0.10470	0.09940	0.09910	0.09670	0.10450	0.09630	0.10370	0.09990	0.09800	0.11170	0.10890	0.10450	0.10940	0.10220	0.10900	0.09440	0.10960	0.09130	0.09240	0.09060	0.09420	0.09370	0.09370	0.09960	0.09060	0.09500	0.10410	0.08960	0.10280
3 = D0_18:16:36	2629	300	0.11000	0.10350	0.10140	0.11450	0.10530	0.10410	0.09920	0.10090	0.09550	0.09950	0.08240	0.11240	0.09860	0.10020	0.09720	0.10420	0.10000	0.09550	0.09330	0.10180	0.09460	0.09450	0.09580	0.10780	0.09950	0.10210	0.10450	0.09790	0.10360	0.10210	0.09810	0.10720	0.09320	0.09500	0.09430	0.10980	0.09780	0.09860	0.09620	0.09530	0.09890	0.09890	0.09720	0.10040	0.09230	0.09220	0.09060	0.10210	0.10600	0.10480	0.10200	0.09880	0.11100	0.10440	0.10280	0.10500	0.10370	0.10640	0.09430	0.11420	0.09430	0.09780	0.09970	0.09550	0.09850	0.09840	0.09800	0.10400	0.09910	0.09750	0.09540	0.10150	0.09930	0.10360	0.10060	0.09580	0.10830	0.10760	0.10430	0.10870	0.10130	0.10910	0.09540	0.10540	0.09220	0.09300	0.08970	0.09420	0.09500	0.09430	0.09960	0.09010	0.09440	0.10700	0.09020	0.09500
4 = D0_18:31:15	3507	298	0.11490	0.10470	0.10180	0.11380	0.10440	0.10440	0.10130	0.09930	0.09520	0.09970	0.08250	0.11050	0.10060	0.10080	0.09800	0.10400	0.09910	0.09440	0.09350	0.10170	0.09380	0.09450	0.09830	0.10520	0.10030	0.10150	0.10130	0.09910	0.10840	0.10290	0.09690	0.10610	0.09310	0.09290	0.09380	0.11040	0.09720	0.10040	0.09560	0.09540	0.09920	0.09950	0.09700	0.09910	0.09430	0.09230	0.08940	0.10310	0.10530	0.10510	0.09840	0.09640	0.10900	0.10470	0.10340	0.10430	0.10330	0.10420	0.09290	0.11340	0.09540	0.09840	0.10060	0.09430	0.09820	0.09800	0.09930	0.10370	0.09880	0.09720	0.09680	0.10340	0.09940	0.10400	0.10060	0.09900	0.11080	0.11010	0.10440	0.11090	0.10240	0.10950	0.09530	0.11010	0.09150	0.09360	0.08830	0.09350	0.09550	0.09360	0.09990	0.08940	0.09470	0.10630	0.08950	0.09780
5 = D0_18:45:49	4381	300	0.12710	0.10570	0.10100	0.11620	0.10590	0.10880	0.10240	0.10270	0.09250	0.09990	0.08310	0.10800	0.10030	0.09980	0.09870	0.10810	0.10090	0.09580	0.09390	0.10470	0.09390	0.09500	0.09740	0.10970	0.10410	0.10230	0.10380	0.10050	0.10660	0.10360	0.09760	0.11090	0.09550	0.09450	0.09360	0.10900	0.09740	0.10160	0.09690	0.09580	0.09980	0.10240	0.09800	0.10140	0.09530	0.09370	0.09010	0.10330	0.11130	0.10850	0.10050	0.09380	0.11250	0.10770	0.10510	0.10560	0.10540	0.10970	0.09630	0.10870	0.09580	0.09910	0.10160	0.09610	0.09880	0.09860	0.10080	0.10620	0.09810	0.10000	0.09740	0.10540	0.10110	0.10430	0.10140	0.09960	0.11170	0.11000	0.10760	0.11420	0.10540	0.10980	0.09600	0.10930	0.09290	0.09340	0.09090	0.09410	0.09570	0.09540	0.10060	0.09070	0.09560	0.10750	0.09000	0.09340
6 = D0_19:00:27	5260	298	0.11020	0.10350	0.10330	0.12020	0.10750	0.10720	0.10240	0.10310	0.09670	0.10190	0.08290	0.11480	0.10110	0.10340	0.09900	0.10770	0.10270	0.09730	0.09550	0.10580	0.09680	0.09690	0.09870	0.11540	0.09960	0.10440	0.10480	0.09900	0.10720	0.10420	0.09840	0.11030	0.09550	0.09480	0.09630	0.11170	0.10030	0.10220	0.09860	0.09770	0.10180	0.10250	0.10030	0.10360	0.09530	0.09490	0.09200	0.10980	0.10640	0.10900	0.10180	0.09750	0.11630	0.10920	0.10620	0.10750	0.10650	0.10730	0.09570	0.11880	0.09710	0.10000	0.10140	0.09580	0.10210	0.10000	0.10180	0.10710	0.10270	0.09930	0.09870	0.11460	0.09620	0.10680	0.10140	0.09940	0.11390	0.11240	0.10810	0.11600	0.10380	0.11330	0.09680	0.11440	0.09350	0.09500	0.09130	0.09490	0.09680	0.09610	0.10270	0.09100	0.09610	0.10830	0.09150	0.09940
7 = D0_19:15:06	6138	298	0.12690	0.10650	0.10220	0.11770	0.11000	0.11080	0.10430	0.10620	0.09620	0.10300	0.08300	0.11000	0.10180	0.10400	0.10110	0.11070	0.10330	0.09770	0.09440	0.10750	0.09500	0.09730	0.09890	0.11390	0.10240	0.10490	0.10520	0.10210	0.10980	0.10620	0.10000	0.11220	0.09560	0.09600	0.09650	0.11450	0.09960	0.10350	0.09900	0.09730	0.10170	0.10370	0.10030	0.10460	0.09520	0.09420	0.09110	0.10710	0.11120	0.10970	0.10340	0.09750	0.11870	0.10910	0.10530	0.10740	0.10840	0.11090	0.09710	0.11470	0.09740	0.10220	0.10280	0.09730	0.10220	0.10010	0.10240	0.10910	0.10160	0.10170	0.09870	0.11170	0.10170	0.10770	0.10390	0.10100	0.11210	0.11150	0.10840	0.11540	0.10530	0.11250	0.09730	0.11520	0.09390	0.09640	0.09260	0.09640	0.09750	0.09750	0.10130	0.09070	0.09650	0.11140	0.09160	0.09550
