[config file info]
Ratio_G_Int = "1.000,1.000,1.000,1.000,1.092,0.535,1.000,1.000,1.000,1.000,1.028,1.129,1.000,1.000,1.000,1.000,1.070,0.434,1.000,1.000,1.000,1.000,1.062,0.519,1.000,1.000,1.000,1.000,1.121,1.080,1.000,1.000,1.000,1.000,1.077,1.161,1.000,1.000,1.000,1.000,1.168,0.443,1.000,1.000,1.000,1.000,1.091,1.054,0.397,1.156,1.126,0.595,0.494,1.135,0.231,0.622,1.052,1.191,0.554,0.652,1.128,0.643,1.124,0.601,1.143,0.632,1.133,1.142,1.074,0.587,1.153,1.090,0.406,0.429,1.160,1.143,0.473,0.488,0.542,0.394,1.089,1.150,0.404,0.400,1.160,1.062,1.181,0.672,1.138,1.043,0.212,0.460,1.143,1.083,0.177,0.400"
Ratio_t0_Fit = "1.000,1.000,1.000,1.000,0.958,0.642,1.000,1.000,1.000,1.000,1.239,0.925,1.000,1.000,1.000,1.000,1.573,1.398,1.000,1.000,1.000,1.000,1.694,0.658,1.000,1.000,1.000,1.000,0.886,0.804,1.000,1.000,1.000,1.000,1.097,0.882,1.000,1.000,1.000,1.000,0.925,3.071,1.000,1.000,1.000,1.000,1.088,0.746,0.682,1.018,0.907,1.423,0.740,0.963,-0.006,2.405,1.198,1.039,1.003,1.835,0.822,1.349,1.525,1.577,1.074,1.277,0.717,0.825,1.290,0.848,0.743,1.001,3.440,0.533,0.999,1.018,0.919,1.349,0.628,0.728,0.948,0.969,0.745,0.872,0.868,0.781,0.846,1.351,0.871,0.688,-0.659,1.316,0.792,0.840,1.110,2.686"
Ratio_t0_G_Int = "1.000,1.000,1.000,1.000,0.777,-1.109,1.000,1.000,1.000,1.000,1.158,0.889,1.000,1.000,1.000,1.000,1.660,-2.540,1.000,1.000,1.000,1.000,1.839,3.632,1.000,1.000,1.000,1.000,1.169,0.766,1.000,1.000,1.000,1.000,1.321,0.620,1.000,1.000,1.000,1.000,1.037,-21.764,1.000,1.000,1.000,1.000,0.881,0.669,-1.550,1.089,0.635,-66.346,-1.522,1.111,-0.362,-5.333,1.088,1.193,4.537,-7.179,0.686,9.983,1.201,5.966,0.869,8.043,0.892,0.916,1.370,9.362,0.958,0.947,-2.177,-8.868,0.860,1.190,10.790,652.106,2.163,6.531,1.019,1.019,-10.193,40.507,0.925,0.940,0.850,5.236,0.826,1.050,-0.498,6.012,0.727,0.885,-0.349,-12.819"
Ref_Curve_Array = "1,2,3,4,1,2,7,8,9,10,7,8,13,14,15,16,13,14,19,20,21,22,19,20,25,26,27,28,25,26,31,32,33,34,31,32,37,38,39,40,37,38,43,44,45,46,43,44,3,4,1,2,3,4,9,10,7,8,9,10,15,16,13,14,15,16,21,22,19,20,21,22,27,28,25,26,27,28,33,34,31,32,33,34,39,40,37,38,39,40,45,46,43,44,45,46"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
Ref_Type = "use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
G_by_Interval = "1.868,1.846,1.964,1.698,1.711,11.416,1.617,1.852,1.615,1.686,1.573,1.641,1.859,1.726,1.925,1.715,1.737,22.399,1.684,1.673,1.966,1.663,1.586,41.871,1.682,1.686,1.895,1.995,1.500,1.561,1.597,1.853,1.668,1.614,1.482,1.596,1.710,1.669,1.906,1.663,1.465,46.278,1.864,1.594,1.680,1.710,1.708,1.512,23.159,1.469,1.660,4.218,15.062,1.495,7.754,19.496,1.537,1.555,19.872,13.993,1.706,14.121,1.654,19.036,1.684,23.143,1.736,1.456,1.569,40.404,1.705,1.524,17.105,18.030,1.451,1.475,20.394,13.812,28.044,17.916,1.466,1.612,4.705,23.484,1.643,1.566,1.448,43.990,1.676,1.594,11.839,78.966,1.631,1.471,16.211,14.512"
Avg_G_inflex = "2.088,2.026,2.151,1.935,1.993,2.654,2.397,2.113,1.858,1.952,2.241,1.934,2.384,2.045,2.178,1.946,2.062,3.357,2.268,1.958,2.371,1.912,1.907,3.393,1.954,1.965,2.191,2.361,1.736,1.932,2.053,2.179,2.085,2.070,1.825,2.123,2.214,1.916,2.294,1.977,1.964,3.761,2.213,1.805,2.089,2.132,2.105,1.835,4.837,1.697,2.005,2.790,3.394,1.709,6.406,2.252,2.251,1.774,2.886,2.208,2.075,2.423,2.091,2.798,1.976,2.577,2.190,1.734,1.999,2.663,2.128,1.800,3.814,4.729,1.770,1.710,4.216,3.992,3.491,4.376,1.914,1.932,3.496,4.103,2.062,1.900,2.055,2.469,2.145,1.894,6.555,3.757,2.112,1.710,7.462,3.974"
G_int_inflex = "1.868,1.846,1.964,1.698,1.711,3.955,1.609,1.852,1.615,1.686,1.583,1.641,1.869,1.726,1.925,1.715,1.764,3.380,1.686,1.673,1.966,1.663,1.596,2.671,1.691,1.686,1.895,1.995,1.517,1.571,1.587,1.853,1.668,1.614,1.478,1.596,1.715,1.669,1.906,1.663,1.491,3.909,1.864,1.594,1.680,1.710,1.708,1.524,4.837,1.486,1.660,1.877,2.568,1.495,14.768,1.922,1.548,1.555,2.328,1.924,1.706,1.931,1.672,2.212,1.684,2.132,1.736,1.465,1.584,2.067,1.705,1.544,2.069,4.729,1.477,1.475,4.216,2.284,2.149,3.246,1.491,1.612,2.725,4.167,1.643,1.566,1.476,2.046,1.676,1.594,13.612,2.929,1.631,1.471,22.164,3.519"
Avg_G_t8 = "2.118,1.996,2.162,1.932,2.041,2.848,2.922,2.136,1.858,1.961,2.545,1.975,2.654,2.085,2.223,1.950,2.076,3.648,2.516,1.996,2.564,2.011,1.927,3.545,1.960,1.977,2.262,2.523,1.731,2.011,2.137,2.262,2.194,2.191,1.840,2.308,2.411,1.931,2.438,2.000,2.028,3.700,2.318,1.808,2.192,2.252,2.257,1.864,5.063,1.701,2.081,3.235,3.790,1.720,4.222,2.910,2.615,1.789,3.331,2.527,2.178,2.885,2.173,3.231,2.017,3.097,2.374,1.745,2.048,3.036,2.284,1.802,4.297,5.326,1.765,1.724,4.443,4.231,3.575,4.501,1.942,1.968,3.603,4.156,2.168,1.933,2.198,2.852,2.335,1.925,3.659,3.878,2.288,1.724,3.693,4.217"
G_int_t8 = "1.809,1.626,1.873,1.621,1.681,4.561,1.565,1.749,1.564,1.615,1.516,1.616,1.806,1.646,1.841,1.651,1.648,6.558,1.628,1.547,1.902,1.755,1.559,7.702,1.629,1.610,1.818,1.928,1.499,1.480,1.546,1.779,1.619,1.567,1.464,1.556,1.652,1.624,1.822,1.587,1.418,4.301,1.793,1.568,1.628,1.650,1.734,1.511,6.177,1.485,1.641,6.536,4.260,1.502,4.850,4.862,1.515,1.553,5.766,3.769,1.684,4.328,1.578,5.250,1.644,5.041,1.717,1.464,1.513,4.733,1.705,1.511,4.701,6.894,1.440,1.486,4.829,4.435,5.801,4.564,1.414,1.570,5.129,16.231,1.602,1.528,1.388,4.406,1.680,1.566,6.872,7.425,1.626,1.481,8.068,4.326"
Avg_G_t12 = "2.088,2.026,2.151,1.935,1.993,3.195,2.371,2.113,1.858,1.952,2.225,1.934,2.371,2.045,2.178,1.946,2.045,4.477,2.251,1.958,2.371,1.912,1.894,3.116,1.943,1.965,2.191,2.361,1.723,1.925,2.037,2.179,2.085,2.070,1.816,2.123,2.211,1.916,2.294,1.977,1.948,3.654,2.213,1.805,2.089,2.132,2.105,1.828,6.541,1.687,2.005,4.111,3.287,1.709,5.231,2.261,2.230,1.774,2.830,2.325,2.075,3.687,2.080,3.950,1.976,3.630,2.190,1.728,1.982,2.619,2.128,1.788,5.805,6.593,1.754,1.710,3.694,5.692,3.673,4.192,1.899,1.932,4.368,5.099,2.062,1.900,2.038,2.560,2.145,1.894,4.544,3.841,2.112,1.710,3.200,5.064"
G_int_t12 = "1.868,1.846,1.964,1.698,1.711,4.194,1.617,1.852,1.615,1.686,1.573,1.641,1.859,1.726,1.925,1.715,1.737,23.200,1.684,1.673,1.966,1.663,1.586,4.505,1.682,1.686,1.895,1.995,1.500,1.561,1.597,1.853,1.668,1.614,1.482,1.596,1.710,1.669,1.906,1.663,1.465,3.583,1.864,1.594,1.680,1.710,1.708,1.512,11.959,1.469,1.660,15.183,3.178,1.495,6.880,2.679,1.537,1.555,3.447,3.125,1.706,8.583,1.654,11.341,1.684,8.742,1.736,1.456,1.569,3.272,1.705,1.524,9.023,11.845,1.451,1.475,2.969,8.061,6.335,3.868,1.466,1.612,7.980,15.302,1.643,1.566,1.448,3.335,1.676,1.594,27.697,6.884,1.631,1.471,4.671,6.081"
G_by_Interval_g4 = "1.878,1.793,1.911,1.666,1.755,6.655,1.637,1.811,1.576,1.650,1.587,1.658,1.875,1.688,1.879,1.665,1.759,10.567,1.717,1.663,1.966,1.634,1.608,8.410,1.666,1.653,1.852,1.994,1.483,1.596,1.640,1.816,1.688,1.673,1.495,1.584,1.776,1.650,1.899,1.597,1.475,9.335,1.863,1.557,1.689,1.705,1.741,1.535,23.159,1.440,1.706,2.530,15.062,1.480,7.678,7.249,1.568,1.531,7.473,6.446,1.695,6.690,1.690,7.041,1.675,7.334,1.785,1.472,1.616,8.172,1.723,1.526,17.105,18.030,1.430,1.476,20.394,13.812,7.566,12.931,1.499,1.628,3.238,11.297,1.685,1.586,1.483,8.310,1.695,1.627,7.586,9.164,1.752,1.445,8.921,14.512"
G_int_inflex_g4 = "1.878,1.793,1.911,1.666,1.755,2.665,1.632,1.811,1.576,1.650,1.595,1.658,1.883,1.688,1.879,1.665,1.780,3.380,1.720,1.663,1.966,1.634,1.617,2.671,1.672,1.653,1.852,1.994,1.495,1.604,1.636,1.816,1.688,1.673,1.493,1.584,1.780,1.650,1.899,1.597,1.495,3.909,1.863,1.557,1.689,1.705,1.741,1.544,4.837,1.453,1.706,1.877,2.568,1.480,8.742,1.922,1.577,1.531,2.328,1.924,1.695,1.931,1.704,2.212,1.675,2.132,1.785,1.479,1.628,2.067,1.723,1.541,2.069,4.729,1.449,1.476,4.216,2.284,2.149,3.246,1.517,1.628,2.725,4.167,1.685,1.586,1.504,2.046,1.695,1.627,7.959,2.929,1.752,1.445,9.857,3.519"
G_int_t8_g4 = "1.842,1.629,1.829,1.606,1.748,2.974,1.637,1.727,1.534,1.592,1.566,1.645,1.861,1.622,1.804,1.609,1.708,3.903,1.709,1.579,1.930,1.690,1.594,3.488,1.625,1.594,1.782,1.955,1.481,1.561,1.624,1.752,1.665,1.667,1.484,1.552,1.783,1.614,1.845,1.528,1.446,3.684,1.819,1.533,1.660,1.664,1.773,1.538,6.177,1.451,1.708,3.347,4.260,1.484,4.850,3.164,1.582,1.528,3.429,2.601,1.677,2.946,1.656,3.289,1.646,3.241,1.802,1.479,1.593,3.055,1.731,1.516,4.701,6.894,1.420,1.484,4.829,4.435,3.225,4.564,1.469,1.604,3.363,4.218,1.675,1.564,1.459,2.932,1.709,1.614,3.534,3.715,1.811,1.452,3.721,4.326"
G_int_t12_g4 = "1.878,1.793,1.911,1.666,1.755,3.392,1.637,1.811,1.576,1.650,1.587,1.658,1.875,1.688,1.879,1.665,1.759,5.489,1.717,1.663,1.966,1.634,1.608,2.623,1.666,1.653,1.852,1.994,1.483,1.596,1.640,1.816,1.688,1.673,1.495,1.584,1.776,1.650,1.899,1.597,1.475,3.583,1.863,1.557,1.689,1.705,1.741,1.535,11.959,1.440,1.706,4.930,3.178,1.480,6.880,2.121,1.568,1.531,2.554,2.279,1.695,4.277,1.690,4.550,1.675,4.156,1.785,1.472,1.616,2.351,1.723,1.526,9.023,11.845,1.430,1.476,2.969,8.061,3.400,3.868,1.499,1.628,4.658,6.083,1.685,1.586,1.483,2.455,1.695,1.627,5.194,3.645,1.752,1.445,2.780,6.081"
Time_Inflex = "9.562,9.562,10.295,8.829,9.073,4.678,10.783,10.050,8.585,9.073,10.050,9.073,10.539,9.562,10.295,9.073,9.073,4.434,10.050,9.073,11.271,8.829,8.585,3.702,8.585,9.073,10.539,11.515,7.608,8.829,9.073,10.295,9.806,9.806,8.097,10.050,10.295,8.829,11.027,9.073,9.073,3.702,10.539,8.341,9.806,10.050,9.806,8.585,3.215,7.853,9.318,3.458,2.971,7.853,14.688,2.971,10.295,8.341,3.702,3.215,9.806,3.458,9.562,3.702,9.318,3.458,10.295,8.097,8.829,3.458,10.050,8.097,3.458,3.702,7.853,7.853,3.458,3.702,4.434,4.678,8.829,9.073,5.167,4.434,9.806,8.829,9.562,3.215,10.295,8.829,0.773,4.434,10.050,8.097,3.946,3.946"
OD_Inflex = "0.479,0.485,0.491,0.430,0.424,0.152,0.394,0.474,0.446,0.442,0.388,0.452,0.383,0.451,0.474,0.458,0.404,0.117,0.380,0.436,0.464,0.438,0.407,0.108,0.389,0.441,0.494,0.503,0.401,0.419,0.380,0.461,0.450,0.463,0.389,0.454,0.442,0.434,0.485,0.433,0.448,0.115,0.466,0.444,0.445,0.448,0.428,0.446,0.110,0.453,0.435,0.123,0.107,0.445,0.147,0.120,0.413,0.464,0.114,0.135,0.464,0.126,0.429,0.116,0.460,0.132,0.446,0.452,0.383,0.117,0.450,0.418,0.108,0.108,0.398,0.438,0.104,0.113,0.117,0.111,0.437,0.453,0.121,0.113,0.471,0.440,0.442,0.123,0.475,0.458,0.094,0.106,0.457,0.466,0.108,0.102"
Time_Saturation = "14.444,14.688,15.665,13.956,13.956,12.736,15.177,15.177,13.712,14.200,14.688,13.956,15.421,14.444,15.421,14.200,13.956,8.829,14.444,13.956,16.153,13.712,13.468,7.608,13.224,14.200,15.665,16.397,12.247,13.712,13.468,15.177,14.688,14.444,12.736,14.932,14.932,13.956,15.909,14.200,13.712,8.097,15.177,13.712,14.688,14.688,14.444,13.468,7.608,12.736,14.200,7.120,7.120,12.980,15.909,7.364,14.688,13.468,7.608,7.120,14.444,7.364,14.200,7.853,14.200,7.608,14.932,12.980,13.712,7.853,14.932,12.980,7.853,7.608,12.491,12.736,7.364,7.608,8.341,8.097,13.712,13.956,11.515,9.073,14.688,13.712,13.956,7.364,14.932,13.956,19.814,8.585,14.932,13.224,19.814,8.341"
OD_Saturation = "1.060,1.129,1.160,1.115,1.064,0.300,0.921,1.114,1.153,1.112,0.973,1.144,0.924,1.110,1.134,1.132,0.994,0.148,0.917,1.079,1.081,1.087,1.002,0.143,0.983,1.097,1.181,1.128,1.013,1.090,0.926,1.088,1.154,1.128,0.993,1.155,1.071,1.113,1.143,1.104,1.097,0.150,1.092,1.105,1.142,1.127,1.099,1.107,0.128,1.124,1.106,0.158,0.135,1.149,0.160,0.183,1.000,1.184,0.158,0.191,1.136,0.180,1.039,0.165,1.161,0.183,1.109,1.124,1.001,0.174,1.150,1.078,0.132,0.126,1.036,1.121,0.128,0.137,0.156,0.130,1.043,1.148,0.186,0.141,1.186,1.105,1.094,0.181,1.156,1.143,0.200,0.140,1.171,1.139,0.174,0.132"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_15:07:41	1021	301	0.13830	0.11230	0.10520	0.10050	0.10610	0.10830	0.10020	0.10410	0.10150	0.10470	0.09870	0.11400	0.09630	0.09670	0.10060	0.09400	0.09590	0.09640	0.09390	0.10140	0.09660	0.10360	0.09550	0.11400	0.09760	0.09610	0.10210	0.10070	0.10300	0.09770	0.10060	0.10540	0.09760	0.09840	0.09840	0.10770	0.08950	0.09330	0.09350	0.09640	0.09590	0.09440	0.09220	0.09960	0.09380	0.09800	0.09340	0.09910	0.09720	0.09710	0.10390	0.09960	0.10300	0.09590	0.10170	0.10230	0.09730	0.10420	0.09490	0.10710	0.08960	0.09440	0.09380	0.10140	0.09650	0.09640	0.09920	0.09950	0.09420	0.09910	0.09370	0.09730	0.10070	0.09730	0.09780	0.10140	0.11090	0.10220	0.10610	0.09630	0.10020	0.10560	0.09500	0.10760	0.09340	0.09580	0.09280	0.09220	0.09210	0.09560	0.09940	0.09180	0.09870	0.09700	0.09340	0.09290
2 = D0_15:22:24	1904	298	0.13890	0.10900	0.10610	0.09920	0.10480	0.10950	0.10210	0.10400	0.10000	0.10380	0.09860	0.11410	0.09690	0.09720	0.10060	0.09360	0.09650	0.09630	0.09350	0.10150	0.09620	0.10380	0.09550	0.11030	0.09780	0.09790	0.10350	0.10190	0.10630	0.09650	0.09920	0.10350	0.09600	0.09580	0.09850	0.10840	0.09470	0.09530	0.09190	0.09510	0.09650	0.09320	0.09190	0.09910	0.09430	0.09910	0.09330	0.09920	0.09510	0.09800	0.10560	0.10100	0.10320	0.09550	0.09970	0.09990	0.09920	0.10590	0.09490	0.10450	0.08990	0.09430	0.09520	0.09770	0.09540	0.09760	0.09980	0.09760	0.09430	0.09850	0.09430	0.09730	0.10240	0.09720	0.09910	0.10340	0.10870	0.10210	0.10120	0.09740	0.10090	0.10770	0.09580	0.10970	0.09410	0.09630	0.09310	0.09330	0.09330	0.09290	0.09380	0.09190	0.09500	0.09760	0.09340	0.09140
3 = D0_15:37:04	2784	298	0.14160	0.11340	0.10440	0.09840	0.10550	0.10950	0.10000	0.10400	0.10040	0.10390	0.09670	0.11160	0.09630	0.09710	0.10070	0.09370	0.09630	0.09630	0.09330	0.10000	0.09550	0.10400	0.09560	0.11260	0.09610	0.09610	0.10300	0.10090	0.10350	0.09700	0.09860	0.10390	0.09690	0.09630	0.09880	0.10900	0.08950	0.09540	0.09320	0.09590	0.09430	0.09340	0.09120	0.09880	0.09330	0.09880	0.09310	0.10110	0.09690	0.09670	0.10420	0.09950	0.10300	0.09390	0.09890	0.09990	0.09850	0.10450	0.09400	0.10510	0.08980	0.09440	0.09540	0.09920	0.09550	0.09750	0.09960	0.09720	0.09260	0.09820	0.09350	0.09730	0.10190	0.09830	0.09900	0.10310	0.10970	0.10330	0.10190	0.09760	0.09970	0.10670	0.09530	0.10530	0.09380	0.09680	0.09370	0.09270	0.09300	0.09290	0.09400	0.09030	0.09470	0.09740	0.09320	0.09030
4 = D0_15:51:42	3663	298	0.14380	0.11040	0.10320	0.09970	0.10360	0.10920	0.10010	0.10470	0.10030	0.10430	0.09800	0.11220	0.09600	0.09720	0.10130	0.09390	0.09640	0.09710	0.09350	0.10130	0.09580	0.10420	0.09560	0.11280	0.09650	0.09620	0.10310	0.09980	0.10360	0.09740	0.09890	0.10580	0.09770	0.09680	0.09850	0.10960	0.08980	0.09560	0.09300	0.09650	0.09540	0.09360	0.09140	0.09890	0.09440	0.09920	0.09350	0.10110	0.09700	0.09850	0.10610	0.09900	0.10310	0.09390	0.09860	0.09850	0.09920	0.10510	0.09400	0.10540	0.09010	0.09470	0.09520	0.09940	0.09520	0.09770	0.10000	0.09570	0.09320	0.09900	0.09490	0.09720	0.10240	0.09810	0.09880	0.10370	0.11050	0.10340	0.10260	0.09810	0.09950	0.10720	0.09490	0.11020	0.09400	0.09770	0.09350	0.09310	0.09320	0.09400	0.09420	0.09090	0.09530	0.09810	0.09440	0.09130
5 = D0_16:06:21	4541	298	0.13290	0.10790	0.10560	0.10130	0.10690	0.11190	0.10260	0.10510	0.10210	0.10620	0.10000	0.11720	0.09630	0.09860	0.09990	0.09440	0.09630	0.09730	0.09400	0.10300	0.09560	0.10430	0.09640	0.11160	0.09630	0.09800	0.10260	0.09980	0.10340	0.09550	0.09760	0.10610	0.09760	0.09990	0.09950	0.10890	0.08950	0.09540	0.09340	0.09650	0.09650	0.09410	0.09140	0.09840	0.09400	0.10160	0.09370	0.10100	0.09730	0.09830	0.10200	0.09670	0.10320	0.09570	0.09750	0.09950	0.10050	0.10680	0.09340	0.10670	0.09020	0.09380	0.09530	0.10000	0.09620	0.09850	0.10040	0.09580	0.09270	0.09910	0.09410	0.09760	0.09920	0.09830	0.09810	0.10280	0.10950	0.10370	0.10150	0.09850	0.09920	0.10740	0.09570	0.10920	0.09420	0.09780	0.09240	0.09320	0.09350	0.09440	0.09390	0.09210	0.09560	0.09930	0.09400	0.09120
6 = D0_16:21:00	5420	300	0.14480	0.11300	0.10780	0.10260	0.10890	0.11330	0.10250	0.10740	0.10190	0.10400	0.09970	0.11620	0.09680	0.09770	0.10210	0.09460	0.09630	0.09850	0.09490	0.10460	0.09470	0.10520	0.09720	0.11480	0.09580	0.09760	0.10480	0.10210	0.10820	0.09730	0.09990	0.10560	0.09800	0.09970	0.09980	0.11010	0.09010	0.09660	0.09340	0.09730	0.09790	0.09450	0.09150	0.10120	0.09500	0.10160	0.09400	0.10300	0.09800	0.09880	0.10440	0.09860	0.10320	0.09590	0.09770	0.09960	0.10050	0.10840	0.09460	0.10390	0.09060	0.09480	0.09570	0.09980	0.09720	0.09860	0.10070	0.09470	0.09280	0.09980	0.09440	0.09850	0.10240	0.09920	0.09830	0.10290	0.10920	0.10330	0.10140	0.09880	0.09960	0.10810	0.09520	0.11050	0.09430	0.09790	0.09380	0.09350	0.09430	0.09490	0.09500	0.09150	0.09410	0.09960	0.09430	0.09130
7 = D0_16:35:38	6299	300	0.13930	0.10830	0.10930	0.10360	0.11160	0.11360	0.10150	0.10870	0.10400	0.10730	0.10100	0.11800	0.09660	0.09970	0.10350	0.09470	0.09720	0.09930	0.09550	0.10670	0.09610	0.10810	0.09870	0.11710	0.09920	0.09810	0.10380	0.10300	0.10680	0.09820	0.09880	0.10820	0.09930	0.10000	0.10140	0.11300	0.09050	0.09700	0.09420	0.09870	0.09930	0.09560	0.09240	0.10200	0.09470	0.10180	0.09480	0.10370	0.10040	0.10070	0.10390	0.09810	0.10410	0.09710	0.09690	0.09940	0.10040	0.10730	0.09600	0.10610	0.09180	0.09580	0.09650	0.10050	0.09840	0.09940	0.10170	0.09690	0.09370	0.10170	0.09610	0.09860	0.10150	0.10020	0.09850	0.10350	0.10930	0.10500	0.10170	0.09950	0.09950	0.11000	0.09630	0.10760	0.09470	0.10000	0.09410	0.09270	0.09470	0.09660	0.09550	0.09250	0.09620	0.10140	0.09500	0.09200
8 = D0_16:50:17	7177	298	0.14020	0.11160	0.11020	0.10450	0.10710	0.11480	0.10300	0.11100	0.10440	0.10910	0.10290	0.12070	0.09710	0.10080	0.10390	0.09720	0.09740	0.10130	0.09730	0.10880	0.09680	0.11030	0.09960	0.12030	0.09810	0.10010	0.10670	0.10500	0.10480	0.10020	0.10110	0.11010	0.09960	0.10110	0.10270	0.11480	0.09140	0.09900	0.09430	0.09950	0.09970	0.09680	0.09370	0.10310	0.09800	0.10440	0.09610	0.10710	0.10090	0.10080	0.10560	0.09970	0.10810	0.09970	0.10060	0.10040	0.10190	0.11120	0.09500	0.10650	0.09260	0.09660	0.09690	0.10110	0.09970	0.09980	0.10270	0.09720	0.09380	0.10270	0.09710	0.10020	0.10380	0.10170	0.10020	0.10790	0.11340	0.10680	0.10490	0.10140	0.10050	0.11220	0.09720	0.11530	0.09590	0.10180	0.09500	0.09470	0.09670	0.09810	0.09640	0.09300	0.09770	0.10320	0.09690	0.09310
9 = D0_17:04:55	8056	298	0.13900	0.11480	0.10920	0.10640	0.11200	0.11700	0.10400	0.11230	0.10640	0.11170	0.10400	0.12060	0.09750	0.10210	0.10660	0.09870	0.09790	0.10200	0.09810	0.11150	0.09730	0.11230	0.10190	0.12220	0.09660	0.10120	0.10660	0.10640	0.10710	0.10170	0.10130	0.11240	0.10030	0.10160	0.10400	0.11420	0.09140	0.10080	0.09390	0.10210	0.10190	0.09870	0.09470	0.10690	0.09860	0.10540	0.09730	0.10610	0.10120	0.10250	0.10880	0.10200	0.11140	0.10060	0.10020	0.10190	0.10320	0.11500	0.09780	0.10970	0.09350	0.09820	0.09850	0.10180	0.10150	0.10070	0.10360	0.09870	0.09630	0.10460	0.09940	0.10010	0.10280	0.10330	0.10220	0.10810	0.11410	0.10790	0.10420	0.10270	0.10070	0.11530	0.09820	0.11420	0.09700	0.10410	0.09690	0.09550	0.09700	0.09890	0.09770	0.09470	0.09930	0.10510	0.09800	0.09460
