[config file info]
Ratio_Avg_G = "1.000,1.000,1.000,1.000,0.746,0.882,1.000,1.000,1.000,1.000,0.715,1.079,1.000,1.000,1.000,1.000,1.002,0.627,1.000,1.000,1.000,1.000,0.991,0.528,1.000,1.000,1.000,1.000,0.999,0.825,1.000,1.000,1.000,1.000,1.113,0.743,1.000,1.000,1.000,1.000,0.922,0.270,1.000,1.000,1.000,1.000,0.891,0.738,0.390,0.964,0.798,0.488,0.350,0.854,0.627,0.732,1.011,0.794,0.459,0.597,0.939,0.715,1.235,0.482,0.884,0.612,0.741,1.007,1.222,0.556,0.756,1.025,0.515,0.503,1.129,0.870,0.466,0.677,0.411,0.591,1.104,0.779,0.625,0.739,0.894,0.989,0.974,0.612,1.114,1.237,0.461,0.680,0.850,0.848,0.704,0.509"
Ratio_Fit_G = "1.000,1.000,1.000,1.000,0.715,0.884,1.000,1.000,1.000,1.000,0.636,0.891,1.000,1.000,1.000,1.000,1.132,0.709,1.000,1.000,1.000,1.000,1.020,0.622,1.000,1.000,1.000,1.000,1.010,0.819,1.000,1.000,1.000,1.000,1.109,0.814,1.000,1.000,1.000,1.000,1.037,0.496,1.000,1.000,1.000,1.000,0.709,0.711,0.636,1.034,0.613,Inf,Inf,1.000,0.847,0.977,0.594,0.690,0.668,0.594,1.008,0.699,1.192,0.576,1.030,0.841,0.796,0.992,1.110,0.921,0.794,0.930,0.906,0.865,1.126,0.861,0.802,0.471,0.645,0.652,1.083,0.884,0.757,1.405,0.981,1.088,1.105,0.715,0.965,1.132,0.611,0.785,0.690,0.793,0.749,0.710"
Ratio_G_Int = "1.000,1.000,1.000,1.000,0.759,0.734,1.000,1.000,1.000,1.000,0.675,1.008,1.000,1.000,1.000,1.000,1.128,0.457,1.000,1.000,1.000,1.000,1.051,0.470,1.000,1.000,1.000,1.000,1.001,0.888,1.000,1.000,1.000,1.000,1.062,0.853,1.000,1.000,1.000,1.000,1.013,0.205,1.000,1.000,1.000,1.000,0.843,0.784,0.275,1.019,0.735,0.354,0.192,0.969,0.536,0.608,0.741,0.830,0.415,0.444,1.020,0.616,1.232,0.369,1.013,0.523,0.873,1.001,1.157,0.485,0.887,0.956,0.404,0.376,1.091,0.885,0.342,0.608,0.360,0.481,1.046,0.918,0.582,0.617,1.017,1.059,1.054,0.558,1.050,1.136,0.359,0.549,0.841,0.847,0.540,0.359"
Ratio_t0_Fit = "1.000,1.000,1.000,1.000,-30.575,3.491,1.000,1.000,1.000,1.000,1.057,1.854,1.000,1.000,1.000,1.000,0.713,1.571,1.000,1.000,1.000,1.000,0.944,1.036,1.000,1.000,1.000,1.000,1.083,0.723,1.000,1.000,1.000,1.000,1.424,0.609,1.000,1.000,1.000,1.000,0.647,0.741,1.000,1.000,1.000,1.000,2.053,0.817,1.252,0.752,4.482,Inf,Inf,0.498,0.947,1.327,3.867,1.412,0.757,2.694,0.735,2.899,1.110,1.398,0.559,0.991,0.978,1.052,1.371,0.786,0.652,1.209,0.644,1.198,1.231,0.858,0.774,22.392,0.815,1.317,1.431,0.507,0.869,0.912,0.783,0.816,0.779,0.958,1.412,1.425,0.965,1.400,1.384,1.039,1.699,1.444"
Ratio_t0_G_Int = "1.000,1.000,1.000,1.000,0.698,-2.724,1.000,1.000,1.000,1.000,0.814,2.073,1.000,1.000,1.000,1.000,0.670,-1.676,1.000,1.000,1.000,1.000,0.808,4.438,1.000,1.000,1.000,1.000,0.989,0.547,1.000,1.000,1.000,1.000,1.339,0.363,1.000,1.000,1.000,1.000,0.499,-0.389,1.000,1.000,1.000,1.000,1.683,0.434,-0.521,0.593,1.265,-0.802,-0.217,0.360,-3.744,-2.814,3.914,0.611,6.354,-0.954,0.593,-3.203,1.250,-2.985,0.457,-2.846,0.346,1.060,1.572,8.631,0.358,2.543,-3.901,-1.236,1.424,0.774,-1.827,5.956,5.149,5.173,1.366,0.350,2.021,3.851,0.602,0.745,0.568,-19.646,1.475,2.211,-210.044,-14.521,0.933,0.866,-17.309,-1.596"
Ref_Curve_Array = "1,2,3,4,1,2,7,8,9,10,7,8,13,14,15,16,13,14,19,20,21,22,19,20,25,26,27,28,25,26,31,32,33,34,31,32,37,38,39,40,37,38,43,44,45,46,43,44,3,4,1,2,3,4,9,10,7,8,9,10,15,16,13,14,15,16,21,22,19,20,21,22,27,28,25,26,27,28,33,34,31,32,33,34,39,40,37,38,39,40,45,46,43,44,45,46"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
Ref_Type = "use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
G_by_Interval = "1.919,1.854,1.759,1.507,2.530,15.197,1.709,1.825,1.522,1.605,2.534,1.810,1.932,1.681,1.818,1.562,1.713,19.847,1.797,1.584,1.873,1.580,1.709,85.313,1.679,1.551,1.831,1.816,1.677,1.746,1.572,1.691,1.574,1.622,1.481,1.982,1.687,1.567,1.880,1.645,1.665,20.709,1.737,1.517,1.665,1.660,2.061,1.936,4.581,1.479,2.612,24.354,4.224,1.554,18.922,15.382,2.309,2.199,11.968,51.690,1.783,9.900,1.568,17.946,1.795,12.596,2.145,1.578,1.553,49.624,2.113,1.651,20.580,14.396,1.539,1.751,4.552,27.211,18.753,26.024,1.503,1.842,17.583,17.555,1.848,1.553,1.600,26.290,1.790,1.447,15.369,17.314,2.065,1.793,22.247,11.766"
Avg_G_inflex = "2.378,2.090,1.956,1.651,3.206,2.066,2.585,2.091,1.721,1.841,3.637,1.955,2.382,2.038,2.066,1.745,2.374,2.847,2.260,1.854,2.122,1.780,2.300,3.644,1.978,1.773,2.191,2.095,1.973,2.162,2.041,1.899,1.869,2.131,1.818,2.563,1.869,1.710,2.347,1.986,2.039,5.713,1.950,1.655,2.137,2.026,2.206,2.262,0.000,1.715,2.995,3.488,0.000,1.921,2.476,2.037,2.547,2.669,4.029,2.783,2.201,2.031,1.929,3.965,2.338,2.542,2.896,1.766,1.845,3.296,2.841,1.742,NaN,3.713,1.750,2.055,4.781,2.977,5.156,3.633,1.838,2.457,3.011,2.708,2.638,2.012,1.928,2.628,2.108,1.617,4.973,2.669,2.309,1.949,2.733,3.536"
G_int_inflex = "1.937,1.854,1.759,1.530,2.562,2.031,1.685,1.825,1.527,1.621,2.514,1.838,1.931,1.681,1.818,1.562,1.698,3.214,1.771,1.584,1.873,1.593,1.688,3.502,1.693,1.558,1.831,1.816,1.669,1.770,1.547,1.691,1.579,1.639,1.445,1.992,1.692,1.567,1.880,1.663,1.681,5.713,1.737,1.537,1.665,1.660,2.091,1.970,0.000,1.506,2.648,3.488,0.000,1.562,2.328,1.784,2.333,2.235,6.262,4.251,1.783,4.645,1.568,3.965,1.795,2.273,2.174,1.581,1.534,2.921,2.147,1.676,NaN,3.713,1.547,1.776,4.781,2.212,5.156,3.099,1.486,1.868,2.254,1.917,1.871,1.576,1.616,2.335,1.792,1.480,4.973,2.394,2.090,1.805,2.423,4.226"
Avg_G_t8 = "2.636,2.150,1.954,1.651,4.205,2.708,3.448,2.148,1.723,1.837,5.753,1.978,2.604,2.121,2.090,1.749,2.765,3.295,2.464,1.863,2.161,1.771,2.561,3.818,2.019,1.769,2.286,2.131,2.009,2.345,2.099,1.898,1.870,2.309,1.814,3.318,1.849,1.719,2.592,2.010,2.090,5.525,1.952,1.655,2.308,2.101,2.336,2.420,5.794,1.707,3.622,5.151,6.229,1.973,3.027,2.848,2.674,3.332,4.254,3.431,2.432,2.647,1.951,4.464,2.800,3.352,3.975,1.766,1.842,3.683,3.844,1.737,4.501,4.648,1.749,2.123,5.175,3.459,4.707,3.577,1.840,3.062,3.093,2.898,3.648,2.095,1.951,3.273,2.239,1.597,4.789,3.041,2.547,1.964,3.107,3.898"
G_int_t8 = "1.938,1.836,1.690,1.530,3.963,4.389,1.678,1.782,1.518,1.574,3.296,1.839,1.909,1.651,1.738,1.553,1.638,5.094,1.779,1.541,1.800,1.559,1.667,8.528,1.575,1.527,1.743,1.730,1.640,1.829,1.486,1.634,1.515,1.610,1.420,2.921,1.620,1.574,1.842,1.580,1.614,4.821,1.671,1.537,1.638,1.619,2.282,2.079,8.746,1.484,4.460,7.388,11.009,1.535,4.862,4.692,2.366,3.510,4.708,12.174,1.875,3.867,1.521,5.043,2.076,7.143,4.688,1.572,1.496,7.897,3.788,1.664,5.158,5.944,1.534,1.775,6.767,8.433,4.780,2.418,1.451,2.308,4.361,3.038,2.662,1.520,1.564,6.201,1.840,1.447,5.002,4.133,2.406,1.743,4.570,4.454"
Avg_G_t12 = "2.367,2.090,1.956,1.637,4.091,3.298,2.585,2.091,1.719,1.831,4.390,1.939,2.367,2.038,2.066,1.745,2.361,4.019,2.252,1.854,2.122,1.770,2.273,4.671,1.966,1.769,2.191,2.095,1.968,2.146,2.024,1.899,1.866,2.121,1.818,2.615,1.866,1.710,2.347,1.975,2.024,8.142,1.950,1.644,2.137,2.026,2.188,2.227,7.191,1.699,3.429,6.134,7.931,1.916,3.619,3.436,2.547,2.729,3.531,4.463,2.201,2.117,1.916,5.519,2.338,2.446,3.272,1.758,1.842,4.471,3.103,1.726,5.802,5.722,1.741,2.034,7.020,5.162,6.908,4.861,1.833,2.457,3.736,3.880,2.728,1.997,1.915,2.661,2.106,1.597,6.013,3.001,2.293,1.938,2.876,6.361"
G_int_t12 = "1.919,1.854,1.759,1.507,4.002,7.571,1.685,1.825,1.522,1.605,2.537,1.810,1.932,1.681,1.818,1.562,1.713,9.536,1.797,1.584,1.873,1.580,1.709,38.710,1.679,1.551,1.831,1.816,1.677,1.746,1.572,1.691,1.574,1.622,1.481,2.014,1.687,1.567,1.880,1.645,1.665,12.805,1.737,1.517,1.665,1.660,2.061,1.936,18.100,1.479,3.341,11.202,176.845,1.554,7.512,8.324,2.333,2.278,3.172,4.859,1.783,2.507,1.568,7.671,1.795,2.200,2.500,1.578,1.553,22.908,2.334,1.651,9.136,8.769,1.539,1.751,17.814,17.697,9.854,6.744,1.503,1.868,7.580,7.650,1.875,1.553,1.600,3.526,1.790,1.447,8.220,3.999,2.065,1.793,3.775,9.672"
G_by_Interval_g4 = "2.027,1.812,1.741,1.472,2.855,7.099,1.770,1.835,1.520,1.618,2.747,1.837,2.049,1.728,1.792,1.531,1.782,8.379,1.916,1.612,1.915,1.575,1.764,15.179,1.729,1.567,1.838,1.783,1.736,1.801,1.641,1.713,1.588,1.739,1.538,2.184,1.701,1.537,1.955,1.688,1.726,20.709,1.747,1.485,1.723,1.692,2.080,2.045,4.581,1.509,2.721,24.354,4.224,1.604,10.136,7.089,2.228,2.387,11.968,14.663,1.916,5.959,1.573,17.946,1.873,12.596,2.589,1.570,1.589,8.687,2.394,1.729,20.580,14.396,1.553,1.852,4.552,12.441,18.753,11.684,1.557,2.114,7.269,9.577,2.125,1.643,1.659,7.900,1.820,1.434,15.369,9.184,2.058,1.838,10.853,11.766"
G_int_inflex_g4 = "2.040,1.812,1.741,1.489,2.888,2.031,1.757,1.835,1.523,1.630,2.753,1.858,2.054,1.728,1.792,1.531,1.774,3.214,1.905,1.612,1.915,1.585,1.754,3.502,1.740,1.573,1.838,1.783,1.733,1.819,1.630,1.713,1.592,1.751,1.517,2.191,1.704,1.537,1.955,1.702,1.739,5.713,1.747,1.499,1.723,1.692,2.102,2.077,0.000,1.529,2.750,3.488,0.000,1.610,2.328,1.784,2.242,2.421,6.262,4.251,1.916,1.825,1.573,3.965,1.873,2.273,2.622,1.571,1.577,2.921,2.426,1.748,NaN,3.713,1.560,1.873,4.781,2.212,5.156,3.099,1.548,2.135,2.254,1.917,2.142,1.661,1.671,2.335,1.821,1.459,4.973,2.394,2.077,1.848,2.423,4.226"
G_int_t8_g4 = "2.128,1.783,1.689,1.489,3.963,3.045,1.873,1.810,1.516,1.598,3.296,1.864,2.133,1.725,1.730,1.523,1.814,3.742,1.988,1.586,1.885,1.559,1.783,3.940,1.688,1.551,1.787,1.714,1.728,1.883,1.609,1.677,1.549,1.794,1.501,2.833,1.655,1.540,1.994,1.656,1.713,4.821,1.704,1.499,1.738,1.676,2.225,2.199,8.746,1.514,3.369,7.388,11.009,1.602,3.284,3.163,2.187,3.137,4.708,4.314,2.056,2.835,1.541,5.043,2.092,3.819,3.986,1.564,1.553,3.889,3.315,1.742,5.158,5.944,1.551,1.905,6.767,3.650,4.780,3.354,1.527,2.671,2.883,2.671,2.890,1.652,1.648,3.599,1.865,1.434,5.002,3.123,2.244,1.826,3.201,4.454"
G_int_t12_g4 = "2.027,1.812,1.741,1.472,3.915,4.051,1.757,1.835,1.520,1.618,3.012,1.837,2.049,1.728,1.792,1.531,1.782,4.999,1.916,1.612,1.915,1.575,1.764,5.599,1.729,1.567,1.838,1.783,1.736,1.801,1.641,1.713,1.588,1.739,1.538,2.225,1.701,1.537,1.955,1.688,1.726,12.805,1.747,1.485,1.723,1.692,2.080,2.045,18.100,1.509,3.226,11.202,176.845,1.604,4.248,4.189,2.242,2.471,3.172,6.436,1.916,2.045,1.573,7.671,1.873,2.237,3.019,1.570,1.589,5.386,2.642,1.729,9.136,8.769,1.553,1.852,17.814,6.581,9.854,5.840,1.557,2.135,3.938,4.269,2.185,1.643,1.659,2.583,1.820,1.434,8.220,3.061,2.058,1.838,2.829,9.672"
Time_Inflex = "10.765,9.788,9.056,7.347,14.914,2.953,11.252,9.788,7.836,8.324,17.111,8.568,10.277,9.300,9.300,7.836,10.277,3.685,9.788,8.324,9.544,7.836,9.788,3.441,8.568,7.836,10.032,9.788,8.324,9.544,8.812,8.568,8.324,9.788,7.836,11.741,8.324,7.836,10.765,9.056,8.812,2.953,8.812,7.347,9.788,9.300,9.788,9.788,1.001,7.591,13.937,2.709,0.757,8.568,3.685,2.953,10.765,11.985,3.441,2.953,10.032,3.197,8.324,3.685,10.765,2.709,13.449,7.591,7.836,3.685,12.961,7.591,1.733,3.197,7.591,9.056,2.709,3.197,4.174,4.418,8.080,11.252,3.929,4.174,12.229,9.056,8.324,3.197,9.788,7.103,4.174,4.174,10.765,8.568,3.929,3.197"
OD_Inflex = "0.427,0.453,0.445,0.423,0.407,0.141,0.349,0.449,0.429,0.421,0.453,0.386,0.357,0.403,0.410,0.425,0.345,0.114,0.240,0.400,0.408,0.401,0.332,0.099,0.377,0.401,0.420,0.463,0.334,0.367,0.356,0.419,0.404,0.415,0.366,0.387,0.430,0.443,0.415,0.414,0.356,0.099,0.422,0.413,0.406,0.417,0.383,0.342,0.090,0.406,0.415,0.101,0.088,0.389,0.118,0.121,0.345,0.371,0.103,0.111,0.391,0.128,0.365,0.095,0.395,0.114,0.406,0.376,0.351,0.104,0.381,0.403,0.094,0.099,0.386,0.379,0.098,0.117,0.094,0.107,0.385,0.396,0.116,0.126,0.403,0.397,0.364,0.114,0.433,0.413,0.096,0.118,0.432,0.380,0.119,0.103"
Time_Saturation = "15.647,15.158,14.670,12.229,18.576,6.859,16.135,15.158,12.717,13.449,18.820,13.449,15.158,14.670,14.670,13.205,14.914,8.324,14.426,13.449,14.914,12.961,14.182,7.591,13.449,12.961,15.158,15.158,12.717,14.182,13.449,13.937,13.449,14.670,12.473,16.379,13.694,12.961,15.891,13.937,13.449,10.277,13.937,12.473,14.914,14.426,14.670,14.182,5.639,12.229,17.844,6.859,4.174,13.449,7.591,7.347,15.403,16.379,7.347,6.859,14.914,7.836,13.205,7.347,15.403,7.103,17.600,12.229,12.473,7.591,17.355,12.473,6.127,7.347,11.985,13.937,7.347,7.103,7.836,8.812,12.717,15.891,7.836,8.324,16.867,13.694,13.205,7.103,14.670,11.985,8.812,8.324,15.891,13.205,8.324,7.347"
OD_Saturation = "1.010,1.140,1.114,1.064,0.871,0.200,0.882,1.100,1.084,1.072,0.637,1.013,0.893,1.082,1.072,1.099,0.873,0.162,0.871,1.068,1.046,1.036,0.864,0.136,0.974,1.076,1.072,1.133,0.893,0.973,0.892,1.081,1.084,1.082,0.903,1.007,1.065,1.119,1.058,1.058,0.956,0.114,1.050,1.078,1.067,1.098,0.983,0.908,0.108,1.026,0.912,0.117,0.097,1.055,0.173,0.185,0.821,0.942,0.130,0.139,1.025,0.210,0.944,0.117,1.067,0.163,0.957,0.968,0.908,0.138,0.961,1.007,0.115,0.119,0.970,0.995,0.115,0.160,0.114,0.143,0.939,1.039,0.166,0.179,1.031,1.027,0.993,0.164,1.088,1.104,0.116,0.174,1.023,0.961,0.171,0.129"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_17:48:52	965	301	0.10170	0.09390	0.10090	0.09980	0.08590	0.11410	0.09020	0.09540	0.08840	0.09160	0.08850	0.09400	0.08760	0.09210	0.09770	0.09730	0.08680	0.10040	0.09520	0.09820	0.10190	0.08940	0.09340	0.09850	0.09110	0.08960	0.09710	0.10340	0.08530	0.09960	0.08900	0.10430	0.09750	0.08540	0.08720	0.09900	0.09020	0.09260	0.09530	0.09510	0.08690	0.08890	0.08700	0.09610	0.09500	0.08780	0.08670	0.10820	0.09880	0.09750	0.09580	0.10250	0.09110	0.09200	0.09230	0.09130	0.09550	0.09260	0.09190	0.10470	0.08770	0.09780	0.09700	0.08900	0.09230	0.08860	0.08520	0.09190	0.09170	0.09380	0.09520	0.10540	0.10590	0.09940	0.08860	0.09010	0.09670	0.09010	0.09040	0.09080	0.09670	0.09790	0.09670	0.10960	0.09630	0.09690	0.08840	0.09300	0.09510	0.08800	0.08550	0.09590	0.09530	0.09520	0.09550	0.09330
2 = D0_18:03:34	1847	301	0.10910	0.09340	0.09900	0.09850	0.08460	0.11750	0.08780	0.09390	0.08650	0.08990	0.08630	0.09320	0.08660	0.09090	0.09610	0.09730	0.08450	0.09760	0.09200	0.09630	0.09970	0.08650	0.09160	0.09380	0.09130	0.08690	0.09360	0.10310	0.08410	0.09310	0.08700	0.10070	0.09680	0.08250	0.08760	0.09770	0.09000	0.09010	0.09220	0.09400	0.08550	0.08730	0.08300	0.09370	0.09470	0.08690	0.08450	0.09950	0.09970	0.09590	0.09300	0.10240	0.08930	0.09090	0.08850	0.08920	0.09340	0.08930	0.08980	0.10530	0.08740	0.09700	0.09500	0.08760	0.09060	0.08560	0.08370	0.08960	0.09020	0.09120	0.09470	0.10370	0.10640	0.09970	0.08750	0.08910	0.09540	0.09050	0.08890	0.08850	0.09660	0.09740	0.09650	0.10870	0.09590	0.09640	0.08740	0.09040	0.09280	0.08580	0.08620	0.09280	0.09600	0.09130	0.09400	0.09170
3 = D0_18:18:14	2726	298	0.09840	0.09430	0.10110	0.10010	0.08650	0.11700	0.08880	0.09700	0.08740	0.09240	0.08820	0.09370	0.08770	0.09290	0.09870	0.09750	0.08580	0.10020	0.09510	0.09990	0.10120	0.08810	0.09280	0.09740	0.09770	0.08960	0.09610	0.10450	0.08650	0.09750	0.08950	0.10270	0.09700	0.08630	0.08800	0.09920	0.09220	0.09330	0.09420	0.09660	0.08670	0.09010	0.08520	0.09490	0.09680	0.09000	0.08860	0.10620	0.09590	0.09740	0.09470	0.10320	0.09110	0.09090	0.09060	0.09130	0.09680	0.09240	0.09070	0.10500	0.08820	0.09780	0.09780	0.09100	0.09250	0.08710	0.08530	0.09170	0.09240	0.09170	0.09570	0.10820	0.11470	0.10330	0.08880	0.09160	0.09710	0.09290	0.09180	0.09130	0.09840	0.09790	0.09800	0.11160	0.09780	0.09950	0.08870	0.09280	0.09620	0.08840	0.08660	0.09590	0.09540	0.09620	0.09580	0.09360
4 = D0_18:32:52	3605	301	0.10410	0.09600	0.09970	0.10200	0.08680	0.11660	0.08960	0.09800	0.08820	0.09100	0.08780	0.09400	0.08810	0.09330	0.09970	0.09930	0.08600	0.10090	0.09510	0.09870	0.10080	0.08860	0.09430	0.10050	0.09210	0.08970	0.09410	0.10480	0.08520	0.09610	0.08760	0.10300	0.09850	0.08570	0.08830	0.10010	0.09540	0.09340	0.09390	0.09810	0.08610	0.08870	0.08500	0.09620	0.09730	0.08940	0.08610	0.10830	0.10370	0.09860	0.09430	0.10210	0.09180	0.09110	0.09110	0.09180	0.09690	0.09340	0.09090	0.10480	0.08890	0.09900	0.09700	0.08960	0.09260	0.08760	0.08590	0.09210	0.09290	0.09190	0.09590	0.11100	0.11340	0.10320	0.09010	0.09030	0.09600	0.09180	0.09010	0.09170	0.09830	0.09820	0.09820	0.11490	0.09910	0.10160	0.08930	0.09190	0.09740	0.08910	0.08670	0.09550	0.09690	0.09590	0.09620	0.09410
5 = D0_18:47:31	4483	300	0.09860	0.09480	0.10220	0.10110	0.08710	0.11660	0.08910	0.09720	0.08870	0.09130	0.08750	0.09440	0.08780	0.09250	0.09900	0.10030	0.08580	0.10220	0.09690	0.10040	0.10200	0.08800	0.09440	0.09680	0.09480	0.09000	0.09860	0.10600	0.08430	0.09760	0.08990	0.10600	0.09890	0.08570	0.08710	0.10120	0.09550	0.09350	0.09450	0.09660	0.08680	0.08980	0.08510	0.09820	0.09640	0.08930	0.08600	0.10490	0.10120	0.09960	0.09460	0.10230	0.09220	0.09330	0.09140	0.09150	0.09720	0.09280	0.09060	0.10480	0.08890	0.10050	0.09820	0.09050	0.09360	0.08870	0.08620	0.09220	0.09320	0.09150	0.09480	0.10950	0.11820	0.10510	0.09050	0.09170	0.09790	0.09230	0.09160	0.09240	0.10100	0.09960	0.10020	0.11380	0.09910	0.10000	0.08950	0.09170	0.09680	0.09000	0.08810	0.09520	0.09740	0.09770	0.09650	0.09470
6 = D0_19:02:09	5361	298	0.09990	0.09490	0.10130	0.10220	0.08840	0.12190	0.09010	0.09840	0.08870	0.09090	0.08970	0.09610	0.08850	0.09350	0.09930	0.09980	0.08730	0.10290	0.09620	0.10210	0.10390	0.09000	0.09480	0.10140	0.09260	0.09030	0.09520	0.10600	0.08710	0.09760	0.08940	0.10580	0.09930	0.08680	0.08880	0.10120	0.09410	0.09460	0.09580	0.09920	0.08800	0.09060	0.08470	0.09810	0.09960	0.08950	0.08790	0.11320	0.09690	0.10000	0.09540	0.10350	0.09350	0.09340	0.08880	0.09160	0.09830	0.09550	0.09130	0.10590	0.08830	0.10110	0.10180	0.09120	0.09370	0.08730	0.08650	0.09360	0.09420	0.09340	0.09630	0.10990	0.11070	0.10460	0.08850	0.09100	0.09810	0.09270	0.09250	0.09190	0.10130	0.10000	0.09850	0.11410	0.09880	0.09970	0.09000	0.09360	0.09750	0.09110	0.08550	0.09650	0.09760	0.09750	0.09610	0.09540
7 = D0_19:16:47	6240	298	0.10530	0.09730	0.10420	0.10500	0.09020	0.12450	0.09210	0.10100	0.09200	0.09340	0.09230	0.09620	0.09010	0.09610	0.10340	0.10320	0.08850	0.10730	0.09900	0.10630	0.10470	0.09220	0.09750	0.10040	0.09870	0.09100	0.09950	0.10960	0.08830	0.10190	0.09250	0.11020	0.10320	0.08900	0.09170	0.10500	0.09900	0.09600	0.09820	0.10090	0.08990	0.09430	0.08910	0.10260	0.10230	0.09260	0.08960	0.11250	0.10280	0.10420	0.09810	0.10630	0.09380	0.09580	0.09380	0.09470	0.10150	0.09860	0.09510	0.10850	0.09190	0.10400	0.10160	0.09400	0.09750	0.09000	0.08750	0.09370	0.09740	0.09500	0.09920	0.10700	0.11200	0.10770	0.09170	0.09510	0.09940	0.09440	0.09330	0.09580	0.10380	0.10280	0.10120	0.11700	0.10180	0.10530	0.09340	0.09610	0.10040	0.09350	0.08920	0.09910	0.10110	0.10010	0.10090	0.09840
