[config file info]
Ratio_Avg_G = "1.000,1.000,1.000,1.000,1.000,1.000,0.686,0.153,0.359,0.460,0.418,0.191,0.771,0.352,0.525,Inf,0.527,0.464,0.838,0.519,0.633,0.507,0.389,0.440,0.939,0.774,0.846,Inf,Inf,0.522,0.965,0.927,0.934,0.470,0.406,0.404,1.018,0.945,0.963,Inf,0.555,0.419,0.966,0.942,0.956,0.452,0.473,0.416,0.599,0.175,0.379,Inf,0.465,0.552,0.781,0.494,0.600,0.462,0.471,0.459,0.900,0.693,0.797,Inf,0.477,0.543,0.951,0.843,0.936,0.478,0.436,0.478,0.965,0.903,0.950,Inf,0.494,0.561,0.971,1.015,0.929,0.404,0.440,0.408,0.962,0.925,0.927,0.549,Inf,0.553,0.978,0.920,0.966,0.440,0.488,0.409"
Ratio_Fit_G = "1.000,1.000,1.000,1.000,1.000,1.000,0.662,-1.598,0.088,0.706,0.858,0.931,0.705,1.581,0.354,2.496,0.596,1.007,1.122,0.939,0.458,0.780,0.776,0.827,0.973,0.873,0.775,1.790,1.983,0.849,1.595,1.066,1.029,0.781,0.925,1.029,1.038,0.979,1.042,2.402,0.438,0.854,1.603,1.028,1.012,0.898,0.820,0.953,0.415,1.131,0.611,0.860,0.852,0.320,0.921,1.046,0.434,0.899,0.727,0.741,1.154,0.874,0.717,-1.780,0.665,0.786,1.470,0.908,0.930,0.637,0.936,0.746,1.538,1.004,0.982,3.085,0.917,1.742,1.542,1.111,1.015,0.752,1.071,0.741,1.473,1.029,0.949,0.758,0.834,Inf,1.641,1.064,1.030,0.718,0.848,0.881"
Ratio_G_Int = "1.000,1.000,1.000,1.000,1.000,1.000,0.810,0.087,0.275,0.359,0.270,0.281,0.892,0.382,0.414,Inf,0.319,0.258,1.137,0.837,0.565,0.397,0.270,0.364,0.995,0.869,0.847,Inf,Inf,0.469,1.504,1.048,1.032,0.363,0.258,0.264,0.861,0.952,0.993,Inf,0.402,0.264,1.525,1.022,1.029,0.359,0.393,0.307,0.649,0.134,0.292,Inf,0.328,0.428,0.995,0.875,0.530,0.317,0.335,0.297,1.207,0.860,0.811,Inf,0.357,0.348,1.426,0.937,0.996,0.412,0.296,0.338,1.370,0.991,1.000,Inf,0.392,0.369,1.490,1.118,1.027,0.279,0.294,0.319,1.410,0.992,0.975,0.372,Inf,0.301,1.528,1.023,1.040,0.350,0.367,0.289"
Ratio_t0_Fit = "1.000,1.000,1.000,1.000,1.000,1.000,-0.209,0.093,0.243,1.123,0.672,0.804,-0.193,0.239,0.996,0.975,0.893,0.581,0.424,0.222,1.794,1.340,0.617,0.834,-0.193,0.550,0.966,0.860,0.376,0.824,0.172,0.656,0.683,1.406,0.592,0.763,-49.833,0.849,0.610,0.647,5.007,0.860,0.158,0.627,0.656,0.897,0.612,0.799,-0.063,0.073,0.199,1.213,0.724,31.583,33.222,0.213,1.375,1.158,0.772,1.119,0.209,0.660,0.776,0.697,0.978,1.302,0.202,0.544,0.748,1.052,0.608,1.079,0.194,0.574,0.741,0.814,0.752,0.637,0.172,0.634,0.571,1.128,0.599,0.959,0.171,0.542,0.729,1.551,0.802,Inf,0.189,0.648,0.691,1.349,0.757,0.824"
Ratio_t0_G_Int = "1.000,1.000,1.000,1.000,1.000,1.000,2.200,-0.127,-0.647,-2.634,-0.809,0.340,1.986,0.345,-0.975,Inf,-0.755,-0.559,-4.427,0.148,2.085,-2.640,-1.154,108.274,1.256,0.439,0.842,Inf,Inf,4.147,-1.566,0.512,0.603,-2.347,-0.753,-0.968,0.559,0.896,0.819,Inf,-1.795,-0.822,-1.475,0.609,0.677,-2.785,-24.163,-2.152,0.922,-0.468,-0.690,Inf,-1.563,-4.391,25.113,0.134,2.627,-0.987,-1.427,-1.004,-6.058,0.294,0.728,Inf,-2.142,-1.019,-1.890,0.496,0.693,16.524,-1.047,-1.715,-2.904,0.559,0.739,Inf,-4.401,-1.184,-1.704,0.617,0.598,-0.966,-0.991,-5.276,-2.225,0.629,0.722,-0.965,Inf,-0.566,-1.570,0.542,0.682,-3.295,-2.042,-1.633"
Ref_Curve_Array = "1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
Ref_Type = "use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
G_by_Interval = "2.698,2.056,1.840,1.861,1.916,1.927,3.333,17.117,6.984,14.134,16.449,16.359,3.025,2.331,4.339,0.000,13.657,3.127,2.372,2.448,3.258,6.716,13.802,14.619,2.713,2.364,2.173,0.000,0.000,13.350,1.794,1.961,1.783,77.539,14.109,6.287,3.112,2.159,1.853,0.000,12.876,19.509,1.770,2.011,1.789,17.505,14.934,14.269,4.156,12.019,3.265,0.000,22.459,18.460,2.712,2.381,3.471,20.172,51.685,7.329,2.236,2.391,2.270,0.000,29.431,2.100,1.892,2.194,1.848,18.998,13.186,4.368,1.969,2.075,1.841,0.000,17.390,7.213,1.811,1.839,1.790,34.548,22.724,22.777,1.914,2.073,1.887,12.952,0.000,6.546,1.767,2.010,1.769,20.276,14.117,23.244"
Avg_G_inflex = "2.098,2.350,2.160,2.191,2.300,2.335,3.032,11.036,5.951,4.407,5.423,12.491,2.700,6.806,4.173,0.000,3.406,4.664,2.493,4.564,3.449,4.131,6.118,5.984,2.221,3.058,2.563,0.000,0.000,4.418,2.194,2.535,2.316,4.542,5.659,5.577,2.062,2.487,2.241,0.000,3.634,5.028,2.198,2.494,2.262,4.558,4.883,5.681,3.507,14.253,5.806,0.000,4.745,4.141,2.686,4.804,3.654,4.517,4.820,4.670,2.336,3.419,2.724,0.000,4.306,3.875,2.220,2.803,2.323,5.345,5.330,4.593,2.175,2.605,2.281,0.000,4.595,1.966,2.173,2.315,2.334,5.457,5.204,5.834,2.189,2.540,2.326,3.266,0.000,3.713,2.163,2.558,2.234,0.000,0.000,0.000"
G_int_inflex = "2.743,2.056,1.844,1.861,1.946,1.927,3.293,8.258,7.622,4.407,5.423,3.447,2.997,2.356,4.578,0.000,3.406,4.664,2.338,2.447,3.314,4.131,6.118,5.984,2.732,2.394,2.189,0.000,0.000,1.727,1.779,1.961,1.794,4.542,5.659,5.577,3.184,2.159,1.853,0.000,3.634,5.028,1.759,2.011,1.797,4.162,6.569,5.681,4.156,18.197,3.401,0.000,4.745,3.245,2.709,2.344,3.564,4.517,4.820,4.670,2.231,2.418,2.291,0.000,4.306,3.875,1.881,2.216,1.869,5.345,5.330,4.593,1.947,2.082,1.859,0.000,4.595,1.966,1.794,1.839,1.811,5.457,5.204,5.834,1.894,2.073,1.887,3.266,0.000,7.370,1.758,2.019,1.769,0.000,0.000,0.000"
Avg_G_t8 = "2.086,2.514,2.220,2.296,2.420,2.545,2.555,6.051,4.422,4.683,5.354,5.908,2.411,5.819,3.726,0.000,4.302,4.796,2.478,5.430,3.655,4.258,6.159,5.312,2.206,4.112,2.866,0.000,0.000,4.678,2.309,3.044,2.636,4.856,5.556,5.735,2.027,2.760,2.384,0.000,4.565,5.557,2.309,2.861,2.476,4.602,4.902,5.412,2.569,5.036,4.540,0.000,4.924,4.453,2.491,5.483,3.886,4.313,5.169,5.116,2.306,4.369,3.183,0.000,5.224,4.666,2.296,3.517,2.583,5.070,5.122,5.124,2.218,3.035,2.489,0.000,4.873,4.401,2.275,2.588,2.640,5.123,5.591,5.665,2.262,2.914,2.587,4.530,0.000,4.512,2.249,3.061,2.435,4.983,4.867,5.653"
G_int_t8 = "2.977,2.091,1.747,1.815,1.848,1.908,2.399,10.302,4.646,4.975,6.932,7.594,2.604,9.853,5.334,0.000,5.864,6.938,2.136,6.581,3.783,4.543,8.003,5.311,2.982,11.736,2.313,0.000,0.000,4.847,1.758,2.080,1.832,5.639,7.332,7.122,3.491,2.326,1.795,0.000,5.863,7.066,1.715,2.074,1.763,4.623,5.052,5.636,2.626,8.194,5.189,0.000,6.237,5.239,2.249,7.221,5.484,4.573,6.884,6.542,2.086,5.148,2.606,0.000,6.744,6.337,1.817,2.648,1.913,6.076,6.170,6.461,1.913,2.073,1.854,0.000,5.981,5.779,1.774,1.859,1.805,5.646,7.701,5.738,1.876,2.147,1.932,6.610,0.000,6.552,1.693,2.207,1.733,5.316,5.660,6.387"
Avg_G_t12 = "2.100,2.350,2.157,2.191,2.281,2.335,2.799,4.536,4.984,4.564,4.853,5.501,2.644,8.824,4.545,0.000,3.767,4.417,2.501,7.220,3.757,3.675,8.821,5.257,2.237,3.499,2.574,0.000,0.000,4.458,2.176,2.566,2.310,4.272,4.981,5.229,2.064,2.508,2.241,0.000,6.731,7.988,2.175,2.515,2.257,4.378,4.518,5.423,3.022,17.780,5.631,0.000,5.396,6.469,2.630,7.420,4.055,10.107,4.478,4.537,2.335,4.551,2.809,0.000,4.677,3.823,2.209,2.937,2.305,4.714,5.001,4.469,2.175,2.647,2.270,0.000,4.725,6.195,2.162,2.315,2.322,5.335,4.861,5.532,2.183,2.570,2.326,6.087,0.000,5.667,2.148,2.581,2.234,4.929,4.154,5.217"
G_int_t12 = "2.698,2.056,1.840,1.861,1.916,1.927,2.923,4.536,32.727,4.600,4.853,5.501,2.929,8.824,7.218,0.000,3.767,8.122,2.357,10.960,3.948,2.419,8.148,4.722,2.713,2.776,2.180,0.000,0.000,4.074,1.794,1.965,1.783,3.473,4.981,5.493,3.112,2.180,1.853,0.000,16.005,42.650,1.770,2.023,1.789,4.026,4.057,5.776,3.500,17.780,7.558,0.000,5.396,11.759,2.613,19.889,4.601,10.107,5.000,4.854,2.236,3.570,2.340,0.000,4.677,5.263,1.892,2.254,1.848,4.714,5.001,4.257,1.969,2.078,1.841,0.000,4.725,13.434,1.811,1.839,1.790,5.335,4.861,3.091,1.914,2.082,1.887,12.455,0.000,9.751,1.767,2.007,1.769,4.929,3.690,4.285"
G_by_Interval_g4 = "2.565,2.160,1.999,1.921,2.208,2.070,2.994,17.117,6.293,14.134,16.449,16.359,2.807,4.959,4.181,0.000,13.657,3.127,2.310,4.292,3.248,6.716,13.802,14.619,2.693,2.908,2.280,0.000,0.000,13.350,1.856,2.128,1.934,77.539,14.109,6.287,2.517,2.291,2.153,0.000,12.876,19.509,1.815,2.073,1.851,17.505,14.934,14.269,3.696,12.019,6.012,0.000,22.459,18.460,2.541,4.583,3.522,20.172,51.685,7.329,2.198,3.297,2.524,0.000,29.431,2.100,1.907,2.575,1.953,18.998,13.186,4.368,2.185,2.292,1.976,0.000,17.390,7.213,1.863,1.936,1.915,34.548,22.724,22.777,2.131,2.158,1.982,12.952,0.000,6.546,1.816,2.130,1.849,20.276,14.117,23.244"
G_int_inflex_g4 = "2.504,2.160,2.002,1.921,2.231,2.070,2.957,8.258,6.611,4.407,5.423,3.447,2.780,5.498,4.342,0.000,3.406,4.664,2.281,4.436,3.289,4.131,6.118,5.984,2.683,2.937,2.293,0.000,0.000,1.727,1.850,2.128,1.942,4.542,5.659,5.577,2.468,2.291,2.153,0.000,3.634,5.028,1.812,2.073,1.857,4.162,6.569,5.681,3.696,18.197,6.474,0.000,4.745,3.245,2.535,4.793,3.594,4.517,4.820,4.670,2.193,3.333,2.544,0.000,4.306,3.875,1.900,2.596,1.971,5.345,5.330,4.593,2.185,2.297,1.990,0.000,4.595,1.966,1.854,1.936,1.931,5.457,5.204,5.834,2.134,2.158,1.982,3.266,0.000,7.370,1.813,2.136,1.849,0.000,0.000,0.000"
G_int_t8_g4 = "2.704,2.257,2.012,1.924,2.356,2.170,2.212,10.302,4.646,4.975,6.932,7.594,2.419,9.853,3.884,0.000,5.864,6.938,2.130,6.581,3.339,4.543,8.003,5.311,2.856,4.674,2.464,0.000,0.000,4.847,1.866,2.396,2.090,5.639,7.332,7.122,2.601,2.505,2.301,0.000,5.863,7.066,1.806,2.169,1.879,4.623,5.052,5.636,2.487,8.194,5.189,0.000,6.237,5.239,2.154,7.221,3.891,4.573,6.884,6.542,2.085,5.148,3.029,0.000,6.744,6.337,1.868,3.436,2.074,6.076,6.170,6.461,2.247,2.574,2.079,0.000,5.981,5.779,1.866,2.025,2.031,5.646,7.701,5.738,2.214,2.290,2.083,6.610,0.000,6.552,1.794,2.371,1.880,5.316,5.660,6.387"
G_int_t12_g4 = "2.565,2.160,1.999,1.921,2.208,2.070,2.642,4.536,5.720,4.600,4.853,5.501,2.714,8.824,5.137,0.000,3.767,8.122,2.296,10.960,3.624,2.419,8.148,4.722,2.693,3.483,2.292,0.000,0.000,4.074,1.856,2.141,1.934,3.473,4.981,5.493,2.517,2.311,2.153,0.000,16.005,42.650,1.815,2.084,1.851,4.026,4.057,5.776,3.111,17.780,7.558,0.000,5.396,11.759,2.452,19.889,4.142,10.107,5.000,4.854,2.198,5.021,2.623,0.000,4.677,5.263,1.907,2.718,1.953,4.714,5.001,4.257,2.185,2.318,1.976,0.000,4.725,13.434,1.863,1.936,1.915,5.335,4.861,3.091,2.131,2.170,1.982,12.455,0.000,9.751,1.816,2.136,1.849,4.929,3.690,4.285"
Time_Inflex = "9.046,10.755,9.778,10.022,10.511,10.755,13.685,1.967,21.741,2.455,2.455,2.944,11.731,21.741,19.788,0.241,2.944,2.944,10.755,21.741,16.859,2.699,3.188,3.188,9.534,14.417,11.488,0.241,0.241,2.944,9.534,11.731,10.511,2.455,2.699,3.188,9.046,11.488,10.267,0.241,1.722,2.455,9.534,11.488,10.267,3.432,3.676,3.432,18.080,1.722,21.741,0.241,2.455,3.432,11.731,21.741,17.592,2.211,2.699,2.699,10.022,16.614,12.220,0.241,2.211,1.967,9.534,12.953,10.511,2.699,2.699,2.455,9.534,11.976,10.267,0.241,2.455,1.479,9.534,10.999,10.511,2.211,2.699,2.944,9.534,11.731,10.755,1.234,0.241,3.188,9.290,11.731,10.267,0.747,0.747,0.747"
OD_Inflex = "0.437,0.424,0.433,0.446,0.451,0.445,0.447,0.098,0.251,0.099,0.096,0.098,0.429,0.224,0.508,0.124,0.132,0.118,0.384,0.486,0.511,0.100,0.100,0.098,0.383,0.443,0.409,0.123,0.126,0.116,0.369,0.420,0.402,0.098,0.096,0.098,0.424,0.424,0.430,0.113,0.125,0.107,0.372,0.417,0.402,0.099,0.097,0.098,0.586,0.113,0.299,0.109,0.105,0.149,0.410,0.428,0.494,0.097,0.099,0.098,0.400,0.517,0.393,0.108,0.100,0.140,0.361,0.419,0.405,0.102,0.098,0.096,0.402,0.425,0.409,0.103,0.100,0.137,0.381,0.465,0.398,0.094,0.095,0.096,0.391,0.436,0.431,0.103,0.095,0.127,0.365,0.412,0.413,0.090,0.090,0.089"
Time_Saturation = "14.173,15.882,15.150,15.394,15.638,16.126,19.056,21.986,21.986,7.337,7.826,21.986,17.347,21.986,20.277,0.241,8.314,7.826,16.126,21.986,19.300,7.581,7.826,7.826,14.905,18.812,16.370,0.241,0.241,7.581,14.417,16.614,15.638,7.826,7.826,8.314,14.417,16.614,15.394,0.241,7.337,8.314,14.417,16.614,15.394,8.802,8.314,8.314,21.986,21.986,21.986,0.241,7.093,7.581,17.347,21.986,21.986,7.337,7.337,7.581,15.150,18.812,16.614,0.241,7.581,7.826,14.661,17.592,15.394,7.581,7.581,7.337,14.661,16.859,15.394,0.241,7.581,7.581,14.417,16.370,15.638,7.581,7.581,7.826,14.661,16.859,15.882,7.093,0.241,8.070,14.417,16.859,15.394,5.629,6.361,5.873"
OD_Saturation = "0.896,1.049,1.070,1.076,1.078,1.105,0.742,0.117,0.269,0.119,0.116,0.103,0.792,0.237,0.544,0.124,0.144,0.140,0.811,0.512,0.759,0.123,0.113,0.112,0.859,0.948,0.965,0.123,0.126,0.135,0.862,1.008,1.027,0.122,0.112,0.115,0.885,1.035,1.048,0.113,0.138,0.131,0.864,1.047,1.042,0.124,0.122,0.115,0.755,0.141,0.312,0.109,0.123,0.172,0.817,0.451,0.769,0.116,0.117,0.117,0.840,0.779,0.915,0.108,0.117,0.169,0.866,0.978,1.007,0.118,0.116,0.115,0.880,0.992,1.036,0.103,0.120,0.167,0.871,1.172,1.035,0.111,0.113,0.110,0.881,1.031,1.039,0.128,0.095,0.162,0.877,1.014,1.058,0.106,0.114,0.104"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_12:29:21	866	298	0.20000	0.10040	0.12490	0.12160	0.12350	0.10880	0.11450	0.10950	0.10590	0.10940	0.09950	0.14230	0.09140	0.09280	0.09190	0.09470	0.09070	0.09300	0.09260	0.09160	0.09140	0.09120	0.09440	0.09160	0.11900	0.10210	0.10890	0.12400	0.12330	0.11120	0.11840	0.10910	0.10780	0.10750	0.09540	0.13790	0.09280	0.09330	0.09270	0.09280	0.09400	0.09170	0.09190	0.09170	0.09240	0.09670	0.09290	0.09090	0.11430	0.09330	0.10770	0.12300	0.12580	0.11060	0.11830	0.10300	0.09980	0.10330	0.09490	0.13080	0.09240	0.09130	0.09420	0.09220	0.09120	0.09260	0.09290	0.09860	0.09050	0.09020	0.09040	0.09090	0.10890	0.09330	0.10530	0.11310	0.11650	0.10830	0.11580	0.10650	0.09720	0.09470	0.09490	0.14480	0.09190	0.09120	0.09190	0.09180	0.08980	0.09260	0.09360	0.09140	0.09090	0.08880	0.08820	0.08800
2 = D0_12:44:34	1778	298	0.15650	0.10550	0.11540	0.11620	0.12900	0.11360	0.12490	0.10930	0.10570	0.10690	0.10220	0.14990	0.09170	0.09420	0.09220	0.09490	0.09160	0.09330	0.09420	0.09200	0.09120	0.09180	0.09310	0.09240	0.11680	0.09920	0.11210	0.12250	0.12690	0.11480	0.11770	0.11030	0.10610	0.11110	0.09590	0.13970	0.09310	0.09470	0.09220	0.09130	0.09270	0.09100	0.09220	0.09290	0.09330	0.09520	0.09260	0.09140	0.13040	0.09600	0.11450	0.11570	0.12140	0.10740	0.11500	0.10440	0.10090	0.10530	0.09650	0.13340	0.09140	0.09270	0.09620	0.09390	0.09170	0.09240	0.09320	0.09950	0.09100	0.09010	0.09020	0.09010	0.14790	0.09660	0.10780	0.11060	0.11520	0.10600	0.11910	0.10770	0.09970	0.09820	0.09590	0.12910	0.09220	0.09050	0.09170	0.09300	0.08960	0.09340	0.09490	0.09300	0.09140	0.08940	0.08850	0.08840
3 = D0_12:59:43	2688	298	0.18990	0.10420	0.12100	0.12270	0.13990	0.11540	0.12200	0.11090	0.10830	0.10920	0.10140	0.14110	0.09190	0.09440	0.09400	0.09450	0.09200	0.09370	0.09530	0.09210	0.09280	0.09320	0.09360	0.09360	0.13150	0.10040	0.11170	0.12290	0.12030	0.11300	0.11590	0.11020	0.10630	0.10660	0.09540	0.14410	0.09450	0.09390	0.09380	0.09490	0.09320	0.09110	0.09410	0.09510	0.09380	0.09660	0.09350	0.09270	0.15040	0.09660	0.10920	0.11360	0.12590	0.11430	0.12440	0.10360	0.10510	0.10730	0.09640	0.13130	0.09270	0.09350	0.09540	0.09480	0.09110	0.09300	0.09340	0.09860	0.09170	0.09090	0.08990	0.09160	0.17900	0.09900	0.10550	0.11320	0.12360	0.10860	0.11470	0.10760	0.10090	0.09940	0.09580	0.12810	0.09260	0.09150	0.09210	0.09290	0.09030	0.09410	0.09630	0.09280	0.09300	0.09030	0.08980	0.08910
4 = D0_13:14:21	3566	300	0.17990	0.10340	0.12450	0.12380	0.13840	0.11520	0.11680	0.11190	0.10980	0.11010	0.10380	0.14580	0.09230	0.09520	0.09400	0.09520	0.09330	0.09330	0.09600	0.09230	0.09310	0.09380	0.09540	0.09350	0.12240	0.09980	0.11550	0.12020	0.11710	0.10930	0.11450	0.11280	0.11000	0.11090	0.09460	0.14400	0.09480	0.09460	0.09310	0.09600	0.09360	0.09290	0.09290	0.09730	0.09390	0.09610	0.09320	0.09270	0.13510	0.09780	0.11180	0.11590	0.12390	0.11420	0.12330	0.10410	0.10720	0.10980	0.09710	0.13740	0.09300	0.09280	0.09660	0.09500	0.09230	0.09220	0.09410	0.09960	0.09100	0.09120	0.09090	0.09150	0.14240	0.09600	0.11600	0.11380	0.11650	0.10450	0.11340	0.10500	0.09850	0.10300	0.09840	0.13660	0.09320	0.09240	0.09410	0.09180	0.09050	0.09430	0.09670	0.09340	0.09340	0.09010	0.09060	0.09000
5 = D0_13:29:00	4444	298	0.18870	0.10520	0.12730	0.12120	0.13130	0.11420	0.11750	0.11240	0.10860	0.10990	0.10500	0.14580	0.09330	0.09530	0.09450	0.09660	0.09340	0.09450	0.09710	0.09310	0.09340	0.09420	0.09490	0.09440	0.12460	0.09990	0.12070	0.12350	0.11770	0.10910	0.11320	0.11770	0.10990	0.10870	0.09620	0.13880	0.09650	0.09630	0.09470	0.09580	0.09400	0.09190	0.09460	0.09910	0.09530	0.09670	0.09360	0.09380	0.15060	0.09960	0.11570	0.11250	0.12140	0.11130	0.12770	0.11150	0.10460	0.10730	0.09660	0.14050	0.09490	0.09380	0.09660	0.09540	0.09310	0.09330	0.09520	0.10000	0.09210	0.09140	0.09160	0.09170	0.15320	0.09770	0.11970	0.11390	0.12390	0.10870	0.12040	0.11110	0.10070	0.10300	0.09690	0.13330	0.09420	0.09330	0.09360	0.09260	0.09250	0.09440	0.09610	0.09440	0.09380	0.09090	0.09050	0.08990
6 = D0_13:43:38	5323	300	0.20170	0.10440	0.12310	0.11690	0.12670	0.11190	0.12020	0.11220	0.10620	0.10790	0.10110	0.14060	0.09400	0.09630	0.09490	0.09690	0.09360	0.09490	0.09710	0.09310	0.09430	0.09350	0.09660	0.09420	0.11940	0.10120	0.11460	0.11890	0.12910	0.11830	0.12470	0.11360	0.10860	0.10820	0.09670	0.14910	0.09610	0.09570	0.09460	0.09480	0.09450	0.09230	0.09460	0.09830	0.09460	0.09540	0.09400	0.09500	0.13250	0.09970	0.11260	0.12120	0.13070	0.11190	0.12180	0.10800	0.10450	0.10920	0.09610	0.13670	0.09410	0.09340	0.09840	0.09500	0.09360	0.09400	0.09670	0.10050	0.09320	0.09170	0.09110	0.09200	0.15280	0.09940	0.11280	0.10880	0.11690	0.10740	0.11630	0.10770	0.09960	0.10210	0.09570	0.13040	0.09410	0.09270	0.09400	0.09410	0.09120	0.09440	0.09770	0.09530	0.09370	0.09070	0.09040	0.09020
7 = D0_13:58:17	6201	300	0.18430	0.10740	0.12110	0.11880	0.12700	0.11220	0.12080	0.11310	0.10650	0.11000	0.10060	0.14520	0.09480	0.09820	0.09480	0.09830	0.09380	0.09520	0.09790	0.09420	0.09540	0.09450	0.09640	0.09510	0.12120	0.10090	0.11600	0.12860	0.12790	0.11370	0.11960	0.11330	0.11290	0.11400	0.10030	0.14070	0.09770	0.09680	0.09540	0.09660	0.09450	0.09320	0.09560	0.09970	0.09590	0.09790	0.09500	0.09490	0.12310	0.09740	0.11130	0.11940	0.12030	0.11160	0.11630	0.10560	0.10360	0.10910	0.09950	0.14530	0.09590	0.09440	0.09780	0.09760	0.09350	0.09490	0.09630	0.10180	0.09410	0.09280	0.09220	0.09240	0.15880	0.09920	0.11610	0.11570	0.12510	0.11060	0.11870	0.10970	0.10510	0.10510	0.09890	0.13800	0.09560	0.09450	0.09400	0.09450	0.09210	0.09440	0.09700	0.09420	0.09620	0.09200	0.09130	0.09110
