[config file info]
Ratio_Avg_G = "1.000,1.000,1.000,1.000,0.425,0.490,1.000,1.000,1.000,1.000,0.548,0.678,1.000,1.000,1.000,1.000,0.656,0.428,1.000,1.000,NaN,1.000,0.729,Inf,1.000,1.000,1.000,1.000,0.413,0.689,1.000,1.000,1.000,1.000,0.780,0.694,1.000,1.000,1.000,1.000,0.767,0.362,1.000,1.000,1.000,NaN,0.701,0.656,0.682,0.718,0.454,0.508,0.464,0.780,0.545,0.396,0.664,0.807,0.563,0.792,0.843,0.278,0.733,0.318,0.789,0.305,0.000,0.796,0.796,0.381,0.000,0.844,0.548,0.441,0.385,0.745,0.558,0.467,0.531,0.381,0.704,0.654,Inf,0.498,0.702,Inf,0.780,0.368,0.754,0.936,0.237,0.000,0.765,0.902,Inf,0.000"
Ratio_Fit_G = "1.000,1.000,1.000,1.000,0.151,0.856,1.000,1.000,1.000,1.000,0.998,Inf,1.000,1.000,1.000,1.000,Inf,0.895,1.000,1.000,NaN,1.000,0.427,Inf,1.000,1.000,1.000,1.000,0.003,Inf,1.000,1.000,1.000,1.000,0.472,0.556,1.000,1.000,1.000,1.000,0.433,0.949,1.000,1.000,1.000,NaN,0.417,0.164,0.006,0.526,0.132,0.773,0.193,0.550,0.004,0.976,0.844,Inf,0.039,-0.035,0.627,0.737,0.469,Inf,0.580,0.003,0.000,0.617,0.497,0.609,0.000,0.032,0.804,0.795,1.701,0.500,0.741,0.037,0.698,0.682,Inf,0.575,Inf,2.611,Inf,Inf,0.418,0.966,0.444,0.694,0.546,0.000,0.346,Inf,6.929,0.000"
Ratio_G_Int = "1.000,1.000,1.000,1.000,0.277,0.374,1.000,1.000,1.000,1.000,0.453,0.532,1.000,1.000,1.000,1.000,0.518,0.325,1.000,1.000,NaN,1.000,0.569,Inf,1.000,1.000,1.000,1.000,0.315,0.602,1.000,1.000,1.000,1.000,0.597,0.600,1.000,1.000,1.000,1.000,0.609,0.243,1.000,1.000,1.000,NaN,0.517,0.398,0.489,0.603,0.296,0.409,0.308,0.626,0.390,0.281,0.596,0.628,0.404,0.442,0.769,0.164,0.584,0.255,0.688,0.188,0.000,0.466,0.611,0.251,0.000,0.372,0.437,0.315,0.250,0.642,0.472,0.341,0.421,0.249,0.519,0.550,Inf,0.261,0.692,Inf,0.631,0.253,0.682,0.884,0.144,0.000,0.541,0.537,Inf,0.000"
Ratio_t0_Fit = "1.000,1.000,1.000,1.000,-3.672,1.016,1.000,1.000,1.000,1.000,0.970,Inf,1.000,1.000,1.000,1.000,Inf,0.853,1.000,1.000,NaN,1.000,3.673,Inf,1.000,1.000,1.000,1.000,-0.144,Inf,1.000,1.000,1.000,1.000,-20.162,6.481,1.000,1.000,1.000,1.000,6.213,1.088,1.000,1.000,1.000,NaN,1.376,-0.538,-0.008,2.880,-0.096,1.167,-0.539,1.608,-0.006,0.966,1.239,Inf,-0.059,0.205,1.393,1.379,-9.443,Inf,1.659,-0.004,0.000,3.678,5.771,2.093,0.000,-0.095,1.379,1.054,0.477,9.375,1.603,-0.046,1.296,1.331,Inf,3.983,Inf,0.733,Inf,Inf,6.442,1.065,5.802,1.603,0.812,0.000,-0.670,Inf,0.731,0.000"
Ratio_t0_G_Int = "1.000,1.000,1.000,1.000,-0.341,-2.176,1.000,1.000,1.000,1.000,-96.944,26.420,1.000,1.000,1.000,1.000,-4.646,-2.085,1.000,1.000,NaN,1.000,3.575,Inf,1.000,1.000,1.000,1.000,-0.772,1.394,1.000,1.000,1.000,1.000,-10.310,1.536,1.000,1.000,1.000,1.000,4.551,-0.818,1.000,1.000,1.000,NaN,85.909,-11.616,24.220,1.423,-0.347,-4.482,-3.209,2.170,-4.162,-1.191,2.725,-59.419,-4.755,-0.713,1.232,-0.443,-7.744,Inf,1.535,-0.547,0.000,43.231,5.633,-0.792,0.000,-1.972,-10.224,-2.590,-0.712,1.696,9.467,-3.124,9.522,-1.120,-2.819,1.932,Inf,-0.394,0.750,Inf,3.269,-0.847,1.520,1.216,-0.526,0.000,-5.086,-6.967,Inf,0.000"
Ref_Curve_Array = "1,2,3,4,1,2,7,8,9,10,7,8,13,14,15,16,13,14,19,20,21,22,19,20,25,26,27,28,25,26,31,32,33,34,31,32,37,38,39,40,37,38,43,44,45,46,43,44,3,4,1,2,3,4,9,10,7,8,9,10,15,16,13,14,15,16,21,22,19,20,21,22,27,28,25,26,27,28,33,34,31,32,33,34,39,40,37,38,39,40,45,46,43,44,45,46"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
Ref_Type = "use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
G_by_Interval = "1.575,1.856,1.620,1.622,5.675,17.125,1.659,1.631,1.679,1.694,10.204,3.064,1.651,1.674,1.905,1.708,3.187,9.063,1.572,1.638,0.000,1.754,2.762,0.000,1.992,1.598,1.881,1.714,7.675,2.657,1.633,1.811,1.600,1.669,2.738,3.020,1.681,1.658,1.813,1.671,2.758,10.890,1.962,1.713,1.580,0.000,3.796,4.781,6.057,2.688,5.375,21.106,6.887,2.589,6.373,9.068,11.461,2.597,6.745,10.950,2.477,4.068,2.827,86.841,2.769,8.481,4.768,13.710,2.574,9.002,4.563,10.153,15.144,15.702,17.812,2.491,12.599,8.776,13.197,9.239,3.147,3.291,0.000,6.052,2.619,0.000,2.663,10.102,2.659,1.890,19.291,21.154,3.626,3.863,0.000,13.054"
Avg_G_inflex = "1.916,2.190,2.292,2.267,4.541,4.388,2.019,2.110,2.264,2.179,3.145,3.154,2.055,2.107,2.483,2.257,3.051,5.907,2.150,2.158,0.000,3.061,3.004,0.000,2.346,2.065,2.294,2.198,5.814,3.111,2.119,2.345,2.082,2.274,2.666,3.439,2.206,2.126,2.193,2.131,2.939,5.613,2.676,2.771,2.005,0.000,3.834,3.926,3.030,3.347,4.236,3.911,4.883,2.989,3.407,5.859,2.984,2.632,4.260,1.246,3.058,8.774,2.740,6.561,3.261,6.444,4.587,3.641,2.668,5.260,4.287,2.291,4.152,4.231,6.749,2.847,4.383,4.523,3.586,6.070,2.753,3.559,0.000,4.541,3.145,0.000,2.790,5.590,2.874,2.276,NaN,3.996,3.580,2.852,0.000,2.988"
G_int_inflex = "1.582,1.856,1.620,1.655,5.867,4.388,1.681,1.663,1.704,1.708,2.442,3.196,1.684,1.705,1.905,1.743,3.105,11.494,1.590,1.662,0.000,1.776,2.885,0.000,1.992,1.607,1.881,1.714,9.041,2.823,1.660,1.837,1.624,1.683,2.699,3.131,1.688,1.689,1.813,1.714,2.859,11.481,1.977,1.737,1.604,0.000,3.846,5.113,3.423,2.986,5.444,3.911,7.264,2.737,4.663,8.953,2.450,2.677,8.235,5.260,2.607,9.042,2.766,6.561,2.920,5.153,5.291,3.240,2.550,8.668,4.925,1.025,8.096,3.187,6.749,2.605,4.383,10.441,2.872,9.635,2.767,3.291,0.000,6.430,2.646,0.000,2.577,9.681,2.593,1.913,NaN,3.438,3.791,2.885,0.000,3.845"
Avg_G_t8 = "1.945,2.302,2.785,2.675,3.472,4.992,2.065,2.212,2.585,2.371,3.239,3.243,2.130,2.202,2.934,2.570,3.047,3.531,2.318,2.312,0.000,5.824,3.038,0.000,2.513,2.166,2.494,2.436,3.791,3.416,2.258,2.624,2.193,2.620,2.565,3.859,2.424,2.261,2.298,2.225,3.089,3.768,3.411,4.503,2.075,0.000,3.990,3.401,3.073,3.896,3.133,4.873,3.666,3.316,3.353,3.759,3.022,2.666,3.351,2.559,3.685,4.660,2.675,14.892,3.724,4.410,3.937,3.730,2.714,3.327,3.510,2.865,4.517,4.320,6.166,3.087,4.285,3.809,3.712,3.816,2.773,4.010,0.000,2.865,4.032,0.000,3.064,3.574,3.367,2.539,6.782,4.113,3.343,2.790,0.000,3.229"
G_int_t8 = "1.530,1.818,1.737,1.776,4.739,6.237,1.616,1.571,1.747,1.688,4.042,3.729,1.624,1.632,1.929,1.837,3.233,4.516,1.509,1.613,0.000,3.522,2.733,0.000,1.955,1.534,1.864,1.745,6.366,3.123,1.614,1.796,1.566,1.726,2.467,3.553,1.639,1.655,1.721,1.629,3.221,5.204,1.971,2.489,1.546,0.000,8.313,3.843,3.564,5.750,3.844,5.877,4.515,3.368,4.628,4.174,3.566,2.826,4.832,5.126,3.946,4.888,2.624,14.892,3.828,4.544,6.924,4.207,2.513,3.795,3.813,4.151,5.051,4.111,8.314,2.857,4.384,4.661,4.914,3.679,2.853,5.391,0.000,3.366,9.044,0.000,3.070,4.940,3.726,2.175,4.785,15.492,3.656,2.725,0.000,3.484"
Avg_G_t12 = "1.912,2.190,2.292,2.241,4.325,6.001,2.003,2.088,2.245,2.170,4.129,3.226,2.035,2.087,2.505,2.233,3.148,4.363,2.126,2.130,0.000,3.828,3.019,0.000,2.346,2.057,2.294,2.198,4.697,3.325,2.099,2.329,2.061,2.258,2.666,4.438,2.202,2.102,2.193,2.099,2.998,3.901,2.729,2.908,1.990,0.000,4.886,3.946,3.371,3.681,3.698,5.750,3.426,3.097,4.315,4.220,3.840,2.657,3.742,3.192,3.452,5.712,2.736,30.616,3.834,5.960,5.130,4.249,2.668,3.848,4.344,3.610,3.964,5.715,8.902,2.952,4.179,4.155,4.607,5.155,2.700,4.819,0.000,3.136,3.955,0.000,2.921,4.365,3.263,2.242,8.014,5.023,3.960,2.852,0.000,4.215"
G_int_t12 = "1.575,1.856,1.620,1.622,6.990,9.732,1.659,1.631,1.679,1.694,7.546,3.359,1.651,1.674,1.916,1.708,3.328,9.458,1.572,1.638,0.000,1.876,2.890,0.000,1.992,1.598,1.881,1.714,10.927,3.140,1.633,1.811,1.600,1.669,2.699,5.970,1.681,1.658,1.813,1.671,2.953,6.382,1.924,1.652,1.580,0.000,9.187,5.120,4.024,3.535,4.997,8.621,3.261,2.885,7.377,8.758,5.571,2.719,4.920,6.965,3.192,7.262,2.763,30.616,4.042,7.641,12.409,6.616,2.550,5.866,6.543,6.240,3.741,23.994,8.902,2.751,4.147,5.223,9.494,12.357,2.672,8.040,0.000,3.660,4.083,0.000,2.792,9.606,3.240,1.890,10.220,21.549,5.219,2.885,0.000,8.090"
G_by_Interval_g4 = "1.662,1.853,1.753,1.748,4.781,17.125,1.631,1.690,1.777,1.756,6.397,2.919,1.676,1.702,1.967,1.792,2.944,6.152,1.638,1.663,0.000,2.109,2.618,0.000,2.038,1.635,1.881,1.733,6.018,2.663,1.694,1.825,1.650,1.773,2.514,3.147,1.788,1.672,2.311,1.725,2.627,7.428,2.120,1.878,1.606,0.000,3.738,3.864,4.696,2.811,4.541,21.106,5.382,2.583,4.912,6.741,7.476,2.486,5.086,7.181,2.641,9.020,2.596,86.841,2.864,9.365,4.368,8.514,2.439,6.686,4.214,7.164,15.144,8.765,17.812,2.456,12.599,6.009,8.102,6.852,2.857,3.417,0.000,5.086,2.830,0.000,2.570,7.029,2.655,1.932,19.291,9.868,3.446,3.445,0.000,8.257"
G_int_inflex_g4 = "1.667,1.853,1.753,1.775,4.747,4.388,1.647,1.715,1.796,1.766,2.442,2.978,1.701,1.725,1.967,1.818,2.860,6.824,1.653,1.682,0.000,2.125,2.684,0.000,2.038,1.641,1.881,1.733,6.554,2.783,1.715,1.844,1.669,1.785,2.459,3.237,1.793,1.695,1.945,1.758,2.689,6.508,2.132,1.899,1.624,0.000,3.775,3.959,2.778,3.044,4.471,3.911,5.198,2.688,3.267,6.632,2.450,2.525,4.689,1.889,2.753,12.198,2.534,6.561,2.983,7.485,4.678,3.240,2.406,6.093,4.439,3.148,8.096,3.187,6.749,2.535,4.383,4.739,2.872,6.951,2.556,3.417,0.000,5.428,2.851,0.000,2.496,6.374,2.606,1.952,NaN,3.438,3.560,2.638,0.000,3.845"
G_int_t8_g4 = "1.650,1.829,1.947,1.943,3.144,6.237,1.593,1.679,1.893,1.789,2.979,2.931,1.668,1.687,2.051,1.929,2.643,3.069,1.636,1.662,0.000,3.522,2.417,0.000,2.052,1.608,1.872,1.763,3.584,2.815,1.712,1.828,1.650,1.891,2.188,3.528,1.833,1.677,2.519,1.724,2.638,3.484,2.407,2.489,1.592,0.000,3.915,3.084,2.851,3.475,2.922,5.877,3.232,2.834,3.167,3.524,2.799,2.507,3.211,3.463,3.299,4.888,2.280,14.892,3.276,4.544,3.621,3.582,2.280,3.262,3.341,3.684,5.051,4.111,8.314,2.558,4.384,3.434,3.446,3.592,2.418,3.898,0.000,3.163,3.770,0.000,2.615,3.291,2.987,2.124,4.785,4.106,3.122,2.455,0.000,3.782"
G_int_t12_g4 = "1.662,1.853,1.753,1.748,4.545,9.732,1.631,1.690,1.777,1.756,4.422,3.046,1.676,1.702,1.977,1.792,2.941,4.512,1.638,1.663,0.000,2.468,2.659,0.000,2.038,1.635,1.881,1.733,5.180,2.968,1.694,1.825,1.650,1.773,2.459,4.575,1.788,1.672,2.311,1.725,2.720,3.730,2.118,1.878,1.606,0.000,5.431,3.989,3.339,3.383,3.796,8.621,3.118,2.776,4.692,4.382,4.036,2.561,3.823,4.412,3.170,7.262,2.514,30.616,3.633,7.641,5.743,4.475,2.406,4.108,4.678,4.757,3.741,6.817,8.902,2.623,4.147,4.101,5.005,5.941,2.465,5.268,0.000,3.426,3.785,0.000,2.634,4.665,3.023,1.932,10.220,5.829,4.107,2.638,0.000,5.300"
Time_Inflex = "8.550,10.014,10.502,10.502,18.309,3.427,9.038,9.526,10.258,10.014,5.378,13.674,9.282,9.526,11.478,10.502,14.162,18.553,9.526,9.526,0.255,14.894,12.942,0.255,10.746,9.282,10.502,10.258,20.017,13.430,9.526,10.502,9.282,10.258,11.234,16.601,10.014,9.526,10.014,9.526,12.454,5.378,12.454,12.698,9.038,0.255,19.285,7.574,8.062,13.918,18.065,3.427,8.062,12.454,11.478,20.017,5.134,10.746,10.990,0.744,13.430,4.646,11.966,20.748,14.650,5.378,20.017,6.110,10.990,6.354,20.017,5.378,3.427,5.378,2.939,12.210,3.671,6.110,5.866,20.017,12.210,18.797,0.255,9.038,15.138,0.255,12.210,5.622,13.918,10.014,1.719,4.890,17.577,10.258,0.255,5.134"
OD_Inflex = "0.410,0.418,0.395,0.430,0.323,0.104,0.418,0.408,0.400,0.418,0.128,0.372,0.404,0.408,0.427,0.423,0.456,0.243,0.379,0.385,0.085,0.481,0.368,0.084,0.426,0.388,0.411,0.424,0.251,0.240,0.395,0.387,0.382,0.394,0.365,0.504,0.399,0.404,0.422,0.402,0.347,0.122,0.425,0.392,0.404,0.085,0.584,0.148,0.178,0.319,0.369,0.102,0.148,0.327,0.182,0.260,0.124,0.323,0.174,0.108,0.353,0.105,0.389,0.083,0.393,0.117,0.401,0.126,0.330,0.126,0.471,0.155,0.105,0.112,0.093,0.335,0.107,0.125,0.125,0.225,0.356,0.671,0.087,0.205,0.468,0.085,0.341,0.126,0.507,0.336,0.088,0.111,0.606,0.245,0.085,0.121"
Time_Saturation = "13.430,14.894,15.138,14.894,18.797,7.330,13.674,14.162,14.650,14.650,10.258,16.357,14.162,14.162,16.113,14.894,17.089,19.041,13.918,14.162,0.255,17.577,16.357,0.255,15.626,13.918,15.382,14.650,20.261,16.845,13.918,15.382,13.918,14.650,15.382,17.821,14.650,14.162,14.650,14.162,16.357,20.261,16.845,16.845,13.674,0.255,19.773,15.626,13.186,17.333,18.553,7.330,20.261,16.357,15.869,20.261,9.526,14.650,14.894,11.722,17.089,20.261,15.869,20.748,17.577,20.261,20.261,11.722,15.138,20.261,20.261,12.698,7.574,10.502,8.306,15.869,7.574,12.698,11.966,20.261,16.357,20.261,0.255,20.261,17.577,0.255,16.113,20.261,17.333,13.918,9.038,9.526,20.261,15.382,0.255,10.746"
OD_Saturation = "1.057,1.047,1.067,1.066,0.359,0.122,1.040,1.025,1.022,1.035,0.171,0.585,1.043,1.053,1.064,1.050,0.685,0.248,0.965,1.016,0.085,0.927,0.665,0.084,1.031,1.044,1.061,1.064,0.257,0.730,0.984,0.995,1.041,1.019,0.678,0.714,1.039,1.058,1.019,1.036,0.760,0.173,0.981,0.969,1.047,0.085,0.642,0.244,0.186,0.767,0.379,0.116,0.314,0.746,0.185,0.189,0.182,0.652,0.167,0.211,0.837,0.139,0.708,0.083,0.820,0.148,0.417,0.162,0.697,0.213,0.496,0.257,0.131,0.135,0.110,0.789,0.132,0.251,0.153,0.230,0.649,0.856,0.087,0.380,0.816,0.085,0.728,0.182,0.911,0.878,0.107,0.139,0.740,0.579,0.085,0.151"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_16:39:49	918	298	0.10610	0.10070	0.09430	0.09470	0.09780	0.09790	0.10230	0.09370	0.09850	0.09450	0.09690	0.09590	0.10400	0.09770	0.09360	0.09480	0.09550	0.09530	0.09800	0.09560	0.09440	0.10060	0.09900	0.11240	0.10070	0.09910	0.09690	0.09530	0.09630	0.09530	0.09690	0.09200	0.09790	0.08430	0.09640	0.09690	0.09450	0.09690	0.08510	0.09040	0.09430	0.08380	0.09510	0.09610	0.09540	0.09460	0.09810	0.11350	0.11090	0.09950	0.09900	0.09410	0.09660	0.09320	0.09730	0.09350	0.09140	0.09520	0.09800	0.09560	0.09520	0.09690	0.09760	0.09200	0.09780	0.09700	0.09600	0.09320	0.09850	0.09590	0.08730	0.10330	0.10520	0.09860	0.11790	0.09520	0.09570	0.09660	0.09570	0.08470	0.09680	0.09540	0.09810	0.09720	0.09190	0.08770	0.09870	0.08460	0.09490	0.09500	0.08920	0.09380	0.09590	0.09620	0.08530	0.10070
2 = D0_16:54:30	1798	301	0.10820	0.10250	0.09490	0.09330	0.09800	0.09760	0.10400	0.09510	0.09930	0.09590	0.09740	0.09580	0.10360	0.09810	0.09450	0.09580	0.09620	0.09540	0.09920	0.09510	0.09590	0.09970	0.10150	0.13710	0.10240	0.10010	0.09700	0.09600	0.09710	0.09630	0.09770	0.09270	0.09870	0.08490	0.09800	0.09720	0.09500	0.09720	0.08560	0.08880	0.09490	0.08560	0.09650	0.09580	0.09700	0.09500	0.09920	0.13500	0.10900	0.10050	0.09910	0.09530	0.09820	0.09360	0.09700	0.09330	0.09100	0.09510	0.09840	0.09510	0.09560	0.09750	0.09820	0.09340	0.09780	0.09640	0.09700	0.09460	0.09950	0.09560	0.08780	0.12360	0.10110	0.10010	0.09880	0.09670	0.09640	0.09520	0.09600	0.08440	0.09780	0.09560	0.09850	0.09680	0.09240	0.08820	0.09910	0.08510	0.09590	0.09510	0.08820	0.09460	0.09720	0.09760	0.08550	0.10620
3 = D0_17:09:09	2677	301	0.10350	0.10020	0.09290	0.09280	0.09570	0.09450	0.10100	0.09230	0.09690	0.09100	0.09520	0.09320	0.10330	0.09620	0.09270	0.09290	0.09500	0.09350	0.09750	0.09290	0.09440	0.09810	0.09690	0.10840	0.09880	0.09790	0.09530	0.09430	0.09370	0.09410	0.09430	0.08970	0.09570	0.08190	0.09460	0.09430	0.09400	0.09590	0.08420	0.08850	0.09380	0.08300	0.09490	0.09380	0.09410	0.09190	0.09780	0.10650	0.10480	0.09830	0.09620	0.09250	0.09670	0.09060	0.09490	0.09080	0.08880	0.09300	0.09600	0.09220	0.09240	0.09560	0.09620	0.09110	0.09690	0.09440	0.09350	0.09110	0.09910	0.09280	0.08650	0.10380	0.09800	0.09760	0.11160	0.09340	0.09430	0.09400	0.09380	0.08350	0.09420	0.09400	0.09700	0.09380	0.09040	0.08640	0.09760	0.08290	0.09340	0.09300	0.08760	0.09160	0.09640	0.09480	0.08470	0.11110
4 = D0_17:23:47	3555	301	0.10790	0.09930	0.09470	0.09310	0.09660	0.09570	0.10270	0.09400	0.09500	0.09500	0.09530	0.09420	0.10390	0.09650	0.09350	0.09560	0.09450	0.09580	0.09710	0.09580	0.09600	0.09910	0.09680	0.17670	0.10230	0.09940	0.09550	0.09490	0.09480	0.09480	0.09550	0.09100	0.09700	0.08420	0.09440	0.09590	0.09480	0.09650	0.08460	0.08940	0.09410	0.08510	0.09480	0.09640	0.09510	0.09600	0.09680	0.13240	0.10950	0.09890	0.09730	0.09310	0.09650	0.09290	0.09600	0.09270	0.08990	0.09460	0.09580	0.09400	0.09400	0.09590	0.09680	0.09250	0.09750	0.09560	0.09520	0.09390	0.09580	0.09620	0.08630	0.10230	0.10270	0.09930	0.10570	0.09530	0.09560	0.09580	0.09540	0.08360	0.09630	0.09440	0.09640	0.09550	0.09120	0.08630	0.09800	0.08440	0.09450	0.09490	0.08880	0.09330	0.09530	0.09650	0.08470	0.09520
5 = D0_17:38:24	4433	301	0.10850	0.10130	0.09490	0.09380	0.09750	0.09660	0.10470	0.09560	0.09720	0.09410	0.09700	0.09470	0.10370	0.09720	0.09330	0.09560	0.09600	0.09490	0.09930	0.09500	0.09650	0.09870	0.10150	0.15620	0.10150	0.10000	0.09610	0.09580	0.09670	0.09520	0.09580	0.09220	0.09870	0.08420	0.09610	0.09670	0.09430	0.09660	0.08460	0.08920	0.09490	0.08450	0.09550	0.09510	0.09650	0.09480	0.09800	0.12380	0.10660	0.09910	0.09780	0.09440	0.09650	0.09300	0.09720	0.09250	0.09060	0.09490	0.09690	0.09390	0.09460	0.09650	0.09660	0.09300	0.09810	0.09590	0.09520	0.09450	0.09940	0.09430	0.08700	0.12080	0.09640	0.09880	0.09760	0.09560	0.09640	0.09630	0.09570	0.08450	0.09760	0.09600	0.09740	0.09630	0.09200	0.08760	0.09880	0.08400	0.09430	0.09490	0.08850	0.09350	0.09550	0.09740	0.08460	0.09720
6 = D0_17:53:02	5311	300	0.10880	0.10070	0.09470	0.09360	0.09810	0.09720	0.10390	0.09430	0.09920	0.09460	0.09630	0.09520	0.10540	0.09750	0.09420	0.09610	0.09750	0.09590	0.09980	0.09610	0.09660	0.10070	0.10000	0.12900	0.10340	0.10040	0.09620	0.09510	0.09640	0.09580	0.09690	0.09160	0.09840	0.08370	0.09660	0.09650	0.09580	0.09730	0.08540	0.08970	0.09430	0.08470	0.09640	0.09680	0.09640	0.09590	0.09760	0.10310	0.11120	0.09990	0.09830	0.09450	0.09650	0.09350	0.09650	0.09220	0.09020	0.09500	0.09730	0.09370	0.09540	0.09640	0.09790	0.09340	0.09910	0.09470	0.09690	0.09430	0.10180	0.09410	0.08710	0.10920	0.10570	0.10020	0.10470	0.09610	0.09490	0.09740	0.09550	0.08490	0.09660	0.09560	0.09830	0.09580	0.09160	0.08740	0.09900	0.08410	0.09590	0.09520	0.08910	0.09270	0.09780	0.09720	0.08490	0.10600
7 = D0_18:07:40	6189	300	0.10850	0.10030	0.09370	0.09300	0.09720	0.09670	0.10400	0.09350	0.09840	0.09210	0.09810	0.09410	0.10380	0.09750	0.09350	0.09410	0.09650	0.09590	0.10270	0.09470	0.09840	0.09980	0.10340	0.12290	0.10550	0.09960	0.09590	0.09480	0.09570	0.09540	0.09620	0.09160	0.09830	0.08330	0.09600	0.09530	0.09520	0.09590	0.08350	0.08920	0.09530	0.08300	0.09690	0.09480	0.09700	0.09380	0.10050	0.12470	0.10920	0.09980	0.09700	0.09380	0.09560	0.09280	0.09590	0.09240	0.08930	0.09470	0.09710	0.09300	0.09530	0.09620	0.09820	0.09220	0.09920	0.09510	0.09660	0.09230	0.10070	0.09350	0.08700	0.13160	0.10480	0.09840	0.09580	0.09490	0.09580	0.09560	0.09490	0.08350	0.09600	0.09520	0.09730	0.09500	0.09140	0.08610	0.09850	0.08330	0.09500	0.09420	0.08830	0.09340	0.09640	0.09640	0.08450	0.11740
