[config file info]
Ratio_Avg_G = "1.000,1.000,1.000,1.000,0.766,1.051,1.000,1.000,1.000,1.000,0.875,1.044,1.000,1.000,1.000,1.000,0.891,0.995,1.000,1.000,1.000,1.000,0.894,0.996,1.000,1.000,1.000,1.000,0.858,0.936,1.000,1.000,1.000,1.000,0.879,0.991,1.000,1.000,1.000,1.000,0.759,0.880,1.000,1.000,1.000,1.000,0.921,0.828,0.521,0.816,0.736,1.030,1.024,0.862,0.914,0.772,0.921,1.048,0.838,0.899,1.002,0.822,0.948,0.937,0.956,0.975,0.972,0.794,0.903,0.914,0.947,0.932,0.956,0.922,0.940,0.888,0.894,0.912,1.659,0.945,0.905,0.924,1.657,0.935,0.998,1.874,0.837,0.945,0.940,1.714,2.253,0.829,0.938,0.850,2.254,0.804"
Ratio_Fit_G = "1.000,1.000,1.000,1.000,1.107,0.769,1.000,1.000,1.000,1.000,0.846,0.909,1.000,1.000,1.000,1.000,1.048,0.888,1.000,1.000,1.000,1.000,0.908,0.893,1.000,1.000,1.000,1.000,1.081,0.909,1.000,1.000,1.000,1.000,0.865,0.903,1.000,1.000,1.000,1.000,1.202,0.916,1.000,1.000,1.000,1.000,0.922,0.914,1.002,1.005,0.986,0.919,0.927,0.908,0.855,0.874,0.782,0.914,0.853,0.822,0.931,0.890,1.013,0.783,0.967,0.804,0.915,0.749,0.879,0.894,0.948,0.655,0.825,0.830,Inf,0.876,0.934,0.785,0.832,0.924,0.852,0.904,0.842,0.853,0.936,0.970,1.176,0.786,0.884,0.918,1.053,0.598,0.826,0.819,0.989,0.696"
Ratio_G_Int = "1.000,1.000,1.000,1.000,1.045,0.903,1.000,1.000,1.000,1.000,0.899,0.968,1.000,1.000,1.000,1.000,1.059,0.982,1.000,1.000,1.000,1.000,0.978,0.971,1.000,1.000,1.000,1.000,1.163,0.958,1.000,1.000,1.000,1.000,0.905,1.002,1.000,1.000,1.000,1.000,1.079,0.977,1.000,1.000,1.000,1.000,1.016,0.956,1.019,1.047,1.011,1.010,0.963,0.995,0.936,0.938,0.874,0.989,0.827,0.846,1.008,0.992,1.055,0.892,1.022,0.929,0.994,0.876,0.971,0.930,0.997,0.783,0.932,0.893,1.193,0.978,0.975,0.850,1.028,0.949,0.912,0.984,1.007,0.894,1.002,1.150,1.064,0.925,0.993,1.146,1.147,0.740,0.922,0.879,1.097,0.774"
Ratio_t0_Fit = "1.000,1.000,1.000,1.000,0.491,1.651,1.000,1.000,1.000,1.000,0.714,1.431,1.000,1.000,1.000,1.000,0.736,0.915,1.000,1.000,1.000,1.000,0.889,1.068,1.000,1.000,1.000,1.000,0.467,0.737,1.000,1.000,1.000,1.000,0.938,1.144,1.000,1.000,1.000,1.000,0.638,0.851,1.000,1.000,1.000,1.000,0.972,0.882,0.218,0.599,0.451,1.147,0.972,0.804,0.868,0.651,1.091,1.380,0.779,0.948,1.138,0.789,0.851,1.252,0.963,1.276,1.268,1.006,0.882,1.065,0.794,2.563,1.386,1.312,Inf,0.663,0.680,0.926,3.338,0.979,1.137,1.318,2.446,1.038,1.146,3.512,0.591,1.170,1.039,3.298,6.281,1.027,1.081,0.761,6.092,1.276"
Ratio_t0_G_Int = "1.000,1.000,1.000,1.000,0.065,1.702,1.000,1.000,1.000,1.000,0.816,1.196,1.000,1.000,1.000,1.000,0.539,1.024,1.000,1.000,1.000,1.000,0.776,1.053,1.000,1.000,1.000,1.000,0.227,0.883,1.000,1.000,1.000,1.000,0.825,0.962,1.000,1.000,1.000,1.000,0.306,0.717,1.000,1.000,1.000,1.000,0.773,0.648,0.349,0.577,0.062,1.078,1.093,0.689,0.873,0.555,1.078,1.163,0.861,1.042,0.989,0.596,0.670,1.051,0.824,1.096,0.917,0.663,0.803,0.882,0.837,1.563,1.018,0.988,0.288,0.717,0.741,1.070,2.652,0.939,0.890,0.801,2.734,1.020,0.987,3.404,0.405,0.994,0.834,2.653,4.103,1.110,0.971,0.795,4.445,0.876"
Ref_Curve_Array = "1,2,3,4,1,2,7,8,9,10,7,8,13,14,15,16,13,14,19,20,21,22,19,20,25,26,27,28,25,26,31,32,33,34,31,32,37,38,39,40,37,38,43,44,45,46,43,44,3,4,1,2,3,4,9,10,7,8,9,10,15,16,13,14,15,16,21,22,19,20,21,22,27,28,25,26,27,28,33,34,31,32,33,34,39,40,37,38,39,40,45,46,43,44,45,46"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
Ref_Type = "use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
G_by_Interval = "1.820,2.182,1.705,1.668,1.742,2.418,1.639,1.658,1.686,1.650,1.825,1.712,1.843,1.708,2.054,1.733,1.740,1.739,1.583,1.635,2.044,1.792,1.619,1.684,2.332,1.659,1.986,1.729,2.006,1.732,1.564,1.942,1.839,1.683,1.728,1.937,1.786,1.716,1.989,2.016,1.655,1.757,1.920,1.612,2.007,1.746,1.889,1.687,1.674,1.593,1.801,2.161,1.771,1.676,1.801,1.760,1.875,1.677,2.039,1.950,2.038,1.747,1.747,1.914,2.010,1.866,2.055,2.047,1.630,1.757,2.051,2.288,2.130,1.937,1.956,1.697,2.036,2.034,1.790,1.773,1.714,1.974,1.827,1.883,1.985,1.753,1.678,1.855,2.004,1.759,1.750,2.358,2.082,1.835,1.829,2.257"
Avg_G_inflex = "1.865,3.116,3.390,2.559,2.434,2.966,2.236,2.675,2.542,2.396,2.556,2.562,2.291,2.493,2.884,2.517,2.572,2.504,2.470,2.409,2.817,2.636,2.762,2.420,2.552,2.294,2.788,2.576,2.974,2.451,2.274,2.707,4.858,2.612,2.588,2.733,2.143,2.465,2.819,4.839,2.822,2.802,2.860,2.390,6.302,2.568,3.105,2.886,6.507,3.137,2.533,3.026,3.312,2.968,2.781,3.104,2.429,2.551,3.033,2.666,2.877,3.062,2.416,2.661,3.018,2.581,2.899,3.319,2.734,2.635,2.975,2.828,2.918,2.793,2.716,2.582,3.119,2.824,2.928,2.763,2.512,2.930,2.931,2.795,2.826,2.582,2.561,2.607,2.999,2.823,2.797,3.099,3.051,2.813,2.795,3.195"
G_int_inflex = "1.820,2.182,1.705,1.668,1.742,2.418,1.639,1.658,1.686,1.650,1.825,1.712,1.843,1.708,2.054,1.733,1.740,1.739,1.583,1.635,2.044,1.792,1.619,1.684,2.332,1.659,1.986,1.729,2.006,1.732,1.564,1.942,1.839,1.683,1.728,1.937,1.786,1.716,1.989,2.016,1.655,1.757,1.920,1.612,2.007,1.746,1.889,1.687,1.674,1.593,1.801,2.161,1.771,1.676,1.801,1.760,1.875,1.677,2.039,1.950,2.038,1.747,1.747,1.914,2.010,1.866,2.055,2.047,1.630,1.757,2.051,2.288,2.130,1.937,1.956,1.697,2.036,2.034,1.790,1.773,1.714,1.974,1.827,1.883,1.985,1.753,1.678,1.855,2.004,1.759,1.750,2.358,2.082,1.835,1.829,2.257"
Avg_G_t8 = "1.887,4.903,12.193,3.704,3.177,3.759,2.594,4.364,3.573,3.085,3.494,3.719,2.662,3.317,4.192,3.434,3.655,3.428,3.554,3.176,3.967,3.887,5.036,3.241,2.870,2.789,3.947,3.695,4.720,3.291,2.855,3.783,16.765,3.981,3.792,3.854,2.354,3.294,4.083,20.283,5.180,4.620,4.477,3.118,23.716,3.600,5.657,5.274,16.402,7.941,3.450,4.381,7.618,5.833,4.418,5.927,3.005,3.655,5.969,3.680,4.250,6.031,3.171,3.644,4.911,3.375,4.234,5.603,4.733,3.900,4.615,3.641,4.141,4.108,3.787,3.727,5.109,4.002,5.039,4.358,3.504,4.523,5.143,4.344,4.127,3.725,3.727,3.556,4.827,4.531,4.658,4.250,4.818,4.379,4.372,4.839"
G_int_t8 = "1.848,2.986,12.193,2.136,2.214,3.486,1.702,2.513,2.022,1.843,2.657,2.709,2.125,1.921,2.663,2.205,2.461,2.368,2.097,1.891,3.730,3.681,3.270,2.240,2.846,1.854,3.088,2.496,3.137,2.379,1.792,3.049,16.765,3.392,2.890,2.938,1.930,2.172,3.432,20.283,3.466,3.504,2.866,1.802,23.716,2.289,3.897,3.271,16.402,4.631,2.558,3.338,6.263,3.588,3.461,3.779,2.344,2.127,4.537,2.955,3.196,4.477,2.368,2.677,3.475,2.171,3.249,4.585,3.200,3.095,3.657,3.665,3.949,4.321,3.075,2.129,4.298,3.771,3.738,3.256,2.397,3.081,4.115,3.668,4.127,2.844,2.362,2.484,3.368,3.289,3.087,3.680,3.693,3.051,3.195,4.428"
Avg_G_t12 = "1.865,3.567,5.674,2.638,2.460,3.383,2.236,2.816,2.585,2.398,2.637,2.621,2.291,2.531,3.071,2.565,2.632,2.561,2.497,2.423,2.971,2.743,3.074,2.433,2.581,2.294,2.908,2.667,3.433,2.487,2.274,2.781,27.647,2.695,2.707,2.905,2.143,2.483,2.979,NaN,3.223,3.168,3.075,2.390,29.858,2.616,3.991,3.385,28.528,4.530,2.651,3.536,5.123,3.646,3.141,4.196,2.445,2.620,3.911,2.759,3.238,4.035,2.443,2.803,3.668,2.654,3.305,4.781,3.037,2.760,3.484,3.090,3.288,3.132,2.892,2.694,4.011,3.214,3.546,2.995,2.603,3.316,3.567,3.062,3.093,2.737,2.607,2.770,3.544,3.361,3.139,3.812,3.732,3.158,3.120,4.028"
G_int_t12 = "1.820,2.233,2.462,1.682,1.776,2.879,1.639,1.632,1.675,1.653,1.864,1.706,1.843,1.725,2.001,1.748,1.733,1.772,1.595,1.658,2.017,1.799,1.653,1.706,2.362,1.659,1.922,1.753,2.159,1.771,1.564,1.882,27.647,1.659,1.775,1.978,1.786,1.727,1.945,NaN,1.713,1.874,1.861,1.612,29.858,1.728,2.221,1.769,28.528,1.883,1.899,2.454,2.509,1.778,1.965,2.167,1.902,1.685,2.820,1.950,2.223,2.089,1.792,1.974,2.374,1.887,2.292,3.167,1.697,1.778,2.318,2.528,2.340,2.138,2.024,1.733,2.612,2.329,2.038,1.789,1.782,2.071,2.135,1.956,2.073,1.853,1.656,1.967,2.232,2.066,1.839,3.152,2.520,1.958,1.945,2.914"
G_by_Interval_g4 = "1.809,2.336,1.831,1.832,1.932,2.503,1.773,1.834,1.869,1.748,1.986,1.927,1.960,2.164,2.181,1.860,1.960,1.928,1.736,1.800,2.206,2.100,1.907,1.858,2.466,1.788,2.118,1.928,2.236,1.908,1.801,2.042,1.931,1.925,1.993,2.118,1.972,1.917,2.192,2.256,1.974,2.124,2.111,1.772,2.565,1.943,2.261,2.001,1.810,1.899,2.028,2.453,2.206,2.013,2.162,2.182,2.030,1.974,2.158,2.128,2.282,2.174,1.882,2.122,2.296,2.034,2.328,2.625,1.945,2.076,2.373,2.463,2.377,2.225,2.159,1.910,2.516,2.228,2.189,2.115,1.925,2.230,2.219,2.253,2.230,2.020,1.982,2.086,2.279,2.137,2.024,2.675,2.405,2.123,2.136,2.711"
G_int_inflex_g4 = "1.809,2.336,1.831,1.832,1.932,2.503,1.773,1.834,1.869,1.748,1.986,1.927,1.960,2.164,2.181,1.860,1.960,1.928,1.736,1.800,2.206,2.100,1.907,1.858,2.466,1.788,2.118,1.928,2.236,1.908,1.801,2.042,1.931,1.925,1.993,2.118,1.972,1.917,2.192,2.256,1.974,2.124,2.111,1.772,2.565,1.943,2.261,2.001,1.810,1.899,2.028,2.453,2.206,2.013,2.162,2.182,2.030,1.974,2.158,2.128,2.282,2.174,1.882,2.122,2.296,2.034,2.328,2.625,1.945,2.076,2.373,2.463,2.377,2.225,2.159,1.910,2.516,2.228,2.189,2.115,1.925,2.230,2.219,2.253,2.230,2.020,1.982,2.086,2.279,2.137,2.024,2.675,2.405,2.123,2.136,2.711"
G_int_t8_g4 = "1.827,2.986,12.193,2.285,2.394,2.882,1.917,2.513,2.321,1.960,2.521,2.597,2.214,2.992,2.663,2.230,2.584,2.458,2.170,2.141,2.780,3.101,3.270,2.329,2.858,2.016,2.569,2.517,3.137,2.417,2.170,2.457,16.765,2.710,2.806,2.699,2.168,2.399,2.880,20.283,3.466,3.504,2.866,2.071,23.716,2.477,3.897,3.271,16.402,4.631,2.667,3.338,6.263,3.588,3.461,3.779,2.429,2.707,4.537,2.702,3.196,4.477,2.317,2.730,3.475,2.423,3.249,4.585,3.200,3.041,3.657,3.137,3.207,3.174,2.818,2.470,4.298,2.879,3.738,3.256,2.515,3.081,4.115,3.668,3.062,2.826,2.793,2.705,3.368,3.289,3.087,3.680,3.693,3.051,3.195,4.428"
G_int_t12_g4 = "1.809,2.467,2.241,1.858,1.959,2.832,1.773,1.850,1.874,1.750,2.031,1.942,1.960,2.198,2.190,1.879,1.976,1.964,1.750,1.817,2.234,2.153,2.028,1.874,2.497,1.788,2.107,1.968,2.459,1.941,1.801,2.017,27.647,1.940,2.064,2.191,1.972,1.929,2.221,NaN,2.150,2.347,2.139,1.772,29.858,1.948,2.783,2.219,28.528,2.432,2.124,2.811,3.232,2.309,2.407,2.838,2.051,2.007,2.677,2.157,2.509,2.761,1.915,2.204,2.708,2.068,2.609,3.935,2.092,2.144,2.726,2.684,2.627,2.466,2.255,1.964,3.269,2.501,2.590,2.228,1.992,2.416,2.655,2.428,2.376,2.133,1.992,2.205,2.589,2.523,2.188,3.367,2.896,2.317,2.326,3.484"
Time_Inflex = "8.313,14.167,15.631,11.728,10.996,13.924,10.264,12.216,11.728,10.996,11.484,11.728,10.508,11.484,12.948,11.484,11.728,11.484,11.240,10.996,12.704,12.216,12.460,10.996,11.484,10.508,12.704,11.972,13.436,11.240,10.752,12.216,23.194,11.972,11.728,12.460,10.264,11.240,12.704,23.194,12.948,12.948,12.948,10.996,31.489,11.728,14.167,13.192,32.953,14.411,11.972,13.924,15.144,13.680,12.948,14.655,11.240,11.728,13.924,12.216,13.192,14.167,10.996,12.460,13.924,11.728,13.192,15.144,12.460,11.972,13.436,12.948,13.192,12.948,12.460,11.728,14.411,13.192,13.436,12.704,11.484,13.192,13.436,12.704,12.948,11.972,11.728,11.972,13.680,13.192,12.948,14.167,14.167,13.192,12.948,14.899"
OD_Inflex = "0.415,0.388,0.358,0.378,0.369,0.428,0.404,0.373,0.403,0.394,0.345,0.387,0.427,0.395,0.370,0.382,0.387,0.377,0.382,0.381,0.378,0.396,0.338,0.361,0.411,0.406,0.392,0.405,0.348,0.409,0.433,0.383,0.399,0.394,0.347,0.360,0.486,0.392,0.367,0.418,0.339,0.374,0.379,0.385,0.509,0.383,0.350,0.359,0.603,0.336,0.407,0.385,0.330,0.351,0.386,0.400,0.423,0.388,0.376,0.403,0.392,0.352,0.380,0.393,0.391,0.374,0.365,0.329,0.342,0.365,0.350,0.373,0.373,0.381,0.387,0.357,0.395,0.390,0.344,0.367,0.353,0.361,0.345,0.360,0.362,0.380,0.393,0.359,0.368,0.376,0.380,0.343,0.378,0.400,0.382,0.377"
Time_Saturation = "36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613,36.613"
OD_Saturation = "1.093,1.057,1.062,1.070,1.034,1.338,1.074,1.058,1.082,1.077,1.006,1.063,1.070,1.083,1.026,1.081,1.009,1.067,1.004,1.060,1.012,1.074,0.962,1.046,1.055,1.064,1.053,1.099,1.026,1.050,1.335,1.026,1.055,1.061,0.992,1.041,1.412,1.077,1.031,1.020,1.022,1.031,1.027,1.044,0.996,1.078,1.018,1.068,1.026,1.085,1.348,1.044,1.038,1.095,1.068,1.298,1.181,1.070,1.063,1.168,1.052,1.069,1.054,1.325,1.062,1.085,1.040,1.002,0.991,1.022,1.030,1.026,1.041,1.047,1.051,1.024,1.072,1.075,1.014,1.032,1.027,1.017,1.031,1.059,1.045,1.058,1.043,1.024,1.042,1.054,1.062,1.077,1.240,1.309,1.052,1.290"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_17:07:58	943	298	0.13490	0.09210	0.08810	0.08930	0.09840	0.09290	0.09060	0.08850	0.09120	0.09070	0.08690	0.08940	0.09400	0.08950	0.09140	0.09260	0.09130	0.09130	0.08980	0.08810	0.09230	0.08840	0.08980	0.09490	0.10890	0.09350	0.09190	0.09250	0.09000	0.09410	0.09300	0.08960	0.09230	0.09290	0.09000	0.09160	0.09120	0.09150	0.09210	0.09160	0.08940	0.09300	0.08950	0.08840	0.08890	0.08820	0.08980	0.09500	0.10880	0.09580	0.09190	0.09110	0.09450	0.09340	0.09360	0.09070	0.09170	0.09000	0.09600	0.09050	0.09170	0.09140	0.08750	0.08940	0.08950	0.09190	0.08880	0.09000	0.08960	0.08970	0.08960	0.09200	0.12330	0.09560	0.09100	0.08480	0.09040	0.09070	0.09260	0.09030	0.09170	0.09320	0.08910	0.08970	0.08930	0.08890	0.08370	0.09040	0.08800	0.08850	0.08980	0.09080	0.08960	0.08880	0.08950	0.08860
2 = D0_17:22:40	1824	300	0.12370	0.09080	0.08670	0.08850	0.09580	0.09250	0.09010	0.08690	0.09140	0.08990	0.08720	0.08850	0.09490	0.08910	0.09210	0.09270	0.09090	0.08970	0.09000	0.08820	0.09110	0.08940	0.09010	0.09380	0.10780	0.09340	0.09060	0.09210	0.09020	0.09310	0.09100	0.08940	0.09180	0.09210	0.08940	0.09140	0.09040	0.09170	0.09040	0.09070	0.08940	0.09320	0.09000	0.08760	0.08840	0.08860	0.08940	0.09660	0.11360	0.09460	0.09170	0.09180	0.09160	0.09320	0.09240	0.08820	0.09060	0.08960	0.09800	0.09020	0.09400	0.09200	0.08650	0.08900	0.08770	0.09190	0.08880	0.08900	0.09060	0.08880	0.09000	0.09210	0.11950	0.09430	0.08860	0.08510	0.08990	0.09070	0.09070	0.08950	0.09120	0.09210	0.08970	0.08990	0.08860	0.08930	0.08460	0.09030	0.08760	0.08690	0.08860	0.09080	0.08980	0.08910	0.08970	0.09130
3 = D0_17:37:19	2704	300	0.12670	0.09200	0.08900	0.08820	0.09790	0.09270	0.09140	0.08840	0.09090	0.09160	0.08720	0.09000	0.09530	0.08950	0.09230	0.09360	0.09040	0.09080	0.08920	0.08880	0.09160	0.08960	0.09120	0.10210	0.10500	0.09400	0.09130	0.09210	0.09160	0.09310	0.09030	0.08960	0.09170	0.09230	0.08780	0.09180	0.09030	0.09210	0.09180	0.09030	0.09000	0.09360	0.08900	0.08840	0.08930	0.08920	0.09000	0.09760	0.10240	0.09570	0.09280	0.09140	0.09230	0.09390	0.09300	0.08940	0.09140	0.09020	0.09780	0.09070	0.09340	0.09210	0.08710	0.08970	0.08790	0.09220	0.08930	0.08980	0.09010	0.09020	0.09060	0.09170	0.12790	0.09400	0.08980	0.08570	0.09110	0.08950	0.09180	0.08990	0.09160	0.09370	0.08970	0.08840	0.08880	0.09040	0.08360	0.09060	0.08890	0.08850	0.08880	0.09080	0.09010	0.08980	0.08910	0.08840
4 = D0_17:51:57	3582	300	0.13310	0.09210	0.08740	0.08900	0.09850	0.09230	0.09090	0.08780	0.09140	0.09080	0.08730	0.08960	0.09550	0.08930	0.09210	0.09300	0.08980	0.09040	0.09040	0.08780	0.09240	0.08840	0.08970	0.09660	0.10920	0.09260	0.09090	0.09220	0.09070	0.09330	0.09090	0.08890	0.09240	0.09230	0.08860	0.09180	0.09000	0.09130	0.09070	0.09090	0.08910	0.09290	0.09030	0.08720	0.08890	0.08730	0.09000	0.09630	0.11940	0.09600	0.09190	0.09090	0.09170	0.09400	0.09280	0.08940	0.08980	0.09040	0.09770	0.09120	0.09250	0.09120	0.08580	0.09000	0.08980	0.09200	0.08920	0.08980	0.09150	0.08870	0.08990	0.09330	0.11300	0.09550	0.09080	0.08480	0.09120	0.09010	0.09130	0.08880	0.09110	0.09310	0.08890	0.08960	0.08860	0.09010	0.08380	0.09050	0.08760	0.08810	0.08910	0.09040	0.08960	0.08970	0.08910	0.08980
5 = D0_18:06:36	4460	301	0.13730	0.09270	0.08860	0.09010	0.09940	0.09340	0.09170	0.08920	0.09200	0.09180	0.08880	0.09120	0.09620	0.08880	0.09200	0.09400	0.09330	0.09170	0.09160	0.08930	0.09390	0.09030	0.09100	0.09650	0.10400	0.09490	0.09220	0.09450	0.09070	0.09500	0.09230	0.09020	0.09420	0.09450	0.09130	0.09210	0.09280	0.09380	0.09350	0.09340	0.09110	0.09500	0.09120	0.08910	0.09020	0.09010	0.09110	0.09710	0.10940	0.09760	0.09290	0.09240	0.09350	0.09560	0.09430	0.09060	0.09260	0.09110	0.09610	0.09220	0.09460	0.09260	0.08850	0.09050	0.09140	0.09340	0.09030	0.09140	0.09150	0.09010	0.09160	0.09700	0.11400	0.09640	0.09200	0.08670	0.09240	0.09270	0.09290	0.09140	0.09230	0.09460	0.08980	0.09090	0.09030	0.08970	0.08490	0.09160	0.08920	0.08970	0.09100	0.09190	0.09100	0.08980	0.09170	0.08990
6 = D0_18:21:14	5339	300	0.11900	0.09070	0.08890	0.09400	0.09960	0.09150	0.09240	0.08870	0.09310	0.09180	0.08700	0.09070	0.09720	0.09020	0.09300	0.09360	0.09050	0.09250	0.09040	0.08890	0.09280	0.09170	0.09080	0.09400	0.10940	0.09380	0.09090	0.09190	0.09250	0.09410	0.09250	0.08990	0.09410	0.09410	0.08950	0.09340	0.09200	0.09200	0.09090	0.09410	0.09020	0.09460	0.09060	0.09010	0.09020	0.08870	0.09050	0.09720	0.10860	0.09710	0.09290	0.09270	0.09160	0.09490	0.09390	0.09040	0.09110	0.09110	0.09570	0.09030	0.09460	0.09210	0.08750	0.08960	0.09050	0.09310	0.09020	0.09110	0.09210	0.09140	0.09050	0.09070	0.11530	0.09580	0.09080	0.08620	0.09170	0.09150	0.09270	0.09000	0.09200	0.09430	0.09070	0.09060	0.08980	0.09070	0.08370	0.09180	0.08800	0.08820	0.09090	0.09210	0.09080	0.09030	0.09040	0.09100
7 = D0_18:35:52	6216	300	0.12520	0.09060	0.08780	0.08970	0.09940	0.09180	0.09140	0.08790	0.09270	0.08930	0.08810	0.08930	0.09690	0.08990	0.09310	0.09290	0.09060	0.09200	0.09110	0.08910	0.09230	0.09120	0.09000	0.09300	0.10270	0.09390	0.08990	0.09250	0.09150	0.09400	0.09170	0.08850	0.09380	0.09320	0.08850	0.09290	0.09170	0.09180	0.09140	0.09320	0.09020	0.09310	0.09050	0.08960	0.09020	0.08850	0.09070	0.09690	0.10620	0.09690	0.09240	0.09250	0.09200	0.09400	0.09350	0.08990	0.09180	0.08970	0.09440	0.09150	0.09430	0.09200	0.08600	0.08960	0.09100	0.09220	0.08980	0.08970	0.09130	0.09030	0.09050	0.09260	0.13280	0.09530	0.08970	0.08560	0.09110	0.09190	0.09100	0.09030	0.09280	0.09370	0.08980	0.09050	0.08960	0.09050	0.08520	0.09080	0.08810	0.08840	0.08980	0.09200	0.09200	0.08900	0.09050	0.09370
