[config file info]
Ratio_Avg_G = "1.000,1.000,1.000,1.000,0.136,Inf,1.000,1.000,1.000,1.000,0.078,0.090,1.000,1.000,1.000,1.000,Inf,0.054,1.000,1.000,1.000,1.000,0.212,Inf,1.000,1.000,1.000,1.000,0.347,0.371,1.000,1.000,1.000,1.000,0.299,0.243,1.000,1.000,1.000,1.000,0.350,0.071,1.000,1.000,1.000,1.000,0.186,0.291,Inf,0.382,0.139,Inf,Inf,0.378,0.039,0.048,0.038,0.104,0.045,0.073,0.262,Inf,Inf,0.052,0.305,Inf,0.161,Inf,0.213,0.089,0.161,Inf,Inf,Inf,0.354,0.392,Inf,Inf,0.054,0.051,0.306,0.236,0.055,0.070,0.338,0.484,0.350,0.087,0.337,0.486,0.051,0.069,0.175,0.296,0.057,Inf"
Ratio_Fit_G = "1.000,1.000,1.000,1.000,0.760,Inf,1.000,1.000,1.000,1.000,0.408,0.864,1.000,1.000,1.000,1.000,Inf,0.434,1.000,1.000,1.000,1.000,0.286,Inf,1.000,1.000,1.000,1.000,0.361,0.399,1.000,1.000,1.000,1.000,0.297,0.469,1.000,1.000,1.000,1.000,0.376,0.576,1.000,1.000,1.000,1.000,0.695,0.322,Inf,0.395,0.784,Inf,0.981,0.390,0.855,0.623,Inf,Inf,0.649,Inf,0.586,Inf,Inf,0.380,0.552,Inf,0.675,1.389,0.282,0.373,0.834,1.938,Inf,Inf,0.373,0.398,Inf,Inf,0.436,0.623,0.294,0.476,0.463,Inf,0.513,0.568,0.377,0.455,0.517,0.576,0.554,0.981,0.595,0.306,0.530,Inf"
Ratio_G_Int = "1.000,1.000,1.000,1.000,0.131,Inf,1.000,1.000,1.000,1.000,0.059,0.042,1.000,1.000,1.000,1.000,Inf,0.041,1.000,1.000,1.000,1.000,0.237,Inf,1.000,1.000,1.000,1.000,0.371,0.409,1.000,1.000,1.000,1.000,0.315,0.338,1.000,1.000,1.000,1.000,0.369,0.054,1.000,1.000,1.000,1.000,0.275,0.338,Inf,0.430,0.254,Inf,Inf,0.407,0.027,0.036,0.029,0.049,0.031,0.054,0.391,Inf,Inf,0.040,0.427,Inf,0.241,Inf,0.227,0.067,0.349,Inf,Inf,Inf,0.401,0.417,Inf,Inf,0.038,0.039,0.311,0.322,0.039,0.053,0.381,0.578,0.408,0.066,0.417,0.553,0.038,0.029,0.295,0.327,0.043,Inf"
Ratio_t0_Fit = "1.000,1.000,1.000,1.000,0.451,Inf,1.000,1.000,1.000,1.000,0.408,0.411,1.000,1.000,1.000,1.000,Inf,0.274,1.000,1.000,1.000,1.000,-5.194,Inf,1.000,1.000,1.000,1.000,0.310,0.280,1.000,1.000,1.000,1.000,0.812,0.344,1.000,1.000,1.000,1.000,-0.876,0.454,1.000,1.000,1.000,1.000,0.477,12.271,Inf,0.231,0.283,Inf,5.228,-1.248,0.476,0.235,Inf,Inf,0.433,Inf,1.807,Inf,Inf,0.275,0.369,Inf,0.493,0.307,2.062,0.279,0.374,1.138,Inf,Inf,0.276,0.297,Inf,Inf,0.329,0.295,2.540,0.388,0.456,Inf,0.465,0.473,0.316,0.436,0.445,-86.955,0.443,0.744,0.360,-3.000,0.357,Inf"
Ratio_t0_G_Int = "1.000,1.000,1.000,1.000,0.618,Inf,1.000,1.000,1.000,1.000,Inf,Inf,1.000,1.000,1.000,1.000,Inf,Inf,1.000,1.000,1.000,1.000,0.310,Inf,1.000,1.000,1.000,1.000,0.289,0.290,1.000,1.000,1.000,1.000,0.284,0.392,1.000,1.000,1.000,1.000,0.290,Inf,1.000,1.000,1.000,1.000,0.438,0.237,Inf,0.289,0.367,Inf,Inf,0.314,Inf,Inf,Inf,Inf,Inf,Inf,0.384,Inf,Inf,Inf,0.400,Inf,0.510,Inf,0.333,Inf,0.445,Inf,Inf,Inf,0.259,0.330,Inf,Inf,Inf,Inf,0.306,0.397,Inf,Inf,0.498,0.386,0.224,Inf,0.463,0.409,Inf,Inf,0.411,0.261,Inf,Inf"
Ref_Curve_Array = "1,2,3,4,1,2,7,8,9,10,7,8,13,14,15,16,13,14,19,20,21,22,19,20,25,26,27,28,25,26,31,32,33,34,31,32,37,38,39,40,37,38,43,44,45,46,43,44,3,4,1,2,3,4,9,10,7,8,9,10,15,16,13,14,15,16,21,22,19,20,21,22,27,28,25,26,27,28,33,34,31,32,33,34,39,40,37,38,39,40,45,46,43,44,45,46"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
Ref_Type = "use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
G_by_Interval = "2.325,2.402,2.126,1.837,12.689,0.000,1.730,2.218,1.791,1.755,36.937,50.635,2.008,1.728,2.273,1.951,0.000,42.602,1.761,1.739,2.326,1.977,6.449,0.000,1.725,1.742,2.040,2.194,4.648,4.263,1.615,1.973,1.783,1.830,5.134,5.055,1.856,1.754,2.059,2.031,5.031,34.215,2.227,1.756,1.776,1.981,8.173,5.153,0.000,4.268,9.143,0.000,0.000,4.510,65.180,49.209,58.123,47.040,59.470,34.064,4.717,0.000,0.000,43.143,4.453,0.000,9.668,0.000,7.035,50.713,9.554,0.000,0.000,0.000,4.305,4.172,0.000,0.000,44.913,55.588,5.207,5.281,45.341,29.484,4.342,3.504,4.548,35.909,4.205,3.656,42.232,61.494,7.337,7.449,41.766,0.000"
Avg_G_inflex = "4.154,4.406,4.940,2.487,29.053,0.000,2.297,4.750,2.611,2.350,29.490,52.697,4.807,2.265,3.967,3.244,0.000,42.119,2.677,2.298,4.805,4.464,12.460,0.000,2.273,2.314,3.585,4.046,6.545,6.238,2.278,3.711,2.512,2.430,7.552,14.911,2.322,2.322,3.999,3.345,6.640,32.566,4.261,2.377,2.398,4.725,22.829,8.080,0.000,6.515,28.821,0.000,0.000,6.581,66.596,48.537,60.287,45.504,57.428,32.238,14.532,0.000,0.000,43.364,12.869,0.000,29.283,0.000,12.521,25.838,30.419,0.000,0.000,0.000,6.420,5.904,0.000,0.000,46.438,47.401,7.409,15.106,45.392,25.144,11.575,6.907,6.633,26.611,11.659,6.874,46.625,52.567,23.803,7.946,41.782,0.000"
G_int_inflex = "2.325,2.402,2.126,1.837,15.436,0.000,1.730,2.218,1.791,1.755,29.490,52.697,2.008,1.728,2.273,1.951,0.000,42.119,1.761,1.739,2.326,1.977,6.499,0.000,1.725,1.742,2.040,2.194,4.648,4.263,1.615,1.973,1.783,1.830,5.126,5.036,1.856,1.754,2.059,2.031,5.031,32.566,2.227,1.756,1.776,1.981,8.568,5.156,0.000,4.268,8.712,0.000,0.000,4.510,66.596,48.537,60.287,45.504,57.428,32.238,4.702,0.000,0.000,43.364,4.555,0.000,9.996,0.000,6.940,25.838,8.446,0.000,0.000,0.000,4.305,4.172,0.000,0.000,46.438,47.401,5.214,5.210,45.392,25.144,4.375,3.504,4.548,26.611,4.246,3.656,46.625,52.567,7.722,7.466,41.782,0.000"
Avg_G_t8 = "4.374,15.927,1.423,3.088,7.243,0.000,2.601,28.529,3.588,2.771,14.040,26.325,20.981,2.516,11.650,6.925,0.000,16.573,4.040,2.602,26.064,21.593,18.217,0.000,2.554,2.621,11.589,14.573,10.107,14.038,2.674,14.315,3.212,2.893,21.169,2.015,2.576,2.665,15.307,6.985,6.822,13.974,22.356,2.795,2.895,28.671,13.319,21.058,0.000,15.357,15.073,0.000,0.000,12.257,29.917,19.748,26.748,13.959,29.047,11.379,14.339,0.000,0.000,17.298,19.512,0.000,15.030,0.000,27.236,19.062,14.680,0.000,0.000,0.000,17.437,12.365,0.000,0.000,22.974,26.918,17.509,14.544,23.296,13.237,10.754,17.362,18.372,17.425,15.965,10.085,20.707,17.767,19.063,25.580,20.610,0.000"
G_int_t8 = "4.374,15.927,1.423,1.993,7.243,0.000,1.680,28.529,1.971,1.823,14.040,26.325,20.981,1.663,11.650,2.592,0.000,16.573,2.859,1.702,26.064,21.593,18.217,0.000,1.688,1.674,11.589,14.573,10.107,14.038,1.590,14.315,1.858,1.885,21.169,2.015,1.845,1.751,15.307,2.423,6.822,13.974,22.356,1.732,1.887,28.671,13.319,21.058,0.000,15.357,15.073,0.000,0.000,12.257,29.917,19.748,26.748,13.959,29.047,11.379,14.339,0.000,0.000,17.298,19.512,0.000,15.030,0.000,27.236,19.062,14.680,0.000,0.000,0.000,17.437,12.365,0.000,0.000,22.974,26.918,17.509,14.544,23.296,13.237,10.754,17.362,18.372,17.425,15.965,10.085,20.707,17.767,19.063,25.580,20.610,0.000"
Avg_G_t12 = "8.214,10.074,19.359,2.522,10.801,0.000,2.297,22.039,2.682,2.350,18.943,34.069,25.432,2.265,7.202,4.237,0.000,24.637,2.763,2.298,16.978,14.002,29.167,0.000,2.273,2.314,5.703,8.096,12.382,12.944,2.278,6.969,2.549,2.440,15.224,27.474,2.322,2.322,8.999,4.438,10.174,16.602,11.035,2.377,2.400,18.590,25.728,17.934,0.000,16.639,25.695,0.000,0.000,12.979,35.010,20.572,35.574,20.172,36.547,15.740,16.490,0.000,0.000,23.780,25.239,0.000,22.358,0.000,28.064,26.380,32.783,0.000,0.000,0.000,14.439,11.303,0.000,0.000,25.939,34.104,15.147,19.338,28.711,16.044,15.514,18.725,14.657,19.440,29.105,14.706,25.233,32.507,27.210,19.673,22.959,0.000"
G_int_t12 = "18.718,4.992,19.359,1.858,10.801,0.000,1.730,22.039,1.773,1.755,18.943,34.069,25.432,1.728,3.661,2.084,0.000,24.637,1.696,1.739,16.978,14.002,29.167,0.000,1.725,1.742,2.815,4.118,12.382,12.944,1.615,2.933,1.790,1.847,15.224,27.474,1.856,1.754,4.047,2.094,3.637,16.602,6.320,1.756,1.779,18.590,25.728,17.934,0.000,16.639,25.695,0.000,0.000,12.979,35.010,20.572,35.574,20.172,36.547,15.740,16.490,0.000,0.000,23.780,25.239,0.000,22.358,0.000,28.064,26.380,32.783,0.000,0.000,0.000,14.439,12.056,0.000,0.000,25.939,34.104,15.147,19.338,28.711,16.044,15.514,18.725,14.657,19.440,29.105,14.706,25.233,32.507,27.210,19.673,22.959,0.000"
G_by_Interval_g4 = "4.035,2.721,2.338,1.856,12.689,0.000,1.742,2.450,1.844,1.754,36.937,50.635,2.196,1.742,2.544,2.110,0.000,42.602,1.810,1.751,2.642,2.354,7.325,0.000,1.668,1.735,2.266,2.530,5.108,4.661,1.623,2.140,1.837,1.796,5.846,5.793,1.885,1.752,2.310,2.221,5.431,34.215,2.443,1.825,1.830,2.328,8.173,5.991,0.000,4.569,9.143,0.000,0.000,5.156,65.180,49.209,58.123,47.040,59.470,34.064,5.635,0.000,0.000,43.143,5.315,0.000,9.668,0.000,7.833,50.713,9.554,0.000,0.000,0.000,4.680,4.569,0.000,0.000,44.913,55.588,5.828,5.931,45.341,29.484,5.311,3.903,4.903,35.909,4.894,4.382,42.232,61.494,7.337,6.003,41.766,0.000"
G_int_inflex_g4 = "3.397,2.721,2.338,1.856,15.436,0.000,1.742,2.450,1.844,1.754,29.490,52.697,2.196,1.742,2.544,2.110,0.000,42.119,1.810,1.751,2.642,2.354,7.370,0.000,1.668,1.735,2.266,2.530,5.108,4.661,1.623,2.140,1.837,1.796,5.848,5.812,1.885,1.752,2.310,2.221,5.431,32.566,2.443,1.825,1.830,2.328,8.568,6.005,0.000,4.569,8.712,0.000,0.000,5.156,66.596,48.537,60.287,45.504,57.428,32.238,5.661,0.000,0.000,43.364,5.398,0.000,9.996,0.000,7.796,25.838,8.446,0.000,0.000,0.000,4.680,4.569,0.000,0.000,46.438,47.401,5.841,5.930,45.392,25.144,5.359,3.903,4.903,26.611,4.939,4.382,46.625,52.567,7.722,6.000,41.782,0.000"
G_int_t8_g4 = "4.374,15.927,1.423,1.945,7.243,0.000,1.725,28.529,1.996,1.787,14.040,26.325,20.981,1.715,11.650,2.592,0.000,16.573,2.043,1.740,26.064,21.593,18.217,0.000,1.604,1.693,11.589,14.573,10.107,14.038,1.617,14.315,1.946,1.782,21.169,2.015,1.903,1.748,15.307,2.423,6.822,13.974,22.356,1.885,1.943,28.671,13.319,21.058,0.000,15.357,15.073,0.000,0.000,12.257,29.917,19.748,26.748,13.959,29.047,11.379,14.339,0.000,0.000,17.298,19.512,0.000,15.030,0.000,27.236,19.062,14.680,0.000,0.000,0.000,17.437,12.365,0.000,0.000,22.974,26.918,17.509,14.544,23.296,13.237,10.754,17.362,18.372,17.425,15.965,10.085,20.707,17.767,19.063,25.580,20.610,0.000"
G_int_t12_g4 = "18.718,4.992,19.359,1.872,10.801,0.000,1.742,22.039,1.838,1.754,18.943,34.069,25.432,1.742,3.661,2.352,0.000,24.637,1.773,1.751,16.978,14.002,29.167,0.000,1.668,1.735,2.926,4.118,12.382,12.944,1.623,2.933,1.845,1.808,15.224,27.474,1.885,1.752,4.047,2.493,3.637,16.602,6.320,1.825,1.832,18.590,25.728,17.934,0.000,16.639,25.695,0.000,0.000,12.979,35.010,20.572,35.574,20.172,36.547,15.740,16.490,0.000,0.000,23.780,25.239,0.000,22.358,0.000,28.064,26.380,32.783,0.000,0.000,0.000,14.439,12.056,0.000,0.000,25.939,34.104,15.147,19.338,28.711,16.044,15.514,18.725,14.657,19.440,29.105,14.706,25.233,32.507,27.210,19.673,22.959,0.000"
Time_Inflex = "19.285,20.750,23.680,11.471,36.624,0.236,10.494,23.191,11.959,10.983,36.624,36.624,23.191,10.494,18.553,14.889,0.236,36.624,11.959,10.494,23.191,21.482,36.624,0.236,10.005,10.494,16.355,19.041,35.892,35.892,10.005,17.087,11.714,11.226,36.624,35.892,10.494,10.738,18.553,15.378,35.892,36.624,20.018,10.983,10.983,23.191,35.892,36.624,0.236,35.892,36.624,0.236,0.236,35.892,36.624,36.624,36.624,36.624,36.624,36.624,35.892,0.236,0.236,36.624,36.624,0.236,36.624,0.236,36.624,36.624,36.624,0.236,0.236,0.236,35.892,35.892,0.236,0.236,36.624,36.624,36.624,35.892,36.624,36.624,35.892,35.892,35.892,36.624,36.624,35.892,36.624,36.624,36.624,36.624,36.624,0.236"
OD_Inflex = "0.397,0.415,0.425,0.422,0.121,0.100,0.409,0.470,0.396,0.426,0.101,0.102,0.438,0.423,0.407,0.388,0.105,0.105,0.361,0.413,0.467,0.430,0.188,0.093,0.365,0.404,0.368,0.414,0.746,0.893,0.357,0.371,0.432,0.420,0.497,0.153,0.394,0.416,0.399,0.387,0.718,0.108,0.399,0.409,0.401,0.477,0.118,0.419,0.103,0.802,0.115,0.098,0.099,0.784,0.100,0.100,0.095,0.101,0.100,0.109,0.153,0.100,0.096,0.108,0.188,0.103,0.114,0.097,0.185,0.100,0.116,0.094,0.096,0.094,0.799,1.025,0.096,0.104,0.102,0.099,0.528,0.147,0.103,0.102,0.201,0.662,0.730,0.106,0.214,0.679,0.101,0.096,0.120,0.433,0.101,0.092"
Time_Saturation = "36.624,36.624,36.624,36.624,36.624,0.236,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,0.236,36.624,36.624,36.624,36.624,36.624,36.624,0.236,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,0.236,36.624,36.624,0.236,0.236,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,0.236,0.236,36.624,36.624,0.236,36.624,0.236,36.624,36.624,36.624,0.236,0.236,0.236,36.624,36.624,0.236,0.236,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,36.624,0.236"
OD_Saturation = "1.016,1.088,1.123,1.185,0.121,0.100,1.077,1.082,1.111,1.169,0.101,0.102,0.982,1.115,1.110,1.140,0.105,0.105,0.965,1.084,1.051,1.141,0.188,0.093,0.971,1.103,1.095,1.154,0.797,0.947,0.967,1.099,1.130,1.117,0.497,0.161,1.072,1.108,1.089,1.100,0.771,0.108,1.047,1.113,1.127,1.099,0.121,0.419,0.103,0.849,0.115,0.098,0.099,0.845,0.100,0.100,0.095,0.101,0.100,0.109,0.164,0.100,0.096,0.108,0.188,0.103,0.114,0.097,0.185,0.100,0.116,0.094,0.096,0.094,0.850,1.064,0.096,0.104,0.102,0.099,0.528,0.155,0.103,0.102,0.216,0.734,0.775,0.106,0.214,0.754,0.101,0.096,0.120,0.433,0.101,0.092"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_13:22:08	849	298	0.13530	0.10200	0.10380	0.10050	0.10540	0.10040	0.10280	0.10430	0.09850	0.09810	0.09880	0.10190	0.09380	0.09540	0.09310	0.09350	0.09250	0.09420	0.09460	0.09390	0.09060	0.09460	0.09580	0.10220	0.09500	0.09550	0.09760	0.10810	0.10480	0.09750	0.09670	0.10000	0.09560	0.10030	0.09470	0.10270	0.08980	0.09450	0.10010	0.09420	0.09020	0.09330	0.09640	0.09660	0.09080	0.09610	0.09870	0.09390	0.09610	0.09740	0.09920	0.09690	0.09900	0.10020	0.09560	0.09390	0.09530	0.10080	0.09570	0.10400	0.09250	0.09520	0.09350	0.09490	0.08990	0.09520	0.09470	0.09350	0.09180	0.09340	0.09560	0.09520	0.09540	0.09710	0.10520	0.09940	0.09850	0.09940	0.09920	0.09850	0.09620	0.09770	0.09710	0.10710	0.09460	0.09160	0.09300	0.09600	0.09220	0.09400	0.09160	0.09400	0.09250	0.09170	0.09120	0.09190
2 = D0_13:36:51	1731	298	0.11600	0.10310	0.10250	0.10460	0.10600	0.10110	0.10430	0.10670	0.10000	0.09810	0.09890	0.10580	0.09500	0.09700	0.09570	0.09500	0.09700	0.09680	0.09630	0.09470	0.09060	0.09650	0.09750	0.10330	0.09510	0.09710	0.09860	0.10620	0.10230	0.09760	0.09930	0.10190	0.09710	0.10290	0.09650	0.10170	0.09170	0.09550	0.10140	0.09850	0.09180	0.09450	0.09810	0.09870	0.09180	0.09770	0.10070	0.09610	0.09530	0.09710	0.10130	0.10110	0.10370	0.10090	0.09640	0.09490	0.09740	0.10160	0.09710	0.10320	0.09440	0.09750	0.09520	0.09650	0.09250	0.09820	0.09590	0.09400	0.09410	0.09550	0.09710	0.09700	0.09830	0.09920	0.10250	0.09840	0.10940	0.10420	0.10130	0.09790	0.09890	0.09950	0.09840	0.11050	0.09530	0.09280	0.09830	0.09860	0.09440	0.09640	0.09510	0.09530	0.09280	0.09300	0.09410	0.09660
3 = D0_13:51:30	2611	300	0.12150	0.10230	0.10040	0.10170	0.10640	0.09970	0.10150	0.10610	0.09780	0.09770	0.09860	0.10920	0.09370	0.09570	0.09380	0.09380	0.09570	0.09550	0.09560	0.09380	0.09170	0.09370	0.09650	0.10570	0.09330	0.09490	0.09830	0.10420	0.10000	0.09850	0.09770	0.10290	0.09630	0.10140	0.09540	0.10750	0.09040	0.09360	0.10140	0.09640	0.08990	0.09300	0.09640	0.09780	0.09100	0.09620	0.09990	0.09510	0.09520	0.09740	0.10080	0.09960	0.10400	0.10140	0.09810	0.09670	0.09750	0.10520	0.09580	0.10520	0.09260	0.09840	0.09320	0.09520	0.09160	0.09590	0.09560	0.09420	0.09190	0.09420	0.09600	0.09490	0.09740	0.09670	0.10360	0.09670	0.10180	0.10060	0.09990	0.09770	0.09610	0.09780	0.09750	0.10370	0.09480	0.08950	0.09300	0.09750	0.09280	0.09490	0.09380	0.09500	0.09440	0.09210	0.09200	0.09350
4 = D0_14:06:09	3490	298	0.11400	0.10530	0.10610	0.10240	0.10100	0.09880	0.10290	0.10530	0.09740	0.09800	0.09830	0.10600	0.09520	0.09480	0.09380	0.09260	0.09780	0.09460	0.09640	0.09370	0.09070	0.09610	0.09670	0.10430	0.09440	0.09620	0.09790	0.10680	0.10560	0.09950	0.09830	0.10060	0.09630	0.10310	0.09450	0.10810	0.08870	0.09400	0.09950	0.09560	0.09100	0.09290	0.09700	0.09630	0.09100	0.09660	0.09840	0.09460	0.09440	0.09620	0.10240	0.09920	0.09970	0.09930	0.10070	0.09450	0.09600	0.10240	0.09620	0.10200	0.09320	0.09580	0.09400	0.09440	0.09070	0.09670	0.09440	0.09470	0.09150	0.09420	0.09650	0.09490	0.10090	0.09590	0.10290	0.09980	0.10520	0.10160	0.09930	0.09670	0.09630	0.09650	0.09840	0.10960	0.09460	0.09150	0.09180	0.09750	0.09250	0.09450	0.09320	0.09450	0.09330	0.09350	0.09180	0.09330
5 = D0_14:20:48	4368	298	0.12690	0.10000	0.10180	0.10090	0.10530	0.10160	0.10250	0.10450	0.09820	0.09910	0.09770	0.10880	0.09420	0.09500	0.09340	0.09380	0.09510	0.09360	0.09540	0.09480	0.09110	0.09460	0.09580	0.10550	0.09400	0.09530	0.09760	0.10630	0.10460	0.09870	0.09590	0.10250	0.09450	0.10010	0.09510	0.10850	0.08980	0.09420	0.09930	0.09540	0.09040	0.09330	0.09720	0.09770	0.09140	0.09730	0.09850	0.09390	0.09530	0.09730	0.10110	0.09790	0.10210	0.10150	0.09790	0.09310	0.09650	0.10250	0.09610	0.10510	0.09270	0.09530	0.09390	0.09550	0.09020	0.09570	0.09520	0.09470	0.09190	0.09360	0.09580	0.09520	0.09620	0.09530	0.10700	0.10090	0.10250	0.10100	0.09920	0.09670	0.09610	0.09980	0.09800	0.11200	0.09490	0.09240	0.09250	0.09600	0.09270	0.09310	0.09300	0.09410	0.09290	0.09240	0.09170	0.09290
6 = D0_14:35:27	5247	300	0.11090	0.10450	0.10590	0.10390	0.10250	0.09980	0.10450	0.10390	0.09790	0.09990	0.09930	0.10800	0.09540	0.09570	0.09360	0.09410	0.09640	0.09560	0.09670	0.09460	0.09080	0.09600	0.09740	0.10090	0.09690	0.09550	0.09810	0.10640	0.10650	0.10010	0.09710	0.10070	0.09790	0.10330	0.09580	0.10790	0.08970	0.09560	0.10060	0.09620	0.09190	0.09350	0.09720	0.09820	0.09150	0.09750	0.09930	0.09900	0.09420	0.09800	0.10140	0.09970	0.10000	0.09890	0.09670	0.09510	0.09590	0.10290	0.09660	0.10150	0.09450	0.09540	0.09430	0.09520	0.09090	0.09690	0.09580	0.09470	0.09320	0.09370	0.09740	0.09680	0.09500	0.09660	0.10430	0.09910	0.10540	0.10290	0.10040	0.09840	0.09570	0.09930	0.09780	0.10980	0.09460	0.09620	0.09260	0.09740	0.09280	0.09540	0.09400	0.09460	0.09340	0.09380	0.09270	0.09410
7 = D0_14:50:05	6126	298	0.12610	0.10440	0.10190	0.09940	0.10370	0.10050	0.10370	0.10430	0.09820	0.09810	0.09800	0.10710	0.09470	0.09500	0.09390	0.09430	0.09750	0.09480	0.09510	0.09420	0.09170	0.09500	0.09720	0.10490	0.09300	0.09730	0.09840	0.11060	0.10610	0.09960	0.09600	0.10130	0.09670	0.10180	0.09540	0.11060	0.09000	0.09520	0.10100	0.09590	0.09040	0.09400	0.09700	0.09770	0.09150	0.09690	0.09900	0.09510	0.09510	0.09870	0.09960	0.09730	0.09940	0.10150	0.09570	0.09490	0.09630	0.10300	0.09670	0.10760	0.09300	0.09610	0.09410	0.09540	0.09140	0.09500	0.09520	0.09450	0.09270	0.09390	0.09670	0.09670	0.09710	0.09610	0.10420	0.10030	0.10350	0.10460	0.09980	0.09940	0.09630	0.09880	0.09700	0.11010	0.09480	0.09200	0.09320	0.09600	0.09290	0.09410	0.09320	0.09390	0.09330	0.09300	0.09200	0.09270
