[config file info]
Ratio_Avg_G = "1.000,1.000,1.000,1.000,0.319,Inf,1.000,1.000,1.000,1.000,0.079,0.178,1.000,1.000,1.000,1.000,Inf,0.061,1.000,1.000,1.000,1.000,0.275,0.053,1.000,1.000,1.000,1.000,0.374,0.392,1.000,1.000,1.000,1.000,0.328,0.356,1.000,1.000,1.000,1.000,0.365,0.055,1.000,1.000,1.000,1.000,0.347,0.329,Inf,0.409,0.322,Inf,Inf,0.391,0.054,0.054,0.058,0.166,0.050,0.057,0.449,Inf,Inf,0.052,0.448,0.050,0.270,Inf,0.303,0.064,0.269,Inf,Inf,Inf,0.377,0.392,Inf,Inf,0.058,0.043,0.323,0.359,0.056,0.065,0.451,0.479,0.364,0.062,0.446,0.479,0.054,Inf,0.345,0.326,0.048,Inf"
Ratio_Fit_G = "1.000,1.000,1.000,1.000,0.430,Inf,1.000,1.000,1.000,1.000,Inf,0.625,1.000,1.000,1.000,1.000,Inf,0.345,1.000,1.000,1.000,1.000,0.314,0.414,1.000,1.000,1.000,1.000,0.389,0.415,1.000,1.000,1.000,1.000,0.302,0.492,1.000,1.000,1.000,1.000,0.385,0.410,1.000,1.000,1.000,1.000,0.432,0.343,Inf,0.422,0.429,Inf,Inf,0.419,0.483,0.418,0.447,0.607,0.469,0.407,0.596,Inf,Inf,0.401,0.603,Inf,0.521,Inf,0.319,0.382,0.532,Inf,Inf,Inf,0.392,0.404,Inf,0.453,0.432,0.741,0.313,0.512,0.472,0.412,0.524,0.587,0.379,0.570,0.525,0.558,0.486,Inf,0.431,0.348,0.422,Inf"
Ratio_G_Int = "1.000,1.000,1.000,1.000,0.412,Inf,1.000,1.000,1.000,1.000,0.060,0.292,1.000,1.000,1.000,1.000,Inf,0.046,1.000,1.000,1.000,1.000,0.286,0.040,1.000,1.000,1.000,1.000,0.398,0.424,1.000,1.000,1.000,1.000,0.335,0.439,1.000,1.000,1.000,1.000,0.390,0.042,1.000,1.000,1.000,1.000,0.380,0.354,Inf,0.430,0.404,Inf,Inf,0.411,0.040,0.041,0.044,0.242,0.037,0.043,0.594,Inf,Inf,0.040,0.601,0.035,0.377,Inf,0.325,0.049,0.388,Inf,Inf,Inf,0.415,0.419,Inf,Inf,0.043,0.032,0.332,0.431,0.042,0.049,0.533,0.595,0.393,0.047,0.555,0.598,0.040,Inf,0.379,0.353,0.036,Inf"
Ratio_t0_Fit = "1.000,1.000,1.000,1.000,0.138,Inf,1.000,1.000,1.000,1.000,Inf,0.380,1.000,1.000,1.000,1.000,Inf,0.428,1.000,1.000,1.000,1.000,-0.388,0.295,1.000,1.000,1.000,1.000,0.331,0.363,1.000,1.000,1.000,1.000,0.294,0.371,1.000,1.000,1.000,1.000,0.569,0.367,1.000,1.000,1.000,1.000,0.360,2.495,Inf,0.371,0.148,Inf,Inf,0.401,0.456,0.396,0.324,0.295,0.396,0.370,0.357,Inf,Inf,0.305,0.331,Inf,0.396,Inf,-7.145,0.288,0.421,Inf,Inf,Inf,0.302,0.280,Inf,52.042,0.331,0.395,0.267,0.769,0.351,0.359,0.437,0.454,0.263,0.279,0.379,0.469,0.407,Inf,0.670,0.304,0.301,Inf"
Ratio_t0_G_Int = "1.000,1.000,1.000,1.000,0.301,Inf,1.000,1.000,1.000,1.000,Inf,0.442,1.000,1.000,1.000,1.000,Inf,Inf,1.000,1.000,1.000,1.000,0.331,Inf,1.000,1.000,1.000,1.000,0.316,0.314,1.000,1.000,1.000,1.000,0.313,0.370,1.000,1.000,1.000,1.000,0.301,Inf,1.000,1.000,1.000,1.000,0.398,0.270,Inf,0.356,0.311,Inf,Inf,0.342,Inf,Inf,Inf,0.468,Inf,Inf,0.276,Inf,Inf,Inf,0.271,Inf,0.460,Inf,0.314,Inf,0.451,Inf,Inf,Inf,0.294,0.324,Inf,Inf,Inf,Inf,0.303,0.379,Inf,Inf,0.397,0.312,0.289,Inf,0.379,0.310,Inf,Inf,0.397,0.262,Inf,Inf"
Ref_Curve_Array = "1,2,3,4,1,2,7,8,9,10,7,8,13,14,15,16,13,14,19,20,21,22,19,20,25,26,27,28,25,26,31,32,33,34,31,32,37,38,39,40,37,38,43,44,45,46,43,44,3,4,1,2,3,4,9,10,7,8,9,10,15,16,13,14,15,16,21,22,19,20,21,22,27,28,25,26,27,28,33,34,31,32,33,34,39,40,37,38,39,40,45,46,43,44,45,46"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
Ref_Type = "use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
G_by_Interval = "2.150,2.282,2.093,1.704,4.870,0.000,1.664,2.195,1.725,1.710,1.450,6.917,2.042,1.678,2.224,1.914,0.000,36.021,1.680,1.684,2.251,1.954,5.370,41.644,1.694,1.688,2.010,2.169,4.258,3.979,1.581,1.979,1.712,1.716,4.724,4.003,1.710,1.648,2.050,1.971,4.386,39.461,2.055,1.693,1.687,1.970,4.749,4.786,0.000,3.960,4.702,0.000,0.000,4.145,47.794,42.122,34.120,8.069,47.484,38.546,3.742,0.000,0.000,42.893,3.701,60.598,4.819,0.000,5.178,33.311,4.960,0.000,0.000,0.000,4.087,4.028,0.000,0.000,35.052,57.305,4.760,3.827,39.788,33.879,3.825,3.311,4.345,34.486,3.700,3.297,44.630,0.000,4.793,4.793,47.794,0.000"
Avg_G_inflex = "3.179,3.913,4.453,2.263,9.832,0.000,2.195,4.404,2.316,2.269,31.285,23.402,4.669,2.205,3.089,2.765,0.000,36.131,2.546,2.207,4.322,3.989,9.132,41.913,2.243,2.199,2.890,3.126,5.996,5.608,2.263,3.370,2.282,2.301,6.904,9.272,2.217,2.177,3.484,2.693,6.073,39.567,3.275,2.231,2.263,4.128,9.243,6.773,0.000,5.533,9.665,0.000,0.000,5.780,42.868,42.170,37.785,25.033,46.576,39.619,6.879,0.000,0.000,42.342,6.891,55.256,15.383,0.000,8.331,34.629,15.587,0.000,0.000,0.000,5.957,5.605,0.000,0.000,39.639,53.189,7.010,9.163,40.936,35.369,7.622,5.627,6.098,35.043,7.705,5.625,41.972,0.000,9.309,6.846,47.392,0.000"
G_int_inflex = "2.150,2.282,2.093,1.704,4.793,0.000,1.664,2.195,1.725,1.710,31.285,7.036,2.042,1.678,2.224,1.914,0.000,36.131,1.680,1.684,2.251,1.954,5.381,41.913,1.694,1.688,2.010,2.169,4.258,3.979,1.581,1.979,1.712,1.716,4.724,4.028,1.710,1.648,2.050,1.971,4.386,39.567,2.055,1.693,1.687,1.970,4.762,4.786,0.000,3.960,4.723,0.000,0.000,4.145,42.868,42.170,37.785,8.240,46.576,39.619,3.742,0.000,0.000,42.342,3.701,55.256,4.958,0.000,5.171,34.629,5.177,0.000,0.000,0.000,4.087,4.028,0.000,0.000,39.639,53.189,4.760,3.830,40.936,35.369,3.842,3.311,4.345,35.043,3.700,3.297,41.972,0.000,4.802,4.793,47.392,0.000"
Avg_G_t8 = "4.814,9.925,14.391,2.551,9.890,0.000,2.403,32.247,2.672,2.537,11.079,29.725,19.477,2.387,4.747,3.976,0.000,13.345,3.549,2.421,21.431,17.858,25.543,19.921,2.469,2.402,4.416,5.282,10.435,11.325,2.691,8.751,2.587,2.576,23.059,28.010,2.423,2.385,9.534,3.795,13.192,15.893,7.078,2.478,2.563,18.068,13.499,16.218,0.000,15.111,26.849,0.000,0.000,12.083,22.565,17.320,17.320,16.731,22.519,16.999,15.169,0.000,0.000,18.255,29.367,13.920,27.103,0.000,22.713,17.308,28.544,0.000,0.000,0.000,17.771,14.514,0.000,0.000,20.375,20.655,17.492,17.988,20.204,18.055,14.586,15.358,15.112,14.182,38.052,15.409,17.736,0.000,18.777,16.594,21.972,0.000"
G_int_t8 = "2.841,9.925,14.391,1.679,9.890,0.000,1.597,32.247,1.721,1.645,11.079,29.725,19.477,1.568,2.592,2.553,0.000,13.345,1.834,1.627,21.431,17.858,25.543,19.921,1.595,1.631,2.550,3.044,10.435,11.325,1.599,8.751,1.684,1.600,23.059,28.010,1.649,1.599,9.534,3.997,13.192,15.893,3.074,1.651,1.660,18.068,13.499,16.218,0.000,15.111,26.849,0.000,0.000,12.083,22.565,17.320,17.320,16.731,22.519,16.999,15.169,0.000,0.000,18.255,29.367,13.920,27.103,0.000,22.713,17.308,28.544,0.000,0.000,0.000,17.771,14.514,0.000,0.000,20.375,20.655,17.492,17.988,20.204,18.055,14.586,15.358,15.112,14.182,38.052,15.409,17.736,0.000,18.777,16.594,21.972,0.000"
Avg_G_t12 = "3.835,6.764,14.571,2.263,17.515,0.000,2.195,13.281,2.316,2.269,10.499,29.937,22.392,2.205,3.457,2.907,0.000,17.873,2.582,2.207,10.796,9.531,20.981,21.203,2.243,2.199,3.112,3.612,10.768,10.021,2.263,4.692,2.282,2.301,15.297,46.782,2.217,2.177,5.178,2.765,10.397,18.815,4.171,2.231,2.263,10.452,28.948,13.514,0.000,10.021,29.321,0.000,0.000,9.974,23.869,19.847,18.852,23.736,25.036,21.488,19.971,0.000,0.000,20.765,23.359,20.687,32.476,0.000,17.327,19.953,36.323,0.000,0.000,0.000,12.568,10.368,0.000,0.000,22.859,26.574,15.537,34.981,23.668,19.717,15.001,13.000,11.488,17.737,42.799,15.070,21.766,0.000,32.490,14.034,25.068,0.000"
G_int_t12 = "2.325,3.599,14.571,1.704,17.515,0.000,1.664,13.281,1.725,1.710,10.499,29.937,22.392,1.678,2.249,1.879,0.000,17.873,1.658,1.684,3.788,4.006,20.981,21.203,1.694,1.688,1.975,2.242,3.775,5.949,1.581,2.171,1.712,1.716,15.297,46.782,1.710,1.648,2.644,1.930,3.488,18.815,2.168,1.693,1.687,4.222,28.948,13.514,0.000,5.675,29.321,0.000,0.000,7.332,23.869,19.847,18.852,23.736,25.036,21.488,19.971,0.000,0.000,20.765,23.359,20.687,32.476,0.000,17.327,19.953,36.323,0.000,0.000,0.000,12.568,7.987,0.000,0.000,22.859,26.574,15.537,34.981,23.668,19.717,15.001,13.000,8.447,17.737,42.799,15.070,21.766,0.000,32.490,14.034,25.068,0.000"
G_by_Interval_g4 = "2.411,2.562,2.411,1.707,5.259,0.000,1.671,2.361,1.751,1.705,1.450,6.917,2.210,1.658,2.268,1.964,0.000,36.021,1.710,1.677,2.471,2.213,5.830,41.644,1.711,1.681,2.095,2.265,4.567,4.283,1.616,2.110,1.713,1.724,5.167,4.446,1.694,1.630,2.201,1.971,4.750,39.461,2.148,1.705,1.682,2.283,5.315,5.167,0.000,4.171,5.218,0.000,0.000,4.582,47.794,42.122,34.120,8.069,47.484,38.546,4.328,0.000,0.000,42.893,4.276,60.598,5.728,0.000,5.681,33.311,5.628,0.000,0.000,0.000,4.370,4.307,0.000,0.000,35.052,57.305,5.297,4.763,39.788,33.879,4.063,3.822,4.701,34.486,4.046,3.564,44.630,0.000,5.344,5.201,47.794,0.000"
G_int_inflex_g4 = "2.411,2.562,2.411,1.707,5.214,0.000,1.671,2.361,1.751,1.705,31.285,7.036,2.210,1.658,2.268,1.964,0.000,36.131,1.710,1.677,2.471,2.213,5.844,41.913,1.711,1.681,2.095,2.265,4.567,4.283,1.616,2.110,1.713,1.724,5.167,4.474,1.694,1.630,2.201,1.971,4.750,39.567,2.148,1.705,1.682,2.283,5.335,5.167,0.000,4.171,5.243,0.000,0.000,4.582,42.868,42.170,37.785,8.240,46.576,39.619,4.328,0.000,0.000,42.342,4.276,55.256,5.805,0.000,5.682,34.629,5.715,0.000,0.000,0.000,4.370,4.307,0.000,0.000,39.639,53.189,5.297,4.785,40.936,35.369,4.080,3.822,4.701,35.043,4.052,3.564,41.972,0.000,5.360,5.201,47.392,0.000"
G_int_t8_g4 = "2.841,9.925,14.391,1.696,9.890,0.000,1.636,32.247,1.771,1.665,11.079,29.725,19.477,1.580,2.592,2.151,0.000,13.345,1.810,1.639,21.431,17.858,25.543,19.921,1.665,1.642,2.550,3.044,10.435,11.325,1.657,8.751,1.700,1.666,23.059,28.010,1.648,1.590,9.534,2.296,13.192,15.893,3.074,1.689,1.664,18.068,13.499,16.218,0.000,15.111,26.849,0.000,0.000,12.083,22.565,17.320,17.320,16.731,22.519,16.999,15.169,0.000,0.000,18.255,29.367,13.920,27.103,0.000,22.713,17.308,28.544,0.000,0.000,0.000,17.771,14.514,0.000,0.000,20.375,20.655,17.492,17.988,20.204,18.055,14.586,15.358,15.112,14.182,38.052,15.409,17.736,0.000,18.777,16.594,21.972,0.000"
G_int_t12_g4 = "2.724,3.599,14.571,1.707,17.515,0.000,1.671,13.281,1.751,1.705,10.499,29.937,22.392,1.658,2.309,1.951,0.000,17.873,1.696,1.677,3.788,4.006,20.981,21.203,1.711,1.681,2.103,2.373,3.775,5.949,1.616,2.378,1.713,1.724,15.297,46.782,1.694,1.630,2.650,1.942,3.488,18.815,2.303,1.705,1.682,4.222,28.948,13.514,0.000,5.675,29.321,0.000,0.000,7.332,23.869,19.847,18.852,23.736,25.036,21.488,19.971,0.000,0.000,20.765,23.359,20.687,32.476,0.000,17.327,19.953,36.323,0.000,0.000,0.000,12.568,7.987,0.000,0.000,22.859,26.574,15.537,34.981,23.668,19.717,15.001,13.000,8.447,17.737,42.799,15.070,21.766,0.000,32.490,14.034,25.068,0.000"
Time_Inflex = "14.184,18.334,21.264,10.523,35.919,0.268,10.034,21.019,10.766,10.523,36.652,35.919,21.752,10.034,14.184,12.719,0.268,36.652,11.254,10.034,20.287,18.822,36.652,36.652,9.789,10.034,13.208,14.428,35.919,32.501,10.034,15.405,10.523,10.523,35.919,36.652,10.034,10.034,15.893,12.231,35.919,36.652,14.916,10.278,10.523,19.554,36.652,36.652,0.268,29.321,36.652,0.268,0.268,35.919,36.652,36.652,36.652,35.919,36.652,36.652,36.652,0.268,0.268,36.652,36.652,36.652,35.919,0.268,36.652,36.652,35.919,0.268,0.268,0.268,35.919,32.009,0.268,0.268,36.652,36.652,35.919,36.652,36.652,36.652,36.652,28.832,35.919,36.652,36.652,28.832,36.652,0.268,36.652,36.652,36.652,0.268"
OD_Inflex = "0.385,0.413,0.430,0.438,0.263,0.101,0.410,0.430,0.429,0.428,0.111,0.119,0.357,0.414,0.410,0.409,0.100,0.108,0.356,0.407,0.400,0.403,0.313,0.101,0.364,0.411,0.396,0.408,0.939,0.875,0.372,0.373,0.425,0.435,0.634,0.311,0.409,0.424,0.382,0.404,0.931,0.107,0.372,0.419,0.430,0.406,0.310,0.743,0.103,0.686,0.287,0.100,0.098,1.027,0.101,0.104,0.104,0.112,0.103,0.105,0.757,0.100,0.096,0.106,0.757,0.110,0.147,0.096,0.386,0.104,0.147,0.096,0.096,0.095,0.940,0.846,0.093,0.102,0.106,0.098,0.588,0.316,0.104,0.106,0.504,0.611,0.901,0.110,0.483,0.617,0.102,0.094,0.303,0.705,0.100,0.099"
Time_Saturation = "36.652,36.652,36.652,36.652,36.652,0.268,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,0.268,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,0.268,36.652,36.652,0.268,0.268,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,0.268,0.268,36.652,36.652,36.652,36.652,0.268,36.652,36.652,36.652,0.268,0.268,0.268,36.652,36.652,0.268,0.268,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,36.652,0.268,36.652,36.652,36.652,0.268"
OD_Saturation = "0.982,1.123,1.116,1.152,0.278,0.101,1.094,1.106,1.129,1.132,0.111,0.123,0.996,1.137,1.102,1.134,0.100,0.108,0.985,1.112,1.049,1.130,0.313,0.101,1.001,1.110,1.109,1.136,0.941,1.035,0.985,1.106,1.140,1.118,0.683,0.311,1.079,1.130,1.096,1.103,0.974,0.107,1.082,1.101,1.177,1.112,0.310,0.743,0.103,1.016,0.287,0.100,0.098,1.027,0.101,0.104,0.104,0.116,0.103,0.105,0.757,0.100,0.096,0.106,0.757,0.110,0.156,0.096,0.386,0.104,0.156,0.096,0.096,0.095,0.938,1.027,0.093,0.102,0.106,0.098,0.636,0.316,0.104,0.106,0.504,1.087,0.949,0.110,0.483,1.115,0.102,0.094,0.303,0.705,0.100,0.099"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_16:12:37	965	296	0.11920	0.10170	0.10380	0.10250	0.10930	0.10130	0.10330	0.10320	0.09740	0.09950	0.09790	0.10470	0.09290	0.09530	0.09480	0.09350	0.09170	0.09610	0.09330	0.09550	0.09370	0.09210	0.09400	0.09780	0.09650	0.10300	0.10350	0.10120	0.10040	0.09850	0.09470	0.10010	0.09610	0.09860	0.09390	0.10820	0.09960	0.09340	0.09610	0.09460	0.09190	0.09480	0.09350	0.09570	0.09330	0.09500	0.09590	0.09640	0.09740	0.09850	0.09920	0.09740	0.10150	0.09810	0.09560	0.09520	0.09690	0.09680	0.09340	0.10240	0.10150	0.09800	0.09840	0.11780	0.09330	0.09370	0.09610	0.09270	0.09450	0.09430	0.09460	0.09700	0.10350	0.10060	0.10400	0.10850	0.10500	0.10010	0.10120	0.09980	0.09610	0.09870	0.09370	0.11150	0.09300	0.09240	0.09370	0.09780	0.09540	0.09280	0.09450	0.09370	0.09280	0.09000	0.09270	0.09880
2 = D0_16:27:19	1847	298	0.13480	0.10390	0.10180	0.10000	0.10430	0.09890	0.10040	0.10090	0.09590	0.09710	0.09600	0.10150	0.09190	0.09440	0.09520	0.09280	0.09690	0.09540	0.09190	0.09360	0.09360	0.09230	0.09460	0.09750	0.09550	0.10050	0.10440	0.10100	0.09950	0.10040	0.09520	0.09890	0.09420	0.09660	0.09290	0.10840	0.09900	0.09330	0.09540	0.09260	0.09130	0.09370	0.09450	0.09570	0.09210	0.09330	0.09550	0.09620	0.09710	0.09760	0.09880	0.10110	0.10520	0.09770	0.09640	0.09500	0.09590	0.09810	0.09350	0.10210	0.10030	0.09890	0.09820	0.11670	0.09270	0.09200	0.09490	0.09400	0.09390	0.09340	0.09400	0.09680	0.10330	0.09880	0.10390	0.10160	0.10500	0.09780	0.10110	0.10140	0.09550	0.09860	0.09540	0.10970	0.09270	0.09310	0.09330	0.09660	0.09540	0.09220	0.09220	0.09290	0.09250	0.09140	0.09170	0.09840
3 = D0_16:41:59	2727	298	0.12100	0.10260	0.10200	0.10050	0.10570	0.10080	0.10430	0.10190	0.09720	0.09840	0.09520	0.10350	0.09170	0.09550	0.09530	0.09290	0.10300	0.09640	0.09290	0.09290	0.09340	0.09240	0.09400	0.09770	0.09510	0.10150	0.10430	0.10170	0.10120	0.10030	0.09520	0.09940	0.09540	0.09920	0.09460	0.10800	0.09920	0.09350	0.09580	0.09450	0.09130	0.09430	0.09520	0.09600	0.09400	0.09390	0.09520	0.09760	0.09610	0.09640	0.09830	0.09850	0.10220	0.09650	0.09510	0.09490	0.09590	0.09590	0.09320	0.10300	0.10010	0.09770	0.09880	0.11680	0.09330	0.09270	0.09550	0.09410	0.09460	0.09450	0.09420	0.09750	0.10430	0.10130	0.10400	0.10540	0.11060	0.10140	0.10120	0.10130	0.09610	0.09890	0.09450	0.10870	0.09230	0.09360	0.09350	0.09650	0.09500	0.09280	0.09370	0.09320	0.09300	0.09100	0.09220	0.09890
4 = D0_16:56:38	3607	300	0.12450	0.09930	0.10270	0.10160	0.10890	0.10060	0.10090	0.10170	0.09650	0.09640	0.09610	0.10320	0.09180	0.09510	0.09450	0.09230	0.09160	0.09560	0.09290	0.09280	0.09350	0.09260	0.09380	0.09730	0.09490	0.10110	0.10500	0.10020	0.09910	0.09980	0.09500	0.09790	0.09490	0.09810	0.09290	0.10780	0.09910	0.09330	0.09510	0.09400	0.08960	0.09390	0.09420	0.09530	0.09210	0.09420	0.09470	0.09580	0.09720	0.09720	0.09880	0.10130	0.10350	0.09450	0.09440	0.09510	0.09710	0.09810	0.09440	0.10740	0.09970	0.09890	0.09880	0.11610	0.09320	0.09290	0.09490	0.09350	0.09390	0.09420	0.09290	0.09640	0.10270	0.10000	0.10460	0.10720	0.10280	0.09880	0.09960	0.09910	0.09450	0.09820	0.09390	0.10810	0.09210	0.09260	0.09280	0.09600	0.09440	0.09280	0.09310	0.09320	0.09240	0.09080	0.09140	0.09760
5 = D0_17:11:17	4485	300	0.12520	0.09990	0.10360	0.10110	0.10400	0.10000	0.10140	0.10310	0.09720	0.09810	0.09790	0.09910	0.09260	0.09490	0.09550	0.09230	0.10480	0.09460	0.09310	0.09460	0.09460	0.09350	0.09570	0.09920	0.09660	0.10090	0.10410	0.10000	0.09950	0.10100	0.09560	0.10060	0.09470	0.09800	0.09360	0.10820	0.09950	0.09360	0.09450	0.09410	0.09220	0.09420	0.09520	0.09600	0.09310	0.09490	0.09550	0.09700	0.09680	0.09710	0.09940	0.10030	0.10550	0.09880	0.09770	0.09460	0.09690	0.10000	0.09410	0.10380	0.10040	0.09880	0.09900	0.11760	0.09260	0.09380	0.09550	0.09410	0.09430	0.09420	0.09410	0.09720	0.10260	0.09900	0.10550	0.10480	0.10630	0.09890	0.09770	0.09920	0.09530	0.09900	0.09530	0.10710	0.09230	0.09290	0.09360	0.09660	0.09600	0.09230	0.09390	0.09360	0.09260	0.09150	0.09250	0.09810
6 = D0_17:25:55	5364	298	0.12660	0.09920	0.10250	0.10110	0.10260	0.09920	0.10050	0.10200	0.09650	0.09790	0.09600	0.10190	0.09230	0.09410	0.09480	0.09240	0.09110	0.09560	0.09320	0.09470	0.09470	0.09250	0.09430	0.09740	0.09590	0.10100	0.10340	0.10190	0.10190	0.10110	0.09600	0.09990	0.09550	0.09760	0.09230	0.10830	0.09910	0.09270	0.09490	0.09490	0.09180	0.09460	0.09400	0.09530	0.09250	0.09310	0.09530	0.09650	0.09640	0.09640	0.09890	0.09960	0.10310	0.09640	0.09850	0.09440	0.09550	0.09810	0.09340	0.10570	0.10030	0.09760	0.09760	0.11670	0.09280	0.09400	0.09590	0.09390	0.09460	0.09460	0.09360	0.09670	0.10520	0.09920	0.10530	0.10370	0.10280	0.09860	0.09820	0.09720	0.09580	0.09980	0.09600	0.10850	0.09250	0.09210	0.09340	0.09560	0.09400	0.09270	0.09390	0.09330	0.09330	0.09130	0.09150	0.09820
7 = D0_17:40:34	6243	300	0.12100	0.09900	0.10240	0.10100	0.10600	0.09980	0.10190	0.10230	0.09650	0.09890	0.09660	0.10060	0.09270	0.09550	0.09520	0.09170	0.09190	0.09580	0.09400	0.09490	0.09450	0.09210	0.09500	0.09860	0.09430	0.10140	0.10360	0.10150	0.10150	0.10140	0.09510	0.10020	0.09530	0.09930	0.09310	0.10650	0.09880	0.09440	0.09470	0.09380	0.09190	0.09430	0.09470	0.09590	0.09160	0.09430	0.09450	0.09710	0.09640	0.09840	0.09710	0.09880	0.10100	0.09640	0.09750	0.09480	0.09550	0.09720	0.09310	0.10370	0.09980	0.09730	0.09820	0.11800	0.09290	0.09320	0.09590	0.09440	0.09400	0.09310	0.09410	0.09720	0.10430	0.10000	0.10510	0.10410	0.10920	0.09980	0.09880	0.09990	0.09460	0.09920	0.09470	0.10720	0.09260	0.09430	0.09370	0.09480	0.09440	0.09300	0.09340	0.09300	0.09320	0.09120	0.09200	0.09830
