[config file info]
Ratio_Avg_G = "1.000,1.000,1.000,1.000,0.503,0.523,1.000,1.000,1.000,1.000,0.388,0.564,1.000,1.000,1.000,1.000,0.483,0.420,1.000,1.000,1.000,1.000,0.425,0.591,1.000,1.000,1.000,1.000,0.596,0.434,1.000,1.000,1.000,1.000,0.401,0.477,1.000,1.000,1.000,1.000,0.599,0.652,1.000,1.000,1.000,1.000,0.521,0.599,0.426,0.260,0.687,0.555,0.503,0.514,0.602,0.545,0.437,0.528,0.651,0.660,0.358,0.444,0.504,0.509,0.363,0.652,0.527,0.354,0.444,0.557,0.703,0.613,0.649,0.665,0.584,0.610,0.641,0.651,0.563,0.296,0.346,0.690,0.732,0.760,0.589,0.443,0.508,0.559,0.581,0.552,0.512,0.615,0.536,0.492,0.291,0.788"
Ratio_Fit_G = "1.000,1.000,1.000,1.000,0.752,1.787,1.000,1.000,1.000,1.000,0.302,1.037,1.000,1.000,1.000,1.000,0.461,0.429,1.000,1.000,1.000,1.000,0.255,0.961,1.000,1.000,1.000,1.000,1.112,0.800,1.000,1.000,1.000,1.000,0.140,0.807,1.000,1.000,1.000,1.000,1.058,1.113,1.000,1.000,1.000,1.000,0.988,1.247,Inf,0.000,1.045,0.776,1.745,0.005,1.100,Inf,0.312,4.368,1.275,Inf,0.003,1.391,0.421,0.833,0.002,1.197,0.828,0.001,0.295,0.727,1.360,Inf,0.972,0.961,1.013,1.155,0.923,0.489,1.007,0.817,0.151,1.336,1.088,0.972,1.169,0.174,0.975,0.741,1.020,0.223,0.838,0.916,4.962,0.001,0.938,0.360"
Ratio_G_Int = "1.000,1.000,1.000,1.000,0.364,0.398,1.000,1.000,1.000,1.000,0.315,0.420,1.000,1.000,1.000,1.000,0.475,0.288,1.000,1.000,1.000,1.000,0.301,0.527,1.000,1.000,1.000,1.000,0.511,0.300,1.000,1.000,1.000,1.000,0.303,0.324,1.000,1.000,1.000,1.000,0.540,0.561,1.000,1.000,1.000,1.000,0.353,0.480,0.262,0.195,0.577,0.447,0.386,0.464,0.530,0.406,0.314,0.374,0.581,0.455,0.265,0.291,0.461,0.443,0.270,0.565,0.354,0.238,0.327,0.475,0.573,0.501,0.508,0.511,0.539,0.486,0.508,0.497,0.489,0.172,0.263,0.564,0.622,0.464,0.476,0.297,0.448,0.507,0.469,0.374,0.403,0.529,0.369,0.362,0.186,0.662"
Ratio_t0_Fit = "1.000,1.000,1.000,1.000,1.227,0.573,1.000,1.000,1.000,1.000,0.470,0.893,1.000,1.000,1.000,1.000,0.641,1.621,1.000,1.000,1.000,1.000,0.712,0.871,1.000,1.000,1.000,1.000,0.762,1.198,1.000,1.000,1.000,1.000,-0.111,1.129,1.000,1.000,1.000,1.000,0.799,0.935,1.000,1.000,1.000,1.000,0.850,0.897,Inf,-0.043,1.158,0.980,0.621,-0.002,0.836,Inf,0.520,0.532,0.785,Inf,0.155,0.963,0.827,0.962,0.377,0.976,1.192,-0.001,7.644,1.206,1.205,Inf,1.189,1.502,0.672,0.998,1.148,3.845,0.931,1.710,0.869,0.977,1.104,1.381,1.089,-0.601,0.764,0.816,1.082,-0.310,1.024,1.058,0.532,-0.001,0.920,-9.950"
Ratio_t0_G_Int = "1.000,1.000,1.000,1.000,-1.433,-0.726,1.000,1.000,1.000,1.000,1.551,-1.125,1.000,1.000,1.000,1.000,0.632,-0.999,1.000,1.000,1.000,1.000,-0.950,3.954,1.000,1.000,1.000,1.000,-2.165,-0.524,1.000,1.000,1.000,1.000,-0.748,-1.165,1.000,1.000,1.000,1.000,3.781,-18.380,1.000,1.000,1.000,1.000,-1.056,-7.693,-0.305,-0.123,-19.259,-1.108,-0.843,-1.552,-34.691,-0.408,-6.774,-0.777,13.812,-0.311,-0.326,-0.478,1.154,5.275,-0.340,21.823,-1.326,-0.333,-1.412,20.666,-18.141,-2.286,-7.138,-5.637,4.403,-2.261,-9.572,-4.260,3.239,-0.372,-0.753,-9.466,3.992,-1.080,-14.467,-0.302,5.700,4.399,-14.537,-0.351,-23.838,4.451,-1.133,-1.068,-0.414,7.944"
Ref_Curve_Array = "1,2,3,4,1,2,7,8,9,10,7,8,13,14,15,16,13,14,19,20,21,22,19,20,25,26,27,28,25,26,31,32,33,34,31,32,37,38,39,40,37,38,43,44,45,46,43,44,3,4,1,2,3,4,9,10,7,8,9,10,15,16,13,14,15,16,21,22,19,20,21,22,27,28,25,26,27,28,33,34,31,32,33,34,39,40,37,38,39,40,45,46,43,44,45,46"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
Ref_Type = "use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
G_by_Interval = "1.878,1.844,1.836,1.584,14.295,14.058,1.722,1.827,1.588,1.610,5.008,12.956,1.867,1.682,1.843,1.649,3.959,22.243,1.762,1.656,1.987,1.669,5.839,7.989,1.665,1.666,1.904,1.985,10.350,9.488,1.635,1.844,1.666,1.643,7.229,13.184,1.711,1.661,1.909,1.642,17.158,58.755,1.938,1.670,1.691,1.674,8.725,11.240,20.480,4.690,12.128,12.243,27.359,8.641,21.458,11.221,4.833,17.097,14.682,3.566,9.008,12.923,4.541,10.564,8.907,6.347,9.361,6.808,5.315,11.726,10.653,6.538,14.476,14.404,34.810,10.344,3.012,19.098,22.057,16.781,6.614,48.897,16.252,13.064,6.910,5.537,9.554,10.677,7.847,4.898,31.353,26.862,11.607,6.966,19.308,12.704"
Avg_G_inflex = "2.212,2.034,2.038,1.725,4.535,3.649,2.365,2.078,1.813,1.745,6.080,3.578,2.239,2.027,2.102,1.924,4.719,4.246,2.233,1.979,2.398,1.958,5.247,3.317,1.884,1.955,2.332,2.432,2.278,2.729,1.959,2.195,2.123,2.110,4.895,4.980,2.008,1.911,2.318,1.944,3.344,2.706,2.294,2.019,2.122,2.066,4.177,3.327,4.193,6.358,3.115,3.414,3.920,3.625,2.673,2.414,5.361,3.689,2.426,1.835,5.897,2.969,4.404,4.191,5.806,2.680,4.902,5.703,5.066,3.563,3.207,2.970,3.467,3.536,3.279,2.582,3.454,3.349,4.074,6.637,5.626,3.139,2.740,2.432,4.144,4.423,3.972,3.317,4.223,2.763,4.036,3.326,3.817,4.224,6.676,2.488"
G_int_inflex = "1.883,1.844,1.836,1.616,4.535,3.649,1.747,1.827,1.612,1.610,5.177,3.578,1.878,1.689,1.843,1.656,4.120,4.246,1.769,1.675,1.987,1.696,5.402,2.493,1.691,1.684,1.904,1.985,1.663,2.092,1.624,1.844,1.677,1.644,7.387,4.980,1.711,1.661,1.909,1.642,2.476,2.203,1.938,1.675,1.691,1.674,4.177,4.344,4.193,5.026,2.596,3.414,3.920,6.174,2.150,2.414,4.911,3.689,1.900,3.130,9.674,2.969,4.001,5.443,9.565,2.035,4.902,10.519,5.257,3.563,2.245,4.957,3.693,4.364,2.979,2.043,2.946,2.195,3.778,16.245,6.339,2.676,1.927,2.700,4.144,5.683,3.069,2.038,4.223,3.310,3.594,2.644,3.817,10.100,404.157,2.110"
Avg_G_t8 = "2.319,2.038,2.052,1.713,4.939,3.936,2.751,2.092,1.800,1.743,7.827,3.314,2.316,2.074,2.128,1.922,5.548,4.976,2.412,1.986,2.589,1.954,3.366,3.707,1.865,1.953,2.527,2.685,2.841,3.111,1.989,2.297,2.240,2.245,3.110,4.288,2.056,1.922,2.503,1.956,3.537,3.220,2.404,2.069,2.252,2.150,3.916,3.816,5.146,3.689,3.629,3.837,4.003,3.269,3.210,3.164,6.553,3.405,3.075,2.672,3.546,3.733,4.895,4.368,3.544,2.958,4.155,4.070,4.909,3.666,3.496,2.834,3.756,4.351,3.066,3.227,3.808,3.996,4.020,3.413,4.342,3.491,2.932,2.841,4.098,3.437,3.965,3.863,4.393,2.653,4.329,3.527,3.863,3.384,3.942,2.842"
G_int_t8 = "1.834,1.768,1.773,1.591,7.156,4.699,1.721,1.728,1.560,1.596,13.128,3.477,1.754,1.618,1.749,1.576,7.513,6.229,1.757,1.584,1.895,1.603,3.181,10.312,1.620,1.595,1.838,1.926,4.149,5.913,1.595,1.776,1.599,1.587,6.371,4.801,1.669,1.610,1.859,1.567,7.956,6.465,1.825,1.611,1.645,1.614,4.139,4.439,7.933,4.385,10.721,4.459,4.610,5.867,5.813,5.924,12.212,3.641,5.062,3.493,8.145,17.998,6.186,4.641,8.109,4.793,4.367,5.869,6.507,3.775,12.059,4.869,4.062,5.316,5.686,5.967,13.570,15.684,3.937,5.566,4.632,16.075,4.140,3.929,4.396,5.309,3.845,6.837,5.035,3.374,4.570,6.149,4.204,6.644,10.672,3.508"
Avg_G_t12 = "2.210,2.034,2.038,1.705,11.083,3.375,2.347,2.078,1.798,1.745,6.997,8.070,2.227,2.023,2.102,1.920,5.351,6.726,2.213,1.965,2.398,1.942,5.068,3.060,1.866,1.944,2.332,2.452,3.252,4.611,1.949,2.195,2.117,2.109,4.521,13.768,2.008,1.911,2.318,1.944,4.499,4.706,2.294,2.015,2.122,2.066,8.310,5.031,4.730,5.610,2.798,3.346,3.486,3.492,2.864,2.933,5.841,7.727,2.478,2.321,4.813,4.667,4.734,5.531,4.561,2.672,4.353,4.896,4.917,3.462,2.925,3.167,3.309,3.795,2.857,3.815,4.961,5.557,5.752,4.996,4.884,2.934,4.187,3.390,3.600,3.886,3.688,3.386,3.618,2.901,5.198,3.325,8.619,3.686,5.061,3.554"
G_int_t12 = "1.878,1.844,1.836,1.584,11.083,3.459,1.722,1.827,1.588,1.610,6.344,8.070,1.867,1.682,1.843,1.649,5.338,13.688,1.762,1.656,1.987,1.669,4.721,2.554,1.665,1.666,1.904,2.016,4.842,12.803,1.635,1.844,1.666,1.643,9.085,13.768,1.711,1.661,1.909,1.642,28.118,13.294,1.938,1.670,1.691,1.674,8.310,7.757,7.051,9.418,2.386,3.452,3.320,4.882,4.149,3.699,6.846,6.341,2.821,3.395,11.823,29.722,4.412,7.625,9.866,3.793,4.353,6.089,4.903,3.332,2.281,4.725,3.142,4.189,2.291,7.070,6.547,30.946,15.440,16.561,4.090,2.745,9.053,6.100,2.935,5.368,3.180,3.196,2.682,3.501,6.567,5.219,8.619,5.273,6.465,6.593"
G_by_Interval_g4 = "1.886,1.845,1.800,1.510,14.295,14.058,1.776,1.804,1.535,1.563,5.372,12.956,1.901,1.682,1.826,1.635,4.564,22.243,1.818,1.650,1.990,1.649,6.163,9.952,1.646,1.695,1.912,1.989,7.128,6.556,1.647,1.848,1.698,1.676,5.737,13.184,1.769,1.633,1.901,1.628,9.542,8.639,1.952,1.671,1.711,1.675,8.725,15.981,20.480,7.088,10.750,12.233,27.359,6.338,8.695,11.471,5.383,17.097,7.586,9.382,6.817,8.562,4.843,15.330,6.660,8.262,9.361,6.783,5.540,11.726,10.653,4.626,14.476,14.404,14.151,7.219,3.012,9.032,9.121,9.193,6.412,15.084,6.429,8.768,17.349,4.817,10.362,10.677,17.456,4.113,12.928,9.247,11.607,4.576,11.068,6.343"
G_int_inflex_g4 = "1.890,1.845,1.800,1.534,4.535,3.649,1.794,1.804,1.554,1.563,5.508,3.578,1.910,1.688,1.826,1.640,4.769,4.246,1.826,1.664,1.990,1.669,5.980,2.493,1.666,1.709,1.912,1.989,1.663,2.092,1.639,1.848,1.706,1.677,5.509,4.980,1.769,1.633,1.901,1.628,2.476,2.203,1.952,1.675,1.711,1.675,4.177,4.344,4.193,7.802,2.596,3.414,3.920,3.951,2.150,2.414,5.478,3.689,1.900,3.130,7.033,2.969,4.535,5.443,6.870,2.035,4.902,7.745,5.569,3.563,2.245,3.082,3.693,4.364,2.979,2.043,2.946,2.195,3.778,8.582,6.225,2.676,1.927,3.460,4.144,4.793,3.069,2.038,4.223,2.776,3.594,2.644,3.817,5.028,9.471,2.110"
G_int_t8_g4 = "1.863,1.795,1.747,1.513,7.156,4.699,1.827,1.731,1.510,1.550,13.128,3.477,1.850,1.640,1.758,1.581,7.513,6.229,1.850,1.598,1.941,1.599,3.181,3.855,1.612,1.652,1.880,1.962,2.865,3.263,1.622,1.808,1.670,1.656,2.940,4.801,1.758,1.592,1.866,1.572,3.514,3.457,1.893,1.632,1.691,1.637,4.139,4.439,7.933,4.385,4.028,4.459,4.610,3.425,3.379,3.953,12.212,3.641,3.233,3.753,3.991,4.592,6.186,4.641,3.938,2.941,4.367,5.165,6.507,3.775,3.631,2.885,4.062,5.316,2.839,3.487,4.082,4.487,3.937,3.536,4.632,3.868,2.744,3.633,4.396,3.576,3.845,4.146,5.035,2.620,4.570,3.471,4.204,3.658,4.008,2.877"
G_int_t12_g4 = "1.886,1.845,1.800,1.510,11.083,3.459,1.776,1.804,1.535,1.563,6.344,8.070,1.901,1.682,1.826,1.635,5.961,13.688,1.818,1.650,1.990,1.649,6.191,2.554,1.646,1.695,1.912,2.013,3.453,5.755,1.647,1.848,1.698,1.676,5.235,13.768,1.769,1.633,1.901,1.628,5.349,5.921,1.952,1.671,1.711,1.675,8.310,7.757,7.051,9.418,2.386,3.452,3.320,3.690,2.785,3.699,6.592,6.341,2.268,3.395,6.005,6.330,5.201,7.625,5.482,2.412,4.353,6.683,5.671,3.332,2.281,3.330,3.142,4.189,2.291,4.355,6.547,7.361,7.385,6.305,5.393,2.745,4.751,4.543,2.935,4.189,3.180,3.196,2.682,2.957,6.567,3.109,8.619,3.988,6.465,4.019"
Time_Inflex = "10.049,9.317,9.317,7.608,2.238,2.970,10.537,9.317,8.097,7.852,21.278,2.238,9.561,9.073,9.317,8.585,20.058,3.214,9.805,8.829,11.025,8.829,18.105,3.458,8.097,8.829,10.781,11.269,4.434,1.506,8.585,10.049,9.561,9.805,17.861,2.238,9.073,8.829,10.781,8.829,4.434,3.214,10.293,9.073,9.805,9.561,2.482,2.970,2.726,21.278,2.970,3.214,2.970,7.364,3.702,2.482,21.278,2.482,3.458,2.482,21.278,2.970,18.349,3.702,21.278,3.214,2.482,13.711,18.105,3.458,2.970,5.899,3.214,3.214,3.214,3.946,3.458,3.946,4.678,20.546,20.058,2.970,3.946,3.946,3.214,18.837,0.774,3.458,3.214,11.025,4.923,4.434,2.482,6.387,4.190,4.190"
OD_Inflex = "0.417,0.426,0.423,0.427,0.096,0.103,0.387,0.412,0.416,0.426,0.244,0.102,0.361,0.395,0.388,0.407,0.375,0.102,0.376,0.406,0.428,0.422,0.243,0.107,0.378,0.420,0.420,0.435,0.137,0.101,0.379,0.420,0.404,0.436,0.262,0.099,0.413,0.439,0.437,0.415,0.117,0.114,0.398,0.390,0.424,0.431,0.098,0.104,0.104,0.201,0.111,0.107,0.103,0.156,0.117,0.113,0.313,0.104,0.120,0.142,0.261,0.109,0.337,0.098,0.267,0.110,0.100,0.160,0.256,0.106,0.108,0.197,0.106,0.105,0.104,0.126,0.109,0.115,0.108,0.169,0.249,0.112,0.126,0.164,0.102,0.364,0.093,0.106,0.101,0.325,0.111,0.115,0.102,0.154,0.109,0.146"
Time_Saturation = "15.175,14.687,14.931,12.734,6.876,6.876,15.419,14.687,13.222,13.222,21.522,6.387,14.443,14.199,14.687,13.955,21.522,8.341,14.931,13.955,16.152,13.955,19.081,7.364,12.979,13.955,15.908,16.640,11.757,11.269,13.467,15.175,14.687,15.175,19.081,6.632,14.199,14.199,15.908,13.955,7.364,7.120,15.419,14.443,14.931,14.931,7.120,6.876,7.364,21.522,6.876,7.120,7.120,13.222,7.364,7.120,21.522,6.876,7.608,6.632,21.522,10.293,21.522,7.608,21.522,7.364,6.876,21.522,21.522,7.364,7.120,12.490,7.120,7.120,7.120,11.757,7.364,8.341,12.002,21.034,20.546,6.876,7.852,8.097,7.120,21.522,7.852,7.120,7.120,17.617,7.852,8.585,7.120,14.199,21.522,7.608"
OD_Saturation = "1.027,1.077,1.102,1.069,0.115,0.127,0.967,1.055,1.062,1.072,0.253,0.124,0.906,1.047,1.021,1.078,0.430,0.123,0.941,1.012,1.027,1.043,0.270,0.144,0.968,1.034,1.058,1.080,0.225,0.161,0.925,1.044,1.067,1.095,0.305,0.116,1.043,1.079,1.052,1.066,0.142,0.157,1.013,1.049,1.074,1.107,0.122,0.135,0.120,0.205,0.145,0.133,0.130,0.207,0.158,0.145,0.327,0.129,0.175,0.180,0.269,0.140,0.453,0.125,0.279,0.157,0.119,0.210,0.358,0.135,0.142,0.380,0.134,0.128,0.140,0.187,0.138,0.143,0.139,0.244,0.261,0.146,0.176,0.207,0.126,0.464,0.134,0.136,0.125,0.528,0.127,0.153,0.123,0.223,0.212,0.192"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_17:45:37	1026	298	0.09130	0.09870	0.09760	0.10130	0.09200	0.09360	0.09630	0.09120	0.09970	0.09620	0.09870	0.09300	0.09880	0.09560	0.09790	0.09850	0.09290	0.09670	0.09650	0.10200	0.10170	0.09900	0.09860	0.12570	0.09050	0.09240	0.09550	0.09430	0.09410	0.09290	0.09730	0.09490	0.09610	0.08960	0.09960	0.09530	0.08970	0.09260	0.09380	0.09480	0.09920	0.09680	0.09390	0.09850	0.09920	0.09590	0.09650	0.11690	0.09140	0.09240	0.08970	0.09290	0.09590	0.09990	0.09680	0.09540	0.09190	0.09900	0.09760	0.09700	0.09450	0.09130	0.09120	0.09390	0.09670	0.09490	0.09180	0.10090	0.09390	0.10150	0.10190	0.13180	0.09450	0.09430	0.09030	0.09330	0.09500	0.09700	0.09310	0.09230	0.09320	0.09660	0.09410	0.09820	0.09330	0.08970	0.09050	0.09400	0.09490	0.09280	0.09240	0.09410	0.09780	0.09730	0.09490	0.11520
2 = D0_18:00:19	1908	300	0.09150	0.09790	0.09760	0.10500	0.09220	0.09300	0.09540	0.09180	0.09900	0.09370	0.09520	0.09290	0.09930	0.09700	0.09770	0.09820	0.09280	0.09570	0.09510	0.09850	0.10200	0.09780	0.09840	0.12460	0.09140	0.09240	0.09520	0.09380	0.09290	0.09280	0.09660	0.09380	0.09470	0.08830	0.09840	0.09360	0.09060	0.09210	0.09360	0.09470	0.09820	0.09470	0.09440	0.09830	0.09880	0.09410	0.09690	0.12520	0.09190	0.09310	0.09020	0.09350	0.09590	0.09930	0.09450	0.09480	0.09110	0.09800	0.09600	0.09680	0.09430	0.09240	0.09150	0.09390	0.09550	0.09350	0.09130	0.09930	0.09460	0.09990	0.10050	0.12430	0.09520	0.09460	0.09080	0.09320	0.09490	0.09700	0.09280	0.09150	0.09270	0.09650	0.09220	0.09880	0.09250	0.08980	0.09070	0.09470	0.09480	0.09280	0.09050	0.09370	0.09680	0.09640	0.09390	0.12790
3 = D0_18:14:59	2787	300	0.09200	0.10030	0.09840	0.10500	0.09120	0.09340	0.09560	0.09270	0.09870	0.09550	0.09720	0.09380	0.09770	0.09600	0.09770	0.09950	0.09240	0.09410	0.09700	0.09930	0.10270	0.09540	0.09960	0.13750	0.09150	0.09240	0.09530	0.09490	0.09350	0.09210	0.09600	0.09490	0.09410	0.08930	0.09870	0.09490	0.09140	0.09210	0.09300	0.09400	0.09930	0.09510	0.09400	0.09800	0.09950	0.09300	0.09800	0.12460	0.09250	0.09270	0.08950	0.09250	0.09600	0.10000	0.09500	0.09300	0.09140	0.09910	0.09580	0.09770	0.09410	0.09160	0.09110	0.09410	0.09510	0.09430	0.09130	0.10150	0.09300	0.10080	0.09980	0.14460	0.09540	0.09480	0.09020	0.09300	0.09430	0.09740	0.09280	0.09180	0.09290	0.09450	0.09160	0.09840	0.09430	0.09010	0.09070	0.09430	0.09330	0.09210	0.09020	0.09510	0.09520	0.09900	0.09260	0.12230
4 = D0_18:29:37	3666	300	0.09240	0.10120	0.09750	0.10330	0.09230	0.09410	0.09580	0.09270	0.09920	0.09460	0.09690	0.09470	0.09780	0.09640	0.09830	0.10010	0.09330	0.09610	0.09680	0.09950	0.10510	0.09620	0.10400	0.13340	0.09140	0.09270	0.09550	0.09470	0.09290	0.09280	0.09670	0.09520	0.09490	0.08930	0.09960	0.09470	0.09220	0.09250	0.09450	0.09470	0.09740	0.09540	0.09500	0.09980	0.10140	0.09440	0.10130	0.12180	0.09260	0.09340	0.08970	0.09300	0.09670	0.10010	0.09510	0.09430	0.09240	0.10040	0.09580	0.09750	0.09400	0.09220	0.09120	0.09360	0.09740	0.09350	0.09160	0.10030	0.09570	0.09980	0.10210	0.14040	0.09560	0.09420	0.09070	0.09340	0.09360	0.09850	0.09280	0.09280	0.09280	0.09520	0.09270	0.09880	0.09450	0.08990	0.09120	0.09420	0.09400	0.09430	0.09260	0.09450	0.09710	0.09850	0.09400	0.12530
5 = D0_18:44:16	4544	300	0.09300	0.10170	0.09880	0.10470	0.09150	0.09430	0.09630	0.09230	0.09950	0.09550	0.09590	0.09500	0.09980	0.09660	0.09880	0.10160	0.09350	0.09610	0.09800	0.10240	0.10320	0.09710	0.10260	0.13900	0.09190	0.09340	0.09650	0.09480	0.09380	0.09290	0.09780	0.09690	0.09580	0.08950	0.09970	0.09630	0.09260	0.09380	0.09430	0.09490	0.09980	0.09680	0.09460	0.10030	0.09990	0.09420	0.09840	0.12000	0.09580	0.09480	0.08950	0.09270	0.09690	0.10070	0.09670	0.09510	0.09310	0.10070	0.09500	0.09730	0.09550	0.09170	0.09230	0.09590	0.09670	0.09560	0.09230	0.10270	0.09370	0.10180	0.09960	0.13140	0.09770	0.09630	0.09120	0.09420	0.09620	0.09860	0.09310	0.09340	0.09370	0.09480	0.09210	0.09970	0.09470	0.09140	0.09030	0.09450	0.09530	0.09500	0.09190	0.09610	0.09560	0.10030	0.09320	0.11410
6 = D0_18:58:54	5423	298	0.09180	0.10090	0.09790	0.10330	0.09290	0.09430	0.09650	0.09330	0.10090	0.09610	0.09560	0.09510	0.10020	0.09740	0.10020	0.10190	0.09390	0.09910	0.09780	0.10350	0.10260	0.10140	0.09970	0.11960	0.09280	0.09390	0.09640	0.09550	0.09330	0.09230	0.09800	0.09630	0.09600	0.08940	0.10070	0.09590	0.09430	0.09350	0.09400	0.09650	0.09960	0.09750	0.09530	0.10260	0.09920	0.09780	0.09760	0.11760	0.09570	0.09550	0.09060	0.09310	0.09810	0.10140	0.09600	0.09530	0.09410	0.10130	0.09680	0.09730	0.09650	0.09350	0.09180	0.09430	0.09850	0.09480	0.09280	0.10240	0.09490	0.10230	0.10230	0.12710	0.09650	0.09640	0.09050	0.09490	0.09490	0.10030	0.09380	0.09380	0.09410	0.09910	0.09420	0.10130	0.09560	0.09090	0.09130	0.09510	0.09490	0.09390	0.09330	0.09500	0.09880	0.09910	0.09700	0.12470
7 = D0_19:13:32	6301	298	0.09410	0.10350	0.10080	0.10580	0.09340	0.09610	0.09880	0.09490	0.10270	0.09790	0.09800	0.09630	0.09940	0.09960	0.10150	0.10470	0.09480	0.09930	0.09970	0.10660	0.10450	0.10030	0.10260	0.13510	0.09390	0.09540	0.09790	0.09850	0.09550	0.09420	0.10040	0.09980	0.09720	0.09040	0.10230	0.09770	0.09680	0.09650	0.09540	0.09650	0.10150	0.09870	0.09670	0.10330	0.10170	0.09870	0.10030	0.11550	0.09830	0.09720	0.09120	0.09390	0.09940	0.10420	0.09740	0.09690	0.09480	0.10310	0.09810	0.09980	0.09790	0.09430	0.09310	0.09610	0.09850	0.09500	0.09430	0.10380	0.09800	0.10240	0.10540	0.13840	0.10090	0.09830	0.09300	0.09660	0.09720	0.10130	0.09470	0.09670	0.09530	0.09750	0.09430	0.10240	0.09760	0.09310	0.09290	0.09550	0.09690	0.09620	0.09390	0.09640	0.09980	0.10110	0.09700	0.12320
