[config file info]
Ratio_Avg_G = "1.000,1.000,1.000,1.000,1.052,0.534,1.000,1.000,1.000,1.000,1.009,1.096,1.000,1.000,1.000,1.000,1.072,0.263,1.000,1.000,1.000,1.000,1.116,0.237,1.000,1.000,1.000,1.000,1.161,1.066,1.000,1.000,1.000,1.000,1.235,1.098,1.000,1.000,1.000,1.000,1.061,0.512,1.000,1.000,1.000,1.000,1.095,1.035,0.348,1.044,1.076,0.542,0.316,1.025,0.277,0.252,1.031,1.098,0.284,0.264,1.093,0.273,1.072,0.254,1.128,0.282,1.102,1.002,1.154,0.220,1.115,1.015,0.521,0.415,1.127,1.059,0.538,0.500,0.599,0.475,1.062,1.077,0.621,0.213,1.086,1.046,1.083,0.536,1.080,1.077,0.341,0.478,1.159,1.022,0.342,0.589"
Ratio_Fit_G = "1.000,1.000,1.000,1.000,1.125,0.707,1.000,1.000,1.000,1.000,1.028,1.128,1.000,1.000,1.000,1.000,1.064,0.240,1.000,1.000,1.000,1.000,1.061,0.106,1.000,1.000,1.000,1.000,1.064,1.139,1.000,1.000,1.000,1.000,1.036,1.162,1.000,1.000,1.000,1.000,1.229,0.543,1.000,1.000,1.000,1.000,1.184,1.052,1.080,1.106,1.137,0.783,0.909,1.077,0.227,0.305,1.064,1.144,0.205,0.187,1.162,0.332,1.112,0.182,1.169,0.342,1.131,1.090,1.115,0.137,1.134,1.072,0.949,0.624,1.102,1.143,1.329,0.891,0.719,1.021,1.043,1.130,0.786,0.006,1.150,1.139,1.196,0.821,1.120,1.117,0.306,0.779,1.167,1.034,0.227,0.885"
Ratio_G_Int = "1.000,1.000,1.000,1.000,1.163,0.438,1.000,1.000,1.000,1.000,1.064,1.140,1.000,1.000,1.000,1.000,1.114,0.160,1.000,1.000,1.000,1.000,1.074,0.120,1.000,1.000,1.000,1.000,1.128,1.098,1.000,1.000,1.000,1.000,1.115,1.137,1.000,1.000,1.000,1.000,1.192,0.418,1.000,1.000,1.000,1.000,1.141,1.064,0.859,1.083,1.184,0.459,0.310,1.095,0.159,0.180,1.099,1.150,0.163,0.158,1.137,0.192,1.152,0.148,1.152,0.201,1.133,1.091,1.111,0.149,1.139,1.050,0.400,0.282,1.139,1.101,0.443,0.423,0.520,0.389,1.056,1.116,0.537,0.124,1.123,1.079,1.195,0.449,1.115,1.074,0.210,0.380,1.161,1.055,0.206,0.405"
Ratio_t0_Fit = "1.000,1.000,1.000,1.000,0.854,0.877,1.000,1.000,1.000,1.000,0.887,1.257,1.000,1.000,1.000,1.000,0.630,-0.117,1.000,1.000,1.000,1.000,0.976,-0.051,1.000,1.000,1.000,1.000,1.191,0.890,1.000,1.000,1.000,1.000,1.304,0.993,1.000,1.000,1.000,1.000,0.773,2.104,1.000,1.000,1.000,1.000,1.067,1.028,0.295,1.097,0.985,1.146,0.363,1.049,-0.163,-0.146,0.880,1.322,-0.158,-0.085,1.129,-0.400,0.597,-0.080,1.087,-0.439,1.076,0.627,1.310,-0.058,1.094,0.896,0.875,1.189,1.231,0.918,0.739,1.043,1.417,0.805,0.983,0.987,1.148,-0.003,1.057,0.920,0.712,1.215,1.135,1.068,2.001,1.008,1.003,0.915,-27.908,1.150"
Ratio_t0_G_Int = "1.000,1.000,1.000,1.000,0.703,-23.916,1.000,1.000,1.000,1.000,0.910,0.941,1.000,1.000,1.000,1.000,0.943,-0.221,1.000,1.000,1.000,1.000,1.268,-0.101,1.000,1.000,1.000,1.000,1.343,0.960,1.000,1.000,1.000,1.000,1.925,0.977,1.000,1.000,1.000,1.000,0.776,-127.787,1.000,1.000,1.000,1.000,0.929,0.918,0.083,0.902,0.729,10.867,0.354,0.800,-0.154,-0.187,0.913,0.921,-0.152,-0.089,0.943,-0.384,0.857,-0.183,1.041,-0.438,0.987,0.666,1.310,-0.330,1.021,0.839,-17.641,-1.606,1.074,0.925,7.079,6.261,2.832,3.087,1.084,0.956,2.845,-0.349,0.970,0.950,0.826,10.083,0.968,1.086,-0.306,10.705,1.152,0.898,-0.281,-2.502"
Ref_Curve_Array = "1,2,3,4,1,2,7,8,9,10,7,8,13,14,15,16,13,14,19,20,21,22,19,20,25,26,27,28,25,26,31,32,33,34,31,32,37,38,39,40,37,38,43,44,45,46,43,44,3,4,1,2,3,4,9,10,7,8,9,10,15,16,13,14,15,16,21,22,19,20,21,22,27,28,25,26,27,28,33,34,31,32,33,34,39,40,37,38,39,40,45,46,43,44,45,46"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
Ref_Type = "use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
G_by_Interval = "1.832,1.825,1.866,1.569,1.576,111.915,1.628,1.849,1.627,1.583,1.530,1.622,1.884,1.659,1.886,1.653,1.692,10.028,1.689,1.628,1.887,1.556,1.573,12.983,1.599,1.628,1.835,1.889,1.418,1.483,1.539,1.798,1.603,1.549,1.380,1.581,1.700,1.609,1.831,1.639,1.426,30.970,1.848,1.558,1.618,1.664,1.620,1.464,2.169,1.449,1.548,175.442,6.028,1.433,9.975,8.658,1.482,1.608,9.918,9.920,1.659,8.431,1.636,10.800,1.638,8.120,1.666,1.426,1.521,11.083,1.656,1.481,50.849,56.430,1.404,1.479,41.559,29.701,34.142,20.617,1.458,1.610,29.072,17.914,1.631,1.519,1.423,37.288,1.642,1.526,7.713,20.958,1.592,1.477,7.851,74.734"
Avg_G_inflex = "2.181,2.200,2.215,1.925,2.073,16.654,2.403,2.288,2.049,1.849,2.380,2.088,2.401,2.116,2.350,2.055,2.239,7.961,2.245,2.044,2.328,1.809,2.011,8.566,1.944,2.051,2.345,2.339,1.675,1.923,2.001,2.302,2.047,2.148,1.620,2.098,2.210,1.967,2.323,2.136,2.083,13.135,2.265,1.901,2.098,2.156,2.068,1.837,6.358,1.843,2.027,16.537,7.014,1.877,7.346,7.297,2.330,2.084,7.179,6.958,2.151,7.480,2.239,8.263,2.083,7.254,2.113,1.806,1.945,9.192,2.088,1.783,15.757,16.567,1.725,1.936,14.994,14.139,12.530,12.102,1.883,2.138,11.840,9.976,2.139,2.041,2.040,12.962,2.151,1.983,6.144,12.867,1.954,1.859,6.143,9.938"
G_int_inflex = "1.832,1.825,1.866,1.569,1.576,107.641,1.628,1.849,1.627,1.583,1.530,1.622,1.884,1.659,1.886,1.653,1.692,10.120,1.689,1.628,1.887,1.556,1.573,13.233,1.599,1.628,1.835,1.889,1.418,1.483,1.539,1.798,1.603,1.549,1.380,1.581,1.700,1.609,1.831,1.639,1.426,31.680,1.848,1.558,1.618,1.664,1.620,1.464,2.169,1.449,1.548,178.000,6.028,1.433,10.044,8.678,1.482,1.608,9.918,9.920,1.659,8.514,1.636,10.972,1.638,8.146,1.666,1.426,1.521,11.224,1.656,1.481,50.300,54.879,1.404,1.479,42.304,26.363,34.081,20.998,1.458,1.610,29.127,17.975,1.631,1.519,1.423,36.396,1.642,1.526,7.713,21.607,1.592,1.477,7.851,62.222"
Avg_G_t8 = "2.269,2.325,2.329,1.949,2.243,4.087,3.109,2.486,2.151,1.865,3.179,2.250,2.735,2.243,2.579,2.137,2.526,3.664,2.513,2.136,2.533,1.819,2.092,3.545,1.952,2.148,2.611,2.545,1.688,1.990,2.074,2.545,2.152,2.390,1.625,2.272,2.434,2.013,2.569,2.311,2.335,3.844,2.450,1.930,2.250,2.333,2.202,1.871,4.592,1.882,2.177,3.944,3.760,1.956,3.589,3.257,3.126,2.246,3.231,2.550,2.338,3.708,2.585,3.732,2.231,3.495,2.268,1.841,2.020,4.307,2.248,1.802,4.413,5.497,1.740,2.017,4.567,4.638,3.512,4.501,1.927,2.342,3.299,3.477,2.343,2.199,2.255,3.669,2.380,2.078,3.901,4.638,2.018,1.897,3.601,3.660"
G_int_t8 = "1.739,1.765,1.802,1.496,1.563,4.088,1.734,1.794,1.577,1.551,1.599,1.610,1.877,1.582,1.808,1.582,1.688,6.469,1.640,1.569,1.812,1.529,1.503,5.973,1.498,1.570,1.761,1.797,1.432,1.440,1.452,1.726,1.543,1.492,1.389,1.542,1.663,1.548,1.762,1.591,1.386,6.434,1.811,1.505,1.574,1.607,1.589,1.436,4.969,1.420,1.546,3.730,3.984,1.428,5.728,6.486,1.654,1.590,4.177,2.721,1.623,5.389,1.658,9.198,1.624,4.964,1.642,1.412,1.485,3.897,1.667,1.467,4.369,6.002,1.403,1.443,4.655,4.364,5.032,3.869,1.409,1.576,4.382,5.216,1.616,1.489,1.404,6.521,1.656,1.483,8.629,4.682,1.562,1.444,3.860,6.911"
Avg_G_t12 = "2.181,2.200,2.215,1.925,2.073,5.638,2.410,2.288,2.049,1.849,2.380,2.088,2.406,2.116,2.350,2.055,2.239,4.886,2.245,2.044,2.328,1.809,2.011,4.802,1.944,2.051,2.345,2.339,1.675,1.923,2.001,2.302,2.047,2.148,1.620,2.098,2.210,1.967,2.323,2.136,2.083,3.790,2.265,1.901,2.098,2.156,2.068,1.837,4.169,1.843,2.027,5.453,3.409,1.877,3.456,2.872,2.330,2.084,4.423,3.593,2.151,3.623,2.239,4.924,2.083,3.355,2.113,1.806,1.945,6.056,2.088,1.783,4.150,5.329,1.725,1.936,4.328,6.092,3.399,5.727,1.883,2.138,3.215,4.573,2.139,2.041,2.040,4.234,2.151,1.983,4.724,5.574,1.954,1.859,5.209,3.415"
G_int_t12 = "1.832,1.825,1.866,1.569,1.576,7.376,1.641,1.849,1.627,1.583,1.530,1.622,1.893,1.659,1.886,1.653,1.692,5.931,1.689,1.628,1.887,1.556,1.573,20.213,1.599,1.628,1.835,1.889,1.418,1.483,1.539,1.798,1.603,1.549,1.380,1.581,1.700,1.609,1.831,1.639,1.426,5.275,1.848,1.558,1.618,1.664,1.620,1.464,3.514,1.449,1.548,47.826,3.233,1.433,4.646,2.647,1.482,1.608,11.323,9.573,1.659,2.983,1.636,5.747,1.638,4.099,1.666,1.426,1.521,7.685,1.656,1.481,3.551,5.493,1.404,1.479,3.994,8.174,4.380,6.771,1.458,1.610,3.995,19.195,1.631,1.519,1.423,15.884,1.642,1.526,110.506,6.655,1.592,1.477,14.814,4.570"
G_by_Interval_g4 = "1.959,1.809,1.855,1.585,1.653,27.438,1.662,1.861,1.623,1.579,1.545,1.680,1.887,1.673,1.920,1.634,1.705,9.048,1.741,1.672,1.898,1.546,1.603,9.887,1.659,1.641,1.874,1.894,1.421,1.508,1.570,1.824,1.640,1.635,1.374,1.649,1.753,1.629,1.870,1.657,1.488,18.327,1.873,1.577,1.650,1.699,1.665,1.504,6.852,1.505,1.610,26.774,7.882,1.518,8.187,8.343,1.521,1.655,8.035,7.982,1.691,8.259,1.672,9.379,1.630,8.038,1.676,1.482,1.550,10.656,1.668,1.526,50.849,56.430,1.424,1.496,41.559,29.701,17.193,15.562,1.502,1.674,15.937,12.282,1.683,1.535,1.485,18.131,1.695,1.550,6.659,20.958,1.634,1.525,6.740,15.591"
G_int_inflex_g4 = "1.959,1.809,1.855,1.585,1.653,28.106,1.662,1.861,1.623,1.579,1.545,1.680,1.887,1.673,1.920,1.634,1.705,9.101,1.741,1.672,1.898,1.546,1.603,10.001,1.659,1.641,1.874,1.894,1.421,1.508,1.570,1.824,1.640,1.635,1.374,1.649,1.753,1.629,1.870,1.657,1.488,18.424,1.873,1.577,1.650,1.699,1.665,1.504,6.852,1.505,1.610,27.570,7.882,1.518,8.218,8.356,1.521,1.655,8.035,7.982,1.691,8.318,1.672,9.476,1.630,8.058,1.676,1.482,1.550,10.742,1.668,1.526,50.300,54.879,1.424,1.496,42.304,26.363,17.183,15.674,1.502,1.674,15.837,12.278,1.683,1.535,1.485,18.065,1.695,1.550,6.659,21.607,1.634,1.525,6.740,15.380"
G_int_t8_g4 = "1.966,1.764,1.810,1.538,1.682,4.088,1.752,1.838,1.589,1.556,1.593,1.701,1.887,1.631,1.904,1.579,1.712,3.450,1.753,1.650,1.865,1.525,1.568,3.234,1.603,1.609,1.867,1.847,1.432,1.486,1.523,1.804,1.617,1.655,1.380,1.659,1.767,1.594,1.864,1.637,1.498,3.850,1.868,1.545,1.638,1.685,1.665,1.491,4.969,1.494,1.636,3.730,3.984,1.535,3.328,3.410,1.645,1.666,2.840,2.329,1.688,3.217,1.713,3.334,1.618,3.047,1.667,1.480,1.534,3.897,1.680,1.521,4.369,6.002,1.424,1.476,4.655,4.364,3.249,3.869,1.477,1.690,2.987,3.095,1.705,1.523,1.504,3.584,1.737,1.529,3.726,4.682,1.626,1.511,3.469,4.111"
G_int_t12_g4 = "1.959,1.809,1.855,1.585,1.653,7.376,1.672,1.861,1.623,1.579,1.545,1.680,1.894,1.673,1.920,1.634,1.705,5.931,1.741,1.672,1.898,1.546,1.603,5.550,1.659,1.641,1.874,1.894,1.421,1.508,1.570,1.824,1.640,1.635,1.374,1.649,1.753,1.629,1.870,1.657,1.488,3.746,1.873,1.577,1.650,1.699,1.665,1.504,3.514,1.505,1.610,6.708,3.233,1.518,3.065,2.647,1.521,1.655,4.902,4.130,1.691,2.983,1.672,5.747,1.630,2.707,1.676,1.482,1.550,7.685,1.668,1.526,3.551,5.493,1.424,1.496,3.994,8.174,3.043,6.771,1.502,1.674,2.843,5.161,1.683,1.535,1.485,4.657,1.695,1.550,5.352,6.655,1.634,1.525,6.295,3.679"
Time_Inflex = "9.501,9.990,10.235,8.769,9.501,4.130,10.723,10.235,9.257,8.281,10.723,9.746,10.479,9.746,10.723,9.501,9.990,35.871,9.746,9.257,10.479,8.037,8.769,35.871,8.281,9.257,10.723,10.723,7.304,8.769,8.525,10.479,9.257,9.990,7.060,9.746,9.990,8.769,10.479,9.746,9.501,4.130,9.990,8.525,9.501,9.746,9.501,8.525,31.932,8.525,9.257,4.130,36.601,8.769,36.601,36.601,10.479,9.746,36.601,35.871,9.990,36.601,10.235,35.871,9.746,36.601,9.746,8.281,8.769,36.601,9.746,8.037,3.398,2.421,7.548,8.769,3.642,4.130,4.618,36.601,8.281,9.990,4.862,36.601,9.990,9.257,9.257,4.130,9.990,9.013,35.871,36.601,9.013,8.525,35.871,3.886"
OD_Inflex = "0.382,0.416,0.436,0.418,0.406,0.108,0.368,0.389,0.399,0.397,0.371,0.424,0.357,0.416,0.413,0.431,0.381,0.395,0.343,0.398,0.399,0.398,0.356,0.335,0.360,0.404,0.410,0.417,0.372,0.402,0.334,0.401,0.394,0.433,0.383,0.419,0.396,0.389,0.401,0.405,0.394,0.107,0.370,0.396,0.395,0.386,0.412,0.430,0.564,0.431,0.403,0.107,0.778,0.427,0.538,0.543,0.361,0.426,0.587,0.610,0.425,0.517,0.403,0.360,0.434,0.577,0.416,0.412,0.388,0.310,0.432,0.418,0.098,0.093,0.363,0.393,0.100,0.104,0.111,0.195,0.373,0.432,0.123,0.267,0.439,0.400,0.386,0.109,0.431,0.410,0.932,0.126,0.423,0.436,0.976,0.109"
Time_Saturation = "36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601,36.601"
OD_Saturation = "1.023,1.078,1.145,1.172,1.058,0.141,0.959,1.074,1.096,1.123,0.979,1.146,1.025,1.129,1.091,1.155,1.084,0.429,0.928,1.067,1.076,1.097,0.991,0.366,0.973,1.080,1.097,1.136,1.009,1.138,0.945,1.085,1.102,1.162,1.013,1.161,1.058,1.077,1.071,1.110,1.076,0.177,1.033,1.079,1.109,1.129,1.097,1.148,1.069,1.148,1.106,0.141,0.778,1.174,0.538,0.543,1.025,1.159,0.587,0.625,1.127,0.517,1.148,0.395,1.187,0.577,1.110,1.121,1.046,0.310,1.150,1.143,0.111,0.109,1.026,1.130,0.114,0.128,0.180,0.195,1.021,1.155,0.203,0.267,1.141,1.133,1.078,0.176,1.153,1.157,0.939,0.126,1.153,1.140,0.998,0.143"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_12:53:53	801	300	0.10180	0.09890	0.09370	0.09850	0.09240	0.09700	0.09340	0.09800	0.09160	0.09600	0.09760	0.09840	0.09440	0.09020	0.09150	0.09380	0.09080	0.09220	0.09160	0.09070	0.09030	0.09280	0.10180	0.10720	0.09190	0.08820	0.09240	0.09620	0.09110	0.09000	0.09120	0.09220	0.08930	0.08930	0.09400	0.10360	0.08890	0.08950	0.09340	0.09760	0.09040	0.09370	0.09000	0.09220	0.09240	0.09190	0.09320	0.11000	0.09600	0.09410	0.09500	0.09480	0.09380	0.09320	0.09280	0.09120	0.09180	0.09280	0.09590	0.09580	0.09080	0.09140	0.09040	0.09850	0.10110	0.09490	0.09340	0.09140	0.09920	0.09300	0.10110	0.10420	0.09620	0.09310	0.09160	0.09470	0.09480	0.09520	0.09540	0.09520	0.09450	0.09520	0.09270	0.09930	0.09170	0.09100	0.09100	0.08840	0.09090	0.09210	0.08910	0.08870	0.10610	0.10800	0.09630	0.09730
2 = D0_13:08:35	1684	300	0.10210	0.09900	0.09250	0.09760	0.09100	0.09600	0.09170	0.09530	0.09100	0.09450	0.09410	0.09680	0.09210	0.08880	0.09000	0.09210	0.08910	0.09020	0.08950	0.09170	0.08960	0.09190	0.09840	0.10360	0.09710	0.08760	0.09130	0.09440	0.08900	0.08830	0.08860	0.09090	0.08780	0.08780	0.09160	0.10160	0.08670	0.08800	0.09130	0.09570	0.08830	0.09160	0.09000	0.09100	0.08950	0.09120	0.09200	0.10860	0.09690	0.09250	0.09330	0.09390	0.09220	0.09080	0.09120	0.08880	0.08950	0.09110	0.09350	0.09440	0.08850	0.09040	0.08840	0.09760	0.09840	0.09190	0.08970	0.09100	0.09700	0.09300	0.09800	0.10040	0.09870	0.09280	0.09130	0.09320	0.09220	0.09200	0.09270	0.09350	0.09420	0.09280	0.09220	0.09760	0.08990	0.09090	0.08870	0.08750	0.08930	0.09010	0.08760	0.08660	0.09710	0.10820	0.09600	0.09280
3 = D0_13:23:15	2564	301	0.10490	0.09950	0.09380	0.09830	0.09120	0.09640	0.09280	0.09670	0.09040	0.09580	0.09650	0.09770	0.09360	0.09000	0.09120	0.09330	0.08950	0.09210	0.08980	0.09380	0.09070	0.09100	0.09760	0.10600	0.09820	0.08750	0.09170	0.09520	0.08860	0.08990	0.08990	0.09110	0.08840	0.08870	0.09250	0.10130	0.08820	0.08820	0.09190	0.09720	0.08960	0.09270	0.08960	0.09130	0.09130	0.09100	0.09230	0.11000	0.09770	0.09380	0.09440	0.09500	0.09370	0.09260	0.09080	0.08950	0.09110	0.09180	0.09460	0.09440	0.08970	0.09100	0.08970	0.09820	0.09910	0.09310	0.09090	0.09260	0.09660	0.09320	0.09900	0.10230	0.10080	0.09290	0.09170	0.09280	0.09340	0.09390	0.09420	0.09430	0.09350	0.09360	0.09170	0.09760	0.09080	0.09070	0.08940	0.08760	0.09030	0.09130	0.08860	0.08740	0.09590	0.10970	0.09840	0.09630
4 = D0_13:37:54	3442	300	0.10380	0.09870	0.09220	0.09850	0.09060	0.09690	0.09190	0.09610	0.09150	0.09520	0.09590	0.09810	0.09310	0.08910	0.09100	0.09260	0.08940	0.08950	0.09030	0.09180	0.09090	0.09270	0.09740	0.10560	0.09420	0.08700	0.09050	0.09520	0.08970	0.08890	0.08910	0.09060	0.08680	0.08800	0.09190	0.10130	0.08710	0.08750	0.09120	0.09700	0.08920	0.09240	0.09010	0.09210	0.09110	0.09110	0.09360	0.11080	0.09620	0.09390	0.09290	0.09460	0.09310	0.09170	0.09200	0.08880	0.09130	0.09150	0.09390	0.09450	0.08990	0.09070	0.08890	0.09700	0.09900	0.09230	0.09170	0.09220	0.09800	0.09290	0.09890	0.10270	0.09620	0.09160	0.09110	0.09410	0.09330	0.09370	0.09230	0.09400	0.09490	0.09460	0.09300	0.09770	0.09080	0.09030	0.08920	0.08780	0.09060	0.09080	0.08820	0.08860	0.09530	0.11000	0.09290	0.09640
5 = D0_13:52:32	4321	298	0.10020	0.09800	0.09320	0.09750	0.09050	0.09660	0.09230	0.09610	0.09220	0.09390	0.09600	0.09610	0.09390	0.09060	0.09110	0.09450	0.08900	0.09110	0.09040	0.09330	0.08990	0.09220	0.09800	0.10790	0.09500	0.08730	0.08970	0.09470	0.08970	0.09060	0.08910	0.09120	0.08810	0.08920	0.09290	0.10060	0.08870	0.08840	0.09260	0.09760	0.08990	0.09290	0.09140	0.09160	0.09250	0.09130	0.09320	0.11250	0.10050	0.09340	0.09260	0.09290	0.09340	0.09160	0.09120	0.08980	0.09170	0.09090	0.09330	0.09370	0.08950	0.09050	0.08890	0.09830	0.09990	0.09350	0.09160	0.09190	0.09920	0.09220	0.09970	0.10540	0.10160	0.09230	0.09050	0.09280	0.09290	0.09370	0.09290	0.09430	0.09340	0.09530	0.09220	0.09780	0.09170	0.09050	0.08990	0.08790	0.09050	0.09170	0.08960	0.08750	0.09430	0.10850	0.09750	0.10010
6 = D0_14:07:11	5200	298	0.10910	0.09710	0.09370	0.09810	0.09240	0.09670	0.09220	0.09650	0.09150	0.09510	0.09560	0.09760	0.09370	0.08950	0.09010	0.09460	0.08970	0.09190	0.09060	0.09390	0.08940	0.09340	0.09730	0.10740	0.09640	0.08860	0.09150	0.09350	0.08940	0.08950	0.09030	0.09100	0.08800	0.08930	0.09190	0.10070	0.08770	0.08930	0.09200	0.09870	0.08960	0.09410	0.08960	0.09170	0.09120	0.09340	0.09160	0.11190	0.10090	0.09360	0.09130	0.09320	0.09650	0.09180	0.09020	0.08920	0.09250	0.09190	0.09240	0.09440	0.09040	0.09120	0.09000	0.09870	0.10020	0.09340	0.09170	0.09300	0.09830	0.09250	0.09940	0.10230	0.10110	0.09240	0.09050	0.09370	0.09340	0.09470	0.09310	0.09340	0.09400	0.09460	0.09330	0.09860	0.09150	0.09300	0.08950	0.08740	0.09100	0.09230	0.08940	0.08740	0.09640	0.10870	0.09530	0.09350
7 = D0_14:21:50	6078	298	0.10540	0.09910	0.09360	0.09980	0.09390	0.09750	0.09460	0.09910	0.09380	0.09730	0.09720	0.10020	0.09490	0.09100	0.09330	0.09530	0.09050	0.09130	0.09260	0.09430	0.09260	0.09360	0.09970	0.11110	0.09700	0.08850	0.09180	0.09600	0.09120	0.09320	0.09090	0.09230	0.09030	0.09170	0.09500	0.10350	0.08900	0.09010	0.09350	0.10080	0.08910	0.09450	0.09180	0.09460	0.09430	0.09380	0.09480	0.11540	0.09910	0.09580	0.09410	0.09480	0.09800	0.09350	0.09180	0.09050	0.09400	0.09410	0.09580	0.09560	0.09150	0.09240	0.09150	0.10030	0.10300	0.09440	0.09370	0.09410	0.10150	0.09380	0.10210	0.10520	0.09790	0.09500	0.09150	0.09530	0.09450	0.09660	0.09470	0.09530	0.09590	0.09810	0.09390	0.10010	0.09220	0.09430	0.09160	0.08930	0.09320	0.09410	0.09150	0.08800	0.09790	0.11230	0.10300	0.10070
