[config file info]
Ratio_Avg_G = "1.000,1.000,1.000,1.000,0.332,0.604,1.000,1.000,1.000,1.000,0.546,0.581,1.000,1.000,1.000,1.000,0.884,0.553,1.000,1.000,1.000,1.000,0.809,0.543,1.000,1.000,1.000,1.000,0.645,0.673,1.000,1.000,1.000,1.000,0.800,0.665,1.000,1.000,1.000,1.000,0.675,0.603,1.000,1.000,1.000,1.000,0.534,0.602,0.485,0.793,0.307,0.755,0.527,0.898,0.634,0.574,0.480,0.713,0.594,0.756,0.851,0.618,0.837,0.692,0.825,0.689,0.606,0.640,0.811,0.686,0.583,0.657,0.553,0.532,0.748,0.752,0.615,0.492,0.551,0.524,0.862,0.621,0.647,0.584,0.800,0.887,0.708,0.566,0.743,0.893,0.571,0.571,0.578,0.528,0.632,0.661"
Ratio_Fit_G = "1.000,1.000,1.000,1.000,0.995,0.987,1.000,1.000,1.000,1.000,0.368,0.750,1.000,1.000,1.000,1.000,0.751,1.258,1.000,1.000,1.000,1.000,0.616,0.877,1.000,1.000,1.000,1.000,0.299,0.430,1.000,1.000,1.000,1.000,0.547,0.592,1.000,1.000,1.000,1.000,0.359,1.248,1.000,1.000,1.000,1.000,0.545,0.353,2.383,0.497,1.299,1.134,0.983,0.579,0.912,1.060,0.341,0.404,0.798,0.621,0.668,0.837,0.794,0.777,0.620,1.029,0.791,0.345,0.576,0.960,0.932,0.347,1.016,0.761,0.408,0.391,0.845,0.473,0.886,1.096,0.606,0.717,0.842,0.873,0.605,0.776,0.403,1.014,0.521,0.812,0.791,0.907,0.386,Inf,0.887,0.666"
Ratio_G_Int = "1.000,1.000,1.000,1.000,0.267,0.528,1.000,1.000,1.000,1.000,0.425,0.733,1.000,1.000,1.000,1.000,0.831,0.472,1.000,1.000,1.000,1.000,0.708,0.477,1.000,1.000,1.000,1.000,0.466,0.550,1.000,1.000,1.000,1.000,0.667,0.600,1.000,1.000,1.000,1.000,0.513,0.513,1.000,1.000,1.000,1.000,0.413,0.471,0.313,0.738,0.240,0.672,0.420,0.803,0.556,0.498,0.387,0.565,0.514,0.610,0.832,0.541,0.856,0.594,0.798,0.594,0.602,0.501,0.688,0.615,0.847,0.506,0.477,0.450,0.570,0.607,0.519,0.370,0.459,0.442,0.726,0.670,0.562,0.520,0.709,0.888,0.559,0.505,0.635,0.900,0.489,0.460,0.430,0.399,0.571,0.545"
Ratio_t0_Fit = "1.000,1.000,1.000,1.000,0.325,0.759,1.000,1.000,1.000,1.000,1.488,1.242,1.000,1.000,1.000,1.000,1.564,0.881,1.000,1.000,1.000,1.000,1.982,0.980,1.000,1.000,1.000,1.000,-0.567,7.083,1.000,1.000,1.000,1.000,2.760,0.779,1.000,1.000,1.000,1.000,-6.235,0.927,1.000,1.000,1.000,1.000,0.709,-0.491,0.465,5.668,0.295,0.838,0.669,-7.833,1.010,0.801,0.771,-0.685,0.853,12.711,2.223,0.945,1.060,1.692,6.478,1.137,0.445,-0.821,2.340,1.063,0.352,-0.354,0.705,1.042,-1.141,-1.148,0.914,2.019,0.922,0.758,2.445,1.124,1.033,0.926,2.446,1.290,-66.947,0.835,1.050,1.312,0.994,1.140,0.769,Inf,1.014,1.802"
Ratio_t0_G_Int = "1.000,1.000,1.000,1.000,-0.096,-1.581,1.000,1.000,1.000,1.000,1.380,0.225,1.000,1.000,1.000,1.000,1.209,7.555,1.000,1.000,1.000,1.000,1.563,4.722,1.000,1.000,1.000,1.000,-0.646,-2.599,1.000,1.000,1.000,1.000,3.919,1.786,1.000,1.000,1.000,1.000,-3.333,-6.604,1.000,1.000,1.000,1.000,-0.861,-0.499,-0.452,2.433,-0.082,-2.316,-1.419,-12.907,5.912,-14.591,1.142,-0.722,8.204,-1.983,0.997,-14.872,0.766,6.515,1.055,-5.888,0.626,-0.844,2.029,3.420,0.226,-0.734,11.085,-5.871,-1.213,-2.158,102.573,-1.149,7.546,4.504,3.430,0.439,3.660,2.460,2.384,0.879,-60.465,7.810,5.693,0.841,5.272,7.131,-0.633,-0.348,2.524,4.899"
Ref_Curve_Array = "1,2,3,4,1,2,7,8,9,10,7,8,13,14,15,16,13,14,19,20,21,22,19,20,25,26,27,28,25,26,31,32,33,34,31,32,37,38,39,40,37,38,43,44,45,46,43,44,3,4,1,2,3,4,9,10,7,8,9,10,15,16,13,14,15,16,21,22,19,20,21,22,27,28,25,26,27,28,33,34,31,32,33,34,39,40,37,38,39,40,45,46,43,44,45,46"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
Ref_Type = "use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
G_by_Interval = "2.093,1.880,2.001,1.697,2.919,7.266,1.655,1.881,1.697,1.671,3.911,2.564,1.896,1.712,1.961,1.745,2.283,45.620,1.693,1.649,1.991,1.665,2.392,54.283,1.621,1.684,1.950,1.998,3.481,3.058,1.606,1.833,1.656,1.662,2.408,3.058,1.656,1.668,1.865,1.678,3.229,74.820,1.808,1.633,1.668,1.734,4.376,3.470,66.508,2.299,2.873,36.108,3.028,2.114,24.572,11.174,4.463,3.326,49.257,15.584,2.356,30.021,2.214,21.625,2.458,13.372,3.307,3.322,2.460,30.109,2.350,3.291,36.185,16.102,2.843,2.770,24.453,16.267,46.805,13.615,2.213,2.738,29.954,14.587,2.632,1.890,2.962,10.797,2.936,1.864,44.720,11.362,4.204,5.498,27.765,10.437"
Avg_G_inflex = "2.174,2.018,2.234,1.886,6.613,3.177,2.499,2.128,2.014,1.903,4.520,3.726,2.366,2.075,2.261,1.970,2.705,3.763,2.213,1.971,2.385,1.928,2.765,3.838,1.950,1.981,2.317,2.286,2.823,2.965,2.023,2.151,2.057,2.109,2.518,3.260,2.109,1.911,2.227,1.900,3.140,2.944,2.133,1.840,2.044,2.267,3.998,2.841,4.587,2.421,7.234,2.440,4.245,2.117,3.200,3.367,5.257,3.004,3.381,1.914,2.679,2.925,2.880,2.805,2.743,2.525,3.936,3.010,2.756,2.776,4.090,2.891,4.523,4.143,2.438,2.645,3.807,4.602,3.574,4.204,2.334,3.462,3.189,3.916,2.784,2.159,2.968,3.494,3.000,2.139,3.441,4.162,3.722,3.213,3.258,3.598"
G_int_inflex = "2.093,1.880,2.001,1.697,3.068,3.536,1.649,1.881,1.697,1.671,3.883,2.615,1.895,1.712,1.961,1.745,2.329,3.160,1.699,1.649,1.991,1.665,2.444,3.269,1.638,1.684,1.950,1.998,3.278,3.099,1.591,1.833,1.656,1.662,2.414,3.095,1.684,1.668,1.865,1.678,3.317,2.571,1.808,1.633,1.668,1.734,4.376,3.191,4.587,2.367,3.061,2.302,4.245,2.144,2.800,4.208,4.273,3.362,2.911,1.612,2.385,2.075,2.259,2.187,2.459,2.039,3.307,3.363,2.517,2.028,2.350,3.263,4.523,4.143,2.636,2.795,3.209,4.602,2.771,3.720,2.217,2.738,2.525,2.493,2.632,1.918,2.987,4.024,2.936,1.882,2.301,4.421,4.272,3.741,2.323,3.172"
Avg_G_t8 = "2.280,1.997,2.279,1.891,3.517,3.919,3.259,2.160,2.060,1.902,5.885,3.748,2.580,2.140,2.332,1.973,3.135,3.971,2.411,2.005,2.574,1.931,3.201,4.088,1.952,2.009,2.472,2.396,2.490,3.179,2.066,2.227,2.153,2.241,2.511,3.858,2.198,1.916,2.338,1.902,3.150,3.158,2.204,1.856,2.121,2.537,3.904,2.659,5.076,2.565,3.775,3.105,5.044,2.095,3.333,4.064,6.467,3.000,3.436,2.545,3.221,3.569,3.764,3.325,3.400,3.026,3.865,2.835,3.115,3.231,4.301,2.645,4.931,4.299,2.301,2.662,4.119,4.969,3.777,4.238,2.322,4.164,3.418,3.850,3.198,2.307,3.042,3.458,3.433,2.280,3.790,3.994,3.559,2.918,3.488,3.503"
G_int_t8 = "2.261,1.716,1.912,1.659,3.403,15.608,1.720,1.795,1.641,1.611,6.392,3.765,1.831,1.635,1.850,1.671,2.847,4.836,1.670,1.588,1.926,1.594,3.214,15.861,1.554,1.621,1.895,1.963,2.812,4.494,1.531,1.765,1.613,1.615,2.275,10.724,1.587,1.610,1.784,1.625,3.917,5.313,1.735,1.620,1.617,1.712,11.151,3.052,7.597,2.678,3.743,5.869,6.732,2.113,6.103,32.242,4.966,4.404,6.242,4.055,3.600,9.339,4.278,6.006,4.423,5.698,8.939,3.454,3.219,5.550,4.504,3.117,5.911,4.455,2.428,3.080,4.541,6.188,6.932,4.218,2.091,4.547,5.566,5.618,3.812,2.041,3.308,9.253,5.017,1.986,8.074,3.831,7.339,3.630,5.936,5.633"
Avg_G_t12 = "2.174,2.018,2.234,1.886,3.315,2.985,2.490,2.128,2.014,1.903,5.100,5.321,2.354,2.075,2.261,1.970,2.763,5.051,2.196,1.971,2.385,1.928,2.817,3.494,1.934,1.981,2.317,2.286,2.784,3.105,2.008,2.151,2.057,2.109,2.518,3.987,2.092,1.911,2.227,1.900,3.216,4.080,2.133,1.840,2.044,2.267,5.489,2.841,4.581,2.377,3.495,3.865,6.014,2.099,4.324,5.256,6.151,3.112,3.183,2.204,2.788,4.390,3.016,3.938,2.958,3.807,4.955,3.005,2.815,3.930,3.919,2.872,3.851,4.029,2.544,2.656,3.541,5.386,5.436,5.282,2.330,4.751,4.026,3.797,2.940,2.142,3.023,3.174,3.405,2.128,3.378,5.173,4.269,3.229,3.080,3.253"
G_int_t12 = "2.093,1.880,2.001,1.697,2.577,2.834,1.668,1.881,1.697,1.671,3.773,5.380,1.896,1.712,1.961,1.745,2.379,6.619,1.693,1.649,1.991,1.665,2.494,3.151,1.621,1.684,1.950,1.998,3.210,3.448,1.606,1.833,1.656,1.662,2.414,4.892,1.656,1.668,1.865,1.678,3.562,26.483,1.808,1.633,1.668,1.734,25.037,3.191,6.867,2.299,2.706,9.317,10.464,2.114,22.735,8.502,5.416,3.775,4.596,2.848,2.520,58.765,2.343,12.513,2.759,14.470,15.847,3.449,2.589,10.365,3.690,3.292,2.816,3.739,2.789,2.833,3.154,7.512,21.216,6.504,2.213,5.458,9.358,3.461,2.874,1.890,3.101,2.862,3.795,1.864,4.024,6.348,7.393,3.918,4.045,3.505"
G_by_Interval_g4 = "2.416,1.848,2.025,1.673,7.141,10.722,1.771,1.832,1.701,1.647,4.206,3.647,1.922,1.726,1.968,1.710,2.371,14.508,1.728,1.631,1.971,1.666,2.403,14.512,1.605,1.664,1.945,1.980,3.131,2.816,1.634,1.822,1.668,1.686,2.244,3.195,1.824,1.665,1.879,1.653,3.037,10.024,1.787,1.618,1.685,1.785,4.095,3.071,66.508,2.164,7.892,8.976,3.028,1.997,10.551,11.174,4.712,3.007,12.526,7.358,2.425,9.652,2.300,7.799,2.533,10.024,3.941,2.980,2.431,8.338,4.084,2.915,36.185,16.102,2.566,2.523,24.453,16.267,12.468,11.027,2.093,3.382,8.542,9.766,2.661,1.932,2.754,10.797,2.858,1.880,13.597,11.362,3.795,4.655,8.406,10.437"
G_int_inflex_g4 = "2.398,1.848,2.025,1.673,7.988,3.536,1.773,1.832,1.701,1.647,4.204,3.725,1.922,1.726,1.968,1.710,2.410,3.160,1.733,1.631,1.971,1.666,2.442,3.269,1.617,1.664,1.945,1.980,2.928,2.839,1.625,1.822,1.668,1.686,2.243,3.225,1.846,1.665,1.879,1.653,3.084,2.571,1.787,1.618,1.685,1.785,4.095,2.793,4.587,2.205,9.034,2.302,4.245,2.018,2.800,4.208,4.640,3.031,2.911,1.612,2.448,2.075,2.341,2.187,2.534,2.039,3.941,2.976,2.471,2.028,4.084,2.860,4.523,4.143,2.373,2.535,3.209,4.602,2.771,3.720,2.094,3.382,2.525,2.493,2.661,1.953,2.756,4.024,2.858,1.893,2.301,4.421,3.838,3.255,2.323,3.172"
G_int_t8_g4 = "2.684,1.731,1.981,1.642,3.403,4.631,1.978,1.757,1.664,1.600,6.392,3.765,1.907,1.681,1.904,1.651,2.720,4.065,1.736,1.584,1.918,1.616,2.728,4.370,1.555,1.616,1.911,1.948,2.500,3.010,1.592,1.774,1.645,1.668,2.049,4.275,1.852,1.624,1.837,1.611,3.032,3.232,1.731,1.606,1.658,1.811,4.166,2.500,7.597,2.268,3.743,3.493,6.732,1.956,3.340,4.813,4.966,3.060,3.391,2.778,2.990,3.900,2.862,3.433,3.275,3.221,3.814,2.682,2.697,3.280,4.504,2.469,5.911,4.455,2.164,2.469,4.541,6.188,3.696,4.218,1.953,4.547,3.363,3.633,3.151,2.047,2.632,3.457,3.338,1.963,3.809,3.831,3.775,2.835,3.361,3.325"
G_int_t12_g4 = "2.416,1.848,2.025,1.673,2.577,2.834,1.784,1.832,1.701,1.647,4.688,6.546,1.922,1.726,1.968,1.710,2.454,6.619,1.728,1.631,1.971,1.666,2.476,3.151,1.605,1.664,1.945,1.980,2.877,2.987,1.634,1.822,1.668,1.686,2.243,4.272,1.824,1.665,1.879,1.653,3.170,4.997,1.787,1.618,1.685,1.785,7.042,2.793,6.867,2.164,2.706,4.739,10.464,1.997,5.196,8.502,5.416,3.186,2.905,2.235,2.553,5.562,2.414,4.535,2.759,4.652,5.978,2.963,2.516,4.474,3.690,2.831,2.816,3.739,2.513,2.541,3.154,7.512,6.683,6.504,2.093,5.366,4.404,3.461,2.835,1.932,2.783,2.862,3.342,1.880,2.996,6.348,4.806,3.286,2.566,2.837"
Time_Inflex = "10.045,9.557,10.534,8.581,21.275,3.210,11.266,9.801,9.313,8.824,21.275,18.346,10.290,9.557,10.534,9.069,11.754,3.942,9.801,9.069,11.022,8.824,11.754,3.698,8.581,9.069,10.778,10.778,10.778,13.219,8.824,10.045,9.557,9.801,10.778,15.660,9.557,8.824,10.290,8.581,14.439,3.454,9.801,8.581,9.557,10.534,21.031,10.778,2.721,10.778,21.275,2.966,2.966,9.069,3.698,2.966,19.322,14.195,3.698,2.966,12.243,3.210,12.486,3.698,12.975,2.966,20.299,14.195,11.998,3.698,21.275,12.975,3.210,3.454,9.557,11.754,3.210,3.454,4.186,4.431,10.045,17.857,3.942,4.431,13.219,9.557,13.463,3.210,14.683,9.557,3.942,3.942,18.589,12.731,3.942,3.942"
OD_Inflex = "0.443,0.482,0.468,0.427,0.227,0.115,0.392,0.436,0.425,0.449,0.461,0.538,0.369,0.433,0.456,0.438,0.240,0.108,0.379,0.423,0.431,0.430,0.335,0.105,0.400,0.431,0.442,0.468,0.325,0.385,0.370,0.446,0.442,0.440,0.376,0.477,0.427,0.446,0.435,0.422,0.446,0.115,0.431,0.453,0.448,0.430,0.684,0.298,0.108,0.392,0.197,0.127,0.102,0.378,0.108,0.103,0.262,0.467,0.109,0.123,0.394,0.114,0.345,0.113,0.437,0.126,0.626,0.462,0.357,0.113,0.657,0.410,0.106,0.109,0.315,0.393,0.106,0.111,0.108,0.116,0.381,0.604,0.113,0.114,0.453,0.377,0.416,0.109,0.501,0.395,0.110,0.104,0.560,0.310,0.113,0.110"
Time_Saturation = "15.172,15.172,15.904,13.951,21.519,7.116,15.904,15.416,14.683,14.195,21.519,19.810,15.416,14.927,15.904,14.439,16.148,7.848,14.439,14.439,16.392,14.195,16.392,7.360,13.463,14.439,16.148,16.148,15.904,17.613,13.463,15.172,14.683,14.927,16.148,18.834,14.683,14.195,15.660,13.951,17.613,7.116,14.927,13.951,14.683,15.660,21.519,16.392,6.872,15.660,21.519,7.116,6.872,14.195,7.360,6.872,21.519,17.857,7.604,6.872,16.636,7.116,16.880,7.604,17.368,7.116,20.787,16.636,16.392,7.604,21.519,16.392,7.116,7.360,14.683,16.148,7.116,7.848,8.336,10.045,15.416,18.834,7.848,11.266,17.613,14.439,16.880,7.116,18.589,14.439,7.848,7.848,21.519,17.124,7.848,7.848"
OD_Saturation = "1.081,1.164,1.134,1.102,0.237,0.147,0.928,1.112,1.119,1.125,0.473,0.767,0.921,1.128,1.111,1.121,0.860,0.135,0.931,1.101,1.100,1.082,0.820,0.134,0.988,1.090,1.113,1.146,0.570,0.841,0.916,1.094,1.105,1.112,0.863,0.881,1.064,1.137,1.105,1.104,0.719,0.151,1.058,1.117,1.124,1.130,0.745,0.551,0.126,0.917,0.206,0.175,0.123,0.962,0.144,0.135,0.338,0.868,0.147,0.174,0.999,0.151,0.836,0.163,1.018,0.172,0.694,0.677,0.829,0.162,0.688,0.683,0.122,0.130,0.621,0.857,0.133,0.132,0.144,0.138,0.875,0.733,0.158,0.135,1.013,0.990,0.735,0.143,1.009,1.012,0.143,0.132,0.838,0.494,0.156,0.149"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_17:00:28	1005	298	0.12560	0.10810	0.10030	0.09950	0.10680	0.10330	0.10050	0.10070	0.09690	0.10950	0.09410	0.10830	0.09060	0.09770	0.09250	0.09640	0.09600	0.09330	0.09210	0.09200	0.09080	0.09980	0.09490	0.10140	0.09750	0.09770	0.10220	0.10430	0.10350	0.09500	0.09910	0.09980	0.09390	0.09990	0.09480	0.11020	0.09040	0.09460	0.09200	0.09470	0.09390	0.09280	0.09300	0.09260	0.09380	0.09570	0.09260	0.09650	0.09830	0.10050	0.09980	0.10320	0.10630	0.09790	0.09600	0.10000	0.10260	0.10180	0.10020	0.10360	0.09080	0.09870	0.09660	0.09710	0.09590	0.09390	0.09240	0.09980	0.09560	0.09310	0.09710	0.09600	0.10450	0.10150	0.10010	0.10210	0.10810	0.09850	0.10000	0.09870	0.09980	0.09740	0.09470	0.10540	0.09620	0.09820	0.09600	0.09410	0.09640	0.09960	0.09400	0.09150	0.09880	0.09470	0.09740	0.09470
2 = D0_17:15:11	1887	300	0.11880	0.10910	0.10470	0.10340	0.10340	0.10250	0.09970	0.10080	0.09610	0.11000	0.09450	0.11030	0.09120	0.09800	0.09120	0.09630	0.09650	0.09300	0.09310	0.09170	0.09090	0.09940	0.09470	0.10230	0.09470	0.09940	0.09970	0.10120	0.10270	0.09540	0.09790	0.10050	0.09440	0.10070	0.09410	0.11310	0.09060	0.09440	0.09150	0.09620	0.09440	0.09250	0.09270	0.09240	0.09480	0.09450	0.09210	0.09620	0.09760	0.09830	0.09810	0.10380	0.10110	0.09690	0.09770	0.10050	0.10060	0.10090	0.09740	0.10180	0.09060	0.09680	0.09730	0.09830	0.09530	0.09660	0.09190	0.10010	0.09530	0.09240	0.09630	0.09630	0.10550	0.10430	0.10230	0.10240	0.11070	0.10060	0.10260	0.09980	0.10020	0.09650	0.09610	0.10550	0.09660	0.09770	0.09410	0.09370	0.09690	0.09870	0.09500	0.09070	0.09990	0.09380	0.09710	0.09510
3 = D0_17:29:51	2767	298	0.13280	0.10870	0.10380	0.10090	0.10400	0.10070	0.10050	0.10100	0.09510	0.10870	0.09470	0.10830	0.09170	0.09660	0.09280	0.09690	0.09470	0.09280	0.09400	0.09200	0.09010	0.09920	0.09430	0.11540	0.09800	0.09680	0.09780	0.09990	0.10190	0.09360	0.09680	0.10070	0.09410	0.09650	0.09190	0.11380	0.09010	0.09350	0.09150	0.09580	0.09460	0.09280	0.09230	0.09430	0.09540	0.09490	0.09240	0.09860	0.09780	0.09800	0.09930	0.10220	0.10190	0.09770	0.09860	0.10070	0.09960	0.09950	0.09760	0.10290	0.09110	0.09610	0.09720	0.09800	0.09520	0.09640	0.09240	0.10070	0.09490	0.09290	0.09640	0.09750	0.10810	0.10170	0.10140	0.10370	0.11290	0.10030	0.10230	0.09640	0.09950	0.09870	0.09640	0.11060	0.09630	0.09730	0.09520	0.09340	0.09570	0.09930	0.09410	0.09080	0.09960	0.09280	0.09700	0.09420
4 = D0_17:44:29	3646	298	0.13020	0.10730	0.10470	0.10470	0.10660	0.10320	0.09960	0.10280	0.09620	0.10950	0.09460	0.11160	0.09110	0.09740	0.09290	0.09670	0.09590	0.09390	0.09340	0.09350	0.09020	0.09980	0.09390	0.10290	0.09450	0.09870	0.10090	0.10220	0.10040	0.09250	0.09720	0.10000	0.09370	0.10070	0.09520	0.11490	0.09030	0.09450	0.09200	0.09730	0.09480	0.09370	0.09090	0.09440	0.09470	0.09570	0.09160	0.09870	0.09580	0.09840	0.09910	0.10370	0.10350	0.09800	0.09580	0.09930	0.10130	0.10060	0.09830	0.10430	0.09130	0.09880	0.09820	0.09850	0.09550	0.09710	0.09250	0.09960	0.09490	0.09360	0.09640	0.09640	0.10250	0.10220	0.10080	0.10290	0.11020	0.10250	0.10180	0.09790	0.10000	0.09730	0.09330	0.10840	0.09700	0.09630	0.09590	0.09470	0.09630	0.10020	0.09490	0.09150	0.09970	0.09290	0.09660	0.09360
5 = D0_17:59:08	4524	300	0.12470	0.10900	0.10380	0.10250	0.10470	0.10210	0.10090	0.10050	0.09560	0.11180	0.09550	0.11220	0.09150	0.09770	0.09300	0.09780	0.09700	0.09420	0.09500	0.09360	0.09060	0.10090	0.09480	0.11340	0.09850	0.09800	0.09940	0.10290	0.10120	0.09470	0.09760	0.10020	0.09500	0.09910	0.09340	0.11240	0.09050	0.09530	0.09170	0.09760	0.09580	0.09390	0.09310	0.09390	0.09500	0.09610	0.09220	0.10000	0.09700	0.09900	0.10040	0.10490	0.10340	0.09980	0.09940	0.10040	0.10240	0.10190	0.09810	0.10210	0.09210	0.09760	0.09780	0.09900	0.09600	0.09680	0.09300	0.10040	0.09610	0.09250	0.09760	0.09700	0.10660	0.10210	0.09980	0.10720	0.11200	0.10130	0.10110	0.09910	0.10000	0.09900	0.09530	0.10680	0.09700	0.09950	0.09480	0.09330	0.09720	0.10050	0.09530	0.09160	0.09960	0.09480	0.09740	0.09490
6 = D0_18:13:46	5403	300	0.11160	0.10980	0.10480	0.10210	0.10590	0.10520	0.10300	0.10330	0.09670	0.11330	0.09570	0.11270	0.09220	0.09890	0.09460	0.09810	0.09710	0.09510	0.09410	0.09440	0.09100	0.10280	0.09640	0.10810	0.09390	0.09780	0.09980	0.10400	0.10770	0.09600	0.09970	0.10170	0.09520	0.10100	0.09560	0.11320	0.09110	0.09600	0.09170	0.09690	0.09570	0.09410	0.09310	0.09570	0.09630	0.09830	0.09250	0.10440	0.09630	0.10000	0.10140	0.10290	0.10220	0.09890	0.09580	0.10000	0.10380	0.10470	0.09890	0.10220	0.09190	0.09880	0.09850	0.09880	0.09680	0.09660	0.09380	0.10140	0.09750	0.09460	0.09850	0.09970	0.09960	0.10280	0.10350	0.10620	0.10840	0.10010	0.09940	0.09930	0.10110	0.09990	0.09660	0.10950	0.09720	0.09950	0.09630	0.09390	0.09770	0.10180	0.09480	0.09210	0.10070	0.09640	0.09790	0.09580
7 = D0_18:28:25	6282	300	0.13790	0.10970	0.10250	0.10180	0.10730	0.10510	0.10140	0.10280	0.09740	0.11590	0.09740	0.11210	0.09140	0.10040	0.09470	0.09940	0.09730	0.09590	0.09460	0.09600	0.09190	0.10350	0.09610	0.11130	0.09680	0.09750	0.10160	0.10600	0.10140	0.09520	0.09940	0.10370	0.09420	0.10080	0.09560	0.11460	0.09110	0.09630	0.09300	0.09800	0.09580	0.09560	0.09410	0.09630	0.09630	0.09910	0.09320	0.10040	0.10110	0.10000	0.09960	0.10150	0.10530	0.10180	0.09810	0.09970	0.10450	0.10380	0.09860	0.10710	0.09250	0.09970	0.09870	0.09990	0.09790	0.09880	0.09440	0.10230	0.09790	0.09480	0.09900	0.09820	0.10550	0.10310	0.10260	0.10620	0.11090	0.10200	0.10310	0.10070	0.10320	0.09910	0.09760	0.10720	0.09800	0.10120	0.09760	0.09430	0.09830	0.10340	0.09550	0.09270	0.10210	0.09790	0.09830	0.09560
