[config file info]
Ratio_Avg_G = "1.000,0.977,0.987,0.979,0.983,0.998,1.000,0.982,0.213,0.205,0.106,0.218,1.000,0.973,0.988,0.996,1.005,1.012,1.000,0.988,1.000,0.996,0.999,1.022,1.000,1.002,1.006,1.005,1.015,1.015,1.000,1.007,1.028,1.042,1.050,1.070,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.960,0.889,0.736,0.590,0.253,1.132,0.184,0.197,0.228,0.179,0.207,1.142,0.920,0.795,0.577,0.402,0.232,1.181,1.010,0.943,0.841,0.741,0.333,1.131,1.043,0.750,0.305,0.253,0.195,1.145,1.089,1.089,1.110,1.119,1.091,1.091,NaN,0.000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN"
Ratio_Fit_G = "1.000,1.032,1.027,1.048,0.987,1.021,1.000,0.943,0.533,1.114,Inf,0.844,1.000,0.959,0.931,0.935,0.928,0.967,1.000,0.981,1.007,0.993,0.982,1.014,1.000,0.999,0.961,0.974,0.998,0.991,1.000,0.994,1.009,1.023,1.015,1.009,NaN,NaN,NaN,0.000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.969,0.826,0.917,1.194,2.379,1.214,0.482,Inf,0.810,0.398,0.691,1.119,0.835,0.679,1.184,1.595,0.741,1.172,1.012,0.897,0.747,0.675,0.003,1.113,1.080,0.883,0.527,0.727,Inf,1.122,1.031,1.030,1.049,1.018,1.030,0.913,NaN,0.000,NaN,NaN,NaN,NaN,NaN,0.000,NaN,NaN,NaN,NaN"
Ratio_G_Int = "1.000,1.054,1.060,1.067,1.033,1.065,1.000,0.946,0.117,0.113,0.058,0.120,1.000,0.961,0.924,0.935,0.935,0.970,1.000,0.965,0.970,0.969,0.978,1.010,1.000,1.043,1.006,1.030,1.010,1.023,1.000,1.008,0.993,0.993,0.996,0.989,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.033,0.920,0.996,1.078,0.206,1.256,0.101,0.109,0.126,0.099,0.114,1.071,0.867,0.749,0.579,0.373,0.250,1.167,0.994,0.912,0.781,0.707,0.180,1.100,1.202,0.948,0.661,0.139,0.107,1.158,1.009,1.000,1.024,1.023,1.019,0.895,NaN,0.000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN"
Ratio_t0_Fit = "1.000,0.980,1.253,1.044,1.096,1.135,1.000,0.999,1.244,1.053,Inf,1.272,1.000,0.962,1.234,1.227,1.313,1.248,1.000,0.986,1.210,1.096,0.901,1.019,1.000,0.874,0.851,0.803,0.914,0.925,1.000,0.786,1.236,1.047,1.341,1.347,NaN,NaN,NaN,0.000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.016,1.418,0.759,0.576,0.398,1.116,0.776,Inf,1.280,0.999,1.199,1.669,1.136,1.665,0.653,0.536,1.055,1.401,1.177,0.970,1.063,0.867,0.654,1.036,1.011,0.813,0.692,1.006,Inf,0.989,1.423,1.267,1.412,1.087,1.342,2.746,NaN,0.000,NaN,NaN,NaN,NaN,NaN,0.000,NaN,NaN,NaN,NaN"
Ratio_t0_G_Int = "1.000,0.840,0.858,0.828,0.888,0.876,1.000,1.030,Inf,Inf,Inf,Inf,1.000,0.992,1.113,1.113,1.147,1.089,1.000,1.020,1.043,1.034,1.028,1.039,1.000,0.956,1.005,0.976,1.022,1.005,1.000,1.000,1.070,1.102,1.112,1.179,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.830,0.827,0.465,0.347,1.411,0.927,Inf,Inf,Inf,Inf,Inf,1.242,1.023,0.882,0.725,0.836,0.950,1.204,1.032,0.989,0.939,0.834,-5.166,1.177,0.898,0.690,0.523,Inf,Inf,1.129,1.173,1.197,1.185,1.222,1.151,1.679,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN"
Ref_Curve_Array = "1,1,1,1,1,1,7,7,7,7,7,7,13,13,13,13,13,13,19,19,19,19,19,19,25,25,25,25,25,25,31,31,31,31,31,31,37,37,37,37,37,37,43,43,43,43,43,43,1,1,1,1,1,1,7,7,7,7,7,7,13,13,13,13,13,13,19,19,19,19,19,19,25,25,25,25,25,25,31,31,31,31,31,31,37,37,37,37,37,37,43,43,43,43,43,43"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
Ref_Type = "use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
G_by_Interval = "2.089,1.981,1.970,1.957,2.022,1.958,1.902,2.010,19.321,33.520,0.000,22.870,1.961,2.040,2.122,2.096,2.098,2.022,1.950,2.020,2.011,2.013,1.993,1.931,2.062,1.978,2.051,2.003,2.043,2.016,3.159,3.144,3.179,3.184,3.181,3.187,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.020,2.270,2.096,1.935,2.766,1.662,26.508,27.208,15.281,16.958,16.006,1.775,2.263,2.602,2.018,2.298,5.899,1.681,1.961,2.137,2.495,2.725,2.675,1.771,1.716,2.207,3.770,26.420,35.974,1.781,3.097,3.121,3.034,3.052,3.058,3.503,0.000,19.586,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Avg_G_inflex = "3.049,3.108,3.081,3.095,3.079,3.052,3.452,3.514,22.467,15.211,0.000,NaN,3.188,3.275,3.231,3.204,3.177,3.152,3.400,3.440,3.402,3.423,3.406,3.337,3.762,3.755,3.741,3.743,3.705,3.707,4.833,4.802,4.690,4.628,4.589,4.508,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.181,3.438,4.113,5.222,12.450,2.689,18.796,19.121,14.332,18.279,20.632,3.023,3.497,4.033,5.596,8.097,13.605,2.704,3.375,3.610,4.030,4.619,10.633,3.004,3.632,5.100,13.190,15.567,18.522,3.292,4.427,4.428,4.351,4.319,4.424,4.418,0.000,28.472,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
G_int_inflex = "2.117,1.997,1.996,1.966,2.022,1.981,1.902,2.010,22.467,15.211,0.000,NaN,1.986,2.069,2.131,2.119,2.112,2.041,1.964,2.031,2.027,2.038,2.012,1.953,2.062,1.978,2.051,2.003,2.043,2.016,3.113,3.096,3.123,3.131,3.116,3.147,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.038,2.289,2.096,1.932,11.041,1.686,18.796,19.121,14.332,18.279,20.632,1.775,2.278,2.621,1.999,2.177,6.777,1.705,1.989,2.162,2.495,2.765,5.154,1.783,1.744,2.182,3.378,15.567,18.522,1.791,3.082,3.110,3.048,3.071,3.057,3.480,0.000,28.472,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Avg_G_t8 = "4.396,6.170,5.944,6.080,5.500,5.733,10.912,11.576,15.972,15.103,0.000,14.879,6.978,7.542,5.980,5.936,5.859,6.152,9.460,9.342,8.464,9.122,9.362,9.177,7.686,21.113,15.635,19.729,13.845,15.237,NaN,12.973,12.094,12.025,11.448,10.935,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.194,6.415,7.320,7.925,7.915,4.443,17.217,18.886,14.381,17.097,15.631,6.398,6.337,6.789,8.292,7.206,7.554,4.484,8.640,9.654,9.553,9.361,10.661,6.637,12.976,14.513,16.332,14.977,19.839,8.177,10.992,11.381,10.882,10.615,10.693,7.813,0.000,15.586,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
G_int_t8 = "6.308,3.353,2.771,2.565,2.587,2.928,10.912,11.576,15.972,15.103,0.000,14.879,3.274,4.308,2.785,2.786,3.879,3.841,9.460,9.342,8.464,9.122,9.362,9.177,7.686,21.113,15.635,19.729,13.845,15.237,NaN,12.973,12.094,12.025,11.448,10.935,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.220,4.124,6.376,17.128,7.884,2.051,17.217,18.886,14.381,17.097,15.631,3.129,3.609,5.039,3.650,4.450,8.827,2.357,8.640,9.654,9.553,9.361,10.661,3.200,12.976,14.513,16.332,14.977,19.839,2.934,10.992,11.381,10.882,10.615,10.693,4.711,0.000,15.586,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Avg_G_t12 = "3.387,3.671,3.492,3.586,3.534,3.464,5.332,5.401,18.650,16.643,0.000,15.593,3.791,4.054,3.832,3.780,3.728,3.715,4.876,4.888,4.683,4.758,4.746,4.542,6.952,7.438,6.818,7.055,6.393,6.579,7.984,7.925,7.413,7.301,7.191,6.799,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.807,4.402,7.178,7.782,7.501,2.805,18.731,18.439,16.131,18.652,17.138,3.670,4.578,6.057,8.270,7.419,8.181,2.965,4.697,5.351,6.655,7.422,8.753,3.615,6.861,10.703,15.043,14.856,19.467,4.738,6.705,6.622,6.456,6.301,6.640,5.532,0.000,19.772,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
G_int_t12 = "2.086,2.012,1.874,1.878,1.984,1.926,2.296,2.580,18.650,16.643,0.000,15.593,1.845,2.024,2.145,2.110,2.155,2.039,2.206,2.232,2.122,2.162,2.129,2.063,2.584,2.694,2.703,2.621,2.708,2.610,3.952,4.161,3.902,4.071,4.089,3.756,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.086,2.587,6.671,7.117,4.582,1.628,18.731,18.439,16.131,18.652,17.138,1.831,2.672,4.810,8.270,3.554,10.498,1.811,2.195,2.334,4.073,5.160,7.009,1.847,2.656,5.034,15.043,14.856,19.467,1.956,3.779,3.386,3.481,3.102,3.567,3.342,0.000,19.772,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
G_by_Interval_g4 = "3.060,2.084,2.028,2.019,2.100,2.039,2.041,2.111,19.321,33.520,0.000,22.870,2.040,2.104,2.201,2.177,2.268,2.174,2.090,2.138,2.172,2.109,2.109,2.032,2.136,2.071,2.155,2.103,2.192,2.137,3.319,3.336,3.324,3.326,3.330,3.280,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.139,2.482,3.279,4.044,7.960,1.710,26.508,27.208,15.281,16.958,16.006,1.933,2.509,3.177,3.248,4.879,5.899,1.779,2.127,2.315,2.834,3.362,9.098,1.870,1.972,3.019,2.983,26.420,35.974,2.035,3.219,3.155,3.131,3.050,3.178,3.504,0.000,19.586,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
G_int_inflex_g4 = "3.088,2.096,2.047,2.025,2.100,2.057,2.041,2.111,22.467,15.211,0.000,NaN,2.059,2.125,2.209,2.194,2.282,2.190,2.101,2.146,2.184,2.128,2.123,2.049,2.136,2.071,2.155,2.103,2.192,2.137,3.299,3.317,3.294,3.297,3.293,3.256,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.154,2.502,3.279,4.384,11.041,1.728,18.796,19.121,14.332,18.279,20.632,1.933,2.531,3.214,3.439,5.442,6.777,1.798,2.148,2.333,2.834,3.451,11.797,1.878,1.994,3.106,3.378,15.567,18.522,2.043,3.212,3.148,3.143,3.065,3.181,3.488,0.000,28.472,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
G_int_t8_g4 = "6.308,3.353,2.771,2.565,2.587,2.928,10.912,11.576,15.972,15.103,0.000,14.879,3.274,4.308,2.785,2.786,3.879,3.841,9.460,9.342,8.464,9.122,9.362,9.177,7.686,21.113,15.635,19.729,13.845,15.237,NaN,12.973,12.094,12.025,11.448,10.935,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.220,4.124,6.376,17.128,7.884,2.051,17.217,18.886,14.381,17.097,15.631,3.129,3.609,5.039,3.650,4.450,8.827,2.357,8.640,9.654,9.553,9.361,10.661,3.200,12.976,14.513,16.332,14.977,19.839,2.934,10.992,11.381,10.882,10.615,10.693,4.711,0.000,15.586,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
G_int_t12_g4 = "3.576,2.176,2.004,2.013,2.127,2.067,2.423,2.451,18.650,16.643,0.000,15.593,2.040,2.157,2.279,2.248,2.428,2.297,2.408,2.404,2.455,2.311,2.336,2.224,2.584,2.694,2.703,2.621,2.708,2.610,3.952,4.161,3.902,4.071,4.089,3.756,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.270,2.887,6.671,7.117,4.582,1.696,18.731,18.439,16.131,18.652,17.138,2.078,3.016,4.948,8.270,3.554,10.498,1.895,2.464,2.734,4.073,5.160,7.009,1.981,2.656,5.034,15.043,14.856,19.467,2.489,3.779,3.386,3.481,3.102,3.567,3.480,0.000,19.772,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_Inflex = "14.183,14.427,14.427,14.427,14.427,14.183,17.355,18.088,6.861,7.349,0.271,8.812,14.671,15.404,15.160,14.915,14.671,14.427,16.379,17.111,16.623,16.867,16.623,15.891,20.284,20.284,19.795,20.041,19.551,19.308,21.747,21.747,21.747,21.747,21.747,21.747,0.271,0.271,0.271,0.271,0.271,0.271,0.271,0.271,0.271,0.271,0.271,0.271,14.671,16.379,21.747,21.747,4.176,12.471,6.861,7.838,7.349,5.641,0.761,14.427,16.379,19.795,21.747,21.747,1.980,12.471,16.379,18.332,21.747,21.747,8.812,14.183,18.088,21.747,21.747,7.349,0.761,15.891,21.747,21.747,21.747,21.747,21.747,21.747,0.271,22.481,0.271,0.271,0.271,0.271,0.271,0.271,0.271,0.271,0.271,0.271"
OD_Inflex = "0.441,0.411,0.433,0.415,0.427,0.419,0.542,0.597,0.090,0.089,0.084,0.060,0.405,0.434,0.436,0.424,0.412,0.387,0.453,0.522,0.488,0.507,0.484,0.443,0.724,0.733,0.670,0.711,0.671,0.638,0.401,0.412,0.433,0.448,0.458,0.484,0.068,0.069,0.068,0.067,0.069,0.072,0.068,0.068,0.072,0.072,0.070,0.069,0.405,0.461,0.687,0.240,0.091,0.414,0.088,0.090,0.090,0.090,0.089,0.437,0.433,0.524,0.304,0.176,0.087,0.410,0.477,0.574,0.734,0.467,0.097,0.422,0.541,0.374,0.123,0.095,0.091,0.467,0.510,0.511,0.540,0.550,0.516,0.514,0.071,0.075,0.070,0.073,0.070,0.073,0.073,0.070,0.071,0.071,0.071,0.068"
Time_Saturation = "18.576,18.820,18.820,18.820,18.820,18.576,19.308,19.064,10.032,9.545,0.271,11.008,19.064,19.308,19.064,19.064,19.064,18.820,19.308,19.064,19.308,19.308,19.064,19.308,21.991,21.991,21.991,21.991,21.259,21.503,21.991,21.991,21.991,21.991,21.991,21.991,0.271,0.271,0.271,0.271,0.271,0.271,0.271,0.271,0.271,0.271,0.271,0.271,18.820,19.551,21.991,21.991,21.991,17.111,22.481,11.496,11.008,8.570,7.593,18.820,19.551,21.991,21.991,21.991,7.105,16.867,19.551,19.308,21.991,21.991,21.991,18.576,19.308,21.991,21.991,12.471,9.301,19.308,21.991,21.991,21.991,21.991,21.991,21.991,0.271,22.481,0.271,0.271,0.271,0.271,0.271,0.271,0.271,0.271,0.271,0.271"
OD_Saturation = "0.961,0.953,0.947,0.948,0.962,0.965,0.815,0.730,0.093,0.091,0.084,0.091,0.921,0.903,0.891,0.913,0.919,0.916,0.878,0.772,0.829,0.821,0.801,0.899,0.943,0.953,0.938,0.959,0.894,0.938,0.420,0.425,0.452,0.467,0.479,0.503,0.068,0.069,0.068,0.067,0.069,0.072,0.068,0.068,0.072,0.072,0.070,0.069,0.932,0.858,0.723,0.386,0.128,1.042,0.092,0.092,0.092,0.092,0.093,1.060,0.813,0.740,0.324,0.186,0.097,1.023,0.903,0.700,0.765,0.498,0.140,1.031,0.764,0.393,0.126,0.100,0.094,0.972,0.530,0.530,0.556,0.570,0.536,0.525,0.071,0.075,0.070,0.073,0.070,0.073,0.073,0.070,0.071,0.071,0.071,0.068"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_13:54:24	976	298	0.10920	0.09250	0.08920	0.08720	0.09290	0.08860	0.09390	0.09030	0.08820	0.09250	0.08910	0.09410	0.08670	0.08760	0.08720	0.08570	0.08380	0.08350	0.08430	0.08530	0.08570	0.08770	0.08930	0.08680	0.08960	0.08950	0.08840	0.09260	0.09680	0.08820	0.08910	0.08930	0.09030	0.09290	0.08670	0.09760	0.08420	0.08490	0.08290	0.08470	0.08520	0.08520	0.08470	0.08550	0.08750	0.08880	0.08830	0.08820	0.08850	0.08820	0.08730	0.09080	0.09710	0.09420	0.09320	0.09310	0.09050	0.09400	0.09080	0.09630	0.08270	0.08670	0.08550	0.08270	0.08410	0.08440	0.08560	0.08590	0.08590	0.08660	0.08780	0.08720	0.06830	0.06910	0.06800	0.06720	0.06950	0.07180	0.07090	0.07020	0.07010	0.07280	0.07000	0.07330	0.06790	0.06780	0.07160	0.07200	0.06960	0.06910	0.07320	0.07030	0.07080	0.07130	0.07080	0.06830
2 = D0_14:09:06	1859	298	0.11440	0.09500	0.09050	0.08720	0.09500	0.08780	0.09260	0.09060	0.08840	0.09370	0.08900	0.09320	0.08680	0.08770	0.08680	0.08530	0.08300	0.08460	0.08470	0.08560	0.08560	0.08720	0.08830	0.09040	0.08940	0.09010	0.08780	0.09160	0.09650	0.08740	0.08810	0.08940	0.09010	0.09290	0.08660	0.09900	0.08460	0.08400	0.08450	0.08480	0.08500	0.08540	0.08490	0.08560	0.08730	0.08770	0.08800	0.08680	0.09490	0.08750	0.08760	0.08880	0.09810	0.09580	0.09290	0.09400	0.09000	0.09300	0.09130	0.09610	0.08280	0.08640	0.08470	0.08360	0.08450	0.08500	0.08570	0.08630	0.08580	0.08650	0.08740	0.08650	0.06810	0.06930	0.06800	0.06730	0.06910	0.07170	0.07200	0.06920	0.07050	0.07310	0.07020	0.07320	0.06750	0.06780	0.07160	0.07180	0.06920	0.06990	0.07270	0.07020	0.07060	0.07130	0.07060	0.06830
3 = D0_14:23:46	2738	298	0.11100	0.09180	0.09090	0.08800	0.09380	0.08830	0.09270	0.09220	0.08840	0.09210	0.08940	0.09480	0.08640	0.08740	0.08680	0.08560	0.08340	0.08340	0.08450	0.08540	0.08560	0.08760	0.08910	0.09040	0.08860	0.09020	0.08880	0.09150	0.09690	0.08790	0.08750	0.09010	0.09000	0.09220	0.08730	0.10400	0.08460	0.08540	0.08300	0.08430	0.08550	0.08530	0.08540	0.08560	0.08720	0.08910	0.08810	0.08680	0.09190	0.08750	0.08740	0.08890	0.09630	0.09530	0.09020	0.09350	0.09220	0.09340	0.09070	0.09760	0.08290	0.08560	0.08600	0.08310	0.08400	0.08440	0.08560	0.08640	0.08600	0.08590	0.08730	0.08570	0.06820	0.06890	0.06770	0.06710	0.06910	0.07200	0.07060	0.07100	0.07020	0.07300	0.06990	0.07290	0.06740	0.06770	0.07160	0.07160	0.06960	0.06930	0.07260	0.07010	0.07060	0.07110	0.07060	0.06780
4 = D0_14:38:24	3616	300	0.11580	0.09270	0.08870	0.08660	0.09350	0.08840	0.09140	0.09080	0.08770	0.09260	0.08870	0.09440	0.08640	0.08740	0.08670	0.08550	0.08360	0.08410	0.08510	0.08570	0.08560	0.08690	0.08830	0.09040	0.08850	0.08980	0.08870	0.09170	0.09680	0.08820	0.08770	0.09120	0.08960	0.09230	0.08790	0.10020	0.08450	0.08510	0.08300	0.08440	0.08500	0.08510	0.08530	0.08550	0.08770	0.08910	0.08790	0.08660	0.09110	0.08670	0.08760	0.08830	0.09590	0.09490	0.08950	0.09390	0.09090	0.09340	0.09070	0.09600	0.08280	0.08620	0.08590	0.08270	0.08370	0.08440	0.08530	0.08640	0.08580	0.08630	0.08700	0.08610	0.06790	0.06900	0.06850	0.06700	0.06920	0.07110	0.07060	0.07220	0.07030	0.07270	0.07010	0.07300	0.06730	0.06740	0.07120	0.07150	0.06970	0.06900	0.07250	0.06990	0.07060	0.07090	0.07030	0.06800
5 = D0_14:53:01	4494	298	0.13010	0.09140	0.09110	0.08760	0.09430	0.08840	0.09130	0.09090	0.08780	0.09100	0.08860	0.09520	0.08610	0.08800	0.08690	0.08500	0.08280	0.08430	0.08470	0.08570	0.08560	0.08670	0.08840	0.09220	0.09150	0.08860	0.08680	0.09140	0.09490	0.08800	0.08860	0.08970	0.09070	0.09370	0.08650	0.09850	0.08450	0.08440	0.08400	0.08460	0.08480	0.08480	0.08480	0.08520	0.08690	0.08790	0.08840	0.08650	0.08980	0.08700	0.08860	0.09060	0.09760	0.09440	0.09220	0.09460	0.08960	0.09260	0.08980	0.09610	0.08280	0.08580	0.08380	0.08310	0.08420	0.08440	0.08520	0.08600	0.08570	0.08640	0.08680	0.08590	0.06790	0.06890	0.06780	0.06680	0.06910	0.07110	0.07170	0.07250	0.07030	0.07270	0.07000	0.07280	0.06710	0.06790	0.07120	0.07100	0.06900	0.06960	0.07240	0.07020	0.07060	0.07090	0.07040	0.06800
6 = D0_15:07:40	5372	298	0.11210	0.09040	0.09000	0.08810	0.09300	0.08850	0.09110	0.08980	0.08610	0.09190	0.08970	0.09290	0.08610	0.08770	0.08610	0.08580	0.08320	0.08390	0.08410	0.08490	0.08530	0.08690	0.08780	0.08990	0.08880	0.08810	0.08820	0.09030	0.09180	0.08610	0.08830	0.08960	0.09040	0.09370	0.08790	0.10190	0.08380	0.08460	0.08400	0.08410	0.08450	0.08500	0.08460	0.08470	0.08620	0.08860	0.08730	0.08630	0.09080	0.08640	0.08880	0.08880	0.09560	0.09450	0.09160	0.09340	0.09010	0.09420	0.09030	0.09850	0.08250	0.08530	0.08480	0.08300	0.08400	0.08480	0.08470	0.08560	0.08390	0.08560	0.08710	0.08590	0.06770	0.06840	0.06770	0.06670	0.06890	0.07080	0.07150	0.07290	0.07000	0.07170	0.06960	0.07260	0.06690	0.06630	0.07080	0.07120	0.06900	0.06980	0.07210	0.06970	0.07030	0.07040	0.07000	0.06760
7 = D0_15:22:17	6250	298	0.12280	0.09460	0.09170	0.08920	0.09580	0.08800	0.09170	0.09110	0.08790	0.09170	0.08900	0.09320	0.08660	0.08780	0.08640	0.08560	0.08400	0.08440	0.08430	0.08510	0.08410	0.08750	0.08800	0.09250	0.08890	0.08940	0.09010	0.09210	0.09440	0.08620	0.08690	0.08980	0.09050	0.09220	0.08840	0.09780	0.08500	0.08530	0.08430	0.08460	0.08500	0.08540	0.08430	0.08510	0.08720	0.08890	0.08730	0.08690	0.09270	0.08710	0.08640	0.08770	0.09580	0.09350	0.08960	0.09350	0.08950	0.09370	0.09020	0.09780	0.08270	0.08630	0.08550	0.08350	0.08400	0.08470	0.08570	0.08440	0.08530	0.08630	0.08680	0.08600	0.06800	0.06870	0.06740	0.06740	0.06920	0.07110	0.07200	0.07330	0.07030	0.07260	0.06950	0.07300	0.06760	0.06740	0.07130	0.07150	0.06960	0.06960	0.07230	0.06990	0.06970	0.07060	0.07050	0.06790
