[config file info]
Ratio_Avg_G = "1.000,1.000,1.000,1.000,0.658,0.168,1.000,1.000,1.000,1.000,0.167,0.663,1.000,1.000,1.000,1.000,0.600,0.205,1.000,1.000,1.000,1.000,0.639,0.162,1.000,1.000,1.000,1.000,0.674,0.663,1.000,1.000,1.000,1.000,0.645,0.713,1.000,1.000,1.000,1.000,0.685,0.181,1.000,1.000,1.000,1.000,0.687,0.633,0.163,0.681,0.699,0.177,0.156,0.681,0.197,0.149,0.205,0.676,0.184,0.189,0.746,0.222,0.624,0.181,0.772,0.252,0.701,0.189,0.646,0.165,0.727,0.229,0.199,0.201,0.715,0.617,0.166,0.227,0.162,0.146,0.657,0.668,0.179,0.186,0.713,0.783,0.685,0.196,0.750,0.768,0.162,0.156,0.778,0.630,0.181,0.233"
Ratio_Fit_G = "1.000,1.000,1.000,1.000,0.624,0.256,1.000,1.000,1.000,1.000,0.399,0.678,1.000,1.000,1.000,1.000,0.561,0.449,1.000,1.000,1.000,1.000,0.548,0.368,1.000,1.000,1.000,1.000,0.613,0.653,1.000,1.000,1.000,1.000,0.547,0.727,1.000,1.000,1.000,1.000,0.663,0.465,1.000,1.000,1.000,1.000,0.679,0.583,0.305,0.662,0.647,0.256,0.577,0.653,0.419,0.469,0.451,0.694,0.501,0.103,0.768,0.360,0.568,0.540,0.780,0.981,0.723,0.357,0.541,0.588,0.718,0.759,0.208,0.239,0.670,0.650,0.188,Inf,0.521,Inf,0.563,0.712,0.368,0.349,0.736,0.734,0.658,0.316,0.755,0.706,0.405,Inf,0.798,0.571,0.391,0.383"
Ratio_G_Int = "1.000,1.000,1.000,1.000,0.711,0.131,1.000,1.000,1.000,1.000,0.142,0.721,1.000,1.000,1.000,1.000,0.582,0.163,1.000,1.000,1.000,1.000,0.593,0.119,1.000,1.000,1.000,1.000,0.678,0.664,1.000,1.000,1.000,1.000,0.602,0.758,1.000,1.000,1.000,1.000,0.692,0.145,1.000,1.000,1.000,1.000,0.718,0.655,0.107,0.699,0.766,0.144,0.100,0.680,0.131,0.113,0.145,0.728,0.116,0.122,0.786,0.183,0.606,0.141,0.806,0.163,0.727,0.155,0.598,0.274,0.739,0.336,0.141,0.141,0.717,0.657,0.119,0.178,0.107,0.071,0.608,0.738,0.114,0.120,0.748,0.805,0.696,0.141,0.754,0.755,0.114,0.115,0.950,0.635,0.121,0.157"
Ratio_t0_Fit = "1.000,1.000,1.000,1.000,0.851,0.347,1.000,1.000,1.000,1.000,0.507,0.686,1.000,1.000,1.000,1.000,1.132,0.508,1.000,1.000,1.000,1.000,1.209,0.668,1.000,1.000,1.000,1.000,0.706,1.164,1.000,1.000,1.000,1.000,0.958,0.707,1.000,1.000,1.000,1.000,1.308,0.447,1.000,1.000,1.000,1.000,0.634,0.735,0.580,0.918,0.963,0.370,0.642,0.817,0.515,0.477,0.686,1.039,0.687,0.356,0.924,0.963,0.844,0.428,0.747,0.474,1.174,0.770,0.860,0.464,0.961,0.462,0.322,0.346,0.736,0.700,0.297,Inf,0.526,Inf,1.164,0.632,0.607,3.954,0.833,0.612,0.947,0.659,0.632,0.890,0.674,Inf,0.610,0.932,0.955,0.981"
Ratio_t0_G_Int = "1.000,1.000,1.000,1.000,0.494,-4.669,1.000,1.000,1.000,1.000,1.771,0.511,1.000,1.000,1.000,1.000,0.656,8.858,1.000,1.000,1.000,1.000,0.790,-4.830,1.000,1.000,1.000,1.000,0.662,0.658,1.000,1.000,1.000,1.000,0.800,0.592,1.000,1.000,1.000,1.000,0.656,Inf,1.000,1.000,1.000,1.000,0.604,0.571,-0.518,0.629,0.503,7.688,-0.466,0.683,-1.319,Inf,-1.923,0.533,-0.680,-0.946,0.609,5.280,0.679,Inf,0.651,-0.742,0.624,2.137,0.800,0.348,0.687,0.478,-0.868,-0.779,0.707,0.508,-1.016,-5.497,-1.194,-0.328,0.840,0.504,-0.917,-1.181,0.612,0.716,0.641,-1.293,0.733,0.820,-2.036,Inf,0.491,0.616,-1.141,-2.639"
Ref_Curve_Array = "1,2,3,4,1,2,7,8,9,10,7,8,13,14,15,16,13,14,19,20,21,22,19,20,25,26,27,28,25,26,31,32,33,34,31,32,37,38,39,40,37,38,43,44,45,46,43,44,3,4,1,2,3,4,9,10,7,8,9,10,15,16,13,14,15,16,21,22,19,20,21,22,27,28,25,26,27,28,33,34,31,32,33,34,39,40,37,38,39,40,45,46,43,44,45,46"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
Ref_Type = "use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
G_by_Interval = "2.024,1.861,1.923,1.706,2.846,14.411,1.676,1.925,1.682,1.736,4.888,2.671,1.803,1.674,1.970,1.803,3.098,8.523,1.730,1.665,1.930,1.747,2.917,18.543,1.692,1.656,1.948,2.094,2.495,2.494,1.609,1.843,1.666,1.709,2.674,2.432,1.738,1.637,1.841,1.753,2.510,10.049,1.904,1.673,1.669,1.760,2.652,2.555,15.608,2.439,2.642,13.444,18.392,2.509,19.437,27.956,15.825,2.645,18.381,18.247,2.506,15.555,2.976,21.200,2.444,18.659,2.656,16.871,2.891,6.827,2.611,19.400,13.554,14.795,2.359,2.522,15.530,17.012,16.670,42.334,2.645,2.499,19.180,21.947,2.461,2.178,2.495,15.041,2.440,2.322,26.326,31.318,2.005,2.636,19.628,18.555"
Avg_G_inflex = "2.480,2.326,2.414,2.235,3.768,13.433,2.183,2.436,2.195,2.282,14.783,3.672,2.473,2.148,2.417,2.251,4.118,12.741,2.440,2.187,2.467,2.366,3.816,14.737,2.213,2.129,2.442,2.604,3.283,3.213,2.206,2.379,2.227,2.282,3.421,3.336,2.171,2.047,2.367,2.253,3.170,14.744,2.490,2.169,2.196,2.398,3.623,3.423,11.414,3.280,3.548,13.110,15.317,3.284,14.104,17.815,12.415,3.604,13.902,12.953,3.239,12.705,3.963,15.959,3.130,11.420,3.517,10.849,3.779,15.099,3.393,14.559,12.206,12.014,3.096,3.454,14.291,13.136,17.021,19.184,3.356,3.561,14.133,14.456,3.321,2.878,3.171,11.906,3.157,2.932,14.702,18.836,3.200,3.441,13.284,13.937"
G_int_inflex = "2.024,1.861,1.923,1.706,2.846,13.068,1.676,1.925,1.682,1.736,17.986,2.671,1.803,1.674,1.970,1.803,3.098,15.752,1.730,1.665,1.930,1.747,2.917,17.170,1.692,1.656,1.948,2.094,2.495,2.494,1.609,1.843,1.666,1.709,2.674,2.432,1.738,1.637,1.841,1.753,2.510,19.210,1.904,1.673,1.669,1.760,2.652,2.555,8.176,2.439,2.642,12.885,18.249,2.509,19.487,25.945,15.231,2.645,19.142,17.869,2.506,16.034,2.976,22.084,2.444,15.736,2.656,7.706,2.891,18.314,2.611,19.653,13.609,12.571,2.359,2.522,14.991,16.131,28.598,42.591,2.645,2.499,18.736,22.360,2.461,2.178,2.495,14.081,2.440,2.322,18.934,35.022,2.005,2.636,16.433,20.072"
Avg_G_t8 = "2.740,2.493,2.664,2.464,6.170,12.397,2.381,2.779,2.390,2.542,13.843,6.220,3.013,2.290,2.658,2.436,7.092,9.444,3.060,2.367,2.840,2.764,6.070,12.671,2.403,2.257,2.750,2.979,4.571,4.428,2.484,2.688,2.515,2.572,4.795,5.353,2.275,2.113,2.606,2.446,4.300,10.511,2.929,2.333,2.390,2.837,6.284,5.244,11.241,4.960,5.619,10.756,11.933,4.750,10.199,15.152,10.200,5.740,9.999,6.144,4.499,9.998,6.997,12.109,4.288,7.695,5.357,11.119,6.014,15.398,4.939,10.859,10.116,10.933,4.346,5.674,13.520,8.851,12.496,13.872,4.769,6.416,11.241,10.376,4.908,3.876,4.313,9.859,4.373,3.818,11.539,13.841,5.982,5.063,10.863,9.908"
G_int_t8 = "1.914,1.691,1.788,1.635,5.133,12.397,1.623,1.913,1.607,1.653,13.843,3.932,1.773,1.587,1.892,1.742,3.454,9.444,1.799,1.562,1.895,1.697,3.733,12.671,1.586,1.559,1.894,1.976,3.179,2.850,1.559,1.774,1.660,1.640,2.978,3.164,1.611,1.540,1.675,1.641,3.211,10.511,1.862,1.586,1.575,1.714,3.875,2.925,11.241,2.666,3.572,10.756,11.933,2.921,10.199,15.152,10.200,3.711,9.999,6.144,3.132,9.998,3.981,12.109,2.627,9.172,3.876,11.119,3.571,15.398,3.243,10.859,10.116,10.933,2.682,2.493,13.520,8.851,12.496,13.872,2.947,3.592,11.241,10.376,2.670,3.125,2.750,9.859,3.077,3.471,11.539,13.841,3.596,3.361,10.863,9.908"
Avg_G_t12 = "2.507,2.326,2.421,2.235,4.715,12.903,2.183,2.453,2.195,2.282,12.921,4.608,2.486,2.148,2.437,2.251,5.493,10.101,2.462,2.187,2.488,2.366,4.618,13.478,2.213,2.129,2.449,2.610,3.644,3.505,2.206,2.379,2.227,2.282,3.819,3.870,2.171,2.047,2.367,2.253,3.429,12.162,2.515,2.169,2.196,2.400,4.437,3.998,11.802,3.709,4.305,13.050,13.697,3.636,10.644,14.613,10.109,4.419,10.450,10.407,3.598,10.474,5.070,13.279,3.402,8.564,4.153,11.111,4.540,13.678,3.856,9.833,10.766,11.141,3.332,4.098,13.412,10.653,12.731,14.442,3.697,4.486,11.362,9.251,3.801,3.018,3.450,10.830,3.437,3.103,12.953,13.953,4.266,3.983,11.197,10.005"
G_int_t12 = "2.048,1.861,1.935,1.706,3.228,12.903,1.676,1.948,1.682,1.736,12.921,2.853,1.803,1.674,2.004,1.803,4.041,8.122,1.755,1.665,1.946,1.747,2.907,13.478,1.692,1.656,1.956,2.041,2.425,2.440,1.609,1.843,1.666,1.709,2.607,2.440,1.738,1.637,1.841,1.753,2.489,14.608,1.915,1.673,1.669,1.765,2.713,2.611,11.802,2.416,2.854,13.050,13.697,2.439,9.207,14.613,9.443,2.775,8.912,6.568,2.532,11.726,3.225,13.279,2.447,10.455,2.753,11.111,2.871,13.678,2.636,2.137,9.032,6.082,2.283,2.551,13.412,9.867,12.731,14.442,2.580,2.617,7.311,1.216,2.460,2.127,2.492,17.533,2.408,2.330,12.953,13.953,2.568,2.732,7.555,9.963"
G_by_Interval_g4 = "2.515,1.782,1.880,1.760,3.101,14.411,1.673,1.930,1.698,1.731,4.888,2.846,1.798,1.648,2.002,1.806,3.222,8.523,1.784,1.656,1.927,1.759,3.040,18.543,1.746,1.627,1.995,2.135,2.678,2.566,1.630,1.851,1.703,1.718,2.747,2.532,1.692,1.611,1.866,1.737,2.635,10.049,1.922,1.700,1.667,1.791,2.767,2.633,15.608,2.475,2.788,13.444,18.392,2.578,19.437,27.956,15.825,2.845,18.381,18.247,2.636,15.555,3.066,21.200,2.453,18.659,2.855,16.871,2.991,6.827,2.719,19.400,13.554,14.795,2.406,2.532,15.530,17.012,16.670,42.334,2.667,2.643,19.180,21.947,2.539,2.281,2.526,15.041,2.563,2.320,26.326,31.318,2.276,2.765,19.628,18.555"
G_int_inflex_g4 = "2.545,1.782,1.880,1.760,3.101,13.068,1.673,1.930,1.698,1.731,17.986,2.846,1.798,1.648,2.002,1.806,3.222,15.752,1.784,1.656,1.927,1.759,3.040,17.170,1.746,1.627,1.995,2.135,2.678,2.566,1.630,1.851,1.703,1.718,2.747,2.532,1.692,1.611,1.866,1.737,2.635,19.210,1.922,1.700,1.667,1.791,2.767,2.633,8.176,2.475,2.788,12.885,18.249,2.578,19.487,25.945,15.231,2.845,19.142,17.869,2.636,16.034,3.066,22.084,2.453,15.736,2.855,7.706,2.991,18.314,2.719,19.653,13.609,12.571,2.406,2.532,14.991,16.131,28.598,42.591,2.667,2.643,18.736,22.360,2.539,2.281,2.526,14.081,2.563,2.320,18.934,35.022,2.276,2.765,16.433,20.072"
G_int_t8_g4 = "2.938,1.627,1.771,1.757,5.133,12.397,1.639,1.929,1.664,1.681,13.843,3.932,1.778,1.579,1.989,1.773,3.454,9.444,1.886,1.589,1.909,1.747,3.733,12.671,1.718,1.552,2.015,2.134,3.179,2.850,1.617,1.821,1.727,1.688,2.978,3.164,1.590,1.537,1.798,1.661,3.211,10.511,1.924,1.663,1.609,1.803,3.875,2.925,11.241,2.666,3.572,10.756,11.933,2.921,10.199,15.152,10.200,3.711,9.999,6.144,3.132,9.998,3.981,12.109,2.627,9.172,3.876,11.119,3.571,15.398,3.243,10.859,10.116,10.933,2.682,2.493,13.520,8.851,12.496,13.872,2.947,3.592,11.241,10.376,2.670,2.653,2.750,9.859,3.077,2.483,11.539,13.841,3.596,3.361,10.863,9.908"
G_int_t12_g4 = "2.550,1.782,1.889,1.760,3.630,12.903,1.673,1.947,1.698,1.731,12.921,3.167,1.798,1.648,2.027,1.806,3.674,8.122,1.804,1.656,1.940,1.759,3.213,13.478,1.746,1.627,2.001,2.100,2.767,2.578,1.630,1.851,1.703,1.718,2.771,2.623,1.692,1.611,1.866,1.737,2.693,14.608,1.930,1.700,1.667,1.795,2.942,2.735,11.802,2.489,3.057,13.050,13.697,2.586,9.207,14.613,9.443,3.157,8.912,6.568,2.740,11.726,3.303,13.279,2.460,10.455,3.114,11.111,3.119,13.678,2.825,2.137,9.032,6.082,2.383,2.558,13.412,9.867,12.731,14.442,2.646,2.884,7.311,1.216,2.602,2.279,2.542,17.533,2.614,2.325,12.953,13.953,2.848,2.935,7.555,9.963"
Time_Inflex = "11.217,10.973,11.461,10.485,21.716,13.903,9.996,11.461,10.485,10.485,11.705,21.716,10.973,9.996,11.461,10.485,21.716,10.241,10.973,9.996,11.705,10.973,21.716,11.461,9.752,9.752,11.705,12.437,16.345,16.589,9.752,11.217,10.485,10.729,17.321,18.298,9.752,9.507,11.217,10.485,15.857,10.241,11.705,9.996,10.241,11.217,21.716,19.519,10.485,17.321,21.716,13.903,11.461,17.077,9.507,10.485,11.217,21.716,9.752,11.949,16.833,9.752,21.716,10.485,16.101,9.752,21.716,10.485,21.716,11.461,19.763,9.996,13.659,12.682,14.880,20.496,12.193,11.217,9.019,9.263,16.833,21.716,10.485,8.531,18.054,13.659,16.345,12.682,15.857,14.147,9.263,23.182,15.369,20.252,9.996,10.241"
OD_Inflex = "0.405,0.469,0.468,0.446,0.870,0.108,0.411,0.446,0.475,0.416,0.105,0.947,0.375,0.446,0.471,0.449,0.623,0.114,0.379,0.406,0.465,0.431,0.772,0.105,0.371,0.419,0.481,0.469,0.546,0.592,0.365,0.452,0.456,0.440,0.546,0.754,0.403,0.456,0.458,0.446,0.556,0.109,0.449,0.417,0.440,0.433,0.965,0.807,0.115,0.646,0.999,0.111,0.105,0.629,0.111,0.101,0.111,0.999,0.105,0.105,0.622,0.113,0.703,0.105,0.611,0.123,1.057,0.106,0.798,0.102,0.887,0.105,0.118,0.117,0.479,0.891,0.109,0.113,0.102,0.104,0.546,1.044,0.108,0.113,0.726,0.463,0.597,0.118,0.545,0.473,0.104,0.109,0.434,0.903,0.105,0.106"
Time_Saturation = "23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182,23.182"
OD_Saturation = "1.022,1.169,1.206,1.133,1.018,0.122,1.112,1.127,1.187,1.129,0.119,1.132,0.969,1.132,1.160,1.144,0.779,0.134,0.963,1.121,1.155,1.122,0.923,0.119,0.971,1.130,1.174,1.141,1.005,1.111,0.955,1.124,1.191,1.151,0.921,1.170,1.063,1.128,1.187,1.146,1.083,0.125,1.176,1.123,1.171,1.121,1.147,1.107,0.131,1.145,1.086,0.126,0.122,1.116,0.130,0.112,0.132,1.178,0.126,0.117,1.161,0.133,0.860,0.120,1.194,0.141,1.169,0.121,0.939,0.117,1.144,0.121,0.139,0.137,1.084,1.116,0.125,0.133,0.115,0.112,0.970,1.196,0.127,0.122,1.168,1.163,1.150,0.138,1.168,1.158,0.117,0.109,1.255,1.103,0.123,0.128"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_15:10:30	822	298	0.10240	0.10730	0.10430	0.09810	0.10500	0.09800	0.10750	0.09750	0.09780	0.10200	0.09990	0.10100	0.09340	0.09490	0.10010	0.09620	0.09300	0.09210	0.10360	0.09810	0.09760	0.09530	0.09800	0.09760	0.09580	0.10220	0.10380	0.10900	0.10150	0.10430	0.10060	0.10290	0.09660	0.09640	0.10210	0.11140	0.09320	0.09730	0.09740	0.09610	0.09920	0.09770	0.09610	0.09660	0.09890	0.09480	0.10030	0.10470	0.09540	0.10160	0.10010	0.10000	0.10160	0.10340	0.10330	0.10490	0.10430	0.09690	0.10050	0.10590	0.09240	0.09820	0.10060	0.09500	0.09720	0.10060	0.09560	0.09950	0.09920	0.09340	0.09900	0.10030	0.09890	0.10430	0.10490	0.10630	0.10870	0.10230	0.10440	0.10530	0.10650	0.10220	0.09920	0.10540	0.09400	0.10240	0.09870	0.09470	0.09940	0.09910	0.09710	0.09520	0.09930	0.09540	0.09610	0.10260
2 = D0_15:25:12	1705	298	0.11490	0.10440	0.10450	0.09660	0.10480	0.09760	0.10690	0.09630	0.09560	0.09930	0.09850	0.10060	0.09300	0.09540	0.09940	0.09570	0.09370	0.09050	0.10200	0.09760	0.09690	0.09560	0.09710	0.10030	0.09910	0.10140	0.10540	0.10860	0.10190	0.10250	0.10020	0.10280	0.09640	0.09660	0.10160	0.11640	0.09100	0.09710	0.09610	0.09520	0.09820	0.09790	0.09510	0.09570	0.09840	0.09310	0.09970	0.09880	0.09660	0.10210	0.10250	0.09840	0.10000	0.10000	0.10570	0.10210	0.10640	0.09610	0.10040	0.10270	0.09280	0.09830	0.10050	0.09530	0.09560	0.10020	0.09530	0.09740	0.09840	0.09320	0.09870	0.09780	0.10050	0.10440	0.10720	0.10450	0.10760	0.10280	0.10380	0.10260	0.10570	0.10070	0.09890	0.10970	0.09400	0.10260	0.09720	0.09540	0.10000	0.09630	0.09590	0.09480	0.10060	0.09590	0.09560	0.09900
3 = D0_15:39:52	2585	298	0.12290	0.10570	0.10550	0.09630	0.11140	0.10210	0.10740	0.09800	0.09750	0.09970	0.09780	0.10230	0.09170	0.09580	0.09780	0.09480	0.09470	0.09160	0.10010	0.09730	0.09730	0.09450	0.09540	0.10050	0.09980	0.10290	0.10690	0.10840	0.10000	0.10180	0.09940	0.10450	0.09580	0.09590	0.10230	0.11130	0.09250	0.09640	0.09810	0.09410	0.09640	0.09860	0.09660	0.09610	0.09770	0.09490	0.09960	0.09780	0.09650	0.10000	0.10130	0.09800	0.10410	0.10290	0.10170	0.10450	0.10620	0.09770	0.10020	0.10260	0.09160	0.09710	0.10020	0.09540	0.09650	0.09960	0.09570	0.09890	0.09840	0.09350	0.09800	0.09830	0.09950	0.10550	0.11220	0.10340	0.10980	0.10230	0.10520	0.10440	0.10540	0.10200	0.10080	0.10700	0.09500	0.10180	0.09780	0.09410	0.10030	0.09780	0.09490	0.09450	0.09930	0.09560	0.09530	0.09640
4 = D0_15:54:31	3463	300	0.10960	0.10420	0.10170	0.09760	0.10840	0.09950	0.10660	0.09810	0.09810	0.10010	0.09580	0.10180	0.09110	0.09470	0.09730	0.09340	0.09360	0.09120	0.10100	0.09480	0.09680	0.09450	0.09370	0.10470	0.09550	0.10200	0.10470	0.10240	0.09770	0.10210	0.09940	0.10150	0.09500	0.09710	0.10050	0.10650	0.09160	0.09460	0.09630	0.09500	0.09500	0.09620	0.09490	0.09510	0.09690	0.09320	0.09880	0.09810	0.09550	0.09790	0.10060	0.10250	0.10240	0.09980	0.10210	0.10420	0.10550	0.09740	0.09790	0.10240	0.09050	0.09680	0.09910	0.09350	0.09560	0.09810	0.09370	0.09760	0.09710	0.09220	0.09650	0.09680	0.10130	0.10370	0.10750	0.09910	0.10350	0.10050	0.10430	0.10280	0.10320	0.10180	0.09880	0.10020	0.09420	0.10120	0.09690	0.09400	0.09940	0.09760	0.09560	0.09280	0.09870	0.09530	0.09500	0.09780
5 = D0_16:09:09	4342	300	0.10840	0.10590	0.10610	0.09620	0.10320	0.09780	0.10550	0.09530	0.09300	0.09800	0.09670	0.10110	0.09110	0.09220	0.09690	0.09330	0.09260	0.08980	0.10040	0.09460	0.09510	0.09130	0.09370	0.10380	0.09520	0.10030	0.10240	0.10700	0.10090	0.10160	0.09750	0.10350	0.09470	0.09590	0.09970	0.11020	0.09030	0.09570	0.09470	0.09370	0.09550	0.09500	0.09190	0.09370	0.09660	0.09160	0.09750	0.09620	0.09320	0.09830	0.09780	0.09400	0.10030	0.10010	0.10180	0.10220	0.10400	0.09570	0.09760	0.10020	0.08980	0.09530	0.09850	0.09330	0.09380	0.09780	0.09390	0.09580	0.09590	0.09190	0.09680	0.09780	0.10310	0.10290	0.10470	0.10070	0.10560	0.09940	0.10100	0.10170	0.10330	0.09960	0.09620	0.10120	0.09240	0.09930	0.09640	0.09230	0.09790	0.09590	0.09390	0.09350	0.09820	0.09310	0.09380	0.09600
6 = D0_16:23:48	5220	300	0.11940	0.10410	0.10200	0.09550	0.10520	0.09780	0.10570	0.09570	0.09490	0.09780	0.09700	0.10000	0.09270	0.09310	0.09880	0.09380	0.09280	0.09030	0.10110	0.09480	0.09610	0.09390	0.09420	0.10350	0.09870	0.10000	0.10270	0.10530	0.10040	0.10290	0.09900	0.10120	0.09490	0.09620	0.09930	0.10640	0.09130	0.09590	0.09560	0.09420	0.09460	0.09580	0.09440	0.09890	0.09730	0.09270	0.09780	0.09980	0.09520	0.09810	0.10030	0.09730	0.09950	0.09910	0.10120	0.10260	0.10470	0.09600	0.09810	0.10120	0.09080	0.09620	0.09970	0.09380	0.09550	0.09800	0.09390	0.09760	0.09710	0.09200	0.09690	0.09710	0.10050	0.10360	0.10860	0.10050	0.10730	0.09930	0.10200	0.10200	0.10270	0.10170	0.09810	0.10220	0.09340	0.10040	0.09690	0.09380	0.09850	0.09580	0.09480	0.09450	0.09850	0.09480	0.09520	0.09810
7 = D0_16:38:26	6099	300	0.11100	0.10410	0.10430	0.09630	0.10590	0.09760	0.10690	0.09620	0.09650	0.09620	0.09810	0.09960	0.09370	0.09470	0.09900	0.09500	0.09320	0.09100	0.10180	0.09720	0.09560	0.09370	0.09570	0.09670	0.09750	0.10130	0.10560	0.10650	0.10230	0.10080	0.10020	0.10360	0.09790	0.09660	0.10210	0.11370	0.09110	0.09660	0.09630	0.09470	0.09660	0.09610	0.09390	0.09550	0.09800	0.09310	0.09900	0.09750	0.09460	0.10260	0.10120	0.09720	0.10000	0.10140	0.10490	0.10340	0.10550	0.09900	0.09980	0.10680	0.09280	0.09680	0.10090	0.09490	0.09490	0.09910	0.09580	0.09710	0.09820	0.09180	0.09860	0.09820	0.10530	0.10540	0.10820	0.10460	0.10990	0.10060	0.10240	0.10440	0.10450	0.10140	0.09750	0.10800	0.09440	0.10210	0.09840	0.09490	0.09930	0.09850	0.09630	0.09530	0.09810	0.09530	0.09590	0.09840
