[config file info]
Ratio_t0_Fit = "1.000,1.000,1.000,1.000,0.858,0.358,1.000,1.000,1.000,1.000,0.210,0.705,1.000,1.000,1.000,1.000,0.464,0.514,1.000,1.000,1.000,1.000,0.601,0.909,1.000,1.000,1.000,1.000,0.547,0.620,1.000,1.000,1.000,1.000,0.691,0.595,1.000,1.000,1.000,1.000,1.076,0.428,1.000,1.000,1.000,1.000,1.167,0.566,0.272,1.019,0.660,0.389,0.313,0.873,0.505,Inf,Inf,0.582,0.448,0.649,0.754,0.408,0.611,Inf,0.455,Inf,0.604,0.659,1.010,0.749,0.639,0.445,0.570,0.323,0.901,0.769,0.698,0.497,0.519,0.674,0.881,0.593,0.397,0.538,0.659,0.512,0.628,0.589,0.544,0.508,0.477,0.321,0.806,0.790,0.264,0.282"
Ratio_t0_G_Int = "1.000,1.000,1.000,1.000,0.444,-0.291,1.000,1.000,1.000,1.000,-0.029,0.535,1.000,1.000,1.000,1.000,0.483,-0.931,1.000,1.000,1.000,1.000,0.462,-0.835,1.000,1.000,1.000,1.000,0.486,0.593,1.000,1.000,1.000,1.000,0.529,0.398,1.000,1.000,1.000,1.000,0.603,Inf,1.000,1.000,1.000,1.000,0.587,0.424,-0.270,0.523,0.397,Inf,-0.230,0.471,-0.503,-0.139,-0.549,0.459,Inf,Inf,0.417,-0.110,0.519,-0.437,0.369,Inf,0.397,-0.985,0.501,-0.566,0.427,Inf,-0.486,-0.445,0.463,0.574,Inf,-0.152,0.247,-0.253,0.558,0.453,Inf,Inf,0.426,0.419,0.381,-0.750,0.354,0.403,Inf,-0.171,0.416,0.503,-0.220,Inf"
Ref_Curve_Array = "1,2,3,4,1,2,7,8,9,10,7,8,13,14,15,16,13,14,19,20,21,22,19,20,25,26,27,28,25,26,31,32,33,34,31,32,37,38,39,40,37,38,43,44,45,46,43,44,3,4,1,2,3,4,9,10,7,8,9,10,15,16,13,14,15,16,21,22,19,20,21,22,27,28,25,26,27,28,33,34,31,32,33,34,39,40,37,38,39,40,45,46,43,44,45,46"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
Ref_Type = "use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
G_by_Interval = "2.197,1.938,2.455,2.130,2.989,19.683,1.568,1.883,1.995,1.730,99.961,2.937,1.867,2.031,1.987,2.080,3.659,22.524,1.654,1.965,1.859,2.188,3.476,21.860,1.676,1.822,1.927,1.925,2.910,2.860,1.587,1.878,2.128,1.724,3.097,2.692,1.687,2.248,1.926,1.796,3.012,32.850,1.751,1.952,1.638,1.732,2.813,3.049,22.929,2.713,2.878,22.786,25.394,2.802,26.899,27.351,28.588,2.986,35.048,99.551,2.724,26.130,3.515,33.661,2.739,30.250,2.846,26.816,3.416,23.718,2.874,29.982,21.638,22.693,2.788,2.765,22.126,32.519,18.584,13.069,3.107,2.719,24.628,41.356,2.631,2.468,2.893,21.794,2.637,2.512,32.983,41.267,2.878,3.067,228.012,29.907"
Avg_G_inflex = "2.297,2.422,2.241,2.139,3.882,14.454,1.926,2.475,2.112,2.242,15.194,4.045,2.520,2.131,2.486,2.238,5.080,14.713,2.254,2.121,2.345,2.143,4.803,14.698,2.085,2.209,2.468,2.362,3.766,3.672,2.153,2.500,2.138,2.088,4.166,4.252,2.039,2.139,2.423,2.258,3.596,18.595,2.265,2.094,2.054,2.252,3.689,4.110,15.122,3.544,3.878,15.192,15.251,3.726,16.736,16.287,14.831,4.278,18.969,17.836,3.921,16.091,4.791,17.165,4.089,17.584,4.069,16.465,4.614,15.053,4.010,18.633,16.436,17.268,3.685,3.605,18.434,18.065,18.647,16.532,4.122,4.092,17.911,22.574,3.797,3.572,3.818,14.648,4.041,3.657,18.871,21.450,4.114,3.960,23.007,30.266"
G_int_inflex = "2.197,1.938,2.455,2.130,2.989,20.265,1.568,1.883,1.995,1.730,0.000,2.937,1.867,2.031,1.987,2.080,3.657,21.220,1.654,1.965,1.859,2.188,3.498,20.309,1.676,1.822,1.927,1.925,2.910,2.860,1.587,1.878,2.128,1.724,3.097,2.692,1.687,2.248,1.926,1.796,3.012,31.858,1.751,1.952,1.638,1.732,2.813,3.049,22.628,2.713,2.878,0.000,22.196,2.802,28.000,27.163,28.588,2.986,34.529,70.464,2.724,24.937,3.542,31.154,2.739,32.031,2.846,25.739,3.416,23.327,2.874,26.849,20.123,22.441,2.788,2.765,22.922,25.179,28.514,33.191,3.107,2.719,23.948,50.147,2.631,2.468,2.893,21.367,2.637,2.512,32.983,35.047,2.878,3.067,286.615,30.266"
Avg_G_t8 = "2.497,2.712,2.377,2.273,6.709,9.840,1.956,2.920,2.244,2.471,13.737,7.593,3.097,2.239,2.788,2.411,8.518,10.104,2.548,2.232,2.566,2.268,9.780,11.569,2.165,2.398,2.844,2.550,5.737,5.480,2.367,2.983,2.288,2.184,7.921,10.741,2.087,2.275,2.737,2.483,4.797,12.085,2.468,2.207,2.132,2.474,5.750,7.313,9.835,5.450,7.545,21.061,11.319,5.659,11.673,11.461,11.186,8.880,14.486,11.342,6.743,12.622,10.419,9.925,9.060,10.167,8.524,11.103,9.379,9.996,7.837,15.654,13.940,13.846,5.775,5.063,17.955,10.758,15.266,11.342,7.180,9.283,15.039,14.580,7.932,6.764,6.143,9.575,9.701,6.725,12.972,15.480,8.176,6.053,17.174,23.045"
G_int_t8 = "2.571,1.902,2.983,2.417,6.136,9.840,1.508,1.883,2.194,1.689,13.737,4.046,1.937,2.188,1.888,2.324,8.518,10.104,1.597,2.090,1.756,2.498,9.780,11.569,1.589,1.870,1.910,1.815,4.880,3.859,1.534,1.857,2.452,1.691,6.486,10.741,1.605,2.634,1.912,1.794,4.567,12.085,1.645,2.095,1.561,1.660,3.974,4.744,9.835,3.377,6.797,21.061,11.319,3.714,11.673,11.461,11.186,8.880,14.486,11.342,3.865,12.622,10.419,9.925,9.060,10.167,8.524,11.103,9.379,9.996,6.114,15.654,13.940,13.846,3.517,3.030,17.955,10.758,15.266,11.342,4.576,9.283,15.039,14.580,17.117,4.148,4.172,9.575,9.701,6.953,12.972,15.480,6.390,4.354,17.174,23.045"
Avg_G_t12 = "2.297,2.432,2.241,2.139,4.698,10.428,1.926,2.495,2.112,2.242,15.466,5.441,2.533,2.131,2.501,2.238,7.536,11.078,2.254,2.121,2.345,2.143,7.280,11.889,2.085,2.209,2.486,2.362,4.478,4.377,2.153,2.524,2.138,2.088,5.657,7.220,2.039,2.139,2.434,2.258,4.013,12.493,2.265,2.094,2.054,2.252,4.383,5.457,10.813,4.211,4.966,18.046,12.513,4.622,12.396,12.238,12.321,6.383,14.776,11.423,5.519,12.185,7.172,11.032,6.236,11.786,5.730,12.229,6.701,10.435,5.455,14.566,14.680,15.098,4.442,4.273,16.812,13.391,15.592,12.904,5.402,6.273,14.777,15.813,5.163,4.633,4.690,10.609,6.177,4.750,14.295,16.053,5.981,4.987,16.933,23.181"
G_int_t12 = "2.197,1.954,2.455,2.130,2.975,2.834,1.568,1.898,1.995,1.730,15.466,3.307,1.850,2.031,1.995,2.080,4.898,2.340,1.654,1.965,1.859,2.188,4.806,17.947,1.676,1.822,1.944,1.925,2.923,3.086,1.587,1.888,2.128,1.724,4.289,4.035,1.687,2.248,1.945,1.796,3.142,12.493,1.751,1.952,1.638,1.732,2.824,3.449,10.813,2.933,3.191,18.046,12.513,3.116,12.396,12.166,12.321,4.057,14.776,2.138,3.714,12.185,4.611,11.032,3.876,5.772,3.222,24.332,4.335,11.990,3.331,14.566,14.680,15.098,2.885,2.901,16.812,13.391,15.592,12.904,3.596,3.570,14.777,15.813,3.095,2.785,3.005,4.574,3.483,2.585,14.295,16.053,6.543,3.610,16.933,23.181"
G_by_Interval_g4 = "2.101,1.992,1.842,1.701,3.142,19.683,1.552,1.851,1.639,1.712,99.961,3.072,1.906,1.659,1.967,1.742,4.021,22.524,1.666,1.674,1.838,1.673,3.743,21.860,1.669,1.711,1.970,1.875,3.176,3.009,1.607,1.893,1.620,1.654,3.208,2.956,1.685,1.642,1.886,1.755,3.253,32.850,1.724,1.618,1.602,1.710,2.973,3.219,22.929,2.793,2.941,22.786,25.394,3.012,26.899,27.351,28.588,3.218,35.048,99.551,3.046,26.130,3.723,33.661,2.985,30.250,2.990,26.816,3.603,23.718,3.026,29.982,21.638,22.693,2.911,2.912,22.126,32.519,18.584,13.069,3.251,2.903,24.628,41.356,2.880,2.622,3.061,21.794,2.845,2.901,32.983,41.267,3.082,3.277,228.012,29.907"
G_int_inflex_g4 = "2.101,1.992,1.842,1.701,3.142,20.265,1.552,1.851,1.639,1.712,0.000,3.072,1.906,1.659,1.967,1.742,4.026,21.220,1.666,1.674,1.838,1.673,3.760,20.309,1.669,1.711,1.970,1.875,3.176,3.009,1.607,1.893,1.620,1.654,3.208,2.956,1.685,1.642,1.886,1.755,3.253,31.858,1.724,1.618,1.602,1.710,2.973,3.219,22.628,2.793,2.941,0.000,22.196,3.012,28.000,27.163,28.588,3.218,34.529,70.464,3.046,24.937,3.743,31.154,2.985,32.031,2.990,25.739,3.603,23.327,3.026,26.849,20.123,22.441,2.911,2.912,22.922,25.179,28.514,33.191,3.251,2.903,23.948,50.147,2.880,2.622,3.061,21.367,2.845,2.901,32.983,35.047,3.082,3.277,286.615,30.266"
G_int_t8_g4 = "2.248,2.023,1.795,1.667,6.136,9.840,1.506,1.813,1.596,1.677,13.737,4.046,1.988,1.585,1.898,1.676,8.518,10.104,1.643,1.620,1.764,1.613,9.780,11.569,1.609,1.670,2.008,1.775,4.880,3.859,1.586,1.901,1.562,1.604,6.486,10.741,1.630,1.580,1.839,1.725,4.567,12.085,1.644,1.561,1.539,1.653,3.974,4.744,9.835,3.377,6.797,21.061,11.319,3.714,11.673,11.461,11.186,8.880,14.486,11.342,3.865,12.622,10.419,9.925,9.060,10.167,8.524,11.103,9.379,9.996,6.114,15.654,13.940,13.846,3.517,3.030,17.955,10.758,15.266,11.342,4.576,9.283,15.039,14.580,17.117,4.148,4.172,9.575,9.701,6.953,12.972,15.480,6.390,4.354,17.174,23.045"
G_int_t12_g4 = "2.101,2.004,1.842,1.701,3.364,2.834,1.552,1.861,1.639,1.712,15.466,3.442,1.896,1.659,1.973,1.742,4.898,2.340,1.666,1.674,1.838,1.673,4.806,17.947,1.669,1.711,1.983,1.875,3.529,3.292,1.607,1.900,1.620,1.654,3.647,4.035,1.685,1.642,1.899,1.755,3.548,12.493,1.724,1.618,1.602,1.710,3.175,3.674,10.813,2.986,3.150,18.046,12.513,3.434,12.396,12.166,12.321,4.057,14.776,2.138,3.958,12.185,4.611,11.032,3.876,5.772,3.398,24.332,4.335,11.990,3.452,14.566,14.680,15.098,3.111,3.143,16.812,13.391,15.592,12.904,3.667,3.570,14.777,15.813,3.483,2.967,3.351,4.574,3.483,3.525,14.295,16.053,3.821,3.814,16.933,23.181"
Time_Inflex = "10.296,11.272,10.296,9.807,23.478,12.004,8.587,11.516,9.807,10.540,24.211,23.478,11.028,9.807,11.516,10.296,23.478,9.319,10.051,9.807,10.784,10.051,23.478,10.784,9.076,10.051,11.516,11.272,23.478,23.234,9.564,11.760,10.051,9.807,23.478,23.478,9.076,9.807,11.272,10.296,21.769,8.344,10.296,9.564,9.319,10.540,23.478,23.478,9.807,20.305,23.478,12.737,10.540,23.478,8.832,8.587,6.879,23.478,9.319,3.462,23.478,10.051,23.478,8.099,23.478,8.832,23.478,9.564,23.478,8.344,23.478,9.564,14.446,12.492,21.769,21.525,12.248,24.211,10.051,6.147,23.478,23.478,10.784,24.211,23.478,19.328,23.478,9.564,23.478,21.769,8.587,24.211,23.478,23.478,24.211,24.211"
OD_Inflex = "0.451,0.443,0.441,0.437,0.973,0.124,0.400,0.435,0.443,0.447,0.109,0.931,0.373,0.435,0.452,0.431,0.440,0.118,0.376,0.432,0.431,0.459,0.507,0.116,0.370,0.412,0.449,0.494,0.993,1.042,0.376,0.447,0.453,0.457,0.763,0.808,0.410,0.422,0.448,0.419,0.929,0.107,0.413,0.422,0.416,0.453,1.122,0.856,0.122,0.856,0.979,0.113,0.113,1.093,0.109,0.106,0.107,0.781,0.105,0.114,1.046,0.118,0.515,0.117,0.929,0.125,0.918,0.108,0.583,0.113,0.944,0.104,0.117,0.112,0.870,0.922,0.114,0.128,0.104,0.105,0.777,0.931,0.108,0.108,1.094,0.733,1.022,0.114,0.944,1.007,0.102,0.110,0.868,0.914,0.107,0.101"
Time_Saturation = "24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211,24.211"
OD_Saturation = "1.041,1.126,1.130,1.130,1.042,0.142,1.078,1.140,1.145,1.145,0.109,1.016,0.948,1.139,1.144,1.151,0.489,0.132,0.969,1.098,1.120,1.163,0.572,0.131,0.980,1.102,1.167,1.249,0.994,1.097,0.959,1.142,1.160,1.157,0.828,0.900,1.051,1.129,1.140,1.118,1.079,0.121,1.088,1.133,1.130,1.145,1.142,0.928,0.138,1.132,1.059,0.122,0.125,1.107,0.121,0.120,0.117,0.870,0.116,0.127,1.132,0.131,0.569,0.127,1.021,0.138,1.001,0.121,0.644,0.130,1.026,0.116,0.123,0.123,1.011,1.109,0.127,0.128,0.116,0.118,0.834,1.021,0.118,0.108,1.161,1.126,1.097,0.128,1.031,1.147,0.114,0.110,0.954,0.982,0.107,0.101"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_12:53:13	1034	298	0.14390	0.11470	0.11080	0.10900	0.12800	0.11470	0.11260	0.11120	0.10550	0.10670	0.10440	0.12530	0.10070	0.09910	0.10480	0.09790	0.09740	0.10270	0.10160	0.09960	0.10040	0.09580	0.09910	0.11220	0.10730	0.10420	0.11880	0.11340	0.11030	0.10820	0.11220	0.10720	0.09860	0.10860	0.10160	0.11640	0.09400	0.09830	0.10540	0.10680	0.10590	0.10910	0.10130	0.10180	0.10090	0.10330	0.10190	0.09660	0.09950	0.10170	0.11180	0.11540	0.10910	0.10690	0.10550	0.10610	0.10600	0.10710	0.10730	0.11240	0.09580	0.09940	0.10130	0.10240	0.09770	0.09640	0.09780	0.09960	0.09850	0.10120	0.09850	0.09410	0.10870	0.10100	0.10900	0.10390	0.11590	0.10180	0.10690	0.10060	0.10000	0.10530	0.09720	0.10800	0.10100	0.09740	0.09990	0.10650	0.10890	0.09720	0.09480	0.09720	0.09810	0.10160	0.09380	0.09230
2 = D0_13:07:55	1916	298	0.14870	0.10860	0.11210	0.11250	0.13140	0.11300	0.11280	0.11080	0.10450	0.10660	0.10560	0.12380	0.10250	0.09940	0.10440	0.09850	0.09590	0.10300	0.10200	0.09980	0.10100	0.09570	0.10010	0.11250	0.10440	0.10280	0.11620	0.11170	0.10630	0.10860	0.11020	0.10880	0.09990	0.10800	0.10250	0.11980	0.09380	0.09600	0.10370	0.10790	0.10600	0.11170	0.10180	0.10110	0.10100	0.10250	0.10260	0.09700	0.10010	0.09870	0.11110	0.11430	0.10910	0.10700	0.10590	0.10580	0.10300	0.10610	0.10780	0.11450	0.09600	0.09940	0.10070	0.10180	0.09800	0.09640	0.09740	0.09910	0.09780	0.10120	0.09870	0.09360	0.11080	0.10130	0.11340	0.10620	0.11380	0.10390	0.10990	0.10060	0.10100	0.10800	0.09800	0.10930	0.10060	0.09940	0.09980	0.10570	0.10860	0.09690	0.09640	0.09670	0.09820	0.10140	0.09310	0.09150
3 = D0_13:22:34	2795	300	0.14350	0.11050	0.11760	0.11120	0.13230	0.11590	0.11380	0.11140	0.10290	0.10910	0.10480	0.12430	0.10260	0.09970	0.10470	0.09760	0.09690	0.10390	0.10210	0.10020	0.10080	0.09520	0.09950	0.11310	0.10260	0.10490	0.11970	0.11360	0.10680	0.10690	0.11260	0.11020	0.10070	0.11210	0.10390	0.11760	0.09410	0.09920	0.10510	0.10850	0.10670	0.10560	0.10010	0.10180	0.10200	0.10430	0.10230	0.09780	0.10090	0.10050	0.11280	0.11110	0.10940	0.10620	0.10440	0.10620	0.10390	0.10620	0.10810	0.11480	0.09650	0.10030	0.10060	0.10230	0.09810	0.09790	0.09800	0.10130	0.09940	0.10260	0.09920	0.09460	0.11100	0.10060	0.11160	0.10480	0.11550	0.10610	0.10880	0.10270	0.10060	0.10540	0.09720	0.11060	0.10120	0.09670	0.09970	0.10630	0.10990	0.09620	0.09660	0.09680	0.09910	0.10070	0.09380	0.09160
4 = D0_13:37:13	3673	301	0.15120	0.10910	0.11340	0.11270	0.12920	0.11340	0.11140	0.10910	0.10400	0.10600	0.10450	0.12200	0.10230	0.09990	0.10470	0.09800	0.09800	0.10370	0.10190	0.09990	0.09950	0.09600	0.09960	0.11340	0.10630	0.10350	0.11880	0.11560	0.10630	0.10750	0.11250	0.10990	0.09890	0.10830	0.10110	0.11900	0.09360	0.09840	0.10440	0.10740	0.10650	0.10270	0.10180	0.10110	0.10120	0.10380	0.10230	0.09690	0.10010	0.09950	0.11410	0.11720	0.10890	0.10650	0.10900	0.10660	0.10390	0.10780	0.10930	0.11650	0.09590	0.09950	0.10040	0.10130	0.09850	0.09690	0.09790	0.10110	0.09850	0.10110	0.09840	0.09400	0.10780	0.09940	0.11330	0.10160	0.11440	0.10320	0.10920	0.10130	0.10090	0.10750	0.09860	0.11040	0.10080	0.09740	0.10020	0.10510	0.10970	0.09710	0.09620	0.09720	0.09700	0.10130	0.09330	0.09140
5 = D0_13:51:51	4551	300	0.14090	0.10860	0.11460	0.10960	0.12980	0.11490	0.11460	0.11100	0.10440	0.10820	0.10350	0.12270	0.10230	0.09970	0.10320	0.09680	0.09510	0.10240	0.10120	0.09970	0.10060	0.09570	0.09920	0.11710	0.10500	0.10230	0.11730	0.11120	0.10830	0.10600	0.11200	0.10760	0.10090	0.10860	0.10140	0.11650	0.09380	0.09770	0.10320	0.10660	0.10620	0.10440	0.10100	0.10020	0.10110	0.10310	0.10130	0.09790	0.09900	0.09790	0.11330	0.11190	0.10910	0.10510	0.10400	0.10480	0.10230	0.10620	0.10710	0.11470	0.09550	0.09840	0.10020	0.10010	0.09730	0.09610	0.09780	0.10050	0.09860	0.10100	0.09870	0.09400	0.11020	0.10030	0.11150	0.10420	0.11480	0.10480	0.10750	0.10070	0.09980	0.10360	0.09770	0.10980	0.10050	0.09810	0.09900	0.10490	0.10700	0.09580	0.09540	0.09600	0.09750	0.10060	0.09280	0.09150
6 = D0_14:06:31	5431	300	0.14370	0.11190	0.11380	0.11140	0.13590	0.11690	0.11290	0.11090	0.10430	0.10550	0.10510	0.12680	0.10280	0.09880	0.10380	0.09770	0.09740	0.10270	0.10170	0.09950	0.10080	0.09410	0.09890	0.11310	0.10300	0.10280	0.11650	0.10910	0.10390	0.10560	0.10870	0.10800	0.10070	0.10820	0.10300	0.12130	0.09410	0.09780	0.10330	0.10770	0.10640	0.10420	0.10100	0.10030	0.10080	0.10440	0.10170	0.09750	0.10300	0.10000	0.11200	0.11170	0.10950	0.10550	0.10690	0.10560	0.10490	0.10500	0.10610	0.11450	0.09600	0.09900	0.10020	0.10150	0.09830	0.09490	0.09770	0.10120	0.09730	0.10070	0.09880	0.09390	0.10870	0.10000	0.11310	0.10550	0.11570	0.10360	0.11190	0.10020	0.10110	0.10660	0.09690	0.11370	0.10050	0.09700	0.09940	0.10460	0.10820	0.09650	0.09600	0.09630	0.09800	0.10040	0.09300	0.09140
7 = D0_14:21:11	6311	300	0.15100	0.10640	0.11610	0.11300	0.13270	0.11500	0.11040	0.11050	0.10520	0.10570	0.10540	0.12350	0.10290	0.09990	0.10290	0.09740	0.09650	0.10190	0.10040	0.09930	0.10120	0.09490	0.09860	0.11440	0.10570	0.10180	0.11630	0.10870	0.10250	0.10640	0.10690	0.10880	0.10040	0.10660	0.10210	0.11790	0.09390	0.09810	0.10270	0.10720	0.10630	0.10380	0.10050	0.09910	0.10020	0.10360	0.10070	0.09670	0.10150	0.09970	0.11290	0.11360	0.11050	0.10580	0.10650	0.10470	0.10510	0.10730	0.10670	0.11430	0.09590	0.09930	0.10120	0.10180	0.09860	0.09550	0.09720	0.10090	0.09640	0.10060	0.09830	0.09430	0.10930	0.09960	0.10960	0.10270	0.11330	0.10240	0.10920	0.09990	0.10000	0.10290	0.09750	0.11190	0.09980	0.09670	0.09950	0.10620	0.10900	0.09620	0.09600	0.09610	0.09720	0.09960	0.09340	0.09110
8 = D0_14:35:49	7189	298	0.14720	0.10710	0.11210	0.10920	0.13040	0.11170	0.11070	0.11070	0.10540	0.10610	0.10520	0.11860	0.10400	0.09950	0.10510	0.09810	0.09530	0.10230	0.10140	0.09940	0.10100	0.09580	0.09940	0.11420	0.10700	0.10290	0.11610	0.10840	0.10390	0.10710	0.10900	0.10900	0.09940	0.10740	0.10020	0.12010	0.09420	0.09660	0.10380	0.10800	0.10590	0.10420	0.10030	0.10050	0.10150	0.10280	0.10080	0.09760	0.10150	0.10020	0.11320	0.11410	0.11090	0.10560	0.10380	0.10530	0.10280	0.10470	0.10660	0.11300	0.09630	0.09850	0.10130	0.10130	0.09720	0.09550	0.09720	0.10060	0.09790	0.10030	0.09900	0.09400	0.11210	0.10080	0.11170	0.10470	0.11610	0.10380	0.10920	0.09840	0.10010	0.10690	0.09730	0.10700	0.10050	0.09800	0.10000	0.10560	0.10810	0.09690	0.09530	0.09560	0.09680	0.10110	0.09290	0.09150
9 = D0_14:50:27	8068	298	0.14110	0.10860	0.11350	0.11050	0.13290	0.11560	0.11410	0.11000	0.10430	0.10570	0.10300	0.12010	0.10420	0.09910	0.10450	0.09810	0.09640	0.10120	0.10090	0.09850	0.10090	0.09530	0.09890	0.11290	0.10490	0.10430	0.11750	0.11300	0.10910	0.10760	0.11070	0.10900	0.10040	0.10990	0.10010	0.11650	0.09460	0.09970	0.10330	0.10820	0.10510	0.10490	0.09970	0.10110	0.10200	0.10470	0.10140	0.09770	0.10600	0.10060	0.11030	0.11150	0.10720	0.10200	0.10290	0.10480	0.10450	0.10500	0.10790	0.11120	0.09670	0.09740	0.10180	0.10330	0.09730	0.09570	0.09690	0.10060	0.09850	0.10070	0.09830	0.09420	0.11470	0.10120	0.10770	0.10420	0.11490	0.10390	0.10660	0.09980	0.09880	0.10460	0.09630	0.11050	0.10040	0.09960	0.10080	0.10620	0.10820	0.09630	0.09700	0.09590	0.09720	0.10190	0.09300	0.09090
10 = D0_15:05:06	8946	298	0.15220	0.10710	0.11580	0.11220	0.13330	0.11320	0.11150	0.11050	0.10460	0.10420	0.10480	0.11940	0.10610	0.09930	0.10570	0.09810	0.09710	0.10180	0.10190	0.10030	0.10190	0.09550	0.09920	0.11500	0.10710	0.10340	0.11610	0.10980	0.10770	0.10710	0.10880	0.10880	0.09870	0.10830	0.10010	0.11760	0.09510	0.09940	0.10440	0.10970	0.10590	0.10510	0.10070	0.10100	0.09980	0.10390	0.10090	0.09840	0.10630	0.10080	0.11270	0.11300	0.11210	0.10570	0.10740	0.10500	0.10360	0.10330	0.10560	0.11730	0.09740	0.09870	0.10220	0.10470	0.09840	0.09550	0.09880	0.10220	0.09850	0.10050	0.09860	0.09490	0.11310	0.10120	0.11260	0.10940	0.12170	0.10480	0.10950	0.10050	0.09990	0.10400	0.09640	0.11430	0.10110	0.09990	0.10180	0.10620	0.10940	0.09680	0.09590	0.09690	0.09730	0.10140	0.09420	0.09150
