[config file info]
Ratio_Avg_G = "1.000,1.000,1.000,1.000,0.995,0.654,1.000,1.000,1.000,1.000,1.035,1.054,1.000,1.000,1.000,1.000,1.029,0.293,1.000,1.000,1.000,1.000,1.096,0.288,1.000,1.000,1.000,1.000,1.126,1.025,1.000,1.000,1.000,1.000,1.089,1.044,1.000,1.000,1.000,1.000,1.105,0.210,1.000,1.000,1.000,1.000,1.102,1.223,0.385,1.047,1.045,0.581,0.349,1.067,0.320,0.303,1.100,1.036,0.325,0.305,1.066,0.330,1.116,0.280,1.104,0.332,1.121,1.043,1.140,0.273,1.085,1.101,0.586,0.539,1.156,1.047,0.160,0.408,0.237,0.247,1.118,1.054,0.227,0.294,1.089,1.058,1.089,0.246,1.064,1.152,0.352,0.230,1.077,1.213,0.349,0.198"
Ratio_Fit_G = "1.000,1.000,1.000,1.000,1.113,1.300,1.000,1.000,1.000,1.000,1.046,1.184,1.000,1.000,1.000,1.000,1.123,0.208,1.000,1.000,1.000,1.000,1.010,0.144,1.000,1.000,1.000,1.000,1.084,1.130,1.000,1.000,1.000,1.000,1.056,1.123,1.000,1.000,1.000,1.000,1.099,0.087,1.000,1.000,1.000,1.000,1.135,1.119,0.918,1.084,1.109,1.078,0.823,1.169,0.002,0.208,1.029,1.135,0.110,0.091,1.164,0.127,1.131,0.225,1.121,0.187,1.100,1.125,1.032,0.193,1.116,1.126,2.829,1.038,1.088,1.068,0.004,0.221,0.036,0.117,1.041,1.089,0.032,0.183,1.124,1.097,1.119,0.147,1.135,1.063,0.225,0.034,1.108,1.069,0.300,0.011"
Ratio_G_Int = "1.000,1.000,1.000,1.000,1.127,0.593,1.000,1.000,1.000,1.000,1.040,1.148,1.000,1.000,1.000,1.000,1.016,0.174,1.000,1.000,1.000,1.000,1.034,0.175,1.000,1.000,1.000,1.000,1.090,1.058,1.000,1.000,1.000,1.000,1.056,1.084,1.000,1.000,1.000,1.000,1.113,0.147,1.000,1.000,1.000,1.000,1.103,1.151,0.701,1.072,1.182,0.542,0.347,1.049,0.189,0.186,1.082,1.111,0.202,0.186,1.107,0.197,1.103,0.172,1.122,0.203,1.124,1.077,1.070,0.172,1.113,1.050,0.479,0.460,1.136,1.064,0.088,0.252,0.116,0.155,1.061,1.090,0.152,0.170,1.123,1.096,1.110,0.139,1.118,1.085,0.206,0.149,1.112,1.123,0.252,0.121"
Ratio_t0_Fit = "1.000,1.000,1.000,1.000,0.901,0.900,1.000,1.000,1.000,1.000,0.950,0.821,1.000,1.000,1.000,1.000,1.111,-0.091,1.000,1.000,1.000,1.000,1.159,-2.203,1.000,1.000,1.000,1.000,1.315,1.056,1.000,1.000,1.000,1.000,1.214,0.951,1.000,1.000,1.000,1.000,1.210,-0.031,1.000,1.000,1.000,1.000,1.267,1.341,0.271,1.007,0.777,0.837,0.271,1.196,0.032,0.116,1.028,0.839,0.198,0.299,1.220,-7.996,0.966,-0.111,1.023,0.255,1.134,1.076,1.150,-0.096,0.981,1.280,0.553,0.838,1.254,0.986,-0.001,-0.413,-0.015,-0.058,1.304,1.001,-0.014,-0.093,0.991,0.968,1.019,-0.043,0.792,1.123,0.313,-0.013,1.017,1.393,1.750,-0.005"
Ratio_t0_G_Int = "1.000,1.000,1.000,1.000,0.414,4.474,1.000,1.000,1.000,1.000,1.027,0.698,1.000,1.000,1.000,1.000,1.082,-0.114,1.000,1.000,1.000,1.000,1.324,-0.141,1.000,1.000,1.000,1.000,1.319,0.894,1.000,1.000,1.000,1.000,1.207,0.907,1.000,1.000,1.000,1.000,1.082,-0.193,1.000,1.000,1.000,1.000,1.094,1.554,0.106,0.932,0.439,2.814,0.362,1.172,-0.148,-0.095,1.137,0.731,-0.182,-0.095,0.889,-0.148,1.165,-0.121,1.018,-0.163,1.108,0.889,1.410,-0.154,0.967,1.502,143.048,5.591,1.256,0.975,-0.125,-0.651,-0.093,-0.571,1.343,0.928,-0.300,-0.356,0.956,0.941,1.035,-0.082,0.871,1.474,-0.259,-0.315,0.954,1.674,-1.237,-0.234"
Ref_Curve_Array = "1,2,3,4,1,2,7,8,9,10,7,8,13,14,15,16,13,14,19,20,21,22,19,20,25,26,27,28,25,26,31,32,33,34,31,32,37,38,39,40,37,38,43,44,45,46,43,44,3,4,1,2,3,4,9,10,7,8,9,10,15,16,13,14,15,16,21,22,19,20,21,22,27,28,25,26,27,28,33,34,31,32,33,34,39,40,37,38,39,40,45,46,43,44,45,46"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
Ref_Type = "use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
G_by_Interval = "1.905,1.934,1.968,1.636,1.690,44.565,1.656,1.899,1.644,1.635,1.592,1.655,1.850,1.672,1.926,1.731,1.822,9.443,1.682,1.602,1.910,1.642,1.626,9.161,1.659,1.646,1.932,2.028,1.522,1.555,1.597,1.813,1.640,1.656,1.513,1.673,1.711,1.633,1.914,1.757,1.537,15.062,1.840,1.706,1.671,1.696,1.667,1.482,2.806,1.525,1.611,84.232,5.676,1.559,8.683,8.791,1.530,1.709,8.138,8.779,1.739,8.787,1.677,9.724,1.717,8.535,1.699,1.525,1.572,9.321,1.715,1.564,22.685,33.611,1.460,1.546,6.885,20.410,15.546,11.039,1.505,1.663,14.207,9.507,1.704,1.603,1.542,11.362,1.711,1.620,8.095,15.480,1.654,1.519,6.624,17.657"
Avg_G_inflex = "2.065,2.226,2.304,1.944,2.076,13.646,2.504,2.204,2.004,1.881,2.418,2.092,2.363,1.988,2.287,2.094,2.296,6.742,2.263,1.941,2.299,1.941,2.065,6.751,2.025,1.996,2.368,2.529,1.799,1.947,2.105,2.258,2.056,2.290,1.934,2.162,2.323,1.926,2.331,2.253,2.103,9.098,2.289,2.201,2.171,2.169,2.078,1.800,5.986,1.856,1.976,13.464,6.607,1.822,6.253,6.199,2.276,2.127,6.164,6.171,2.145,6.341,2.117,7.110,2.071,6.308,2.050,1.862,1.984,7.113,2.118,1.763,12.095,17.789,1.752,1.906,14.562,12.215,8.673,9.210,1.884,2.142,9.009,7.753,2.141,2.130,2.134,7.758,2.191,1.956,6.161,9.348,2.125,1.815,6.219,10.804"
G_int_inflex = "1.905,1.934,1.968,1.636,1.690,45.233,1.656,1.899,1.644,1.635,1.592,1.655,1.850,1.672,1.926,1.731,1.822,9.443,1.682,1.602,1.910,1.642,1.626,9.161,1.659,1.646,1.932,2.028,1.522,1.555,1.597,1.813,1.640,1.656,1.513,1.673,1.711,1.633,1.914,1.757,1.537,15.313,1.840,1.706,1.671,1.696,1.667,1.482,2.806,1.525,1.611,103.533,5.676,1.559,8.683,8.791,1.530,1.709,8.138,8.779,1.739,8.787,1.677,9.724,1.717,8.535,1.699,1.525,1.572,9.321,1.715,1.564,22.628,33.428,1.460,1.546,7.208,20.561,13.932,11.140,1.505,1.663,14.415,9.601,1.704,1.603,1.542,11.429,1.711,1.620,8.095,15.737,1.654,1.519,6.624,18.106"
Avg_G_t8 = "2.055,2.297,2.406,1.963,2.163,3.647,3.450,2.288,2.057,1.893,3.173,2.220,2.579,2.030,2.382,2.180,2.571,3.096,2.578,1.966,2.463,1.961,2.189,3.290,2.067,2.042,2.549,2.868,1.819,2.023,2.272,2.420,2.160,2.664,1.999,2.363,2.752,1.952,2.544,2.480,2.318,3.518,2.486,2.386,2.395,2.339,2.202,1.819,4.445,1.873,2.046,4.091,4.295,1.839,2.849,2.892,2.787,2.281,3.343,3.033,2.285,2.898,2.235,3.489,2.147,3.343,2.144,1.894,2.060,4.040,2.241,1.769,3.805,4.965,1.761,1.941,5.647,5.313,3.230,4.722,1.928,2.337,3.585,4.604,2.303,2.349,2.405,3.067,2.408,1.999,3.574,3.511,2.317,1.841,4.665,4.638"
G_int_t8 = "1.811,1.843,1.852,1.567,1.629,7.448,1.864,1.831,1.581,1.593,1.618,1.616,1.677,1.618,1.784,1.674,1.865,4.287,1.672,1.532,1.856,1.578,1.597,3.879,1.566,1.578,1.799,1.953,1.511,1.538,1.553,1.719,1.596,1.634,1.475,1.661,1.794,1.584,1.892,1.717,1.518,6.951,1.778,1.635,1.679,1.643,1.649,1.462,5.144,1.481,1.584,18.702,5.245,1.539,3.370,4.287,1.552,1.709,3.929,5.119,1.713,3.414,1.606,5.060,1.661,4.914,1.684,1.497,1.528,12.776,1.680,1.551,3.555,5.117,1.447,1.499,7.952,7.639,4.376,4.184,1.476,1.666,4.302,4.121,1.691,1.607,1.559,4.062,1.717,1.572,5.554,4.652,1.670,1.509,4.227,5.676"
Avg_G_t12 = "2.065,2.226,2.304,1.944,2.076,4.307,2.532,2.204,2.004,1.881,2.431,2.092,2.363,1.988,2.287,2.094,2.296,3.787,2.263,1.941,2.299,1.941,2.065,4.465,2.025,1.996,2.368,2.552,1.799,1.947,2.105,2.258,2.056,2.290,1.934,2.162,2.323,1.926,2.331,2.253,2.103,4.281,2.289,2.201,2.171,2.169,2.078,1.800,5.301,1.856,1.976,4.966,4.135,1.822,3.204,2.676,2.276,2.127,4.242,4.267,2.145,4.082,2.117,4.375,2.071,4.362,2.050,1.862,1.984,5.726,2.118,1.763,5.220,6.102,1.752,1.906,6.989,6.170,4.334,6.562,1.884,2.142,4.536,5.731,2.141,2.130,2.134,4.405,2.191,1.956,4.565,4.713,2.125,1.815,6.012,5.706"
G_int_t12 = "1.905,1.934,1.968,1.636,1.690,12.614,1.652,1.899,1.644,1.635,1.614,1.655,1.850,1.672,1.926,1.731,1.822,7.562,1.682,1.602,1.910,1.642,1.626,8.122,1.659,1.646,1.932,2.031,1.522,1.555,1.597,1.813,1.640,1.656,1.513,1.673,1.711,1.633,1.914,1.757,1.537,12.996,1.840,1.706,1.671,1.696,1.667,1.482,7.258,1.525,1.611,24.643,4.929,1.559,4.347,3.630,1.530,1.709,6.605,8.920,1.739,6.934,1.677,12.536,1.717,7.846,1.699,1.525,1.572,34.755,1.715,1.564,6.640,7.925,1.460,1.546,10.217,8.169,7.849,8.246,1.505,1.663,7.527,12.875,1.704,1.603,1.542,8.509,1.711,1.620,11.097,10.699,1.654,1.519,31.594,4.286"
G_by_Interval_g4 = "2.253,1.933,2.030,1.612,1.706,19.562,1.713,1.900,1.606,1.599,1.607,1.677,1.906,1.659,1.872,1.691,1.872,7.563,1.727,1.591,1.885,1.603,1.620,7.523,1.725,1.624,1.936,2.057,1.451,1.523,1.628,1.809,1.639,1.696,1.531,1.706,1.685,1.603,1.875,1.775,1.583,10.874,1.854,1.757,1.708,1.710,1.698,1.472,6.523,1.487,1.638,20.963,7.402,1.547,6.957,7.044,1.544,1.747,6.826,7.081,1.771,7.059,1.671,7.936,1.707,7.065,1.706,1.514,1.562,7.866,1.711,1.520,22.685,33.611,1.451,1.531,20.584,20.410,10.665,10.532,1.511,1.682,10.622,8.466,1.743,1.666,1.540,8.982,1.748,1.642,6.705,11.135,1.682,1.504,6.523,13.541"
G_int_inflex_g4 = "2.243,1.933,2.030,1.612,1.706,19.683,1.713,1.900,1.606,1.599,1.607,1.677,1.906,1.659,1.872,1.691,1.872,7.563,1.727,1.591,1.885,1.603,1.620,7.523,1.725,1.624,1.936,2.057,1.451,1.523,1.628,1.809,1.639,1.696,1.531,1.706,1.685,1.603,1.875,1.775,1.583,10.971,1.854,1.757,1.708,1.710,1.698,1.472,6.523,1.487,1.638,21.195,7.402,1.547,6.957,7.044,1.544,1.747,6.826,7.081,1.771,7.059,1.671,7.936,1.707,7.065,1.706,1.514,1.562,7.866,1.711,1.520,22.628,33.428,1.451,1.531,21.226,20.561,10.214,10.593,1.511,1.682,10.706,8.520,1.743,1.666,1.540,9.006,1.748,1.642,6.705,11.233,1.682,1.504,6.523,13.717"
G_int_t8_g4 = "2.299,1.877,2.000,1.559,1.673,3.695,1.878,1.859,1.552,1.564,1.638,1.663,1.855,1.618,1.753,1.636,1.937,2.882,1.757,1.540,1.835,1.549,1.598,3.048,1.685,1.572,1.865,2.053,1.435,1.502,1.616,1.750,1.610,1.720,1.509,1.718,1.702,1.563,1.833,1.764,1.596,3.540,1.829,1.745,1.736,1.686,1.700,1.457,5.144,1.449,1.629,4.093,5.245,1.531,2.542,2.931,1.568,1.766,3.229,3.322,1.771,2.591,1.624,3.261,1.666,3.387,1.699,1.492,1.528,3.980,1.686,1.507,3.555,5.117,1.441,1.494,7.952,7.639,2.898,4.184,1.492,1.694,3.369,4.121,1.755,1.704,1.549,3.009,1.775,1.615,3.263,3.229,1.707,1.495,4.227,5.676"
G_int_t12_g4 = "2.253,1.933,2.030,1.612,1.706,4.869,1.712,1.900,1.606,1.599,1.623,1.677,1.906,1.659,1.872,1.691,1.872,3.995,1.727,1.591,1.885,1.603,1.620,4.930,1.725,1.624,1.936,2.060,1.451,1.523,1.628,1.809,1.639,1.696,1.531,1.706,1.685,1.603,1.875,1.775,1.583,4.882,1.854,1.757,1.708,1.710,1.698,1.472,7.258,1.487,1.638,5.756,4.929,1.547,3.089,2.595,1.544,1.747,4.630,5.200,1.771,4.390,1.671,4.817,1.707,4.964,1.706,1.514,1.562,7.159,1.711,1.520,6.640,7.925,1.451,1.531,10.217,8.169,4.656,8.246,1.511,1.682,4.940,6.448,1.743,1.666,1.540,5.112,1.748,1.642,4.979,5.269,1.682,1.504,6.989,7.283"
Time_Inflex = "9.296,10.273,10.517,8.807,9.296,4.168,11.249,10.028,9.052,8.564,11.005,9.784,10.517,9.052,10.273,9.540,10.273,36.641,10.273,8.807,10.517,8.807,9.296,36.641,9.052,9.052,11.005,11.737,7.831,9.052,9.296,10.273,9.540,10.517,8.564,10.028,10.761,8.807,10.761,10.273,9.540,0.751,10.517,10.028,10.028,10.028,9.540,8.319,29.561,8.564,9.052,4.412,35.910,8.319,35.910,36.641,10.517,10.028,35.910,35.910,9.784,36.641,9.540,36.641,9.540,35.910,9.540,8.564,9.052,35.910,9.784,8.075,3.924,4.412,7.831,8.807,4.901,5.878,36.641,36.641,8.564,10.028,36.641,36.641,9.784,9.784,9.784,35.910,10.761,9.052,36.641,36.641,10.028,8.319,36.641,0.751"
OD_Inflex = "0.439,0.448,0.434,0.435,0.401,0.125,0.369,0.425,0.411,0.425,0.388,0.444,0.381,0.421,0.412,0.429,0.383,0.594,0.390,0.418,0.422,0.424,0.390,0.664,0.398,0.420,0.440,0.437,0.382,0.438,0.363,0.416,0.437,0.407,0.370,0.431,0.426,0.434,0.433,0.409,0.403,0.101,0.424,0.402,0.418,0.427,0.417,0.434,0.505,0.455,0.423,0.119,1.032,0.437,0.735,0.597,0.409,0.446,0.767,0.662,0.417,0.744,0.408,0.607,0.430,0.763,0.436,0.422,0.405,0.553,0.426,0.426,0.114,0.108,0.401,0.440,0.112,0.120,0.240,0.310,0.408,0.444,0.327,0.477,0.420,0.415,0.403,0.434,0.513,0.448,0.901,0.300,0.449,0.420,0.995,0.091"
Time_Saturation = "36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641,36.641"
OD_Saturation = "1.087,1.144,1.153,1.147,1.095,0.183,1.012,1.154,1.149,1.128,1.019,1.184,1.083,1.156,1.120,1.160,1.124,0.594,1.026,1.113,1.118,1.108,1.032,0.664,1.031,1.110,1.140,1.206,1.042,1.145,1.023,1.107,1.144,1.132,1.021,1.169,1.104,1.146,1.114,1.111,1.101,0.327,1.100,1.106,1.145,1.160,1.144,1.164,1.093,1.180,1.141,0.158,1.111,1.178,0.730,0.597,1.081,1.179,0.764,0.665,1.150,0.744,1.157,0.607,1.169,0.767,1.157,1.128,1.089,0.595,1.141,1.129,0.134,0.133,1.088,1.140,0.167,0.146,0.240,0.310,1.072,1.172,0.327,0.477,1.153,1.155,1.140,0.470,1.505,1.177,0.901,0.300,1.196,1.220,0.995,0.230"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_12:51:56	940	300	0.13320	0.10950	0.10480	0.11460	0.10950	0.10840	0.10740	0.11920	0.10060	0.10280	0.10610	0.11600	0.09220	0.10010	0.09930	0.09840	0.09300	0.09780	0.10050	0.10040	0.09490	0.09400	0.10030	0.10590	0.09780	0.10060	0.10430	0.10380	0.09920	0.10180	0.09980	0.11000	0.09830	0.09520	0.09970	0.11640	0.08970	0.09730	0.09450	0.09750	0.09260	0.09820	0.09540	0.09520	0.09550	0.09270	0.09480	0.09890	0.09660	0.09860	0.10300	0.09980	0.10760	0.10180	0.10490	0.09980	0.09940	0.10180	0.09860	0.10830	0.08920	0.09870	0.09800	0.09310	0.09200	0.09560	0.09430	0.09550	0.09350	0.09710	0.09610	0.10020	0.10210	0.10160	0.09830	0.09830	0.10870	0.10100	0.10290	0.09940	0.09990	0.10380	0.09470	0.11220	0.09280	0.08890	0.09220	0.09320	0.09330	0.09710	0.09460	0.09380	0.09290	0.09640	0.09150	0.09570
2 = D0_13:06:39	1823	300	0.12670	0.11070	0.10350	0.11140	0.10810	0.10770	0.10810	0.11880	0.10140	0.10330	0.10600	0.11570	0.09300	0.10090	0.09980	0.09840	0.09230	0.09720	0.09950	0.10080	0.09480	0.09470	0.10020	0.10370	0.10050	0.10040	0.10440	0.10500	0.09930	0.10140	0.10220	0.10930	0.09810	0.09500	0.10140	0.11690	0.08960	0.09850	0.09390	0.09720	0.09250	0.09800	0.09390	0.09580	0.09520	0.09040	0.09450	0.10010	0.09400	0.10060	0.10420	0.10050	0.10640	0.10130	0.10300	0.10000	0.09820	0.10220	0.09940	0.11130	0.08920	0.10060	0.09860	0.09250	0.09210	0.09560	0.09440	0.09730	0.09320	0.09700	0.09550	0.10010	0.10120	0.10130	0.09910	0.09920	0.10370	0.10030	0.10240	0.09770	0.09940	0.10420	0.09700	0.11190	0.09320	0.08940	0.09240	0.09370	0.09270	0.09710	0.09410	0.09290	0.09360	0.09650	0.09200	0.09030
3 = D0_13:21:18	2703	300	0.15650	0.10970	0.10120	0.11200	0.10660	0.10530	0.10640	0.11870	0.10240	0.10430	0.10700	0.11100	0.09270	0.10060	0.09910	0.09740	0.09160	0.09660	0.09890	0.10030	0.09570	0.09560	0.09940	0.11810	0.09840	0.09900	0.10320	0.10360	0.09580	0.10060	0.09820	0.10810	0.09810	0.09300	0.10110	0.11440	0.08960	0.09670	0.09430	0.09750	0.09240	0.09740	0.09620	0.09540	0.09530	0.09170	0.09420	0.10130	0.09470	0.09940	0.10310	0.10220	0.10560	0.10040	0.10170	0.09860	0.09810	0.10210	0.09840	0.10860	0.08890	0.09910	0.09760	0.09260	0.09190	0.09480	0.09430	0.09550	0.09280	0.09750	0.09520	0.10040	0.10170	0.10260	0.10110	0.10070	0.10440	0.10050	0.10000	0.09860	0.09820	0.10500	0.09650	0.11320	0.09350	0.09020	0.09240	0.09250	0.09240	0.09640	0.09470	0.09300	0.09320	0.09580	0.09130	0.09070
4 = D0_13:35:57	3581	298	0.14230	0.10960	0.10650	0.11030	0.10840	0.10910	0.10920	0.11680	0.10050	0.10380	0.10500	0.11690	0.09340	0.09930	0.09770	0.09790	0.09310	0.09670	0.09870	0.10120	0.09500	0.09420	0.09910	0.11260	0.09640	0.09860	0.10350	0.10590	0.09930	0.09920	0.09990	0.10770	0.09760	0.09560	0.09940	0.11690	0.09000	0.09890	0.09350	0.09800	0.09290	0.09780	0.09560	0.09390	0.09530	0.09260	0.09410	0.09980	0.09530	0.09980	0.09890	0.09720	0.10860	0.10140	0.10030	0.09720	0.09850	0.10140	0.09740	0.11100	0.08910	0.09940	0.09800	0.09470	0.09220	0.09450	0.09410	0.09650	0.09190	0.09670	0.09560	0.10210	0.10260	0.10110	0.09680	0.09950	0.10720	0.10150	0.09880	0.09790	0.09730	0.10230	0.09600	0.11140	0.09310	0.08840	0.09200	0.09180	0.09370	0.09670	0.09340	0.09290	0.09400	0.09550	0.09130	0.09030
5 = D0_13:50:36	4460	298	0.12380	0.10770	0.10540	0.11380	0.11020	0.10730	0.10680	0.11900	0.09870	0.10180	0.10470	0.11620	0.09250	0.09820	0.09780	0.09800	0.09280	0.09710	0.09930	0.10130	0.09490	0.09310	0.10090	0.10780	0.09570	0.09740	0.10280	0.10280	0.09700	0.10130	0.10160	0.10710	0.09710	0.09440	0.09840	0.11640	0.08890	0.09710	0.09320	0.09690	0.09230	0.09790	0.09480	0.09530	0.09460	0.09120	0.09500	0.11140	0.09480	0.09950	0.09810	0.09720	0.10740	0.10390	0.10250	0.09850	0.10000	0.10110	0.09730	0.10800	0.08890	0.09820	0.09740	0.09280	0.09120	0.09400	0.09410	0.09550	0.09280	0.09600	0.09580	0.10930	0.09790	0.10160	0.09690	0.09640	0.10260	0.09960	0.10060	0.09800	0.09740	0.10630	0.09520	0.11710	0.09280	0.08760	0.09110	0.09200	0.09390	0.09700	0.09310	0.09230	0.09340	0.09390	0.09270	0.09580
6 = D0_14:05:14	5339	298	0.14070	0.10910	0.10440	0.11260	0.10980	0.10730	0.10790	0.11680	0.10020	0.10380	0.10600	0.11700	0.09210	0.09710	0.09910	0.09830	0.09310	0.09600	0.09900	0.10150	0.09470	0.09240	0.09970	0.11100	0.10100	0.09850	0.10390	0.10450	0.09900	0.09860	0.10120	0.10730	0.09840	0.09420	0.09920	0.11460	0.08960	0.09830	0.09370	0.09760	0.09230	0.09830	0.09460	0.09530	0.09420	0.09140	0.09480	0.10370	0.10140	0.09940	0.09920	0.09610	0.10920	0.10440	0.10170	0.09840	0.10110	0.10130	0.09680	0.10570	0.08910	0.09810	0.09830	0.09410	0.09260	0.09430	0.09450	0.09590	0.09300	0.09600	0.09610	0.10610	0.09850	0.10260	0.09960	0.09940	0.10380	0.10070	0.09950	0.09800	0.09820	0.10460	0.09650	0.11260	0.09330	0.08850	0.09240	0.09250	0.09350	0.09780	0.09420	0.09330	0.09340	0.09600	0.09160	0.09060
7 = D0_14:19:53	6217	298	0.13520	0.10590	0.10380	0.10990	0.11050	0.11100	0.10880	0.11890	0.10110	0.10430	0.10750	0.11430	0.09260	0.09960	0.09940	0.09900	0.09320	0.09740	0.09850	0.10440	0.09470	0.09510	0.09990	0.11430	0.09720	0.09770	0.10470	0.10480	0.09960	0.10310	0.10100	0.11050	0.09780	0.09680	0.09950	0.11310	0.08950	0.09830	0.09430	0.09720	0.09260	0.09910	0.09640	0.09700	0.09550	0.09310	0.09450	0.10340	0.09590	0.09960	0.09980	0.09720	0.11200	0.10210	0.10110	0.09790	0.10190	0.10410	0.09810	0.11460	0.08920	0.09930	0.09950	0.09410	0.09250	0.09340	0.09510	0.09710	0.09440	0.09620	0.09660	0.10280	0.10020	0.10170	0.09930	0.09820	0.10310	0.10150	0.10110	0.09930	0.09810	0.10620	0.09610	0.10790	0.09360	0.09010	0.09280	0.09280	0.09440	0.09910	0.09360	0.09430	0.09460	0.09750	0.09290	0.09060
