[config file info]
Ratio_Avg_G = "1.000,1.000,1.000,1.000,0.795,0.853,1.000,1.000,1.000,1.000,0.852,0.883,1.000,1.000,1.000,1.000,0.802,0.896,1.000,1.000,1.000,1.000,0.833,0.884,1.000,1.000,1.000,1.000,0.045,0.813,1.000,1.000,1.000,1.000,1.151,0.752,1.000,1.000,1.000,1.000,0.826,9.953,1.000,1.000,1.000,1.000,0.824,0.886,0.858,0.860,0.834,0.846,0.881,0.819,0.857,0.918,0.873,0.861,0.907,0.869,0.773,0.840,0.506,0.872,0.817,0.842,0.850,0.860,0.846,0.866,0.809,0.850,0.817,0.875,0.813,0.822,0.058,0.856,0.859,0.881,1.167,0.539,0.836,0.895,0.823,0.836,0.814,9.761,0.505,0.859,0.790,0.892,0.800,0.880,0.889,0.859"
Ratio_Fit_G = "1.000,1.000,1.000,1.000,0.717,0.807,1.000,1.000,1.000,1.000,0.793,0.748,1.000,1.000,1.000,1.000,0.663,0.790,1.000,1.000,1.000,1.000,0.712,0.833,1.000,1.000,1.000,1.000,Inf,0.662,1.000,1.000,1.000,1.000,0.780,0.614,1.000,1.000,1.000,1.000,0.773,0.936,1.000,1.000,1.000,1.000,0.770,0.750,0.865,0.797,0.771,0.767,0.855,0.790,0.827,0.836,0.795,0.748,0.842,0.758,0.648,0.823,0.492,0.805,0.696,0.810,0.747,0.858,0.743,0.839,0.734,0.830,0.795,0.780,0.747,0.729,0.706,0.798,0.812,0.807,0.799,0.522,0.783,0.765,0.709,0.795,0.816,0.953,0.548,0.770,0.765,0.829,0.746,0.754,0.793,0.797"
Ratio_G_Int = "1.000,1.000,1.000,1.000,0.755,0.793,1.000,1.000,1.000,1.000,0.799,0.760,1.000,1.000,1.000,1.000,0.654,0.815,1.000,1.000,1.000,1.000,0.725,0.827,1.000,1.000,1.000,1.000,0.035,0.676,1.000,1.000,1.000,1.000,0.806,0.634,1.000,1.000,1.000,1.000,0.768,1.848,1.000,1.000,1.000,1.000,0.775,0.781,0.847,0.803,0.814,0.794,0.865,0.756,0.796,0.840,0.807,0.766,0.841,0.722,0.681,0.795,0.482,0.823,0.752,0.801,0.781,0.825,0.733,0.817,0.748,0.805,0.774,0.819,0.769,0.714,0.046,0.785,0.828,0.814,0.826,0.477,0.803,0.757,0.752,0.794,0.791,1.850,0.517,0.775,0.787,0.831,0.752,0.781,0.826,0.760"
Ratio_t0_Fit = "1.000,1.000,1.000,1.000,0.938,1.445,1.000,1.000,1.000,1.000,0.940,1.189,1.000,1.000,1.000,1.000,1.575,1.364,1.000,1.000,1.000,1.000,1.013,1.018,1.000,1.000,1.000,1.000,Inf,1.488,1.000,1.000,1.000,1.000,2.134,1.280,1.000,1.000,1.000,1.000,0.858,13.053,1.000,1.000,1.000,1.000,1.142,1.051,0.893,1.084,0.993,1.189,0.857,1.025,1.010,1.018,1.085,0.986,1.172,1.171,1.633,0.854,0.672,1.177,1.252,1.014,0.993,1.047,1.188,1.079,1.111,0.927,1.080,1.047,0.938,1.354,0.130,1.091,0.936,0.907,1.951,1.094,0.955,1.519,1.104,0.937,0.909,9.022,0.684,1.280,0.862,0.816,1.025,1.038,1.060,0.805"
Ratio_t0_G_Int = "1.000,1.000,1.000,1.000,1.024,1.295,1.000,1.000,1.000,1.000,1.036,1.432,1.000,1.000,1.000,1.000,2.030,1.286,1.000,1.000,1.000,1.000,1.236,1.115,1.000,1.000,1.000,1.000,Inf,1.954,1.000,1.000,1.000,1.000,2.558,1.762,1.000,1.000,1.000,1.000,1.110,10.060,1.000,1.000,1.000,1.000,1.054,1.309,0.889,1.109,0.933,1.197,0.932,1.117,1.117,1.228,1.122,1.218,1.186,1.961,1.617,1.045,0.584,1.067,1.217,1.024,1.226,0.980,1.279,1.056,1.125,1.012,1.042,1.094,1.035,1.460,Inf,1.169,0.959,1.099,2.483,0.904,0.948,1.616,1.313,1.006,0.904,9.232,0.463,1.322,0.799,1.112,1.032,1.268,1.115,1.328"
Ref_Curve_Array = "1,2,3,4,1,2,7,8,9,10,7,8,13,14,15,16,13,14,19,20,21,22,19,20,25,26,27,28,25,26,31,32,33,34,31,32,37,38,39,40,37,38,43,44,45,46,43,44,3,4,1,2,3,4,9,10,7,8,9,10,15,16,13,14,15,16,21,22,19,20,21,22,27,28,25,26,27,28,33,34,31,32,33,34,39,40,37,38,39,40,45,46,43,44,45,46"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
Ref_Type = "use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
G_by_Interval = "1.785,2.048,1.750,1.699,2.364,2.583,1.620,1.620,1.700,1.711,2.027,2.132,1.642,1.696,2.029,1.801,2.512,2.080,1.599,1.698,2.026,1.756,2.206,2.053,1.994,1.725,2.029,1.788,48.391,2.549,1.755,1.916,1.708,1.734,2.177,3.019,1.692,3.132,1.969,1.815,2.202,2.057,1.927,1.683,1.726,1.860,2.485,2.153,2.064,2.115,2.194,2.578,2.024,2.249,2.136,2.035,2.007,2.115,2.021,2.370,2.979,2.267,3.405,2.061,2.697,2.249,2.593,2.127,2.182,2.078,2.708,2.182,2.622,2.185,2.595,2.416,41.116,2.280,2.064,2.129,2.124,4.017,2.128,2.291,2.619,2.286,2.139,2.055,3.806,2.343,2.194,2.238,2.564,2.155,2.090,2.446"
Avg_G_inflex = "2.207,2.504,2.351,2.231,2.776,2.935,2.216,2.303,2.259,2.338,2.603,2.609,2.258,2.252,2.556,2.321,2.816,2.513,2.330,2.264,2.611,2.363,2.798,2.561,2.536,2.322,2.560,2.393,53.153,2.855,3.120,2.534,2.320,2.446,2.711,3.371,2.190,23.498,2.469,2.375,2.651,2.668,2.475,2.383,2.379,2.544,3.005,2.688,2.741,2.594,2.646,2.959,2.669,2.725,2.637,2.546,2.539,2.675,2.492,2.690,3.305,2.764,4.460,2.583,3.131,2.757,3.070,2.747,2.754,2.614,3.228,2.782,3.132,2.736,3.118,2.825,41.285,2.795,2.702,2.778,2.674,4.701,2.774,2.732,3.000,2.843,2.690,2.721,4.887,2.766,3.010,2.854,3.095,2.707,2.676,2.961"
G_int_inflex = "1.785,2.048,1.750,1.699,2.364,2.583,1.620,1.620,1.700,1.711,2.027,2.132,1.642,1.696,2.029,1.801,2.512,2.080,1.599,1.698,2.026,1.756,2.206,2.053,1.994,1.725,2.029,1.788,53.153,2.549,1.755,1.916,1.708,1.734,2.177,3.019,1.692,3.335,1.969,1.815,2.202,2.057,1.927,1.683,1.726,1.860,2.485,2.153,2.064,2.115,2.194,2.578,2.024,2.249,2.136,2.035,2.007,2.115,2.021,2.370,2.979,2.267,3.405,2.061,2.697,2.249,2.593,2.127,2.182,2.078,2.708,2.182,2.622,2.185,2.595,2.416,41.285,2.280,2.064,2.129,2.124,4.017,2.128,2.291,2.619,2.286,2.139,2.055,3.806,2.343,2.194,2.238,2.564,2.155,2.090,2.446"
Avg_G_t8 = "2.449,2.801,2.785,2.515,3.031,3.232,2.539,2.765,2.587,2.778,3.162,2.948,2.619,2.560,2.990,2.661,2.968,2.797,2.866,2.608,3.176,2.852,3.478,2.989,2.991,2.748,3.028,2.869,NaN,3.056,8.157,3.044,2.808,3.141,3.234,3.817,2.424,17.344,2.813,2.784,3.028,3.350,2.865,2.889,2.876,3.350,3.625,3.194,3.626,3.029,2.990,3.282,3.397,3.185,3.099,2.999,3.019,3.159,2.809,3.054,3.724,3.315,10.184,3.060,3.645,3.162,3.693,3.506,3.398,3.166,4.051,3.490,3.844,3.369,3.845,3.202,19.640,3.388,3.469,3.597,3.204,7.771,3.638,3.330,3.344,3.493,3.249,3.531,10.154,3.244,4.397,3.708,3.838,3.241,3.342,3.860"
G_int_t8 = "1.888,1.999,1.833,1.728,2.053,2.423,1.638,1.646,1.742,1.765,2.191,2.026,1.658,1.713,2.070,1.876,2.210,2.046,1.614,1.755,2.157,1.926,2.404,2.132,2.070,1.833,2.141,1.905,NaN,2.340,5.642,1.898,1.913,1.980,2.258,2.903,1.703,17.344,1.961,1.906,2.231,2.368,1.904,1.646,1.789,2.428,2.530,2.206,2.714,2.262,2.133,2.344,2.319,2.351,2.248,2.188,2.174,2.024,1.991,2.730,3.111,2.543,10.184,2.206,2.668,2.023,2.951,2.579,2.431,2.354,5.811,2.475,3.175,2.539,3.105,2.406,19.640,2.583,2.508,2.604,2.206,8.201,2.901,3.072,2.401,2.518,2.284,2.455,10.154,2.673,2.752,3.140,3.189,2.194,2.471,5.523"
Avg_G_t12 = "2.207,2.532,2.351,2.231,2.737,2.920,2.216,2.303,2.259,2.338,2.611,2.592,2.258,2.252,2.564,2.321,2.742,2.531,2.330,2.264,2.632,2.363,2.805,2.568,2.551,2.322,2.578,2.393,36.729,2.747,3.937,2.550,2.320,2.465,2.688,3.173,2.190,1.983,2.489,2.375,2.645,2.731,2.498,2.383,2.379,2.585,3.027,2.689,2.826,2.596,2.642,2.960,2.751,2.753,2.654,2.566,2.554,2.667,2.508,2.708,3.178,2.789,6.074,2.594,3.102,2.816,3.123,2.810,2.765,2.609,3.349,2.869,3.188,2.813,3.202,2.768,37.106,3.019,2.754,2.979,2.672,5.497,2.876,2.749,2.934,2.852,2.711,2.810,7.183,2.800,3.260,2.981,3.169,2.699,2.735,3.109"
G_int_t12 = "1.785,2.068,1.750,1.699,2.203,2.424,1.620,1.620,1.700,1.711,1.971,2.051,1.642,1.696,1.996,1.801,2.312,2.085,1.599,1.698,1.982,1.756,2.055,2.020,1.978,1.725,2.009,1.788,36.729,2.285,1.702,1.895,1.708,1.754,2.040,2.389,1.692,1.983,1.986,1.815,2.125,2.040,1.945,1.683,1.726,1.861,2.282,2.059,2.023,2.066,2.122,2.424,2.025,2.190,2.089,2.025,1.992,2.008,2.025,2.339,2.508,2.182,4.180,2.024,2.400,2.214,2.428,2.070,2.063,2.005,2.548,2.149,2.413,2.172,2.427,2.212,37.106,2.481,2.010,2.244,2.028,3.402,2.105,2.220,2.344,2.127,2.066,2.035,4.360,2.290,2.142,2.222,2.389,2.037,2.071,2.460"
G_by_Interval_g4 = "2.159,2.046,1.830,1.764,2.376,2.466,1.705,1.698,1.778,1.776,2.078,2.145,1.763,1.790,2.029,1.864,2.482,2.102,1.697,1.740,2.051,1.831,2.230,2.076,2.059,1.805,2.108,1.930,48.391,2.491,1.861,1.942,1.785,1.834,2.193,2.854,1.709,3.132,2.006,1.897,2.227,2.148,2.007,1.790,1.811,2.006,2.476,2.157,2.193,2.180,2.250,2.513,2.159,2.293,2.153,2.065,2.087,2.172,2.091,2.449,2.827,2.278,3.326,2.087,2.621,2.499,2.516,2.172,2.205,2.108,2.658,2.185,2.566,2.211,2.557,2.375,41.116,2.407,2.144,2.216,2.166,3.941,2.182,2.273,2.496,2.336,2.206,2.119,3.820,2.352,2.298,2.334,2.598,2.194,2.130,2.570"
G_int_inflex_g4 = "2.159,2.046,1.830,1.764,2.376,2.466,1.705,1.698,1.778,1.776,2.078,2.145,1.763,1.790,2.029,1.864,2.482,2.102,1.697,1.740,2.051,1.831,2.230,2.076,2.059,1.805,2.108,1.930,53.153,2.491,1.861,1.942,1.785,1.834,2.193,2.854,1.709,3.335,2.006,1.897,2.227,2.148,2.007,1.790,1.811,2.006,2.476,2.157,2.193,2.180,2.250,2.513,2.159,2.293,2.153,2.065,2.087,2.172,2.091,2.780,2.827,2.278,3.326,2.087,2.621,2.499,2.516,2.172,2.205,2.108,2.658,2.185,2.566,2.211,2.557,2.375,41.285,2.407,2.144,2.216,2.166,3.941,2.182,2.273,2.496,2.336,2.206,2.119,3.820,2.352,2.298,2.334,2.598,2.194,2.130,2.570"
G_int_t8_g4 = "2.471,2.020,1.954,1.828,2.257,2.228,1.779,1.788,1.864,1.870,2.216,2.112,1.874,1.872,2.047,1.960,2.311,2.107,1.813,1.806,2.137,1.994,2.330,2.138,2.172,1.937,2.259,2.143,NaN,2.327,5.642,1.969,1.965,2.073,2.247,2.439,1.727,17.344,2.042,2.025,2.271,2.402,2.084,1.895,1.936,2.438,2.466,2.182,2.611,2.328,2.292,2.328,2.490,2.399,2.222,2.169,2.262,2.221,2.150,2.703,2.510,2.389,10.184,2.182,2.452,2.776,2.418,2.381,2.321,2.257,2.664,2.271,2.503,2.368,2.534,2.308,19.640,2.726,2.418,2.505,2.258,8.201,2.465,2.501,2.215,2.495,2.362,2.347,10.154,2.483,2.752,2.721,2.770,2.268,2.322,3.283"
G_int_t12_g4 = "2.159,2.060,1.830,1.764,2.263,2.327,1.705,1.698,1.778,1.776,2.042,2.086,1.763,1.790,2.005,1.864,2.335,2.106,1.697,1.740,2.021,1.831,2.129,2.052,2.050,1.805,2.100,1.930,36.729,2.294,1.930,1.928,1.785,1.850,2.097,2.378,1.709,1.983,2.020,1.897,2.174,2.149,2.022,1.790,1.811,2.017,2.336,2.089,2.191,2.150,2.203,2.390,2.182,2.259,2.121,2.059,2.081,2.102,2.096,2.437,2.461,2.221,3.184,2.062,2.397,2.524,2.379,2.141,2.124,2.057,2.534,2.163,2.407,2.207,2.433,2.223,37.106,2.582,2.119,2.318,2.102,3.657,2.178,2.220,2.275,2.237,2.163,2.117,4.360,2.316,2.313,2.350,2.498,2.114,2.122,2.625"
Time_Inflex = "10.017,11.481,10.749,10.262,11.725,12.701,10.262,10.749,10.506,10.749,11.481,11.237,10.262,10.506,11.481,10.749,11.237,11.237,10.506,10.262,11.725,10.993,11.725,11.481,11.481,10.749,11.725,11.237,0.744,11.481,14.408,11.481,10.749,11.481,11.725,13.188,10.017,36.615,11.237,10.993,11.481,12.213,11.237,11.481,10.993,11.725,13.188,11.725,12.457,11.481,11.237,12.944,12.213,11.969,11.725,11.481,11.481,11.481,11.237,12.213,13.188,12.213,18.312,11.725,12.944,12.213,13.432,12.457,11.725,11.725,13.920,12.701,13.432,12.701,13.432,11.725,36.615,12.701,12.457,12.701,11.481,19.288,12.701,12.457,12.457,12.213,11.969,12.457,21.485,12.213,13.676,12.944,13.676,11.725,12.213,13.432"
OD_Inflex = "0.408,0.428,0.410,0.424,0.379,0.403,0.423,0.432,0.435,0.412,0.375,0.387,0.407,0.433,0.398,0.431,0.348,0.410,0.381,0.405,0.395,0.424,0.343,0.397,0.406,0.423,0.424,0.446,0.090,0.343,0.380,0.401,0.429,0.431,0.378,0.339,0.412,0.116,0.423,0.429,0.387,0.412,0.417,0.483,0.422,0.402,0.398,0.386,0.406,0.404,0.365,0.388,0.407,0.392,0.401,0.396,0.405,0.370,0.420,0.422,0.349,0.389,0.340,0.419,0.361,0.381,0.385,0.401,0.359,0.412,0.367,0.411,0.370,0.432,0.370,0.363,0.098,0.423,0.425,0.416,0.362,0.359,0.412,0.423,0.366,0.370,0.401,0.419,0.389,0.382,0.394,0.393,0.390,0.373,0.411,0.401"
Time_Saturation = "36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615,36.615"
OD_Saturation = "1.112,1.116,1.129,1.153,0.930,1.005,1.123,1.144,1.142,1.115,1.049,0.946,1.105,1.163,1.089,1.127,0.830,1.125,1.030,1.091,1.070,1.162,0.905,1.069,1.085,1.124,1.118,1.161,0.097,0.855,1.083,1.093,1.148,1.119,0.955,0.824,1.107,0.116,1.077,1.132,0.991,1.123,1.066,1.439,1.130,1.141,1.089,1.074,1.106,0.997,0.975,0.995,1.175,1.002,1.061,1.086,1.125,0.941,1.086,1.094,0.851,1.018,0.791,1.108,0.889,1.055,1.013,1.141,0.960,1.044,1.005,1.128,0.942,1.255,0.992,0.878,0.098,1.127,1.112,1.079,0.976,0.775,1.115,1.109,0.905,0.963,1.014,1.124,0.828,1.010,1.160,1.140,1.087,0.999,1.178,1.116"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_19:45:26	919	300	0.11900	0.10940	0.10580	0.10850	0.11130	0.10940	0.10340	0.10610	0.10290	0.10440	0.10540	0.10780	0.10220	0.10090	0.10480	0.10070	0.10080	0.10330	0.09940	0.10220	0.10270	0.10060	0.10440	0.10630	0.10290	0.10170	0.10470	0.10360	0.10530	0.10480	0.10370	0.10090	0.09040	0.10320	0.10450	0.10340	0.09840	0.09940	0.10080	0.10050	0.09760	0.10090	0.09950	0.09850	0.09780	0.09960	0.09920	0.10020	0.10460	0.10110	0.10430	0.10370	0.08860	0.10250	0.10290	0.10620	0.10070	0.10390	0.08780	0.10520	0.08990	0.10200	0.10030	0.09900	0.10090	0.09950	0.10000	0.09920	0.10040	0.09110	0.09970	0.10390	0.10310	0.08660	0.10390	0.10250	0.10590	0.10370	0.10290	0.10060	0.10250	0.10320	0.08860	0.10440	0.10520	0.09720	0.09910	0.09700	0.10150	0.09970	0.09510	0.09910	0.09890	0.09910	0.10080	0.10030
2 = D0_20:00:08	1801	298	0.13740	0.10850	0.10600	0.11020	0.10970	0.10980	0.10190	0.10900	0.10450	0.10800	0.10450	0.11060	0.10230	0.10100	0.10460	0.09860	0.10040	0.10310	0.09890	0.10230	0.10240	0.10190	0.10380	0.12380	0.10280	0.10240	0.10460	0.10370	0.10590	0.10630	0.10490	0.10180	0.09020	0.10470	0.10500	0.10620	0.09840	0.09970	0.10210	0.10050	0.09830	0.10150	0.10140	0.09870	0.09720	0.10040	0.10000	0.10040	0.10590	0.10110	0.10660	0.10300	0.09080	0.10360	0.10230	0.10530	0.10210	0.10290	0.08710	0.10620	0.08970	0.10190	0.10110	0.09900	0.09990	0.10030	0.10010	0.10010	0.10080	0.09090	0.09870	0.10020	0.10920	0.08690	0.10550	0.10270	0.10930	0.10200	0.10280	0.10040	0.10160	0.10260	0.09000	0.10290	0.10490	0.10020	0.09860	0.09630	0.10220	0.10060	0.09420	0.09890	0.09950	0.10090	0.10080	0.10080
3 = D0_20:14:47	2680	298	0.12020	0.11050	0.10680	0.10770	0.10870	0.10940	0.10170	0.10650	0.10220	0.10780	0.10370	0.11300	0.10270	0.10050	0.10460	0.09900	0.10010	0.10280	0.10000	0.10170	0.10220	0.10080	0.10370	0.11160	0.10410	0.10210	0.10510	0.10430	0.11010	0.10900	0.10450	0.10090	0.08990	0.10310	0.10590	0.10780	0.09780	0.09980	0.10140	0.10090	0.09780	0.10030	0.10140	0.09860	0.09690	0.09910	0.10020	0.10130	0.10380	0.09940	0.10600	0.10350	0.08970	0.10190	0.10300	0.10530	0.10010	0.10090	0.08690	0.10510	0.09040	0.10230	0.09890	0.09760	0.09940	0.10100	0.09970	0.10030	0.10010	0.09120	0.09940	0.10140	0.10740	0.08770	0.10510	0.10180	0.10710	0.10370	0.10400	0.10100	0.10250	0.10370	0.09000	0.10430	0.10400	0.09730	0.09880	0.09510	0.10180	0.09980	0.09540	0.09970	0.10030	0.09950	0.10070	0.10050
4 = D0_20:29:25	3558	301	0.13910	0.10710	0.10760	0.10640	0.11060	0.10910	0.10350	0.10610	0.10490	0.10680	0.10480	0.10650	0.10260	0.10050	0.10530	0.09900	0.09980	0.10320	0.09890	0.10190	0.10210	0.10060	0.10450	0.10620	0.10310	0.10160	0.10580	0.10180	0.10760	0.10650	0.10610	0.10150	0.09100	0.10250	0.10590	0.10250	0.09820	0.10010	0.10170	0.10080	0.09770	0.10160	0.10160	0.09910	0.09670	0.09920	0.10080	0.09930	0.10440	0.10240	0.10650	0.10230	0.08860	0.10190	0.10390	0.10490	0.10040	0.10160	0.08670	0.10590	0.08970	0.10110	0.09980	0.09910	0.09890	0.10080	0.09930	0.10030	0.10060	0.08830	0.09940	0.10290	0.10560	0.08660	0.10370	0.10210	0.10560	0.10360	0.10280	0.10000	0.10100	0.10270	0.08970	0.10540	0.10430	0.09890	0.09800	0.09620	0.10270	0.09950	0.09490	0.09790	0.10280	0.09900	0.10060	0.09900
5 = D0_20:44:04	4436	298	0.12890	0.10610	0.10520	0.10640	0.10880	0.10620	0.10250	0.10680	0.10340	0.10560	0.10400	0.11020	0.10160	0.09950	0.10450	0.09930	0.09990	0.10260	0.09900	0.10130	0.10120	0.10070	0.10380	0.11110	0.10760	0.10160	0.10620	0.10350	0.10540	0.10400	0.10260	0.09950	0.08980	0.10250	0.10480	0.10420	0.09770	0.09940	0.10080	0.10100	0.09770	0.10080	0.10050	0.09830	0.09750	0.10000	0.09960	0.10040	0.10560	0.10010	0.10530	0.10340	0.09050	0.10160	0.10270	0.10350	0.09920	0.10090	0.08710	0.10550	0.08970	0.10140	0.09970	0.09790	0.09860	0.09980	0.09900	0.09870	0.10000	0.09070	0.09960	0.10310	0.10370	0.08750	0.10340	0.09960	0.10490	0.10330	0.10350	0.09950	0.10180	0.10260	0.08940	0.10160	0.10460	0.09680	0.09860	0.09690	0.10090	0.09930	0.09450	0.09890	0.09790	0.09840	0.10080	0.10090
6 = D0_20:58:42	5314	301	0.12500	0.10850	0.10810	0.10980	0.11030	0.10870	0.10210	0.10800	0.10160	0.10600	0.10500	0.11140	0.10280	0.10070	0.10560	0.09950	0.10070	0.10320	0.09940	0.10140	0.10330	0.10150	0.10430	0.11170	0.10280	0.10080	0.10460	0.10320	0.10780	0.10550	0.10360	0.10140	0.09010	0.10430	0.10450	0.10120	0.09910	0.09970	0.10080	0.10070	0.09790	0.10070	0.09980	0.09820	0.09790	0.10030	0.09950	0.10310	0.10340	0.10210	0.10640	0.10070	0.09130	0.10220	0.10290	0.10580	0.10040	0.10340	0.08750	0.10300	0.08980	0.10130	0.10040	0.09830	0.09940	0.10010	0.09930	0.10030	0.10020	0.09140	0.09910	0.10390	0.10470	0.08630	0.10300	0.09990	0.10930	0.10310	0.10280	0.09950	0.10230	0.10270	0.08900	0.10180	0.10390	0.09590	0.09870	0.09680	0.10170	0.09970	0.09470	0.09890	0.09880	0.09820	0.10050	0.09940
7 = D0_21:13:20	6192	300	0.11870	0.10650	0.10840	0.10740	0.11030	0.10810	0.10460	0.10940	0.10420	0.10550	0.10440	0.10980	0.10360	0.10090	0.10500	0.10020	0.10010	0.10380	0.09950	0.10200	0.10230	0.10320	0.10570	0.10540	0.10400	0.10230	0.10410	0.10500	0.10660	0.10580	0.10240	0.09850	0.09030	0.10350	0.10520	0.10290	0.09870	0.10060	0.10030	0.10100	0.09850	0.10110	0.09990	0.09950	0.09830	0.10040	0.09850	0.10080	0.10180	0.10070	0.10730	0.10370	0.08970	0.10150	0.10150	0.10440	0.09930	0.10200	0.08760	0.10470	0.08950	0.10070	0.10090	0.09860	0.09980	0.09900	0.09990	0.10000	0.10070	0.09060	0.09950	0.10170	0.10430	0.08680	0.10470	0.10100	0.10450	0.10360	0.10300	0.10020	0.10310	0.10300	0.09030	0.10440	0.10310	0.09730	0.09930	0.09720	0.10100	0.09970	0.09390	0.09820	0.09930	0.09880	0.10060	0.10100
