[config file info]
63 = D0_08:20:02	55283	298	0.98500	0.98810	0.94370	0.94680	0.98720	0.97750	0.95540	0.98260	0.99310	0.97220	0.98070	0.98340	0.18300	0.19210	0.09410	0.09240	0.09640	0.10140	0.12230	0.15000	0.15910	0.19500	0.19140	0.21890	0.28120	0.28530	0.10060	0.09990	0.10980	0.12620	0.17800	0.18150	0.23690	0.26900	0.28800	0.29460	0.16840	0.16980	0.09620	0.09360	0.09730	0.10050	0.10710	0.11730	0.17800	0.14530	0.16990	0.16870	0.49220	0.54930	0.09930	0.10620	0.15190	0.24360	0.36090	0.45120	0.50950	0.54970	0.52470	0.58270	0.06780	0.06780	0.06660	0.06700	0.06870	0.06850	0.06880	0.06800	0.06640	0.06960	0.06770	0.06890	0.06710	0.06770	0.07390	0.06820	0.06740	0.06870	0.06850	0.06920	0.07020	0.07090	0.06990	0.07760	0.07060	0.06730	0.06730	0.06760	0.06830	0.06720	0.06810	0.06930	0.06920	0.07160	0.06980	0.07860
64 = D0_08:34:40	56161	298	0.98860	0.99400	0.95970	0.96380	1.00470	0.99090	0.96480	0.99350	0.99840	0.97540	0.98540	0.98930	0.19390	0.20450	0.09440	0.09050	0.09590	0.10110	0.12770	0.15980	0.16930	0.20670	0.20240	0.23280	0.30250	0.30550	0.10110	0.10180	0.11600	0.12780	0.18360	0.19030	0.25140	0.28860	0.30740	0.31780	0.17610	0.17760	0.09560	0.09310	0.09620	0.10050	0.10800	0.12320	0.19080	0.14920	0.18060	0.17770	0.52480	0.58170	0.10080	0.10550	0.15780	0.25940	0.38110	0.47650	0.54350	0.58210	0.55480	0.62340	0.06750	0.06770	0.06520	0.06650	0.06860	0.06860	0.06870	0.06810	0.06720	0.06950	0.06780	0.06860	0.06680	0.06760	0.07360	0.06800	0.06760	0.06860	0.06840	0.06880	0.07060	0.07180	0.06950	0.07740	0.07040	0.06800	0.06760	0.06590	0.06770	0.06750	0.06750	0.06860	0.06900	0.07140	0.06980	0.07800
65 = D0_08:49:19	57039	298	0.99160	1.00070	0.96810	0.97410	1.01340	0.99420	0.96840	0.99330	0.99830	0.98080	0.98900	0.98700	0.20640	0.21550	0.09490	0.09300	0.09660	0.10310	0.13030	0.16820	0.17950	0.22070	0.21780	0.24870	0.31930	0.32690	0.10210	0.10230	0.11500	0.13210	0.19980	0.20750	0.27300	0.31510	0.33440	0.33760	0.18670	0.19030	0.09590	0.09330	0.09720	0.10150	0.10880	0.12610	0.20590	0.16000	0.19080	0.19110	0.54700	0.61600	0.10100	0.10820	0.16150	0.27900	0.41260	0.51530	0.58050	0.62260	0.59530	0.65350	0.06890	0.06820	0.06700	0.06690	0.06930	0.06910	0.06940	0.06830	0.06670	0.07000	0.06820	0.06910	0.06750	0.06840	0.07420	0.06850	0.06810	0.06920	0.06950	0.07010	0.07070	0.07220	0.07020	0.07810	0.07110	0.06730	0.06810	0.06730	0.06920	0.06760	0.06820	0.06940	0.06950	0.07180	0.07030	0.07870
66 = D0_09:03:57	57917	298	0.99120	0.99470	0.96960	0.97770	1.01540	0.99500	0.96750	0.99500	0.99770	0.97630	0.98650	0.98970	0.21820	0.22780	0.09470	0.09280	0.09680	0.10430	0.13640	0.17940	0.19110	0.23600	0.23460	0.26540	0.34410	0.35340	0.10200	0.10160	0.11320	0.13270	0.20930	0.21890	0.29530	0.33420	0.35830	0.36280	0.19810	0.19830	0.09640	0.09320	0.09740	0.10190	0.11100	0.12960	0.22120	0.16780	0.20280	0.19940	0.58590	0.65380	0.09840	0.10580	0.16200	0.29620	0.43830	0.55330	0.61840	0.65690	0.63220	0.69080	0.06810	0.06820	0.06720	0.06700	0.06930	0.06900	0.06910	0.06850	0.06680	0.07000	0.06830	0.06900	0.06740	0.06800	0.07400	0.06830	0.06790	0.06940	0.06960	0.06970	0.07080	0.07210	0.06990	0.07770	0.07110	0.06730	0.06790	0.06740	0.06880	0.06750	0.06790	0.06970	0.06940	0.07170	0.07030	0.07870
67 = D0_09:18:34	58795	298	0.99160	0.99730	0.97030	0.97690	1.01570	0.99480	0.96710	0.99740	0.99940	0.97870	0.98430	0.99060	0.23340	0.24700	0.09450	0.09270	0.09730	0.10400	0.14310	0.19240	0.20370	0.25810	0.25150	0.27880	0.36350	0.37680	0.10020	0.09860	0.11520	0.13850	0.22350	0.23250	0.31680	0.35810	0.38310	0.38390	0.21060	0.21350	0.09620	0.09310	0.09650	0.10100	0.11350	0.13660	0.23640	0.17540	0.21780	0.21020	0.62610	0.68780	0.10180	0.10720	0.16570	0.32100	0.46970	0.58810	0.65270	0.69260	0.66720	0.72940	0.06900	0.06710	0.06700	0.06740	0.06960	0.06900	0.07000	0.06860	0.06810	0.06910	0.06830	0.06940	0.06830	0.06840	0.07430	0.06850	0.06810	0.06940	0.06960	0.06990	0.06960	0.07270	0.07030	0.07790	0.07140	0.06890	0.06800	0.06690	0.06870	0.06740	0.06850	0.06940	0.06960	0.07250	0.07040	0.07890
68 = D0_09:33:12	59673	300	0.99050	0.99890	0.97120	0.97900	1.01490	0.99620	0.96710	0.99490	0.99890	0.97920	0.98590	0.99270	0.24960	0.26320	0.09470	0.09250	0.09680	0.10460	0.14840	0.20490	0.21700	0.27540	0.26900	0.30250	0.38660	0.40110	0.10050	0.10060	0.11460	0.14010	0.23480	0.24790	0.33970	0.38320	0.40950	0.40360	0.22430	0.22550	0.09570	0.09270	0.09600	0.10020	0.11420	0.14150	0.25500	0.18770	0.23200	0.22430	0.65620	0.72470	0.10320	0.10600	0.16380	0.34410	0.50000	0.62040	0.68830	0.72840	0.70310	0.75590	0.06830	0.06810	0.06670	0.06680	0.06890	0.06930	0.06890	0.06760	0.06770	0.06980	0.06800	0.06900	0.06710	0.06810	0.07360	0.06690	0.06750	0.06890	0.06940	0.06960	0.07040	0.07240	0.06930	0.07750	0.07120	0.06780	0.06830	0.06740	0.06860	0.06770	0.06790	0.06900	0.06790	0.07150	0.06990	0.07840
69 = D0_09:47:50	60551	298	0.99560	1.00070	0.97340	0.97960	1.01680	0.99720	0.97150	0.99520	1.00120	0.97760	0.98610	0.99430	0.26560	0.28220	0.09460	0.09230	0.09690	0.10580	0.15790	0.22260	0.23210	0.29760	0.28980	0.32300	0.41210	0.42490	0.09990	0.10120	0.11590	0.14120	0.25880	0.26430	0.35970	0.40770	0.43470	0.43560	0.23930	0.23930	0.09560	0.09260	0.09630	0.10040	0.11780	0.14940	0.27580	0.19800	0.24980	0.24170	0.68860	0.75910	0.09910	0.10600	0.16730	0.36960	0.53780	0.65610	0.72220	0.76440	0.73680	0.79040	0.06790	0.06800	0.06640	0.06670	0.06880	0.06850	0.06880	0.06680	0.06770	0.06980	0.06850	0.06880	0.06720	0.06770	0.07320	0.06730	0.06740	0.06860	0.06860	0.06940	0.07040	0.07220	0.06900	0.07730	0.07090	0.06780	0.06760	0.06720	0.06850	0.06790	0.06770	0.06890	0.06780	0.07190	0.06980	0.07850
70 = D0_10:02:28	61428	298	0.99730	1.00220	0.97730	0.98280	1.01690	0.99800	0.96980	0.99710	1.00030	0.97950	0.99050	0.99360	0.28640	0.30370	0.09460	0.09270	0.09790	0.10760	0.16610	0.23990	0.25260	0.32320	0.31250	0.34410	0.43610	0.45130	0.10080	0.09910	0.11280	0.14630	0.27670	0.28420	0.38710	0.44050	0.46700	0.45730	0.25680	0.25800	0.09650	0.09280	0.09700	0.10340	0.12130	0.15700	0.29830	0.20930	0.26690	0.25900	0.71980	0.79430	0.09980	0.10870	0.17570	0.39430	0.57490	0.68970	0.75860	0.79760	0.76970	0.82230	0.06840	0.06740	0.06720	0.06730	0.06960	0.06910	0.06930	0.06870	0.06820	0.07000	0.06850	0.06950	0.06770	0.06820	0.07460	0.06880	0.06830	0.06940	0.06920	0.07010	0.07050	0.07250	0.07020	0.07780	0.07150	0.06870	0.06730	0.06770	0.06910	0.06780	0.06830	0.06950	0.07060	0.07230	0.07060	0.07890
71 = D0_10:17:06	62306	298	1.00070	1.00460	0.97660	0.98310	1.01940	0.99510	0.96790	0.99730	1.00180	0.98020	0.98830	0.99350	0.30680	0.32210	0.09480	0.09260	0.09630	0.10690	0.17650	0.25910	0.27110	0.34640	0.33630	0.36770	0.46540	0.48110	0.10060	0.10010	0.11500	0.14940	0.29340	0.30570	0.41610	0.46750	0.49690	0.48890	0.27440	0.27440	0.09430	0.09230	0.09590	0.10300	0.12360	0.16600	0.32380	0.22550	0.28570	0.27720	0.74680	0.82510	0.09910	0.10640	0.18530	0.42080	0.60570	0.72560	0.78670	0.82610	0.80100	0.85550	0.06750	0.06770	0.06640	0.06510	0.06830	0.06810	0.06810	0.06760	0.06710	0.06950	0.06740	0.06840	0.06650	0.06720	0.07320	0.06740	0.06730	0.06820	0.06690	0.06890	0.07070	0.07170	0.06930	0.07670	0.07030	0.06770	0.06720	0.06640	0.06720	0.06600	0.06740	0.06840	0.06860	0.07100	0.06930	0.07780
72 = D0_10:31:47	63188	298	0.99870	1.00490	0.97990	0.98570	1.02200	0.99950	0.97110	1.00130	1.00380	0.98170	0.99040	0.99520	0.32860	0.34660	0.09530	0.09270	0.09690	0.10970	0.18640	0.27960	0.29350	0.37460	0.36240	0.39720	0.49590	0.51440	0.10230	0.10320	0.11540	0.15230	0.31600	0.32650	0.44730	0.50160	0.53280	0.51560	0.29520	0.29340	0.09550	0.09260	0.09690	0.10330	0.12870	0.17660	0.34790	0.24060	0.30910	0.29800	0.78370	0.85730	0.10020	0.10810	0.19040	0.44820	0.64140	0.76040	0.82200	0.86220	0.83690	0.88350	0.06790	0.06850	0.06680	0.06700	0.06890	0.06880	0.06740	0.06790	0.06780	0.06980	0.06800	0.06920	0.06740	0.06780	0.07400	0.06680	0.06760	0.06920	0.06900	0.06940	0.07040	0.07220	0.06960	0.07730	0.07100	0.06780	0.06780	0.06720	0.06840	0.06700	0.06770	0.06910	0.06860	0.07150	0.06980	0.07860
73 = D0_10:46:25	64066	301	1.00190	1.00690	0.98260	0.98580	1.02180	0.99930	0.97310	1.00190	1.00830	0.98240	0.99340	0.99980	0.35390	0.36940	0.09540	0.09280	0.09760	0.11150	0.20160	0.30410	0.31990	0.40170	0.39010	0.42360	0.52720	0.54570	0.10170	0.10160	0.11800	0.15890	0.34560	0.34860	0.47910	0.53430	0.56950	0.55080	0.31690	0.31470	0.09620	0.09330	0.09770	0.10600	0.13250	0.18770	0.37770	0.26010	0.33490	0.32180	0.81850	0.89070	0.10230	0.10980	0.19980	0.48020	0.67570	0.79240	0.85470	0.88860	0.86690	0.91070	0.06870	0.06750	0.06780	0.06760	0.06980	0.06950	0.06950	0.06910	0.06840	0.06920	0.06860	0.06970	0.06800	0.06850	0.07430	0.06910	0.06860	0.06970	0.06940	0.07000	0.07010	0.07300	0.07040	0.07800	0.07170	0.06880	0.06880	0.06710	0.06900	0.06800	0.06870	0.06970	0.06980	0.07260	0.07080	0.07900
74 = D0_11:01:03	64944	298	1.00170	1.00820	0.98240	0.98740	1.02350	1.00220	0.97410	1.00040	1.00740	0.98290	0.99010	1.00010	0.37630	0.39460	0.09550	0.09310	0.09740	0.11280	0.21380	0.32620	0.34390	0.43000	0.41780	0.45260	0.56070	0.57730	0.10170	0.10210	0.11880	0.16300	0.36900	0.37330	0.51250	0.56920	0.60040	0.58190	0.34060	0.33620	0.09540	0.09290	0.09660	0.10550	0.13760	0.19960	0.40570	0.27980	0.35900	0.34190	0.84830	0.91970	0.10170	0.10750	0.20340	0.50700	0.70990	0.82450	0.88490	0.91660	0.90190	0.93500	0.06800	0.06820	0.06690	0.06710	0.06910	0.06890	0.06830	0.06800	0.06770	0.06970	0.06800	0.06880	0.06730	0.06800	0.07390	0.06750	0.06720	0.06960	0.06890	0.07020	0.07060	0.07250	0.07000	0.07720	0.07100	0.06870	0.06820	0.06720	0.06820	0.06720	0.06800	0.06780	0.06900	0.07180	0.07010	0.07840
75 = D0_11:15:41	65822	298	1.00060	1.00910	0.98260	0.98430	1.02160	1.00320	0.97270	1.00090	1.00550	0.98410	0.99240	0.99790	0.40210	0.42150	0.09450	0.09280	0.09730	0.11480	0.22850	0.35510	0.37050	0.46100	0.44670	0.47770	0.58350	0.60860	0.09980	0.09930	0.11900	0.16880	0.39540	0.39730	0.54200	0.60210	0.63420	0.61070	0.36450	0.35970	0.09490	0.09260	0.09700	0.10560	0.14090	0.21500	0.43360	0.29820	0.38230	0.36770	0.87390	0.94950	0.10270	0.10770	0.21120	0.53730	0.74230	0.85330	0.91220	0.94730	0.92570	0.95960	0.06750	0.06650	0.06650	0.06700	0.06850	0.06830	0.06780	0.06690	0.06690	0.06950	0.06750	0.06830	0.06680	0.06780	0.07220	0.06810	0.06740	0.06880	0.06820	0.06910	0.07020	0.07170	0.06810	0.07670	0.07060	0.06770	0.06730	0.06700	0.06780	0.06670	0.06740	0.06870	0.06880	0.07010	0.06950	0.07800
76 = D0_11:30:19	66700	298	1.00150	1.00860	0.98370	0.98780	1.02460	1.00280	0.97220	1.00300	1.00950	0.98640	0.99330	0.99910	0.43110	0.45080	0.09540	0.09330	0.09760	0.11750	0.24760	0.38010	0.40150	0.49510	0.47780	0.51060	0.61820	0.64210	0.10130	0.10180	0.11970	0.17660	0.42130	0.42480	0.57520	0.64030	0.66970	0.64340	0.38800	0.38490	0.09540	0.09280	0.09670	0.10740	0.14880	0.23130	0.46840	0.31960	0.41150	0.39130	0.90110	0.98080	0.10020	0.10990	0.22030	0.56490	0.77530	0.88170	0.93680	0.96910	0.95240	0.98340	0.06810	0.06850	0.06690	0.06710	0.06920	0.06860	0.06890	0.06840	0.06820	0.07010	0.06790	0.06960	0.06760	0.06800	0.07420	0.06830	0.06660	0.06910	0.06900	0.06960	0.07060	0.07240	0.06770	0.07730	0.07120	0.06820	0.06800	0.06730	0.06920	0.06740	0.06800	0.06850	0.06930	0.07170	0.07020	0.07890
77 = D0_11:44:57	67578	298	1.00690	1.01260	0.98470	0.98700	1.02470	1.00330	0.97150	1.00240	1.00740	0.98640	0.99050	1.00040	0.45930	0.47940	0.09530	0.09190	0.09830	0.12070	0.26630	0.40970	0.42970	0.52920	0.51000	0.54450	0.65310	0.67890	0.09810	0.10100	0.12110	0.18710	0.45880	0.45660	0.61130	0.67240	0.70100	0.67690	0.41650	0.41160	0.09500	0.09280	0.09790	0.11020	0.15740	0.24790	0.50030	0.34620	0.44050	0.42220	0.92760	1.00590	0.09930	0.11140	0.23660	0.60010	0.81230	0.90670	0.96010	0.99400	0.97720	1.00320	0.06820	0.06810	0.06640	0.06680	0.06990	0.06940	0.06880	0.06840	0.06770	0.07000	0.06760	0.06890	0.06710	0.06800	0.07400	0.06830	0.06760	0.06960	0.06870	0.06920	0.06960	0.07260	0.06970	0.07710	0.07100	0.06840	0.06850	0.06610	0.06800	0.06720	0.06780	0.06890	0.06920	0.07210	0.07000	0.07840
78 = D0_11:59:35	68456	300	1.00730	1.01220	0.98680	0.98810	1.02600	1.00480	0.97520	1.00160	1.00940	0.98590	0.99420	1.00180	0.48930	0.51120	0.09540	0.09290	0.09870	0.12510	0.28430	0.44210	0.46340	0.56410	0.54320	0.57750	0.69190	0.71320	0.10090	0.10400	0.11910	0.19250	0.48620	0.48650	0.64560	0.71060	0.73500	0.71150	0.44460	0.43630	0.09610	0.09350	0.09940	0.11050	0.16540	0.26900	0.53820	0.36880	0.47100	0.44980	0.95260	1.03100	0.09910	0.11030	0.24480	0.63540	0.83910	0.93280	0.98540	1.01220	1.00060	1.02310	0.06830	0.06830	0.06710	0.06730	0.07000	0.06920	0.06930	0.06930	0.06680	0.06990	0.06890	0.06910	0.06830	0.06820	0.07490	0.06860	0.06820	0.06940	0.06940	0.06980	0.07110	0.07150	0.07010	0.07730	0.07150	0.06840	0.06790	0.06770	0.06960	0.06810	0.06830	0.06940	0.06970	0.07200	0.07030	0.07890
79 = D0_12:14:13	69334	298	1.00470	1.00860	0.98750	0.98860	1.02350	1.00510	0.97420	1.00350	1.00950	0.98530	0.99440	0.99980	0.52200	0.54270	0.09540	0.09140	0.09900	0.12720	0.30710	0.47480	0.49850	0.59850	0.57570	0.61450	0.71760	0.74440	0.09930	0.10280	0.12440	0.20210	0.52410	0.51470	0.67730	0.74080	0.76810	0.74060	0.47230	0.46190	0.09460	0.09220	0.09860	0.11130	0.17260	0.28860	0.57490	0.39340	0.50140	0.47830	0.97690	1.05340	0.10140	0.10980	0.25600	0.67120	0.86510	0.95430	1.00170	1.02730	1.01910	1.03170	0.06750	0.06780	0.06540	0.06610	0.06860	0.06850	0.06820	0.06760	0.06720	0.06950	0.06750	0.06830	0.06670	0.06780	0.07330	0.06760	0.06700	0.06840	0.06820	0.06770	0.07010	0.07190	0.06900	0.07650	0.07050	0.06760	0.06740	0.06670	0.06750	0.06710	0.06710	0.06860	0.06870	0.07130	0.06930	0.07800
80 = D0_12:28:51	70212	298	1.00660	1.01220	0.98950	0.98810	1.02930	1.00470	0.97850	1.00060	1.01300	0.98630	0.99410	1.00090	0.55080	0.57530	0.09400	0.09250	0.09840	0.13080	0.33050	0.50830	0.53570	0.63600	0.61360	0.65000	0.75150	0.77850	0.09930	0.10130	0.12490	0.21270	0.55470	0.54830	0.71010	0.77380	0.80050	0.77850	0.50320	0.49350	0.09460	0.09250	0.09920	0.11410	0.18220	0.30830	0.61110	0.42190	0.53790	0.51000	0.99720	1.06210	0.10090	0.11120	0.27440	0.69510	0.89470	0.97540	1.01920	1.03730	1.02930	1.03680	0.06770	0.06660	0.06600	0.06650	0.06910	0.06870	0.06940	0.06800	0.06720	0.06820	0.06730	0.06860	0.06800	0.06770	0.07380	0.06880	0.06730	0.06870	0.06920	0.06910	0.06900	0.07210	0.06940	0.07670	0.07040	0.06760	0.06680	0.06670	0.06860	0.06680	0.06750	0.06860	0.06870	0.07140	0.06960	0.07790
81 = D0_12:43:29	71090	298	1.00480	1.01460	0.99250	0.98990	1.02630	1.00700	0.97820	1.00290	1.00940	0.99010	0.99840	1.00010	0.58800	0.61320	0.09570	0.09310	0.09980	0.13430	0.35690	0.54410	0.57310	0.67390	0.64610	0.68800	0.77950	0.81290	0.10230	0.10250	0.12400	0.22460	0.58990	0.58120	0.74400	0.80630	0.83410	0.80520	0.53880	0.52830	0.09650	0.09290	0.09980	0.11720	0.19620	0.33340	0.64950	0.45230	0.57080	0.54680	1.00010	1.06710	0.10290	0.11340	0.28540	0.74480	0.91390	0.98750	1.02620	1.03690	1.03760	1.03230	0.06810	0.06830	0.06640	0.06720	0.06930	0.06910	0.06900	0.06840	0.06780	0.07000	0.06810	0.06890	0.06780	0.06830	0.07440	0.06850	0.06830	0.06920	0.06920	0.06950	0.06960	0.07270	0.06970	0.07700	0.07190	0.06840	0.06820	0.06630	0.06910	0.06780	0.06810	0.06920	0.06930	0.07210	0.07030	0.07850
82 = D0_12:58:23	71983	298	1.01130	1.01530	0.99320	0.99250	1.03230	1.00780	0.97870	1.00810	1.01360	0.99040	0.99610	1.00650	0.62190	0.64980	0.09620	0.09400	0.10100	0.13810	0.38390	0.58140	0.61220	0.71170	0.68690	0.72200	0.81800	0.84470	0.10150	0.10540	0.13350	0.23750	0.62420	0.61740	0.77560	0.83970	0.86710	0.84240	0.57100	0.56040	0.09620	0.09350	0.10020	0.11900	0.20940	0.36000	0.68740	0.48310	0.60630	0.57830	1.00920	1.06740	0.10030	0.11280	0.30290	0.75480	0.94080	0.99670	1.02660	1.03790	1.03760	1.03790	0.06890	0.06880	0.06740	0.06740	0.06970	0.06960	0.06830	0.06880	0.06820	0.07040	0.06850	0.06960	0.06800	0.06850	0.07460	0.06770	0.06840	0.06970	0.06950	0.07010	0.07130	0.07300	0.07060	0.07710	0.07160	0.06880	0.06850	0.06800	0.06910	0.06850	0.06860	0.06970	0.06920	0.07220	0.07090	0.07870
83 = D0_13:13:01	72862	300	1.01180	1.01450	0.99390	0.99120	1.02970	1.00820	0.97910	1.00510	1.01220	0.98780	0.99710	1.00470	0.65540	0.68430	0.09500	0.09230	0.10040	0.14150	0.41370	0.61780	0.64900	0.74390	0.71980	0.76120	0.84550	0.87490	0.10170	0.10330	0.13300	0.25010	0.66120	0.65370	0.80470	0.86960	0.89540	0.87410	0.60540	0.59030	0.09460	0.09120	0.09900	0.12280	0.22420	0.38690	0.72170	0.51630	0.64260	0.61210	1.00310	1.06830	0.09940	0.11170	0.31580	0.78300	0.95270	0.99340	1.02570	1.03380	1.03330	1.03720	0.06760	0.06780	0.06630	0.06650	0.06770	0.06810	0.06830	0.06760	0.06690	0.06910	0.06720	0.06820	0.06690	0.06750	0.07350	0.06760	0.06710	0.06720	0.06840	0.06900	0.06990	0.07170	0.06910	0.07590	0.07030	0.06760	0.06710	0.06660	0.06770	0.06660	0.06610	0.06850	0.06820	0.07170	0.06920	0.07770
84 = D0_13:27:39	73740	298	1.01610	1.01730	0.99470	0.99070	1.02890	1.00840	0.97740	1.00190	1.01070	0.98840	0.99590	1.00160	0.68710	0.71980	0.09400	0.09310	0.10070	0.14710	0.44280	0.65540	0.68640	0.77830	0.75310	0.79480	0.87770	0.90430	0.09930	0.10270	0.13260	0.26340	0.69050	0.68370	0.83500	0.89480	0.92330	0.89750	0.63950	0.62540	0.09480	0.09230	0.09930	0.12380	0.23870	0.41530	0.75660	0.55030	0.67650	0.64720	1.00650	1.07030	0.10040	0.11480	0.33650	0.82620	0.96140	0.99240	1.03030	1.03530	1.03540	1.03650	0.06740	0.06770	0.06590	0.06620	0.06900	0.06840	0.06890	0.06770	0.06700	0.06860	0.06700	0.06850	0.06690	0.06720	0.07350	0.06770	0.06710	0.06850	0.06840	0.06900	0.06980	0.07090	0.06920	0.07620	0.07020	0.06780	0.06590	0.06670	0.06790	0.06670	0.06820	0.06910	0.06880	0.07120	0.06930	0.07790
85 = D0_13:42:17	74617	300	1.01040	1.01520	0.99650	0.99190	1.03430	1.01220	0.98060	1.00610	1.01410	0.98960	0.99640	1.00750	0.72240	0.75680	0.09500	0.09440	0.10200	0.15440	0.48040	0.69240	0.72200	0.81400	0.78980	0.82720	0.90710	0.93720	0.10000	0.10270	0.13230	0.28140	0.72840	0.72070	0.86730	0.92370	0.95100	0.92790	0.67480	0.65930	0.09550	0.09340	0.10050	0.12840	0.25880	0.44820	0.79180	0.58510	0.71180	0.67560	1.00920	1.07240	0.10320	0.11720	0.36690	0.86730	0.95600	0.99730	1.03150	1.03730	1.03560	1.04240	0.06820	0.06790	0.06690	0.06770	0.06930	0.06920	0.06920	0.06840	0.06790	0.06940	0.06770	0.06940	0.06750	0.06810	0.07430	0.06840	0.06810	0.06930	0.06900	0.07030	0.07060	0.07160	0.07010	0.07750	0.07140	0.06860	0.06700	0.06740	0.06880	0.06800	0.06820	0.06980	0.06950	0.07210	0.07070	0.07860
86 = D0_13:56:55	75496	298	1.00990	1.01400	0.99870	0.99350	1.03330	1.01140	0.98070	1.00790	1.01470	0.99310	0.99870	1.00540	0.75500	0.79300	0.09640	0.09390	0.10280	0.16040	0.51070	0.72690	0.75860	0.84600	0.82000	0.85830	0.93390	0.96620	0.10250	0.10550	0.13540	0.29740	0.75820	0.75440	0.89070	0.95000	0.97490	0.95130	0.70790	0.69060	0.09520	0.09210	0.10180	0.13050	0.27770	0.48160	0.82340	0.61870	0.74390	0.71170	1.00790	1.07220	0.10230	0.11990	0.38380	0.88930	0.95850	0.99400	1.03130	1.03870	1.03960	1.03870	0.06790	0.06820	0.06690	0.06710	0.06840	0.06880	0.06900	0.06870	0.06760	0.06980	0.06770	0.06890	0.06810	0.06790	0.07390	0.06850	0.06840	0.06800	0.06910	0.06980	0.07100	0.07270	0.07010	0.07710	0.07150	0.06900	0.06820	0.06750	0.06870	0.06740	0.06710	0.06910	0.06940	0.07210	0.07030	0.07870
87 = D0_14:11:33	76374	298	1.01720	1.01860	0.99910	0.99140	1.03410	1.01250	0.98210	1.00520	1.01570	0.98940	0.99930	1.00710	0.79090	0.83190	0.09650	0.09410	0.10340	0.16810	0.54460	0.76330	0.79520	0.87730	0.85600	0.89400	0.96470	0.99530	0.10130	0.10720	0.14300	0.31850	0.78980	0.78430	0.91830	0.97440	0.99560	0.97630	0.74380	0.72720	0.09560	0.09370	0.10120	0.13520	0.30280	0.51580	0.85670	0.65490	0.78260	0.74840	1.01200	1.07540	0.10270	0.11910	0.40960	0.90000	0.96800	0.99970	1.03570	1.03830	1.04230	1.03910	0.06860	0.06860	0.06700	0.06740	0.06970	0.06930	0.06930	0.06740	0.06750	0.07010	0.06790	0.06920	0.06770	0.06820	0.07280	0.06860	0.06820	0.06950	0.06930	0.06980	0.07100	0.07240	0.06940	0.07740	0.07130	0.06770	0.06820	0.06750	0.06880	0.06770	0.06810	0.06920	0.06890	0.07160	0.07060	0.07880
88 = D0_14:26:11	77252	298	1.01370	1.01480	1.00020	0.99480	1.03350	1.01360	0.98320	1.00870	1.01420	0.99230	0.99790	1.00700	0.82320	0.86820	0.09650	0.09380	0.10420	0.17500	0.58100	0.79990	0.83170	0.90870	0.88490	0.92790	0.98600	1.02100	0.10190	0.10430	0.14050	0.33420	0.81840	0.81310	0.94060	0.99030	1.01670	1.00060	0.77810	0.76360	0.09440	0.09370	0.10170	0.13960	0.32390	0.55360	0.88560	0.68740	0.81620	0.78230	1.01330	1.07710	0.10330	0.11750	0.43530	0.92610	0.96580	0.99910	1.03760	1.04130	1.04470	1.04180	0.06840	0.06860	0.06710	0.06720	0.06920	0.06950	0.06940	0.06840	0.06790	0.07010	0.06840	0.06930	0.06780	0.06810	0.07410	0.06870	0.06810	0.06910	0.06820	0.06980	0.07110	0.07320	0.06990	0.07740	0.07140	0.06840	0.06810	0.06750	0.06890	0.06630	0.06800	0.06930	0.06940	0.07210	0.07090	0.07900
89 = D0_14:40:49	78130	298	1.01330	1.01800	1.00090	0.99540	1.03460	1.01250	0.98410	1.00660	1.01520	0.99280	1.00030	1.00880	0.85610	0.90490	0.09660	0.09410	0.10550	0.18420	0.61510	0.83170	0.86210	0.93470	0.91410	0.95560	1.00460	1.04260	0.10100	0.10500	0.14820	0.35740	0.85130	0.83940	0.96420	1.00350	1.02550	1.01700	0.80890	0.79480	0.09430	0.09410	0.10280	0.14260	0.34670	0.58730	0.91250	0.72340	0.84820	0.81530	1.01380	1.08000	0.10160	0.12030	0.45290	0.88760	0.96690	0.99630	1.03650	1.04270	1.04530	1.04070	0.06830	0.06840	0.06680	0.06670	0.06910	0.06910	0.06900	0.06840	0.06840	0.07010	0.06770	0.06970	0.06750	0.06830	0.07410	0.06860	0.06780	0.06910	0.06800	0.06980	0.07110	0.07260	0.07000	0.07750	0.07130	0.06840	0.06810	0.06780	0.06870	0.06630	0.06810	0.07000	0.06930	0.07210	0.07040	0.07930
90 = D0_14:55:27	79008	300	1.01720	1.01930	1.00220	0.99270	1.03890	1.01330	0.97780	1.00580	1.01500	0.99100	0.99850	1.00890	0.88560	0.94350	0.09690	0.09350	0.10480	0.19260	0.64790	0.86420	0.89360	0.96190	0.94400	0.98590	1.01220	1.05300	0.09870	0.10200	0.15030	0.37790	0.87500	0.86870	0.97890	1.01290	1.02570	1.02820	0.84100	0.82600	0.09480	0.09320	0.10300	0.14840	0.37250	0.62490	0.93650	0.75370	0.87710	0.84590	1.01910	1.08040	0.10280	0.12320	0.47160	0.92300	0.96880	0.99880	1.03790	1.03900	1.04670	1.04140	0.06750	0.06790	0.06490	0.06660	0.06870	0.06840	0.06840	0.06780	0.06700	0.06920	0.06730	0.06850	0.06730	0.06740	0.07350	0.06780	0.06730	0.06870	0.06850	0.06790	0.07020	0.07210	0.06980	0.07700	0.07090	0.06770	0.06760	0.06620	0.06750	0.06670	0.06760	0.06870	0.06880	0.07150	0.06980	0.07850
