[config file info]
Ratio_Avg_G = "1.000,1.000,1.000,1.000,0.579,0.179,1.000,1.000,1.000,1.000,0.151,0.620,1.000,1.000,1.000,1.000,0.521,0.208,1.000,1.000,1.000,1.000,0.493,0.160,1.000,1.000,1.000,1.000,0.583,0.596,1.000,1.000,1.000,1.000,0.518,0.608,1.000,1.000,1.000,1.000,0.545,0.153,1.000,1.000,1.000,1.000,0.591,0.518,0.220,0.617,0.583,0.173,0.172,0.663,0.202,0.177,0.193,0.640,0.159,0.444,0.659,0.186,0.543,0.169,0.664,0.216,0.605,0.200,0.513,0.193,0.585,0.194,0.181,0.159,0.598,0.626,0.141,0.172,0.207,0.184,0.537,0.637,0.181,0.219,0.716,0.654,0.568,0.199,0.687,0.678,0.154,0.113,0.598,0.541,0.172,0.171"
Ratio_Fit_G = "1.000,1.000,1.000,1.000,0.614,0.282,1.000,1.000,1.000,1.000,0.673,0.652,1.000,1.000,1.000,1.000,0.495,0.354,1.000,1.000,1.000,1.000,0.488,0.825,1.000,1.000,1.000,1.000,0.591,0.604,1.000,1.000,1.000,1.000,0.511,0.678,1.000,1.000,1.000,1.000,0.578,0.450,1.000,1.000,1.000,1.000,0.605,0.540,0.702,0.658,0.638,0.411,0.641,0.661,0.569,0.761,0.372,0.660,0.654,Inf,0.738,0.602,0.515,0.595,0.736,0.656,0.673,0.521,0.516,0.450,0.665,Inf,0.409,0.305,0.604,0.612,0.269,0.526,0.292,Inf,0.517,0.677,0.366,Inf,0.759,0.740,0.588,0.186,0.773,0.722,0.622,0.319,0.628,0.564,0.708,0.457"
Ratio_G_Int = "1.000,1.000,1.000,1.000,0.664,0.129,1.000,1.000,1.000,1.000,0.121,0.660,1.000,1.000,1.000,1.000,0.532,0.147,1.000,1.000,1.000,1.000,0.512,0.100,1.000,1.000,1.000,1.000,0.605,0.620,1.000,1.000,1.000,1.000,0.535,0.676,1.000,1.000,1.000,1.000,0.585,0.094,1.000,1.000,1.000,1.000,0.616,0.552,0.181,0.651,0.683,0.284,0.141,0.647,0.246,0.140,0.134,0.658,0.087,0.350,0.742,0.122,0.543,0.095,0.741,0.168,0.658,0.123,0.534,0.169,0.656,0.083,0.129,0.127,0.631,0.629,0.105,0.260,0.124,0.145,0.544,0.685,0.109,0.173,0.752,0.725,0.600,0.135,0.753,0.709,0.086,0.035,0.627,0.568,0.131,0.132"
Ratio_t0_Fit = "1.000,1.000,1.000,1.000,0.360,0.386,1.000,1.000,1.000,1.000,0.445,0.757,1.000,1.000,1.000,1.000,0.878,3.268,1.000,1.000,1.000,1.000,0.632,0.510,1.000,1.000,1.000,1.000,1.101,1.049,1.000,1.000,1.000,1.000,0.623,0.734,1.000,1.000,1.000,1.000,0.608,0.544,1.000,1.000,1.000,1.000,0.759,0.666,0.549,0.699,0.328,0.462,0.531,0.979,0.592,0.532,1.263,1.272,0.614,Inf,0.585,0.621,0.809,0.885,0.618,0.690,0.818,0.706,0.801,0.618,0.611,Inf,0.526,0.310,0.709,0.946,0.334,0.424,2.690,Inf,0.779,0.747,0.510,Inf,0.684,0.678,0.509,1.914,0.859,0.752,0.515,0.390,1.124,0.739,0.601,0.598"
Ratio_t0_G_Int = "1.000,1.000,1.000,1.000,0.317,-0.793,1.000,1.000,1.000,1.000,Inf,0.506,1.000,1.000,1.000,1.000,0.529,-1.297,1.000,1.000,1.000,1.000,0.479,-0.484,1.000,1.000,1.000,1.000,0.516,0.520,1.000,1.000,1.000,1.000,0.477,0.464,1.000,1.000,1.000,1.000,0.403,-0.383,1.000,1.000,1.000,1.000,0.521,0.413,Inf,0.522,0.302,0.285,Inf,0.724,0.585,Inf,-0.902,0.581,-0.299,Inf,0.464,-1.023,0.560,-0.265,0.479,Inf,0.456,-0.880,0.474,1.875,0.406,-0.260,-1.529,Inf,0.508,0.618,-3.213,0.344,-0.659,Inf,0.518,0.524,-0.627,Inf,0.622,0.482,0.445,-0.790,0.538,0.586,-0.406,-0.081,0.518,0.452,Inf,Inf"
Ref_Curve_Array = "1,2,3,4,1,2,7,8,9,10,7,8,13,14,15,16,13,14,19,20,21,22,19,20,25,26,27,28,25,26,31,32,33,34,31,32,37,38,39,40,37,38,43,44,45,46,43,44,3,4,1,2,3,4,9,10,7,8,9,10,15,16,13,14,15,16,21,22,19,20,21,22,27,28,25,26,27,28,33,34,31,32,33,34,39,40,37,38,39,40,45,46,43,44,45,46"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
Ref_Type = "use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
G_by_Interval = "1.898,1.903,1.790,1.698,2.858,15.004,1.614,1.849,1.666,1.708,22.307,2.804,1.794,1.665,1.915,1.741,3.416,17.955,1.684,1.645,1.842,1.728,3.314,24.367,1.669,1.667,1.863,1.934,2.758,2.688,1.592,1.788,1.668,1.669,2.977,2.644,1.657,1.632,1.912,1.698,2.830,21.891,1.718,1.634,1.698,1.729,2.788,2.960,18.119,2.606,2.779,14.913,19.865,2.623,17.124,29.496,17.304,2.812,22.072,21.030,2.580,19.971,3.312,19.807,2.585,19.506,2.799,18.142,3.160,15.553,2.807,21.557,16.117,16.939,2.648,2.653,16.087,17.142,15.883,26.874,2.927,2.610,18.028,21.566,2.541,2.340,2.760,14.790,2.538,2.396,26.504,37.273,2.740,2.876,25.331,27.682"
Avg_G_inflex = "2.212,2.338,2.178,2.188,3.794,12.757,2.005,2.347,2.127,2.163,13.438,3.787,2.401,2.069,2.432,2.240,4.593,10.258,2.273,2.077,2.300,2.272,4.590,11.556,2.161,2.106,2.406,2.428,3.686,3.533,2.189,2.374,2.197,2.115,4.199,3.906,1.994,2.044,2.526,2.166,3.635,12.106,2.241,2.036,2.234,2.242,3.791,3.933,9.413,3.548,3.763,14.165,12.191,3.300,10.696,12.537,10.341,3.668,11.448,0.000,3.693,11.811,4.399,9.980,3.664,10.519,3.801,11.288,4.410,10.438,3.933,11.197,14.184,15.069,3.591,3.361,16.788,14.221,10.585,10.491,4.037,3.727,12.077,9.882,3.528,3.311,3.489,10.441,3.679,3.195,13.140,19.821,3.750,3.766,12.004,13.462"
G_int_inflex = "1.923,1.903,1.790,1.698,2.858,13.877,1.614,1.849,1.666,1.708,13.438,2.804,1.777,1.665,1.915,1.741,3.370,34.956,1.681,1.657,1.842,1.728,3.284,11.556,1.668,1.668,1.863,1.934,2.758,2.688,1.588,1.788,1.668,1.669,3.003,2.644,1.679,1.632,1.912,1.698,2.830,12.106,1.718,1.634,1.698,1.729,2.788,2.960,9.413,2.606,2.779,9.977,12.191,2.623,10.696,12.537,15.533,2.812,11.448,0.000,2.580,11.811,3.286,9.980,2.585,10.519,2.799,11.288,3.138,10.438,2.807,11.197,17.619,9.181,2.648,2.653,16.554,14.221,14.216,10.491,2.927,2.610,15.952,9.882,2.541,2.340,2.760,12.927,2.538,2.396,13.140,48.891,2.740,2.876,12.004,13.462"
Avg_G_t8 = "2.260,2.518,2.311,2.374,6.895,11.243,2.064,2.598,2.276,2.321,13.505,6.465,2.711,2.170,2.727,2.455,8.652,9.085,2.557,2.167,2.478,2.528,8.759,11.531,2.308,2.223,2.715,2.709,5.659,5.255,2.404,2.728,2.429,2.251,8.489,8.330,2.009,2.143,3.021,2.323,5.232,10.572,2.482,2.113,2.487,2.501,6.680,6.466,10.470,5.832,6.926,12.630,11.487,4.538,10.222,11.729,9.372,5.662,11.541,6.637,6.665,11.585,7.976,9.028,6.910,10.475,6.433,10.627,8.460,10.493,7.448,9.614,11.722,15.410,6.080,4.677,17.739,14.732,9.671,10.627,8.027,6.862,10.114,9.581,6.102,5.647,4.937,9.012,6.910,4.800,12.046,12.164,6.508,5.795,11.714,11.991"
G_int_t8 = "1.807,1.796,1.750,1.644,4.913,11.243,1.545,1.775,1.619,1.659,13.505,3.851,1.665,1.617,1.815,1.688,8.652,9.085,1.668,1.580,1.730,1.663,8.759,11.531,1.612,1.605,1.766,1.852,4.004,3.432,1.543,1.730,1.642,1.624,8.489,8.330,1.581,1.590,1.890,1.633,3.173,10.572,1.679,1.571,1.667,1.732,3.799,4.525,10.470,3.643,4.878,12.630,11.487,3.296,10.222,11.729,9.372,3.665,11.541,14.194,3.503,11.585,7.393,9.028,4.965,10.475,4.284,10.627,8.460,10.493,4.394,9.614,11.722,15.410,3.358,3.340,17.739,14.732,9.671,10.627,7.905,4.609,10.114,9.581,3.632,3.230,3.283,9.012,4.655,3.191,12.046,12.164,4.956,4.144,11.714,11.991"
Avg_G_t12 = "2.195,2.338,2.178,2.188,4.669,12.227,2.005,2.347,2.127,2.163,12.918,4.792,2.385,2.069,2.448,2.240,6.221,9.972,2.256,2.070,2.300,2.272,6.477,12.153,2.149,2.105,2.410,2.445,4.476,4.137,2.168,2.374,2.197,2.115,5.967,5.614,1.981,2.044,2.550,2.166,4.285,12.111,2.241,2.036,2.234,2.242,4.834,5.054,11.499,4.313,4.713,13.424,12.146,3.664,11.037,13.081,10.312,4.426,11.477,8.331,4.848,11.909,5.856,10.445,4.701,11.541,4.850,11.216,6.302,10.620,5.290,10.790,12.148,15.143,4.475,3.784,16.028,13.635,10.162,12.021,5.414,4.926,11.385,11.253,4.363,3.974,4.005,9.763,4.816,3.617,12.689,14.825,4.741,4.657,13.512,12.061"
G_int_t12 = "1.898,1.903,1.790,1.698,2.959,12.227,1.614,1.849,1.666,1.708,12.918,3.093,1.794,1.665,1.941,1.741,3.690,11.287,1.684,1.645,1.842,1.728,4.310,14.601,1.669,1.667,1.870,1.961,2.829,2.751,1.592,1.788,1.668,1.669,4.862,3.530,1.657,1.632,1.907,1.698,2.977,29.222,1.718,1.634,1.698,1.729,3.089,3.441,8.148,2.758,2.944,13.424,6.641,2.687,14.047,13.081,12.642,3.045,12.505,17.363,2.879,16.510,3.854,13.683,2.768,21.370,3.104,13.398,4.134,8.845,3.154,13.941,12.148,15.143,3.023,2.743,16.028,13.635,13.804,12.021,3.164,2.945,15.301,23.524,2.751,2.500,2.909,11.077,2.679,2.490,12.689,14.825,2.936,3.234,13.512,3.330"
G_by_Interval_g4 = "2.179,1.867,1.771,1.679,2.916,15.004,1.608,1.857,1.659,1.693,22.307,2.930,1.821,1.620,1.897,1.692,3.483,17.955,1.683,1.627,1.826,1.749,3.531,24.367,1.667,1.646,1.861,1.944,2.998,2.837,1.622,1.790,1.663,1.641,3.156,2.818,1.644,1.584,1.939,1.696,2.994,21.891,1.724,1.615,1.728,1.730,2.891,3.160,18.119,2.745,2.869,14.913,19.865,2.732,17.124,29.496,17.304,2.935,22.072,21.030,2.755,19.971,3.456,19.807,2.754,19.506,2.986,18.142,3.369,15.553,2.965,21.557,16.117,16.939,2.718,2.772,16.087,17.142,15.883,26.874,3.039,2.825,18.028,21.566,2.661,2.441,2.843,14.790,2.757,2.499,26.504,37.273,2.953,3.080,25.331,27.682"
G_int_inflex_g4 = "2.199,1.867,1.771,1.679,2.916,13.877,1.608,1.857,1.659,1.693,13.438,2.930,1.810,1.620,1.897,1.692,3.455,34.956,1.680,1.636,1.826,1.749,3.525,11.556,1.666,1.646,1.861,1.944,2.998,2.837,1.620,1.790,1.663,1.641,3.176,2.818,1.660,1.584,1.939,1.696,2.994,12.106,1.724,1.615,1.728,1.730,2.891,3.160,9.413,2.745,2.869,9.977,12.191,2.732,10.696,12.537,15.533,2.935,11.448,0.000,2.755,11.811,3.445,9.980,2.754,10.519,2.986,11.288,3.366,10.438,2.965,11.197,17.619,9.181,2.718,2.772,16.554,14.221,14.216,10.491,3.039,2.825,15.952,9.882,2.661,2.441,2.843,12.927,2.757,2.499,13.140,48.891,2.953,3.080,12.004,13.462"
G_int_t8_g4 = "2.259,1.780,1.736,1.636,4.913,11.243,1.560,1.823,1.626,1.654,13.505,3.851,1.779,1.571,1.829,1.628,8.652,9.085,1.673,1.578,1.750,1.728,8.759,11.531,1.630,1.596,1.809,1.910,4.004,3.432,1.612,1.764,1.644,1.599,8.489,8.330,1.589,1.539,1.964,1.655,3.173,10.572,1.705,1.566,1.732,1.733,3.799,4.525,10.470,3.643,4.878,12.630,11.487,3.296,10.222,11.729,9.372,3.665,11.541,14.194,3.503,11.585,7.393,9.028,4.965,10.475,4.284,10.627,8.460,10.493,4.394,9.614,11.722,15.410,3.358,3.340,17.739,14.732,9.671,10.627,7.905,4.609,10.114,9.581,3.632,3.230,3.283,9.012,4.655,3.191,12.046,12.164,4.956,4.144,11.714,11.991"
G_int_t12_g4 = "2.179,1.867,1.771,1.679,3.041,12.227,1.608,1.857,1.659,1.693,12.918,3.231,1.821,1.620,1.916,1.692,3.690,11.287,1.683,1.627,1.826,1.749,4.310,14.601,1.667,1.646,1.866,1.964,3.343,3.022,1.622,1.790,1.663,1.641,3.751,3.368,1.644,1.584,1.937,1.696,3.251,29.222,1.724,1.615,1.728,1.730,3.163,3.667,8.148,2.978,3.067,13.424,6.641,2.846,14.047,13.081,12.642,3.192,12.505,17.363,3.144,16.510,3.884,13.683,3.077,21.370,3.396,13.398,4.134,8.845,3.370,13.941,12.148,15.143,2.968,2.916,16.028,13.635,13.804,12.021,3.333,3.300,15.301,23.524,2.900,2.617,2.999,11.077,3.158,2.624,12.689,14.825,3.351,3.515,13.512,3.330"
Time_Inflex = "9.789,11.009,10.277,10.277,21.261,12.229,9.057,11.009,10.033,10.033,9.789,21.261,10.277,9.545,11.497,10.521,21.261,9.545,10.033,9.545,10.765,10.521,21.261,7.837,9.545,9.545,11.253,11.497,21.261,20.041,9.545,11.009,10.277,9.789,21.261,21.261,9.057,9.545,11.985,10.033,20.285,9.789,10.521,9.301,10.521,10.521,21.261,21.261,5.641,20.041,21.261,12.717,10.277,18.085,9.545,7.104,10.521,21.261,8.325,0.757,21.261,10.033,21.261,9.301,21.261,7.348,21.261,10.277,21.261,10.765,21.261,9.301,12.961,12.472,21.261,18.329,12.229,12.229,11.009,5.397,21.261,21.261,11.009,4.176,20.285,17.841,18.817,10.521,21.261,17.109,8.569,21.993,21.261,21.261,6.617,9.545"
OD_Inflex = "0.417,0.463,0.469,0.451,0.794,0.119,0.408,0.452,0.459,0.433,0.104,0.823,0.357,0.436,0.469,0.452,0.450,0.116,0.378,0.435,0.455,0.430,0.442,0.105,0.382,0.417,0.452,0.472,0.815,0.803,0.369,0.436,0.442,0.434,0.566,0.753,0.432,0.452,0.466,0.438,0.759,0.110,0.454,0.421,0.448,0.453,0.805,0.721,0.111,0.827,0.804,0.113,0.108,0.747,0.112,0.103,0.108,0.901,0.105,0.108,0.910,0.117,0.499,0.112,0.937,0.116,0.809,0.111,0.494,0.111,0.727,0.111,0.120,0.113,0.864,0.712,0.109,0.117,0.116,0.104,0.638,0.876,0.112,0.105,0.880,0.713,0.692,0.117,0.902,0.694,0.102,0.122,0.872,0.824,0.099,0.108"
Time_Saturation = "14.669,16.133,15.645,15.401,21.505,21.505,14.181,16.133,15.157,15.157,13.449,21.505,15.157,14.913,16.621,15.645,21.505,13.449,14.669,14.669,15.889,15.889,21.505,16.621,14.181,14.913,16.377,16.865,21.505,21.505,14.181,15.889,15.401,15.157,21.505,21.505,14.181,14.669,17.109,15.157,21.505,18.085,15.645,14.425,15.401,15.645,21.505,21.505,14.181,21.505,21.505,15.645,14.913,21.505,14.181,13.937,13.937,21.505,18.573,4.420,21.505,14.181,21.505,18.085,21.505,13.449,21.505,13.937,21.505,13.693,21.505,14.181,21.505,16.133,21.505,21.505,21.505,15.401,15.157,13.449,21.505,21.505,16.377,14.669,21.505,20.285,21.505,15.645,21.505,18.573,18.573,21.993,21.505,21.505,13.693,14.425"
OD_Saturation = "1.017,1.133,1.155,1.122,0.815,0.134,1.061,1.130,1.138,1.124,0.109,0.855,0.887,1.124,1.118,1.135,0.463,0.123,0.916,1.085,1.105,1.131,0.458,0.117,0.959,1.089,1.125,1.158,0.837,0.960,0.926,1.080,1.122,1.125,0.587,0.788,1.070,1.126,1.109,1.110,0.876,0.122,1.096,1.076,1.112,1.140,0.837,0.744,0.124,0.997,0.830,0.118,0.115,1.127,0.119,0.110,0.112,0.931,0.119,0.113,0.942,0.123,0.520,0.127,0.974,0.123,0.838,0.118,0.514,0.117,0.754,0.118,0.132,0.118,0.888,1.046,0.119,0.120,0.124,0.113,0.659,0.905,0.120,0.120,1.028,1.026,0.961,0.128,0.932,0.888,0.115,0.122,0.902,0.850,0.106,0.113"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_16:50:59	963	298	0.12200	0.10900	0.10880	0.10160	0.11050	0.10700	0.10770	0.10280	0.10040	0.10430	0.10160	0.11300	0.09770	0.10310	0.10130	0.09570	0.09470	0.09970	0.10150	0.09840	0.09610	0.10180	0.09850	0.10130	0.10140	0.10470	0.10790	0.10610	0.10290	0.10400	0.10530	0.10710	0.10000	0.09930	0.11070	0.10850	0.09470	0.10150	0.10270	0.09880	0.09290	0.09850	0.10220	0.10070	0.09470	0.09850	0.10240	0.10510	0.09470	0.10750	0.10510	0.10930	0.10500	0.10360	0.10890	0.10480	0.09780	0.10230	0.10150	0.10710	0.09580	0.10250	0.09750	0.09700	0.09320	0.09690	0.10230	0.10000	0.09970	0.10440	0.09970	0.11090	0.10570	0.10320	0.10070	0.10310	0.10500	0.10070	0.10450	0.09900	0.10360	0.10340	0.09810	0.10510	0.10360	0.09840	0.09460	0.10430	0.09690	0.09510	0.09600	0.10800	0.11850	0.09720	0.09440	0.10420
2 = D0_17:05:40	1845	298	0.12720	0.10990	0.10870	0.10400	0.11310	0.11110	0.11110	0.10330	0.10020	0.10600	0.10160	0.11380	0.09780	0.10200	0.10160	0.09600	0.09510	0.10130	0.10200	0.09980	0.09650	0.10100	0.09800	0.10460	0.10110	0.10560	0.10760	0.10520	0.10260	0.10330	0.10590	0.10780	0.10070	0.10220	0.11210	0.10960	0.09500	0.10180	0.10370	0.09910	0.09280	0.09910	0.10060	0.10100	0.09490	0.09800	0.10220	0.10140	0.09620	0.10680	0.10510	0.10970	0.10520	0.10310	0.10920	0.10520	0.09840	0.10340	0.10070	0.10670	0.09680	0.10310	0.09790	0.09780	0.09370	0.09710	0.10290	0.09940	0.10000	0.10470	0.09980	0.10120	0.10750	0.10270	0.09970	0.10300	0.10550	0.10140	0.10460	0.10060	0.10400	0.10370	0.09680	0.10440	0.10480	0.09810	0.09510	0.10540	0.09840	0.09570	0.09700	0.10840	0.11900	0.09570	0.09440	0.10210
3 = D0_17:20:20	2724	298	0.12600	0.10970	0.11140	0.10290	0.11160	0.10890	0.10660	0.10250	0.10130	0.10560	0.10220	0.11440	0.09810	0.10480	0.10180	0.09460	0.09490	0.10060	0.10150	0.09870	0.09590	0.10280	0.09800	0.10810	0.10100	0.10560	0.10780	0.10710	0.10430	0.10290	0.10530	0.10790	0.10010	0.10100	0.11100	0.11040	0.09470	0.10140	0.10380	0.09930	0.09330	0.09870	0.10230	0.10090	0.09460	0.09820	0.10220	0.10230	0.09620	0.10640	0.10620	0.11010	0.10520	0.10220	0.10900	0.10560	0.09750	0.10210	0.10140	0.10780	0.09720	0.10300	0.09650	0.09760	0.09470	0.09730	0.10110	0.10000	0.10090	0.10480	0.09930	0.10090	0.10690	0.10300	0.10170	0.10280	0.10700	0.10190	0.10490	0.09970	0.10360	0.10360	0.09870	0.10640	0.10520	0.09920	0.09500	0.10410	0.09870	0.09540	0.09670	0.10870	0.11880	0.09730	0.09430	0.10470
4 = D0_17:34:58	3603	300	0.12780	0.10880	0.11070	0.10400	0.11020	0.10760	0.10770	0.10310	0.10040	0.10420	0.10110	0.11450	0.09770	0.10430	0.10050	0.09510	0.09480	0.10000	0.10070	0.09790	0.09420	0.10230	0.09700	0.10770	0.10030	0.10450	0.11100	0.10670	0.10060	0.10190	0.10390	0.10720	0.10010	0.10120	0.11230	0.11070	0.09460	0.10110	0.10320	0.09810	0.09270	0.09670	0.10100	0.10030	0.09450	0.09880	0.10200	0.10090	0.09560	0.10590	0.10590	0.10980	0.10290	0.10170	0.10950	0.10490	0.09750	0.10300	0.10060	0.10590	0.09610	0.10240	0.09720	0.09670	0.09300	0.09690	0.10200	0.09830	0.10010	0.10450	0.09850	0.10050	0.10660	0.10190	0.10140	0.10200	0.10530	0.09990	0.10460	0.09940	0.10290	0.10330	0.09720	0.10420	0.10450	0.09820	0.09440	0.10480	0.09880	0.09450	0.09600	0.10740	0.11660	0.09650	0.09360	0.10220
5 = D0_17:49:37	4481	298	0.13120	0.10960	0.10980	0.10120	0.11130	0.10910	0.11000	0.10250	0.10000	0.10580	0.10060	0.11330	0.09740	0.10390	0.10040	0.09480	0.09520	0.09940	0.10020	0.09790	0.09550	0.10130	0.09640	0.10450	0.09950	0.10400	0.10750	0.10470	0.10240	0.10300	0.10540	0.10580	0.10010	0.10260	0.11110	0.10870	0.09400	0.10170	0.10290	0.09830	0.09090	0.09800	0.10080	0.09940	0.09450	0.09810	0.10190	0.10020	0.09470	0.10520	0.10670	0.11010	0.10310	0.09950	0.10940	0.10490	0.09710	0.10260	0.10060	0.10590	0.09660	0.10150	0.09680	0.09670	0.09360	0.09540	0.10110	0.09890	0.09980	0.10460	0.09880	0.10020	0.10710	0.10260	0.10130	0.10150	0.10330	0.10090	0.10460	0.09930	0.10290	0.10200	0.09820	0.10340	0.10420	0.09870	0.09340	0.10460	0.09810	0.09440	0.09650	0.10550	0.11940	0.09570	0.09340	0.10310
6 = D0_18:04:15	5360	301	0.13240	0.10720	0.11050	0.09990	0.10890	0.10750	0.10650	0.10200	0.09980	0.10470	0.10120	0.11230	0.09870	0.10340	0.10040	0.09390	0.09510	0.09920	0.10050	0.09840	0.09600	0.10090	0.09690	0.10510	0.10000	0.10460	0.10560	0.10310	0.10370	0.10440	0.10420	0.10660	0.10020	0.10250	0.11070	0.10950	0.09460	0.10110	0.10310	0.09780	0.09230	0.09780	0.10090	0.10040	0.09330	0.09800	0.10090	0.10040	0.09590	0.10560	0.10640	0.10860	0.10490	0.10130	0.10740	0.10390	0.09660	0.10130	0.10020	0.10570	0.09670	0.10070	0.09720	0.09730	0.09320	0.09650	0.10150	0.09930	0.09960	0.10360	0.09900	0.10010	0.10810	0.10230	0.10180	0.10240	0.10520	0.10000	0.10400	0.09980	0.10180	0.10320	0.09700	0.10240	0.10410	0.09910	0.09450	0.10360	0.09770	0.09460	0.09640	0.10740	0.11900	0.09570	0.09440	0.09990
7 = D0_18:18:53	6238	298	0.12300	0.10750	0.11170	0.10210	0.10930	0.10810	0.10880	0.10180	0.09880	0.10500	0.10100	0.11430	0.09810	0.10170	0.10080	0.09500	0.09480	0.09880	0.10050	0.09760	0.09640	0.09890	0.09690	0.10640	0.10120	0.10380	0.10670	0.10260	0.10080	0.10310	0.10520	0.10720	0.10060	0.10220	0.11210	0.10960	0.09490	0.10110	0.10280	0.09850	0.09270	0.09770	0.09930	0.09980	0.09480	0.09830	0.10100	0.10130	0.09690	0.10690	0.10450	0.10730	0.10620	0.10240	0.10810	0.10360	0.09700	0.10260	0.10030	0.10570	0.09670	0.10140	0.09740	0.09770	0.09310	0.09560	0.10200	0.09860	0.09950	0.10300	0.09950	0.10180	0.10820	0.10270	0.10230	0.10360	0.10430	0.09890	0.10300	0.09880	0.10270	0.10190	0.09620	0.10580	0.10410	0.09820	0.09440	0.10480	0.09770	0.09490	0.09650	0.10670	0.11920	0.09440	0.09390	0.10390
