[config file info]
Ratio_G_Int = "1.000,1.000,1.000,1.000,0.871,0.790,1.000,1.000,1.000,1.000,0.807,0.836,1.000,1.000,1.000,1.000,0.807,0.819,1.000,1.000,1.000,1.000,0.660,0.815,1.000,1.000,1.000,1.000,1.819,0.847,1.000,1.000,1.000,1.000,0.667,0.751,1.000,1.000,1.000,1.000,0.850,0.714,1.000,1.000,1.000,1.000,1.288,0.889,0.766,0.775,0.933,0.791,0.776,0.800,0.872,Inf,0.855,0.812,0.877,0.784,0.808,0.852,0.862,0.807,0.791,0.825,0.777,Inf,0.681,0.835,0.689,0.752,0.864,0.742,1.749,0.901,0.855,0.619,0.781,0.714,0.673,0.899,Inf,0.709,0.722,0.761,0.837,0.734,0.744,Inf,0.858,0.725,1.731,0.841,0.824,0.761"
Ratio_t0_Fit = "1.000,1.000,1.000,1.000,1.492,1.038,1.000,1.000,1.000,1.000,0.989,1.079,1.000,1.000,1.000,1.000,1.255,1.207,1.000,1.000,1.000,1.000,1.474,0.742,1.000,1.000,1.000,1.000,15.058,2.600,1.000,1.000,1.000,1.000,0.341,2.349,1.000,1.000,1.000,1.000,0.946,1.059,1.000,1.000,1.000,1.000,10.004,3.177,1.035,0.874,1.100,0.790,1.292,1.189,0.238,Inf,0.912,0.771,1.020,1.444,0.984,1.333,1.175,1.225,0.862,1.062,1.194,Inf,1.619,1.215,2.120,0.718,0.831,0.838,14.177,2.829,0.723,0.761,1.058,0.977,0.515,0.216,Inf,2.585,2.197,1.180,1.216,1.076,1.035,Inf,2.625,0.910,1.453,3.450,2.573,1.265"
Ratio_t0_G_Int = "1.000,1.000,1.000,1.000,0.891,1.003,1.000,1.000,1.000,1.000,0.944,1.130,1.000,1.000,1.000,1.000,1.599,1.241,1.000,1.000,1.000,1.000,1.984,0.692,1.000,1.000,1.000,1.000,10.338,4.649,1.000,1.000,1.000,1.000,0.262,1.321,1.000,1.000,1.000,1.000,1.973,1.708,1.000,1.000,1.000,1.000,10.458,4.371,1.344,1.030,0.711,0.859,1.211,0.939,0.169,Inf,0.892,1.303,0.909,1.447,0.890,1.009,1.361,1.434,0.851,0.832,1.034,Inf,2.165,1.276,1.302,1.240,0.776,0.685,13.358,4.624,0.705,0.239,1.048,1.195,0.360,0.154,Inf,3.315,1.407,1.265,1.893,1.805,0.727,Inf,4.286,1.126,1.176,6.783,4.012,1.195"
Ref_Curve_Array = "1,2,3,4,1,2,7,8,9,10,7,8,13,14,15,16,13,14,19,20,21,22,19,20,25,26,27,28,25,26,31,32,33,34,31,32,37,38,39,40,37,38,43,44,45,46,43,44,3,4,1,2,3,4,9,10,7,8,9,10,15,16,13,14,15,16,21,22,19,20,21,22,27,28,25,26,27,28,33,34,31,32,33,34,39,40,37,38,39,40,45,46,43,44,45,46"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
Ref_Type = "use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
G_by_Interval = "1.849,1.907,1.718,1.626,2.122,2.412,1.631,1.677,1.705,1.672,2.022,2.006,1.714,1.699,1.957,1.773,2.125,2.075,1.577,1.693,1.965,1.718,2.390,2.077,3.724,1.854,1.966,1.741,2.609,2.189,1.602,1.890,1.649,1.721,2.401,2.515,1.819,1.699,1.855,1.752,2.140,2.379,2.812,1.876,1.863,1.805,2.540,2.111,2.244,2.097,1.983,2.411,2.215,2.032,1.999,0.000,1.906,2.065,1.944,2.132,2.423,2.080,1.988,2.106,2.473,2.149,2.529,0.000,2.317,2.028,2.850,2.285,2.276,2.345,2.712,2.057,2.298,2.814,2.112,2.409,2.380,1.798,0.000,2.427,2.570,2.302,2.172,2.315,2.493,0.000,2.170,2.490,1.903,2.230,2.262,2.374"
Avg_G_inflex = "2.059,2.159,2.066,1.905,2.362,2.688,1.953,2.008,2.071,2.034,2.362,2.299,2.097,2.037,2.276,2.010,2.365,2.347,2.078,2.095,2.277,2.005,2.641,2.658,15.734,3.500,2.236,1.973,2.875,2.557,1.949,2.354,2.013,2.093,3.724,2.885,2.347,2.115,2.136,2.052,2.415,2.644,10.185,3.462,3.385,2.197,2.818,2.489,2.514,2.367,2.287,2.716,2.515,2.329,4.316,0.000,2.267,2.342,2.350,2.382,2.782,2.315,2.285,2.342,2.855,2.433,2.831,0.000,2.552,2.345,3.123,2.516,2.624,2.683,2.948,2.431,2.681,3.785,2.459,2.736,3.364,9.048,0.000,2.541,2.788,2.540,2.456,2.548,2.895,0.000,2.526,2.842,4.453,2.485,2.645,2.700"
G_int_inflex = "1.854,1.907,1.718,1.627,2.136,2.452,1.632,1.682,1.705,1.672,2.022,2.010,1.714,1.699,1.957,1.773,2.125,2.075,1.594,1.693,1.965,1.718,2.393,2.077,4.826,1.854,1.966,1.741,2.609,2.207,1.602,1.890,1.649,1.721,2.401,2.544,1.822,1.699,1.855,1.752,2.154,2.413,3.293,1.876,1.863,1.807,2.571,2.135,2.262,2.097,2.005,2.429,2.237,2.032,1.939,0.000,1.906,2.106,1.949,2.132,2.424,2.080,2.014,2.107,2.485,2.149,2.530,0.000,2.326,2.031,2.900,2.285,2.276,2.345,2.753,2.088,2.298,2.814,2.112,2.434,2.413,2.354,0.000,2.430,2.601,2.304,2.182,2.320,2.517,0.000,2.170,2.499,1.884,2.264,2.269,2.374"
Avg_G_t8 = "2.134,2.213,2.177,1.920,2.451,2.930,2.008,2.084,2.194,2.112,2.528,2.403,2.223,2.100,2.394,2.055,2.459,2.438,2.234,2.247,2.421,2.075,2.771,3.304,24.954,10.921,2.357,2.046,3.085,2.810,1.993,2.634,2.121,2.245,8.111,3.386,2.727,2.263,2.180,2.135,2.581,2.760,41.034,10.599,8.233,2.378,3.070,2.689,2.705,2.459,2.359,2.976,2.721,2.417,18.981,0.000,2.426,2.439,2.638,2.474,3.127,2.392,2.393,2.407,3.263,2.595,3.161,0.000,2.637,2.536,3.424,2.776,2.990,2.986,3.209,2.649,3.088,5.571,2.680,2.965,5.215,13.893,0.000,2.557,2.933,2.676,2.613,2.674,3.294,0.000,2.742,3.244,12.009,2.574,2.876,2.977"
G_int_t8 = "1.887,1.839,1.723,1.574,2.086,2.661,1.606,1.667,1.713,1.630,1.987,1.951,1.703,1.645,1.899,1.750,2.072,1.984,1.588,1.715,1.967,1.714,2.310,2.419,24.954,10.921,1.983,1.701,2.530,2.255,1.551,1.909,1.661,1.765,4.596,3.355,1.945,1.690,1.761,1.747,2.210,2.306,41.034,10.599,4.571,1.834,2.753,2.080,2.355,2.002,1.896,2.541,2.314,1.917,18.981,0.000,1.885,2.074,2.088,2.054,2.536,2.018,1.985,2.007,2.713,2.150,2.769,0.000,2.219,2.095,3.304,2.600,2.588,2.458,3.145,2.122,2.597,3.673,2.129,2.407,3.340,13.893,0.000,2.314,2.606,2.278,2.179,2.279,2.660,0.000,2.118,2.833,12.009,2.179,2.118,2.432"
Avg_G_t12 = "2.056,2.159,2.066,1.904,2.354,2.709,1.953,2.005,2.071,2.034,2.362,2.296,2.097,2.037,2.276,2.010,2.365,2.347,2.061,2.095,2.277,2.005,2.624,2.703,20.993,5.743,2.236,1.973,3.021,2.569,1.949,2.354,2.013,2.093,5.500,3.041,2.345,2.115,2.136,2.052,2.415,2.636,30.172,5.524,5.155,2.196,2.893,2.491,2.508,2.367,2.273,2.782,2.506,2.329,11.648,0.000,2.267,2.316,2.347,2.382,2.871,2.315,2.270,2.342,2.994,2.449,2.921,0.000,2.542,2.343,3.377,2.527,2.668,2.719,3.088,2.431,2.746,5.054,2.475,2.719,3.991,26.112,0.000,2.558,2.865,2.549,2.462,2.564,3.055,0.000,2.556,2.894,9.243,2.479,2.655,2.748"
G_int_t12 = "1.849,1.907,1.718,1.626,2.122,2.442,1.631,1.677,1.705,1.672,2.022,2.006,1.714,1.699,1.957,1.773,2.125,2.075,1.577,1.693,1.965,1.718,2.341,2.045,20.993,2.071,1.966,1.741,2.772,2.201,1.602,1.890,1.649,1.721,3.567,2.691,1.819,1.699,1.855,1.752,2.154,2.367,30.172,2.445,2.336,1.805,2.634,2.126,2.240,2.097,1.983,2.476,2.208,2.032,3.904,0.000,1.906,2.065,1.944,2.132,2.472,2.080,1.988,2.106,2.591,2.173,2.587,0.000,2.304,2.028,3.287,2.288,2.297,2.340,2.944,2.088,2.329,4.140,2.130,2.342,2.473,26.112,0.000,2.450,2.686,2.301,2.187,2.327,2.651,0.000,2.192,2.475,7.029,2.248,2.226,2.383"
G_by_Interval_g4 = "1.917,1.901,1.745,1.625,2.063,2.401,1.643,1.834,1.735,1.717,2.038,1.974,1.811,1.729,1.928,1.778,2.092,2.039,1.656,1.712,1.981,1.722,2.309,2.148,3.724,2.042,1.933,1.803,2.581,2.134,1.595,1.942,1.683,1.727,2.618,2.521,1.925,1.736,1.873,1.746,2.082,2.294,3.094,2.029,2.162,1.876,2.532,2.112,2.184,2.088,1.936,2.387,2.158,2.100,2.188,0.000,1.931,1.959,1.993,2.169,2.411,2.077,1.946,2.057,2.542,2.218,2.524,0.000,2.228,2.032,2.777,2.328,2.330,2.303,2.611,2.069,2.330,3.166,2.113,2.369,2.601,2.002,0.000,2.326,2.539,2.236,2.166,2.283,2.544,0.000,2.177,2.515,2.748,2.147,2.282,2.405"
G_int_inflex_g4 = "1.921,1.901,1.745,1.627,2.073,2.430,1.644,1.837,1.735,1.717,2.038,1.977,1.811,1.729,1.928,1.778,2.092,2.039,1.671,1.712,1.981,1.722,2.309,2.148,4.826,2.042,1.933,1.803,2.581,2.148,1.595,1.942,1.683,1.727,2.618,2.542,1.927,1.736,1.873,1.746,2.092,2.319,3.293,2.029,2.162,1.877,2.555,2.130,2.197,2.088,1.953,2.401,2.174,2.100,2.167,0.000,1.931,1.990,1.996,2.169,2.411,2.077,1.966,2.058,2.551,2.218,2.525,0.000,2.232,2.034,2.812,2.328,2.330,2.303,2.638,2.092,2.330,3.166,2.113,2.387,2.626,2.191,0.000,2.328,2.562,2.237,2.174,2.287,2.563,0.000,2.177,2.522,2.854,2.173,2.287,2.405"
G_int_t8_g4 = "1.968,1.855,1.760,1.589,2.002,2.500,1.629,1.881,1.753,1.706,2.031,1.921,1.849,1.704,1.875,1.765,2.039,1.963,1.701,1.735,1.993,1.721,2.187,2.380,24.954,10.921,1.925,1.812,2.512,2.110,1.559,1.997,1.703,1.758,4.596,2.790,2.092,1.750,1.821,1.741,2.073,2.173,41.034,10.599,4.571,1.937,2.609,2.097,2.185,2.028,1.856,2.415,2.154,2.077,18.981,0.000,1.935,1.893,2.112,2.149,2.438,2.037,1.918,1.967,2.736,2.276,2.609,0.000,2.098,2.071,2.779,2.528,2.533,2.300,2.615,2.114,2.496,3.673,2.122,2.319,3.340,13.893,0.000,2.184,2.518,2.163,2.165,2.236,2.686,0.000,2.158,2.677,12.009,2.053,2.238,2.469"
G_int_t12_g4 = "1.917,1.901,1.745,1.625,2.063,2.420,1.643,1.834,1.735,1.717,2.038,1.974,1.811,1.729,1.928,1.778,2.092,2.039,1.656,1.712,1.981,1.722,2.265,2.135,20.993,2.547,1.933,1.803,2.682,2.139,1.595,1.942,1.683,1.727,3.322,2.640,1.925,1.736,1.873,1.746,2.092,2.277,30.172,2.482,2.867,1.876,2.595,2.123,2.179,2.088,1.936,2.429,2.151,2.100,3.904,0.000,1.931,1.959,1.993,2.169,2.442,2.077,1.946,2.057,2.642,2.237,2.563,0.000,2.214,2.032,3.007,2.332,2.351,2.293,2.728,2.092,2.357,4.197,2.126,2.315,2.857,26.112,0.000,2.336,2.612,2.231,2.177,2.290,2.667,0.000,2.194,2.511,7.029,2.159,2.259,2.417"
Time_Inflex = "9.509,9.997,9.509,8.777,10.486,12.194,9.021,9.265,9.509,9.265,10.730,10.242,9.753,9.509,10.486,9.265,10.486,10.486,9.509,9.753,10.486,9.265,11.462,12.194,20.001,20.001,10.486,9.265,13.658,11.217,8.777,10.974,9.509,9.753,20.001,13.414,10.974,9.753,9.753,9.509,10.730,11.706,20.001,19.757,18.781,9.997,12.682,10.974,11.217,10.730,10.242,12.437,11.217,10.486,20.001,0.238,10.242,10.242,10.730,10.730,12.926,10.242,10.242,10.486,13.658,10.974,13.170,0.238,10.974,10.486,15.610,11.462,12.194,12.437,13.658,10.730,12.437,20.001,10.974,12.194,17.073,20.001,0.238,11.217,12.682,11.217,10.730,11.462,13.414,0.238,11.217,13.170,20.001,10.730,11.949,12.437"
OD_Inflex = "0.459,0.458,0.442,0.455,0.430,0.433,0.437,0.435,0.433,0.427,0.436,0.411,0.443,0.456,0.442,0.450,0.422,0.426,0.416,0.444,0.435,0.436,0.403,0.425,0.109,0.926,0.478,0.458,0.475,0.405,0.408,0.439,0.457,0.445,0.683,0.443,0.432,0.433,0.448,0.444,0.406,0.422,0.130,0.920,0.823,0.414,0.403,0.397,0.432,0.436,0.421,0.436,0.428,0.430,0.456,0.096,0.416,0.409,0.421,0.435,0.439,0.414,0.420,0.436,0.482,0.429,0.461,0.095,0.386,0.418,0.582,0.443,0.450,0.450,0.447,0.398,0.448,0.688,0.407,0.419,0.584,0.153,0.097,0.430,0.427,0.409,0.385,0.432,0.429,0.105,0.407,0.455,0.428,0.385,0.428,0.437"
Time_Saturation = "14.146,15.122,14.633,13.658,15.366,16.585,13.902,14.146,14.389,14.146,15.366,15.122,14.389,14.389,15.610,14.146,15.366,15.366,14.146,14.389,15.610,14.146,16.341,16.829,20.245,20.245,15.366,14.146,17.317,16.097,13.658,15.610,14.389,14.633,20.245,17.317,15.610,14.633,14.633,14.389,15.366,16.585,20.245,20.245,20.245,14.633,17.073,15.610,16.097,15.366,14.877,16.829,16.097,15.122,20.245,0.238,14.877,15.122,15.366,15.610,17.073,15.122,14.877,15.366,17.317,15.853,17.073,0.238,15.853,15.122,18.049,16.097,16.585,16.829,17.317,15.366,16.829,20.245,15.853,17.073,19.513,20.245,0.238,16.341,17.073,16.097,15.610,16.341,17.317,0.238,16.097,17.317,20.245,15.610,16.585,16.829"
OD_Saturation = "1.078,1.118,1.133,1.109,0.994,0.989,1.108,1.100,1.105,1.098,1.022,0.998,1.083,1.120,1.083,1.109,1.003,1.024,1.044,1.093,1.078,1.133,0.852,1.004,0.111,0.972,1.107,1.140,0.961,0.947,1.057,1.086,1.124,1.115,0.711,0.933,1.066,1.113,1.088,1.097,1.005,0.944,0.136,1.002,1.055,1.028,0.917,0.961,0.978,1.011,1.005,0.982,0.997,1.015,0.485,0.096,1.035,1.002,1.079,1.043,0.981,1.013,1.015,1.011,0.983,1.041,0.981,0.095,0.862,1.013,0.907,1.009,1.026,0.970,0.908,0.978,1.036,0.720,1.008,0.927,0.856,0.158,0.097,0.925,0.958,0.960,0.927,0.971,0.941,0.105,0.989,0.944,0.466,0.951,0.963,0.955"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_16:30:17	857	298	0.12550	0.11110	0.11410	0.11550	0.12010	0.11560	0.11680	0.11390	0.11500	0.11790	0.11450	0.12140	0.10170	0.10700	0.10670	0.10560	0.11150	0.11240	0.09350	0.09640	0.11130	0.12220	0.11060	0.11960	0.10610	0.10740	0.10930	0.11170	0.11980	0.11560	0.11590	0.11540	0.11450	0.11460	0.11470	0.12370	0.09930	0.10380	0.10450	0.10770	0.10670	0.10440	0.11430	0.09460	0.10780	0.11070	0.11130	0.11800	0.08810	0.09030	0.11040	0.11630	0.11860	0.11130	0.11750	0.11260	0.11710	0.11530	0.11620	0.12860	0.10170	0.10230	0.10440	0.10420	0.09790	0.10930	0.11300	0.10830	0.09930	0.09520	0.09720	0.11480	0.09660	0.10460	0.11460	0.10970	0.12210	0.11270	0.12190	0.11470	0.11010	0.11290	0.11450	0.10520	0.08670	0.08920	0.08780	0.09800	0.10920	0.10610	0.10830	0.10710	0.09580	0.10800	0.10880	0.10880
2 = D0_16:44:58	1738	298	0.12320	0.11130	0.11650	0.11560	0.12010	0.11370	0.11630	0.11230	0.11390	0.11840	0.11330	0.11880	0.10200	0.11310	0.10670	0.10450	0.11200	0.11090	0.09530	0.09690	0.11220	0.12170	0.10980	0.11940	0.10920	0.10690	0.11140	0.11320	0.12160	0.11370	0.11500	0.11360	0.11500	0.11300	0.11360	0.11560	0.10040	0.10300	0.10230	0.10900	0.10710	0.10420	0.11480	0.09550	0.10800	0.11060	0.11090	0.11530	0.08980	0.08920	0.11010	0.11360	0.12050	0.11210	0.11910	0.11130	0.11790	0.11490	0.11650	0.11830	0.10230	0.10200	0.10470	0.10270	0.09800	0.10980	0.11380	0.10850	0.09960	0.09530	0.09820	0.11350	0.10420	0.10590	0.11460	0.10860	0.12460	0.11360	0.11860	0.11220	0.11180	0.11310	0.11320	0.10140	0.08720	0.08980	0.08770	0.09850	0.11040	0.10660	0.10850	0.10690	0.09620	0.10740	0.10920	0.10980
3 = D0_16:59:37	2617	298	0.12420	0.10870	0.11400	0.11540	0.12060	0.11360	0.11560	0.11340	0.11560	0.11940	0.11450	0.12180	0.10100	0.10890	0.10570	0.10350	0.11180	0.11260	0.09520	0.09740	0.11040	0.12680	0.10910	0.11680	0.10710	0.10680	0.11200	0.10960	0.11700	0.11550	0.11540	0.11700	0.11610	0.11440	0.11370	0.11650	0.09920	0.10280	0.10370	0.10920	0.10810	0.10400	0.11480	0.09370	0.10730	0.10980	0.11080	0.11400	0.08960	0.08920	0.10940	0.11410	0.12200	0.10970	0.11750	0.11310	0.11780	0.11420	0.11550	0.12030	0.10200	0.10060	0.10480	0.10330	0.09750	0.10900	0.11280	0.10770	0.09950	0.09490	0.09760	0.11360	0.09880	0.10260	0.11320	0.10610	0.11960	0.11260	0.11990	0.11200	0.11140	0.11140	0.11240	0.10000	0.08740	0.09030	0.08870	0.09810	0.11020	0.10720	0.10830	0.10690	0.09580	0.10810	0.10850	0.10820
4 = D0_17:14:15	3495	300	0.13150	0.11260	0.11270	0.11830	0.12160	0.11530	0.11520	0.11090	0.11560	0.11840	0.11260	0.11970	0.10150	0.11560	0.10720	0.10320	0.11310	0.11150	0.09480	0.09670	0.11060	0.12310	0.10920	0.11860	0.10350	0.10690	0.10880	0.10760	0.11690	0.11450	0.11470	0.11460	0.11420	0.11440	0.11380	0.11980	0.10030	0.10260	0.10380	0.10890	0.10690	0.10410	0.11480	0.09490	0.10580	0.11080	0.11060	0.11560	0.09110	0.09020	0.11020	0.11100	0.12010	0.11480	0.11850	0.11390	0.11770	0.11410	0.11530	0.12150	0.10220	0.09990	0.10450	0.10330	0.09670	0.10830	0.11450	0.10910	0.10020	0.09420	0.09730	0.11320	0.09800	0.10370	0.11550	0.10860	0.11990	0.11130	0.11780	0.11080	0.10800	0.11250	0.11290	0.10270	0.08720	0.08970	0.08860	0.09630	0.11040	0.10750	0.10810	0.10610	0.09670	0.10780	0.10910	0.10680
5 = D0_17:28:53	4373	298	0.12000	0.11080	0.11350	0.11790	0.12260	0.11420	0.11680	0.11640	0.11470	0.11770	0.11410	0.12150	0.10190	0.10550	0.10650	0.10470	0.11120	0.11170	0.09430	0.09650	0.11020	0.12260	0.10870	0.11970	0.10600	0.10580	0.10750	0.10980	0.12270	0.11620	0.11540	0.11460	0.11560	0.11380	0.11130	0.11600	0.09980	0.10190	0.10280	0.10930	0.10730	0.10370	0.11390	0.09370	0.10770	0.10910	0.10980	0.11340	0.09190	0.08840	0.11210	0.11520	0.11970	0.11060	0.11850	0.11330	0.11620	0.11370	0.11590	0.11980	0.10210	0.10020	0.10520	0.10360	0.09620	0.10880	0.11380	0.10770	0.09870	0.09430	0.09690	0.11450	0.10230	0.10420	0.11210	0.10680	0.12080	0.11290	0.11720	0.10920	0.11060	0.11280	0.11280	0.09760	0.08620	0.08920	0.09070	0.09870	0.10990	0.10700	0.10770	0.10540	0.09570	0.10750	0.10760	0.10810
6 = D0_17:43:31	5251	298	0.13060	0.11330	0.11470	0.11900	0.12320	0.11580	0.11650	0.11470	0.11380	0.11900	0.11430	0.12520	0.10310	0.11510	0.10790	0.10600	0.11360	0.11290	0.09510	0.09620	0.11100	0.12090	0.11060	0.12080	0.11000	0.11060	0.11190	0.11370	0.11600	0.11690	0.11780	0.11700	0.11460	0.11560	0.11420	0.11930	0.10160	0.10280	0.10440	0.11060	0.10720	0.10370	0.11460	0.09410	0.10770	0.11090	0.11080	0.11930	0.09370	0.08960	0.11200	0.10980	0.11920	0.11130	0.11820	0.11300	0.11800	0.11650	0.11690	0.12010	0.10320	0.10170	0.10640	0.10470	0.09720	0.10930	0.11450	0.10950	0.09920	0.09480	0.09740	0.11530	0.09830	0.10450	0.11490	0.10800	0.12220	0.11160	0.11900	0.11180	0.11130	0.11180	0.11300	0.09870	0.08700	0.08890	0.08830	0.09910	0.11040	0.10770	0.10940	0.10750	0.09590	0.10850	0.10900	0.11030
7 = D0_17:58:09	6129	300	0.12520	0.11070	0.11360	0.11650	0.12280	0.11820	0.11600	0.11570	0.11640	0.11780	0.11420	0.13120	0.10420	0.10830	0.10730	0.10550	0.11350	0.11300	0.09460	0.09600	0.11300	0.12200	0.11070	0.11850	0.10910	0.10980	0.11070	0.11430	0.11940	0.11740	0.11540	0.11960	0.11620	0.11510	0.11480	0.12340	0.10160	0.10390	0.10500	0.11080	0.10840	0.10410	0.11550	0.09430	0.10830	0.11090	0.11130	0.12290	0.09120	0.09070	0.11050	0.11550	0.11450	0.11060	0.11670	0.11300	0.11700	0.11630	0.11480	0.12950	0.10400	0.10070	0.10710	0.10480	0.09770	0.10950	0.11460	0.10840	0.10000	0.09300	0.09690	0.11620	0.10160	0.10540	0.11760	0.11340	0.12020	0.11390	0.11900	0.11160	0.11020	0.11430	0.11280	0.10190	0.08680	0.08940	0.08880	0.09900	0.11130	0.10710	0.10880	0.10690	0.09630	0.10930	0.10980	0.10920
8 = D0_18:12:47	7007	298	0.13380	0.11550	0.11430	0.11840	0.12480	0.11620	0.11910	0.11780	0.11520	0.11880	0.11360	0.12510	0.10440	0.10680	0.11030	0.10660	0.11480	0.11290	0.09430	0.09460	0.11180	0.12250	0.11060	0.12530	0.10850	0.10690	0.10980	0.11400	0.12520	0.11730	0.11820	0.11640	0.11660	0.11780	0.11300	0.11830	0.10230	0.10420	0.10550	0.11230	0.10780	0.10400	0.11530	0.09400	0.10900	0.11150	0.11080	0.11590	0.09480	0.08880	0.11370	0.11610	0.11550	0.10970	0.11820	0.11170	0.11800	0.11580	0.11790	0.11960	0.10550	0.10320	0.10760	0.10620	0.09680	0.10940	0.11500	0.10880	0.09960	0.09500	0.09680	0.11540	0.10720	0.10720	0.11740	0.10960	0.11860	0.11170	0.11960	0.11160	0.11290	0.11570	0.11340	0.09830	0.08650	0.08920	0.09010	0.10120	0.11220	0.10830	0.10960	0.10630	0.09540	0.11010	0.10950	0.10990
9 = D0_18:27:25	7885	298	0.12930	0.11290	0.11750	0.12010	0.12340	0.11620	0.11640	0.11720	0.11750	0.12130	0.11580	0.13070	0.10600	0.10730	0.11110	0.10800	0.11560	0.11460	0.09430	0.09610	0.11330	0.11900	0.11110	0.13080	0.11140	0.10990	0.11230	0.11570	0.12160	0.11780	0.11660	0.11920	0.11760	0.11740	0.11360	0.12150	0.10290	0.10520	0.10740	0.11350	0.10880	0.10460	0.11550	0.09340	0.10910	0.11310	0.11110	0.11680	0.09130	0.08930	0.11430	0.11590	0.11770	0.11210	0.11810	0.11380	0.11670	0.11520	0.11780	0.12190	0.10550	0.10320	0.10860	0.10650	0.09640	0.11020	0.11500	0.10920	0.09930	0.09420	0.09700	0.11680	0.10740	0.10690	0.11810	0.11080	0.12400	0.11350	0.12160	0.11360	0.11250	0.11330	0.11350	0.09790	0.08650	0.08770	0.09050	0.10090	0.11190	0.10840	0.10960	0.10780	0.09590	0.10960	0.11020	0.10960
