[config file info]
Ratio_Avg_G = "1.000,1.000,1.000,1.000,1.055,0.910,1.000,1.000,1.000,1.000,0.920,1.067,1.000,1.000,1.000,1.000,1.020,0.858,1.000,1.000,1.000,1.000,1.028,0.838,1.000,1.000,1.000,1.000,1.060,1.093,1.000,1.000,1.000,1.000,1.059,1.108,1.000,1.000,1.000,1.000,1.056,0.517,1.000,1.000,1.000,1.000,1.088,1.122,0.604,1.048,1.065,0.934,0.625,1.073,1.030,0.838,0.993,1.053,1.078,0.960,1.127,1.020,1.104,0.912,1.153,1.109,1.134,0.558,1.118,0.893,1.132,0.546,0.948,0.440,1.069,1.041,0.968,0.293,0.608,0.455,1.041,1.038,0.768,0.515,1.062,1.036,1.071,0.466,1.109,1.101,0.501,0.593,1.052,1.026,0.558,0.506"
Ratio_Fit_G = "1.000,1.000,1.000,1.000,1.246,0.918,1.000,1.000,1.000,1.000,0.819,1.152,1.000,1.000,1.000,1.000,1.158,0.648,1.000,1.000,1.000,1.000,1.045,0.723,1.000,1.000,1.000,1.000,1.134,1.113,1.000,1.000,1.000,1.000,1.055,1.130,1.000,1.000,1.000,1.000,1.192,0.125,1.000,1.000,1.000,1.000,1.102,1.118,1.055,1.097,1.286,1.018,1.190,1.130,1.056,0.684,0.851,1.096,1.092,0.852,1.181,1.097,1.203,0.761,1.275,1.184,1.179,0.131,1.096,0.761,1.163,0.181,0.951,0.004,1.166,1.067,1.008,0.002,0.251,0.017,1.089,1.146,0.477,0.110,1.143,1.066,1.213,0.228,1.134,1.051,0.104,0.256,1.067,1.067,0.477,0.435"
Ratio_G_Int = "1.000,1.000,1.000,1.000,1.186,0.923,1.000,1.000,1.000,1.000,0.824,1.096,1.000,1.000,1.000,1.000,1.115,0.754,1.000,1.000,1.000,1.000,1.013,0.767,1.000,1.000,1.000,1.000,1.170,1.083,1.000,1.000,1.000,1.000,1.036,1.096,1.000,1.000,1.000,1.000,1.145,0.337,1.000,1.000,1.000,1.000,1.081,1.094,0.529,1.101,1.193,0.995,0.562,1.065,1.042,0.700,0.889,1.091,1.064,0.823,1.135,1.062,1.154,0.823,1.159,1.141,1.120,0.359,1.072,0.818,1.120,0.362,0.933,0.256,1.189,1.075,0.979,0.193,0.425,0.271,1.046,1.061,0.598,0.327,1.066,1.060,1.165,0.334,1.100,1.069,0.316,0.437,1.061,1.060,0.368,0.503"
Ratio_t0_Fit = "1.000,1.000,1.000,1.000,1.059,0.915,1.000,1.000,1.000,1.000,1.578,1.092,1.000,1.000,1.000,1.000,0.894,1.217,1.000,1.000,1.000,1.000,1.436,1.226,1.000,1.000,1.000,1.000,0.688,1.026,1.000,1.000,1.000,1.000,1.097,1.295,1.000,1.000,1.000,1.000,0.876,-0.164,1.000,1.000,1.000,1.000,1.104,1.187,1.012,0.890,1.152,0.781,0.953,1.144,0.976,2.576,1.152,0.914,1.032,1.515,1.163,0.925,1.280,1.106,1.082,0.982,1.339,-0.148,1.690,1.362,1.217,-0.232,1.283,2.940,0.675,0.890,1.266,-1.327,-0.699,-0.020,0.985,1.406,9.759,-0.087,1.108,0.986,0.926,-1.194,0.939,1.176,-0.123,-0.766,1.069,1.115,3.626,1.028"
Ratio_t0_G_Int = "1.000,1.000,1.000,1.000,0.725,0.868,1.000,1.000,1.000,1.000,1.404,0.984,1.000,1.000,1.000,1.000,0.810,1.500,1.000,1.000,1.000,1.000,1.063,1.171,1.000,1.000,1.000,1.000,0.744,1.123,1.000,1.000,1.000,1.000,1.122,1.145,1.000,1.000,1.000,1.000,0.766,-0.749,1.000,1.000,1.000,1.000,1.107,1.216,2.456,0.923,0.738,0.771,2.034,1.098,0.993,1.924,1.513,0.948,1.125,1.847,1.098,0.898,0.975,1.374,1.130,1.011,1.184,-1.045,1.244,1.238,1.176,-1.370,1.005,-0.296,0.735,0.952,0.930,-0.524,-1.548,-0.484,1.028,0.969,9.187,-0.760,1.049,0.964,0.768,-1.857,1.143,1.216,-0.623,-4.608,1.026,0.936,-0.889,0.517"
Ref_Curve_Array = "1,2,3,4,1,2,7,8,9,10,7,8,13,14,15,16,13,14,19,20,21,22,19,20,25,26,27,28,25,26,31,32,33,34,31,32,37,38,39,40,37,38,43,44,45,46,43,44,3,4,1,2,3,4,9,10,7,8,9,10,15,16,13,14,15,16,21,22,19,20,21,22,27,28,25,26,27,28,33,34,31,32,33,34,39,40,37,38,39,40,45,46,43,44,45,46"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
Ref_Type = "use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
G_by_Interval = "1.926,1.833,1.832,1.598,1.624,1.986,1.628,1.838,1.623,1.640,1.977,1.677,1.830,1.658,1.894,1.682,1.641,2.199,1.660,1.642,1.900,1.681,1.639,2.143,1.715,1.626,1.809,1.871,1.466,1.502,1.544,1.771,1.596,1.630,1.490,1.616,1.748,1.634,1.793,1.627,1.526,4.842,1.797,1.602,1.622,1.671,1.662,1.465,22.136,1.451,1.614,1.841,15.595,1.500,1.557,2.341,1.830,1.685,1.525,1.994,1.669,1.584,1.587,2.016,1.634,1.474,1.697,4.689,1.549,2.006,1.697,4.641,1.938,6.915,1.443,1.513,1.847,12.177,3.757,6.063,1.477,1.669,2.667,5.049,1.682,1.534,1.500,4.909,1.631,1.522,5.140,3.822,1.693,1.511,4.412,3.319"
Avg_G_inflex = "2.392,2.370,2.395,2.157,2.268,2.604,2.182,2.406,2.148,2.210,2.371,2.254,2.430,2.193,2.414,2.172,2.382,2.556,2.377,2.180,2.478,2.291,2.313,2.602,2.097,2.169,2.299,2.355,1.978,1.985,2.141,2.333,2.091,2.184,2.022,2.106,2.106,2.149,2.305,2.134,1.993,4.159,2.453,2.133,2.137,2.199,2.255,1.901,8.505,2.058,2.246,2.538,7.703,2.010,2.085,2.638,2.197,2.284,1.992,2.303,2.142,2.130,2.202,2.405,2.094,1.959,2.184,4.104,2.125,2.441,2.188,4.195,2.426,5.252,1.962,2.083,2.375,7.762,3.438,4.755,2.058,2.249,2.721,4.294,2.170,2.060,1.966,4.528,2.078,1.939,4.309,3.707,2.332,2.078,3.832,4.342"
G_int_inflex = "1.926,1.833,1.832,1.598,1.624,1.986,1.628,1.838,1.623,1.640,1.977,1.677,1.830,1.658,1.894,1.682,1.641,2.199,1.660,1.642,1.900,1.681,1.639,2.143,1.715,1.626,1.809,1.871,1.466,1.502,1.544,1.771,1.596,1.630,1.490,1.616,1.748,1.634,1.793,1.627,1.526,4.842,1.797,1.602,1.622,1.671,1.662,1.465,23.091,1.451,1.614,1.841,16.205,1.500,1.557,2.341,1.830,1.685,1.525,1.994,1.669,1.584,1.587,2.016,1.634,1.474,1.697,4.689,1.549,2.006,1.697,4.641,1.938,6.980,1.443,1.513,1.847,13.532,3.757,5.912,1.477,1.669,2.667,5.049,1.682,1.534,1.500,4.745,1.631,1.522,5.140,3.822,1.693,1.511,4.412,3.319"
Avg_G_t8 = "2.709,2.689,2.750,2.346,2.651,3.224,2.403,2.773,2.312,2.451,2.462,2.565,2.881,2.402,2.728,2.338,2.958,2.654,2.941,2.378,2.913,2.648,2.779,2.876,2.180,2.364,2.522,2.591,2.078,2.078,2.359,2.653,2.223,2.393,2.141,2.262,2.182,2.322,2.532,2.269,2.073,3.108,2.944,2.298,2.295,2.399,2.556,1.951,3.855,2.244,2.615,3.259,3.695,2.110,2.248,2.722,2.230,2.623,2.072,2.341,2.305,2.324,2.496,2.594,2.215,2.034,2.367,3.059,2.344,2.675,2.380,3.491,2.741,3.217,2.058,2.276,2.739,4.735,2.685,3.157,2.218,2.561,2.433,3.043,2.356,2.206,2.037,4.249,2.186,1.995,2.916,3.526,2.752,2.246,2.716,6.542"
G_int_t8 = "1.991,1.801,1.797,1.503,1.626,2.163,1.567,1.798,1.531,1.569,1.735,1.671,1.867,1.589,1.839,1.606,1.641,1.883,1.703,1.564,1.905,1.667,1.680,1.942,1.641,1.549,1.730,1.783,1.410,1.447,1.469,1.733,1.522,1.551,1.419,1.569,1.673,1.563,1.691,1.518,1.456,3.028,1.751,1.519,1.537,1.590,1.619,1.417,6.032,1.397,1.633,2.087,4.520,1.426,1.506,2.038,1.633,1.665,1.457,1.793,1.625,1.531,1.551,1.939,1.567,1.409,1.642,2.586,1.509,1.920,1.652,3.306,1.933,3.203,1.390,1.475,1.913,4.285,2.185,3.148,1.404,1.667,1.913,2.718,1.643,1.477,1.433,3.919,1.562,1.470,2.576,3.477,1.699,1.444,2.250,5.987"
Avg_G_t12 = "2.392,2.370,2.395,2.157,2.268,2.661,2.182,2.410,2.148,2.210,2.371,2.254,2.448,2.193,2.421,2.172,2.382,2.559,2.377,2.180,2.497,2.291,2.313,2.611,2.097,2.169,2.299,2.355,1.978,1.985,2.141,2.333,2.091,2.184,2.022,2.106,2.106,2.149,2.305,2.134,1.993,3.270,2.467,2.133,2.137,2.199,2.255,1.901,4.411,2.058,2.246,2.578,4.818,2.010,2.085,2.618,2.197,2.284,1.992,2.303,2.142,2.130,2.202,2.409,2.094,1.959,2.184,3.460,2.125,2.456,2.188,3.659,2.442,4.032,1.962,2.083,2.375,5.406,2.997,3.633,2.058,2.249,2.625,3.224,2.170,2.060,1.966,4.435,2.078,1.939,3.226,3.909,2.332,2.078,2.936,5.788"
G_int_t12 = "1.926,1.833,1.832,1.598,1.624,1.988,1.628,1.845,1.623,1.640,1.977,1.677,1.859,1.658,1.906,1.682,1.641,2.175,1.660,1.642,1.911,1.681,1.639,2.103,1.715,1.626,1.809,1.871,1.466,1.502,1.544,1.771,1.596,1.630,1.490,1.616,1.748,1.634,1.793,1.627,1.526,3.425,1.811,1.602,1.622,1.671,1.662,1.465,8.505,1.451,1.614,1.846,9.422,1.500,1.557,2.271,1.830,1.685,1.525,1.994,1.669,1.584,1.587,2.023,1.634,1.474,1.697,3.764,1.549,2.028,1.697,3.858,1.964,5.611,1.443,1.513,1.847,8.226,3.034,4.328,1.477,1.669,2.492,3.293,1.682,1.534,1.500,5.045,1.631,1.522,3.412,4.574,1.693,1.511,2.911,4.222"
G_by_Interval_g4 = "1.993,1.856,1.828,1.594,1.674,2.042,1.635,1.830,1.640,1.638,1.928,1.690,1.897,1.630,1.884,1.689,1.708,2.100,1.699,1.651,1.911,1.696,1.704,2.122,1.727,1.624,1.773,1.840,1.463,1.527,1.586,1.779,1.617,1.644,1.525,1.640,1.661,1.617,1.771,1.623,1.533,4.151,1.849,1.612,1.612,1.697,1.701,1.471,10.844,1.456,1.636,1.974,9.158,1.510,1.587,2.278,1.792,1.703,1.536,1.987,1.687,1.630,1.633,1.994,1.614,1.538,1.687,4.016,1.558,2.006,1.709,4.158,1.940,5.544,1.455,1.518,1.861,8.726,3.276,5.013,1.487,1.707,2.428,4.336,1.691,1.554,1.494,4.643,1.625,1.550,4.354,3.483,1.747,1.550,3.778,3.756"
G_int_inflex_g4 = "1.993,1.856,1.828,1.594,1.674,2.042,1.635,1.830,1.640,1.638,1.928,1.690,1.897,1.630,1.884,1.689,1.708,2.100,1.699,1.651,1.911,1.696,1.704,2.122,1.727,1.624,1.773,1.840,1.463,1.527,1.586,1.779,1.617,1.644,1.525,1.640,1.661,1.617,1.771,1.623,1.533,4.151,1.849,1.612,1.612,1.697,1.701,1.471,10.853,1.456,1.636,1.974,9.260,1.510,1.587,2.278,1.792,1.703,1.536,1.987,1.687,1.630,1.633,1.994,1.614,1.538,1.687,4.016,1.558,2.006,1.709,4.158,1.940,5.559,1.455,1.518,1.861,9.144,3.276,4.895,1.487,1.707,2.428,4.336,1.691,1.554,1.494,4.518,1.625,1.550,4.354,3.483,1.747,1.550,3.778,3.756"
G_int_t8_g4 = "2.088,1.861,1.807,1.535,1.717,2.191,1.603,1.802,1.594,1.596,1.755,1.698,1.989,1.571,1.846,1.647,1.788,1.845,1.764,1.610,1.925,1.702,1.789,2.004,1.684,1.576,1.703,1.766,1.425,1.499,1.566,1.764,1.579,1.605,1.492,1.622,1.576,1.564,1.696,1.553,1.488,2.461,1.889,1.565,1.555,1.666,1.706,1.439,3.205,1.424,1.664,2.271,2.935,1.464,1.569,2.063,1.649,1.707,1.494,1.861,1.670,1.622,1.646,1.935,1.562,1.514,1.648,2.244,1.539,1.960,1.690,2.874,1.940,2.582,1.424,1.498,1.908,4.285,2.016,2.500,1.446,1.735,1.828,2.417,1.673,1.527,1.447,3.919,1.579,1.521,2.263,2.733,1.803,1.527,2.070,5.987"
G_int_t12_g4 = "1.993,1.856,1.828,1.594,1.674,2.049,1.635,1.835,1.640,1.638,1.928,1.690,1.918,1.630,1.893,1.689,1.708,2.076,1.699,1.651,1.919,1.696,1.704,2.091,1.727,1.624,1.773,1.840,1.463,1.527,1.586,1.779,1.617,1.644,1.525,1.640,1.661,1.617,1.771,1.623,1.533,2.933,1.860,1.612,1.612,1.697,1.701,1.471,4.268,1.456,1.636,1.986,4.934,1.510,1.587,2.221,1.792,1.703,1.536,1.987,1.687,1.630,1.633,2.000,1.614,1.538,1.687,3.066,1.558,2.022,1.709,3.367,1.960,3.938,1.455,1.518,1.861,5.668,2.643,3.381,1.487,1.707,2.278,2.900,1.691,1.554,1.494,4.361,1.625,1.550,2.904,3.583,1.747,1.550,2.584,4.982"
Time_Inflex = "11.004,11.004,11.248,10.027,10.516,12.224,10.027,11.248,9.783,10.272,10.272,10.516,10.760,10.027,11.248,10.027,10.760,11.248,10.516,10.027,11.492,10.760,10.516,11.492,9.294,10.027,10.516,11.004,8.806,9.050,9.538,10.760,9.538,10.027,9.050,9.783,9.538,9.783,10.760,9.783,9.050,21.015,11.248,9.783,9.783,10.027,10.516,8.806,5.388,9.538,10.272,11.980,5.632,9.294,9.538,11.492,9.783,10.760,9.050,10.272,10.027,9.783,10.027,10.760,10.027,9.050,10.272,23.212,9.538,10.760,10.272,23.212,11.248,23.212,8.806,9.538,11.004,7.585,19.061,21.747,9.294,10.516,11.492,15.155,10.272,9.538,9.050,23.212,9.783,9.050,19.550,21.747,11.004,9.538,12.224,23.212"
OD_Inflex = "0.427,0.427,0.438,0.421,0.422,0.434,0.410,0.432,0.394,0.415,0.360,0.430,0.368,0.401,0.431,0.424,0.372,0.383,0.352,0.410,0.425,0.429,0.380,0.382,0.394,0.417,0.420,0.441,0.375,0.396,0.367,0.412,0.405,0.407,0.382,0.433,0.412,0.404,0.432,0.410,0.408,0.550,0.411,0.408,0.408,0.399,0.426,0.436,0.112,0.429,0.384,0.433,0.114,0.424,0.417,0.377,0.395,0.431,0.413,0.398,0.434,0.416,0.391,0.390,0.477,0.430,0.443,0.786,0.370,0.370,0.440,0.820,0.421,0.390,0.383,0.391,0.414,0.119,0.760,0.419,0.386,0.431,0.403,0.343,0.447,0.417,0.419,0.539,0.454,0.434,0.390,0.804,0.436,0.402,0.340,0.741"
Time_Saturation = "23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212,23.212"
OD_Saturation = "1.041,1.131,1.112,1.102,1.061,1.131,1.076,1.104,1.101,1.113,0.950,1.169,0.976,1.112,1.110,1.130,1.009,0.962,0.977,1.077,1.081,1.113,1.000,0.962,1.022,1.075,1.100,1.148,1.021,1.129,0.958,1.077,1.095,1.106,1.004,1.149,1.069,1.093,1.099,1.115,1.072,0.618,1.102,1.070,1.099,1.110,1.138,1.135,0.171,1.152,1.081,1.123,0.194,1.146,1.088,0.928,1.035,1.160,1.124,1.026,1.179,1.112,1.076,0.983,1.280,1.162,1.164,0.786,1.045,0.965,1.155,0.820,1.105,0.390,1.053,1.105,1.131,0.202,0.844,0.475,1.029,1.141,0.897,0.605,1.165,1.163,1.130,0.539,1.192,1.151,0.572,0.809,1.238,1.133,0.646,0.741"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_15:12:22	935	298	0.11010	0.09510	0.09370	0.09230	0.09610	0.09430	0.09490	0.11150	0.08800	0.09190	0.09110	0.09590	0.09060	0.09170	0.09100	0.09030	0.08910	0.09480	0.09900	0.08890	0.09410	0.09230	0.10220	0.10320	0.09330	0.09290	0.09190	0.09310	0.08730	0.09180	0.09240	0.09770	0.09810	0.09460	0.09510	0.09930	0.08990	0.08950	0.09080	0.09250	0.08570	0.08950	0.09290	0.09000	0.09080	0.09270	0.09320	0.10000	0.10070	0.09090	0.09500	0.09860	0.09120	0.09250	0.09750	0.09560	0.09200	0.09310	0.09370	0.09340	0.09090	0.09240	0.09610	0.09110	0.09560	0.09550	0.09080	0.09280	0.09000	0.09200	0.09470	0.10480	0.09690	0.09510	0.09640	0.09510	0.09120	0.09510	0.09520	0.09220	0.09440	0.09290	0.10050	0.09940	0.09760	0.09330	0.09340	0.09310	0.09200	0.10390	0.09190	0.09070	0.09070	0.09180	0.09620	0.09350
2 = D0_15:27:05	1817	301	0.10840	0.09390	0.09250	0.09140	0.09530	0.09290	0.09250	0.10900	0.08730	0.08980	0.09190	0.09500	0.09070	0.09120	0.08900	0.08960	0.08840	0.09370	0.09770	0.08860	0.09260	0.09180	0.10030	0.10000	0.09240	0.09160	0.09090	0.09210	0.08570	0.09070	0.09210	0.09740	0.09380	0.09330	0.09430	0.10020	0.08930	0.08850	0.08970	0.09090	0.08620	0.08980	0.09120	0.08860	0.09050	0.09040	0.09310	0.09580	0.10420	0.09100	0.09370	0.09750	0.09060	0.09260	0.09530	0.09480	0.08900	0.09240	0.09160	0.09370	0.09090	0.08970	0.09420	0.09010	0.09470	0.09410	0.09080	0.09260	0.08920	0.08890	0.09410	0.10410	0.09700	0.09350	0.09600	0.09420	0.09070	0.09350	0.09410	0.09070	0.09190	0.09120	0.10000	0.09740	0.09650	0.09320	0.09110	0.09020	0.09180	0.10500	0.09100	0.09120	0.09120	0.08960	0.09610	0.09470
3 = D0_15:41:45	2697	300	0.09850	0.09450	0.09290	0.09050	0.09440	0.09300	0.09250	0.10920	0.08670	0.09030	0.09040	0.09390	0.09050	0.08950	0.08960	0.08910	0.08770	0.09350	0.09740	0.08780	0.09360	0.09250	0.09970	0.09980	0.09500	0.09090	0.09090	0.09090	0.08690	0.09050	0.09220	0.09550	0.08810	0.09250	0.09410	0.09700	0.08840	0.08700	0.08940	0.09120	0.08620	0.08890	0.09150	0.08940	0.08850	0.09040	0.09100	0.09720	0.10660	0.09140	0.09500	0.09500	0.09040	0.09100	0.09590	0.09310	0.08850	0.09100	0.09100	0.09230	0.09030	0.09080	0.09380	0.09010	0.09430	0.09450	0.09010	0.09160	0.08880	0.09160	0.09380	0.10170	0.09860	0.09230	0.09380	0.09270	0.09140	0.09340	0.09440	0.08900	0.09290	0.09040	0.10080	0.09730	0.09640	0.09270	0.09090	0.09190	0.09000	0.10300	0.09020	0.09090	0.09050	0.08870	0.09650	0.09380
4 = D0_15:56:23	3576	301	0.10260	0.09410	0.09100	0.09110	0.09460	0.09200	0.09230	0.10860	0.08690	0.08940	0.08990	0.09430	0.09020	0.08940	0.08940	0.08920	0.08880	0.09240	0.09820	0.08640	0.09320	0.09090	0.10060	0.10240	0.09420	0.09190	0.09110	0.09120	0.08680	0.09080	0.09030	0.09560	0.09010	0.09210	0.09400	0.09770	0.09040	0.08860	0.09010	0.09190	0.08440	0.08930	0.09110	0.08880	0.09050	0.09090	0.09290	0.09710	0.10620	0.08960	0.09490	0.09570	0.09010	0.08990	0.09460	0.09390	0.08910	0.09120	0.09120	0.09150	0.09040	0.09130	0.09460	0.09020	0.09370	0.09380	0.09030	0.09130	0.08930	0.09080	0.09470	0.10460	0.10190	0.09270	0.09420	0.09270	0.09060	0.09330	0.09400	0.09070	0.09240	0.09070	0.09890	0.09780	0.09680	0.09170	0.09180	0.09180	0.09190	0.10320	0.09030	0.08960	0.09140	0.08990	0.09590	0.09510
5 = D0_16:11:02	4455	301	0.10090	0.09180	0.09060	0.09040	0.09420	0.09100	0.09130	0.10880	0.08710	0.08880	0.09050	0.09310	0.09030	0.08900	0.08910	0.08870	0.08880	0.09230	0.09720	0.08810	0.09230	0.09070	0.09990	0.09640	0.09100	0.08950	0.08870	0.09030	0.08580	0.08930	0.09170	0.09470	0.09120	0.09020	0.09310	0.09660	0.08850	0.08690	0.08880	0.09090	0.08560	0.08830	0.08980	0.08840	0.08980	0.09010	0.09230	0.09420	0.10400	0.08930	0.09350	0.09460	0.08980	0.09160	0.09300	0.09210	0.08900	0.08890	0.09110	0.08980	0.08960	0.09010	0.09260	0.08930	0.09280	0.09310	0.09130	0.09130	0.08800	0.08990	0.09490	0.10150	0.09600	0.09120	0.09420	0.09280	0.09050	0.09310	0.09200	0.08900	0.09280	0.09030	0.09900	0.09550	0.09580	0.09330	0.09110	0.09090	0.09070	0.10260	0.09110	0.08930	0.09150	0.08850	0.09600	0.09480
6 = D0_16:25:41	5333	301	0.10230	0.09320	0.09130	0.09050	0.09360	0.09230	0.09200	0.10820	0.08720	0.08970	0.08990	0.09360	0.09020	0.08850	0.08870	0.08870	0.08940	0.09300	0.09720	0.08730	0.09330	0.09100	0.10000	0.10240	0.09550	0.09050	0.08950	0.09120	0.08660	0.09010	0.09040	0.09470	0.08930	0.09130	0.09520	0.09700	0.08900	0.08780	0.08940	0.09000	0.08560	0.08880	0.09140	0.08900	0.08960	0.09240	0.09140	0.09700	0.10450	0.08900	0.09330	0.09390	0.09020	0.09040	0.09440	0.09260	0.08910	0.09050	0.09050	0.09030	0.08920	0.08970	0.09460	0.09060	0.09390	0.09300	0.08990	0.09220	0.08820	0.09160	0.09420	0.10220	0.09690	0.09130	0.09350	0.09290	0.09130	0.09400	0.09360	0.08940	0.09360	0.09060	0.09930	0.09670	0.09560	0.09170	0.09300	0.09160	0.08990	0.10250	0.09030	0.09100	0.08870	0.09040	0.09570	0.09230
7 = D0_16:40:19	6212	298	0.10230	0.09380	0.09250	0.09120	0.09530	0.09370	0.09310	0.11010	0.08930	0.09120	0.09290	0.09510	0.09060	0.08950	0.09080	0.08940	0.08940	0.09330	0.09940	0.09070	0.09430	0.09150	0.10110	0.10050	0.09300	0.09190	0.09070	0.09340	0.08760	0.09130	0.09310	0.09890	0.09180	0.09250	0.09640	0.09870	0.08920	0.09000	0.09030	0.09190	0.08720	0.09070	0.09220	0.09060	0.09110	0.09220	0.09290	0.09790	0.10430	0.09180	0.09370	0.09630	0.09200	0.09320	0.09580	0.09450	0.09140	0.09060	0.09230	0.09300	0.09180	0.09130	0.09530	0.09120	0.09550	0.09520	0.09200	0.09320	0.09060	0.09100	0.09730	0.10630	0.09870	0.09430	0.09520	0.09540	0.09310	0.09570	0.09480	0.09200	0.09440	0.09230	0.10080	0.09970	0.09700	0.09290	0.09300	0.09230	0.09130	0.10410	0.09250	0.09200	0.09200	0.09070	0.09770	0.09440
