[config file info]
Sum_ratio_tcut = "1.000000,1.000000,1.000000,1.000000,0.022331,0.078664,1.000000,1.000000,1.000000,1.000000,0.131043,0.063007,1.000000,1.000000,1.000000,1.000000,0.263269,0.086975,1.000000,1.000000,1.000000,1.000000,0.230533,0.088243,1.000000,1.000000,1.000000,1.000000,0.204325,0.223448,1.000000,1.000000,1.000000,1.000000,0.316867,0.111979,1.000000,1.000000,1.000000,1.000000,0.161522,0.108608,1.000000,1.000000,1.000000,1.000000,0.053093,0.191448,0.045350,0.468125,0.044412,0.074484,0.079274,0.192510,0.092256,0.094540,0.224308,0.103117,0.123068,0.095176,0.190561,0.113293,0.392729,0.097569,0.432714,0.070490,0.058999,0.195778,0.308569,0.101057,0.077699,0.182045,0.040279,0.054898,0.267099,0.216303,0.048546,0.083634,0.081722,0.075294,0.389883,0.077808,0.059265,0.141983,0.069787,0.677971,0.267840,0.069025,0.051475,0.917712,0.086312,0.091071,0.049033,0.111545,0.067366,0.087489"
sum_ratio_12 = "1.000000,1.000000,1.000000,1.000000,0.077062,0.137913,1.000000,1.000000,1.000000,1.000000,0.159767,0.092907,1.000000,1.000000,1.000000,1.000000,0.150083,0.144880,1.000000,1.000000,1.000000,1.000000,0.183329,0.136057,1.000000,1.000000,1.000000,1.000000,0.272259,0.195437,1.000000,1.000000,1.000000,1.000000,0.249557,0.177262,1.000000,1.000000,1.000000,1.000000,0.155540,0.203883,1.000000,1.000000,1.000000,1.000000,0.118581,0.265219,0.127791,0.349262,0.125411,0.135774,0.223615,0.164489,0.154374,0.164126,0.272227,0.144127,0.223466,0.142175,0.113910,0.203618,0.270663,0.167077,0.217512,0.129119,0.150098,0.229170,0.263569,0.165101,0.181986,0.222276,0.108578,0.130847,0.349843,0.184360,0.126030,0.209859,0.137564,0.120919,0.299032,0.151062,0.100055,0.242482,0.119527,0.287601,0.292793,0.116194,0.115788,0.659514,0.154102,0.193296,0.097293,0.163241,0.114144,0.198372"
Ref_Well_Name = "A01,A02,A03,A04,A01,A02,B01,B02,B03,B04,B01,B02,C01,C02,C03,C04,C01,C02,D01,D02,D03,D04,D01,D02,E01,E02,E03,E04,E01,E02,F01,F02,F03,F04,F01,F02,G01,G02,G03,G04,G01,G02,H01,H02,H03,H04,H01,H02,A03,A04,A01,A02,A03,A04,B03,B04,B01,B02,B03,B04,C03,C04,C01,C02,C03,C04,D03,D04,D01,D02,D03,D04,E03,E04,E01,E02,E03,E04,F03,F04,F01,F02,F03,F04,G03,G04,G01,G02,G03,G04,H03,H04,H01,H02,H03,H04"
Ratio_Avg_G = "1.000,1.000,1.000,1.000,0.397,0.583,1.000,1.000,1.000,1.000,0.418,0.227,1.000,1.000,1.000,1.000,0.533,0.555,1.000,1.000,1.000,1.000,0.491,0.550,1.000,1.000,1.000,1.000,0.343,0.421,1.000,1.000,1.000,1.000,0.505,0.341,1.000,1.000,1.000,1.000,0.430,0.665,1.000,1.000,1.000,1.000,0.535,0.535,0.469,0.600,0.541,0.578,0.666,0.376,0.560,0.660,0.507,0.286,0.678,0.617,0.490,0.677,0.624,0.598,0.578,0.575,0.553,0.350,0.545,0.611,0.257,0.334,0.467,0.489,0.628,0.418,0.508,0.647,0.516,0.455,0.543,0.279,0.443,0.679,0.319,0.656,0.470,0.263,0.245,0.848,0.526,0.573,0.496,0.602,0.476,0.591"
Ratio_Fit_G = "1.000,1.000,1.000,1.000,1.068,0.556,1.000,1.000,1.000,1.000,0.298,0.003,1.000,1.000,1.000,1.000,0.526,1.048,1.000,1.000,1.000,1.000,0.363,1.082,1.000,1.000,1.000,1.000,0.001,0.063,1.000,1.000,1.000,1.000,0.176,0.066,1.000,1.000,1.000,1.000,0.327,1.294,1.000,1.000,1.000,1.000,0.716,1.035,0.861,Inf,0.969,1.200,0.778,0.020,0.861,0.859,0.287,0.005,1.060,1.954,0.832,0.932,0.538,1.013,0.522,0.594,0.617,0.000,0.312,1.035,0.002,0.001,1.270,0.487,0.905,0.120,0.923,0.617,1.030,0.954,0.219,0.000,0.596,1.048,0.979,0.521,0.073,0.516,1.035,0.563,2.494,0.867,0.548,1.285,8.561,0.797"
Ratio_G_Int = "1.000,1.000,1.000,1.000,0.217,0.521,1.000,1.000,1.000,1.000,0.328,0.148,1.000,1.000,1.000,1.000,0.547,0.505,1.000,1.000,1.000,1.000,0.429,0.520,1.000,1.000,1.000,1.000,0.258,0.276,1.000,1.000,1.000,1.000,0.325,0.238,1.000,1.000,1.000,1.000,0.401,0.576,1.000,1.000,1.000,1.000,0.436,0.410,0.370,0.432,0.459,0.516,0.568,0.296,0.506,0.577,0.360,0.206,0.600,0.545,0.745,0.586,0.572,0.544,0.465,0.497,0.447,0.259,0.428,0.564,0.152,0.240,0.367,0.433,0.528,0.276,0.433,0.569,0.441,0.347,0.348,0.179,0.385,0.567,0.223,0.557,0.285,0.143,0.146,0.727,0.429,0.463,0.383,0.531,0.411,0.476"
Ratio_t0_Fit = "1.000,1.000,1.000,1.000,0.930,2.166,1.000,1.000,1.000,1.000,0.652,-0.066,1.000,1.000,1.000,1.000,0.876,0.752,1.000,1.000,1.000,1.000,2.839,0.718,1.000,1.000,1.000,1.000,-0.897,0.436,1.000,1.000,1.000,1.000,-0.208,0.341,1.000,1.000,1.000,1.000,0.440,0.840,1.000,1.000,1.000,1.000,1.481,1.128,0.802,Inf,1.101,0.718,1.722,-0.018,0.931,1.157,0.960,-0.187,0.957,0.565,0.334,1.009,1.351,0.804,0.624,1.414,1.690,0.177,13.980,0.809,0.303,-1.509,0.542,1.152,1.065,0.401,0.862,1.686,0.673,0.891,-0.414,0.039,1.058,1.210,0.332,3.918,-0.099,1.734,0.334,35.174,0.686,1.200,2.010,0.735,0.606,1.508"
Ratio_t0_G_Int = "1.000,1.000,1.000,1.000,-0.409,-4.451,1.000,1.000,1.000,1.000,1.361,-0.123,1.000,1.000,1.000,1.000,0.542,3.077,1.000,1.000,1.000,1.000,1.096,1.946,1.000,1.000,1.000,1.000,-0.351,-0.217,1.000,1.000,1.000,1.000,-0.575,-0.466,1.000,1.000,1.000,1.000,0.691,6.181,1.000,1.000,1.000,1.000,-5.482,-1.641,-4.822,-0.396,-20.515,-4.828,11.936,-0.571,2.707,-68.606,4.265,-0.187,3.445,27.247,0.151,17.306,1.017,3.089,-0.916,22.890,-8.246,-0.450,4.686,2.446,-0.213,-0.364,-2.897,5.275,-3.028,-0.224,247.255,5.894,4.619,-23.828,-0.587,-0.297,3.578,4.029,-0.452,-5.367,-0.358,-0.227,-0.217,-16.559,6.135,10.478,-2.380,4.109,3.250,12.284"
Ref_Curve_Array = "1,2,3,4,1,2,7,8,9,10,7,8,13,14,15,16,13,14,19,20,21,22,19,20,25,26,27,28,25,26,31,32,33,34,31,32,37,38,39,40,37,38,43,44,45,46,43,44,3,4,1,2,3,4,9,10,7,8,9,10,15,16,13,14,15,16,21,22,19,20,21,22,27,28,25,26,27,28,33,34,31,32,33,34,39,40,37,38,39,40,45,46,43,44,45,46"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
Ref_Type = "use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
G_by_Interval = "1.874,1.743,1.877,1.585,10.272,10.377,1.654,1.748,1.631,1.604,4.977,10.821,1.874,1.636,1.839,1.623,3.715,14.145,1.692,1.586,1.901,1.597,4.721,13.633,1.668,1.574,1.837,1.877,6.377,5.696,1.582,1.800,1.568,1.556,5.798,7.154,1.686,1.643,1.837,1.580,4.243,10.694,1.717,1.586,1.603,1.680,17.581,4.378,30.875,5.215,17.681,11.619,12.504,5.382,12.238,8.543,4.556,7.951,11.063,11.272,2.437,7.607,4.322,13.089,3.958,10.909,15.723,8.366,4.884,7.827,11.675,6.702,3.858,22.488,8.122,5.669,24.467,15.101,12.453,13.144,4.877,9.273,15.816,8.980,7.310,2.836,6.112,12.873,11.107,2.173,11.945,11.060,20.458,10.183,14.571,9.883"
Avg_G_inflex = "2.200,1.904,2.254,1.816,5.422,3.229,2.475,1.945,1.986,1.830,5.843,8.685,2.341,1.922,2.114,1.896,4.367,3.469,2.233,1.876,2.276,1.888,4.654,3.324,1.926,1.864,2.161,2.229,5.545,4.390,2.040,2.173,1.938,2.020,4.016,6.435,2.115,1.971,2.206,1.838,4.938,2.763,2.038,1.908,2.066,2.140,3.911,2.491,5.015,2.789,4.419,3.186,3.467,4.971,3.649,2.718,4.825,6.859,2.704,3.045,4.348,2.622,3.795,2.995,3.692,3.297,4.865,5.334,4.207,2.984,8.800,5.611,0.000,0.000,2.240,4.443,4.868,3.544,3.706,4.281,3.952,7.910,4.796,2.893,7.016,2.818,4.541,6.950,9.201,2.173,4.148,3.724,4.263,3.110,4.952,3.434"
G_int_inflex = "1.901,1.743,1.877,1.587,5.422,3.654,1.643,1.748,1.646,1.604,5.040,12.153,1.894,1.636,1.839,1.623,3.400,2.313,1.658,1.595,1.901,1.613,4.794,1.939,1.688,1.598,1.837,1.877,6.454,5.724,1.550,1.800,1.582,1.563,4.157,7.696,1.691,1.643,1.837,1.594,4.228,1.926,1.737,1.586,1.607,1.680,3.911,1.978,5.015,3.354,4.419,2.834,3.389,5.613,2.635,2.551,4.626,8.630,1.896,3.317,2.464,2.170,3.251,1.996,4.026,3.053,4.865,6.143,4.360,1.967,12.476,6.639,0.000,0.000,1.844,5.770,4.868,3.076,2.787,3.547,5.166,10.392,4.796,2.202,8.452,2.888,6.112,10.356,13.192,2.199,2.661,3.232,4.263,2.335,4.952,2.442"
Avg_G_t8 = "2.254,1.895,2.386,1.819,5.537,3.310,3.195,1.941,2.027,1.832,7.670,3.643,2.510,1.937,2.147,1.903,6.439,3.783,2.449,1.874,2.415,1.883,5.101,3.601,1.912,1.851,2.252,2.327,2.942,3.265,2.105,2.277,2.004,2.109,3.410,4.220,2.212,2.012,2.319,1.832,4.409,3.371,2.057,1.931,2.191,2.303,3.629,3.022,4.934,2.617,3.981,4.009,3.362,3.462,3.850,3.018,5.310,3.705,3.078,3.329,4.874,3.133,4.438,3.472,3.836,3.217,4.008,3.147,4.215,3.482,4.647,3.113,5.116,5.177,2.670,3.258,4.777,3.737,3.873,4.588,3.155,4.272,4.530,3.210,4.311,3.033,3.148,4.593,5.232,2.187,4.062,3.823,3.795,3.692,4.513,3.581"
G_int_t8 = "1.816,1.687,1.824,1.554,11.432,3.437,1.945,1.677,1.582,1.567,4.675,3.448,1.889,1.577,1.770,1.566,7.918,3.846,1.737,1.528,1.847,1.539,6.623,3.444,1.601,1.524,1.777,1.772,2.906,3.400,1.569,1.756,1.543,1.552,3.272,4.891,1.916,1.589,1.774,1.540,4.756,3.546,1.635,1.534,1.593,1.715,3.587,3.098,5.497,2.570,3.943,4.755,3.261,3.549,3.837,3.203,5.778,4.174,2.988,3.613,6.042,3.313,4.646,3.473,4.113,3.113,3.982,3.218,4.677,3.548,5.842,3.307,6.546,6.171,2.629,3.391,5.619,3.879,3.807,4.832,3.039,4.878,4.472,3.144,4.654,2.861,2.813,5.048,8.788,2.033,4.014,3.799,3.714,3.942,4.366,3.455"
Avg_G_t12 = "2.183,1.904,2.254,1.815,12.968,4.636,2.455,1.945,1.977,1.830,6.658,6.306,2.321,1.922,2.114,1.896,5.303,4.552,2.221,1.871,2.276,1.878,4.935,4.593,1.912,1.849,2.161,2.229,3.374,4.351,2.028,2.173,1.929,2.015,3.956,5.162,2.112,1.971,2.206,1.829,6.082,2.778,2.026,1.908,2.064,2.140,3.410,3.540,4.607,2.874,3.860,4.749,4.906,4.469,4.712,4.138,5.021,4.699,2.786,4.242,6.220,3.790,4.075,4.269,4.486,3.165,6.936,4.052,4.253,4.160,4.079,4.198,6.980,6.486,3.266,4.508,3.998,4.846,4.912,5.602,3.713,3.500,5.678,3.928,7.464,2.852,3.979,4.408,4.101,2.158,5.090,3.738,3.747,4.463,5.946,4.486"
G_int_t12 = "1.874,1.743,1.877,1.585,12.968,6.100,1.675,1.748,1.631,1.604,5.141,13.655,1.874,1.636,1.839,1.623,4.765,5.348,1.692,1.586,1.901,1.597,5.389,5.328,1.668,1.574,1.837,1.877,3.547,5.064,1.582,1.800,1.568,1.556,4.122,6.905,1.686,1.643,1.837,1.580,8.043,2.512,1.717,1.586,1.603,1.680,2.021,3.816,4.326,3.460,2.966,6.448,6.592,5.120,5.478,5.356,5.006,6.216,2.490,5.283,10.139,4.458,3.985,4.930,5.047,2.969,20.760,4.560,4.514,4.752,4.778,4.934,15.770,10.485,3.464,5.350,3.349,6.175,5.779,7.051,3.875,2.903,7.226,4.314,34.439,2.967,4.134,4.640,4.357,2.173,6.153,3.633,2.242,5.328,8.078,5.215"
G_by_Interval_g4 = "1.871,1.680,1.871,1.529,10.272,10.377,1.748,1.716,1.612,1.560,4.977,10.821,1.914,1.604,1.834,1.582,4.033,14.145,1.736,1.575,1.894,1.571,5.102,13.633,1.684,1.551,1.818,1.846,6.377,4.766,1.612,1.800,1.596,1.581,4.861,7.154,1.882,1.622,1.824,1.527,5.144,10.694,1.711,1.569,1.614,1.714,17.581,4.378,30.875,4.338,17.681,11.619,12.504,5.382,12.238,8.543,4.700,7.951,11.063,11.272,4.292,7.607,4.365,13.089,3.692,10.909,15.723,6.250,4.834,7.827,11.675,6.702,3.858,22.488,6.082,4.789,24.467,15.101,12.453,13.144,4.147,9.273,15.816,8.980,7.310,2.653,5.041,12.873,11.107,2.042,11.945,11.060,20.458,10.183,14.571,9.883"
G_int_inflex_g4 = "1.891,1.680,1.871,1.530,5.422,3.654,1.746,1.716,1.623,1.560,5.040,12.153,1.930,1.604,1.834,1.582,3.872,2.313,1.714,1.581,1.894,1.583,4.794,1.939,1.698,1.569,1.818,1.846,6.454,4.741,1.592,1.800,1.607,1.587,4.157,7.696,1.886,1.622,1.824,1.538,5.195,1.926,1.726,1.569,1.617,1.714,3.911,1.978,5.015,2.812,4.419,2.834,3.389,5.613,2.635,2.551,4.760,8.630,1.896,3.317,4.392,2.170,3.648,1.996,3.737,3.053,4.865,6.143,4.360,1.967,12.476,6.639,0.000,0.000,1.844,4.811,4.868,3.076,2.787,3.547,4.146,10.392,4.796,2.202,8.452,2.681,4.831,10.356,13.192,2.057,2.661,3.232,4.263,2.335,4.952,2.442"
G_int_t8_g4 = "1.816,1.629,1.824,1.500,11.432,3.437,1.945,1.660,1.574,1.527,4.675,3.448,1.889,1.556,1.770,1.535,7.918,3.846,1.737,1.532,1.847,1.526,6.623,3.444,1.639,1.511,1.777,1.772,2.906,3.400,1.569,1.756,1.543,1.552,3.272,4.891,1.916,1.580,1.774,1.492,4.756,3.546,1.654,1.530,1.593,1.715,3.587,3.098,5.497,2.570,3.943,4.755,3.261,3.549,3.837,3.203,5.778,4.174,2.988,3.613,6.042,3.313,4.646,3.473,4.113,3.113,3.982,3.218,4.677,3.548,5.842,3.307,6.546,6.171,2.629,3.391,5.619,3.879,3.807,4.832,3.039,4.878,4.472,3.144,4.654,2.861,2.813,5.048,8.788,2.033,4.014,3.799,3.714,3.942,4.366,3.455"
G_int_t12_g4 = "1.871,1.680,1.871,1.529,12.968,6.100,1.764,1.716,1.612,1.560,5.141,13.655,1.914,1.604,1.834,1.582,4.765,5.348,1.736,1.575,1.894,1.571,5.389,5.328,1.684,1.551,1.818,1.846,3.547,5.064,1.612,1.800,1.596,1.581,4.122,6.905,1.882,1.622,1.824,1.527,8.043,2.512,1.711,1.569,1.614,1.714,2.021,3.816,4.326,2.921,2.966,6.448,6.592,5.120,5.478,5.356,5.006,6.216,2.490,5.283,10.139,4.458,3.985,4.930,5.047,2.969,20.760,4.560,4.514,4.752,4.778,4.934,15.770,10.485,3.464,5.350,3.349,6.175,5.779,7.051,3.875,2.903,7.226,4.314,34.439,2.705,4.134,4.640,4.357,2.042,6.153,3.633,2.242,5.328,8.078,5.215"
Time_Inflex = "9.799,8.823,10.531,8.090,2.475,3.208,11.019,8.823,9.067,8.334,21.272,21.272,10.287,8.823,9.555,8.578,19.075,3.696,9.555,8.334,10.531,8.334,17.854,3.940,8.334,8.334,10.042,10.531,5.649,21.272,8.823,10.042,8.823,9.311,15.901,21.272,9.555,9.067,10.287,8.334,21.272,3.452,9.067,8.578,9.555,9.799,2.719,4.673,3.452,11.019,2.964,3.208,3.208,17.854,4.184,2.964,21.272,21.272,3.696,3.452,21.272,3.452,15.901,3.696,18.343,3.208,3.208,20.784,16.633,3.696,21.272,0.766,0.766,1.011,5.405,21.272,2.719,3.452,4.184,4.916,16.633,21.272,4.184,4.428,21.272,11.995,18.587,4.184,0.766,9.555,4.184,3.452,2.719,4.184,4.673,3.696"
OD_Inflex = "0.415,0.451,0.440,0.405,0.096,0.107,0.380,0.424,0.410,0.425,0.253,0.158,0.379,0.424,0.412,0.417,0.378,0.102,0.337,0.400,0.433,0.396,0.286,0.105,0.386,0.416,0.434,0.466,0.148,0.497,0.353,0.426,0.415,0.421,0.306,0.223,0.406,0.426,0.431,0.429,0.374,0.115,0.404,0.395,0.422,0.414,0.101,0.131,0.097,0.310,0.097,0.108,0.108,0.255,0.106,0.109,0.392,0.207,0.113,0.113,0.521,0.116,0.348,0.105,0.542,0.105,0.098,0.294,0.309,0.106,0.153,0.104,0.060,0.060,0.159,0.487,0.095,0.111,0.103,0.108,0.393,0.175,0.098,0.133,0.199,0.349,0.348,0.102,0.085,0.384,0.104,0.099,0.098,0.110,0.101,0.104"
Time_Saturation = "14.680,14.436,15.901,13.460,6.869,7.113,15.657,14.192,14.192,13.460,21.516,21.516,14.924,13.948,14.924,13.948,21.516,7.601,14.436,13.460,15.657,13.460,21.516,7.358,13.216,13.460,15.169,15.901,21.516,21.516,13.216,15.169,13.948,14.192,21.516,21.516,14.436,14.192,15.413,13.460,21.516,7.358,14.436,13.948,14.680,14.924,7.113,11.751,7.358,14.436,7.113,6.869,7.113,19.807,7.601,6.869,21.516,21.516,7.601,6.625,21.516,7.358,18.587,7.601,21.516,7.113,7.113,21.516,21.516,7.358,21.516,21.516,4.916,5.893,11.751,21.516,7.113,7.113,8.090,10.531,21.516,21.516,7.846,9.067,21.516,16.877,21.516,21.516,21.516,14.924,7.846,8.090,6.869,9.799,9.799,7.846"
OD_Saturation = "1.003,1.132,1.121,1.085,0.111,0.139,0.917,1.100,1.094,1.091,0.261,0.162,0.932,1.107,1.086,1.109,0.503,0.140,0.876,1.058,1.063,1.050,0.389,0.137,0.985,1.078,1.098,1.148,0.292,0.518,0.873,1.081,1.102,1.093,0.463,0.233,1.054,1.112,1.095,1.082,0.391,0.157,1.048,1.062,1.092,1.103,0.125,0.247,0.113,0.444,0.120,0.138,0.140,0.324,0.135,0.151,0.402,0.215,0.163,0.153,0.556,0.163,0.519,0.146,0.839,0.137,0.119,0.309,0.470,0.147,0.156,0.283,0.103,0.109,0.249,0.508,0.116,0.138,0.131,0.128,0.589,0.179,0.121,0.180,0.213,0.795,0.428,0.127,0.149,0.881,0.131,0.133,0.119,0.140,0.123,0.141"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_17:04:37	997	298	0.10800	0.10070	0.09200	0.09560	0.09360	0.09510	0.09300	0.09770	0.09100	0.09640	0.09690	0.09430	0.09060	0.09690	0.08880	0.09310	0.08780	0.09170	0.08950	0.09300	0.09400	0.09570	0.09480	0.10020	0.09970	0.09240	0.09450	0.09620	0.08940	0.08980	0.08780	0.09650	0.09140	0.09100	0.09180	0.09410	0.08630	0.09120	0.09130	0.09350	0.08910	0.09050	0.09040	0.09270	0.09330	0.09190	0.09240	0.10250	0.10220	0.09530	0.09340	0.09700	0.09210	0.09740	0.08860	0.09120	0.09570	0.09340	0.08990	0.10010	0.08940	0.08930	0.09490	0.09420	0.09000	0.09360	0.08750	0.09110	0.09340	0.09220	0.08820	0.10490	0.10720	0.09170	0.09050	0.09660	0.09600	0.09730	0.09210	0.09600	0.10000	0.09140	0.08480	0.10210	0.09590	0.08870	0.09100	0.09320	0.09370	0.09590	0.08890	0.08950	0.08970	0.09030	0.09000	0.09340
2 = D0_17:19:19	1880	301	0.10660	0.09940	0.09170	0.09430	0.09180	0.09340	0.09040	0.09650	0.08940	0.09400	0.09700	0.09320	0.08950	0.09540	0.08790	0.09160	0.08680	0.09100	0.08940	0.09330	0.09210	0.09560	0.09330	0.09890	0.09720	0.09170	0.09350	0.09440	0.08770	0.08820	0.08780	0.09510	0.09140	0.08890	0.09040	0.09450	0.08630	0.08990	0.08890	0.09190	0.08790	0.08970	0.09020	0.09170	0.09320	0.09020	0.09110	0.10200	0.09730	0.09500	0.09100	0.09650	0.09130	0.09500	0.08770	0.08880	0.09440	0.09220	0.08900	0.09930	0.08800	0.08950	0.09280	0.09380	0.08960	0.09250	0.08800	0.09040	0.09150	0.09140	0.08670	0.10560	0.10370	0.09250	0.09060	0.09720	0.09620	0.09670	0.08920	0.09410	0.09940	0.09000	0.08460	0.09990	0.09500	0.08860	0.09090	0.08900	0.09180	0.09390	0.08960	0.08870	0.09080	0.08790	0.08950	0.09290
3 = D0_17:33:59	2759	301	0.10450	0.10020	0.09230	0.09470	0.09320	0.09490	0.09090	0.09860	0.08940	0.09640	0.09800	0.09310	0.09030	0.09520	0.08940	0.09300	0.08720	0.09240	0.09040	0.09300	0.09310	0.09570	0.09410	0.10090	0.10010	0.09270	0.09450	0.09500	0.08860	0.08960	0.08770	0.09670	0.09210	0.09040	0.09130	0.09570	0.08710	0.09110	0.08990	0.09340	0.08920	0.09000	0.09090	0.09270	0.09320	0.09150	0.09180	0.10380	0.09680	0.09630	0.09260	0.09870	0.09230	0.09560	0.08840	0.09010	0.09610	0.09390	0.08860	0.09830	0.08920	0.08880	0.09470	0.09560	0.09050	0.09260	0.08770	0.09160	0.09160	0.09150	0.08740	0.10840	0.11080	0.09420	0.09040	0.09700	0.09690	0.09740	0.09120	0.09620	0.10020	0.09110	0.08530	0.10090	0.09630	0.08980	0.09120	0.09330	0.09290	0.09590	0.08950	0.08970	0.08920	0.09050	0.08990	0.09210
4 = D0_17:48:37	3638	301	0.10400	0.09890	0.09080	0.09430	0.09220	0.09390	0.08950	0.09640	0.08920	0.09520	0.09940	0.09230	0.08890	0.09500	0.08720	0.09210	0.08470	0.09080	0.08890	0.09410	0.09190	0.09380	0.09360	0.09800	0.09460	0.09140	0.09100	0.09370	0.08810	0.08880	0.08760	0.09480	0.09090	0.08900	0.08950	0.09240	0.08590	0.08930	0.08870	0.09270	0.08840	0.08930	0.08950	0.09120	0.09290	0.09040	0.09060	0.09870	0.09990	0.09540	0.08940	0.09570	0.09140	0.09570	0.08750	0.08850	0.09470	0.09200	0.08810	0.09860	0.08840	0.08800	0.09310	0.09410	0.08940	0.09150	0.08830	0.09090	0.09180	0.09090	0.08780	0.10600	0.10120	0.09220	0.08930	0.09690	0.09470	0.09670	0.08900	0.09430	0.09820	0.09120	0.08860	0.10050	0.09470	0.08880	0.09060	0.09120	0.09320	0.09540	0.08880	0.08810	0.09040	0.08830	0.08930	0.09440
5 = D0_18:03:16	4517	301	0.10260	0.10080	0.09190	0.09590	0.09270	0.09600	0.09210	0.09860	0.09020	0.09600	0.10030	0.09410	0.09100	0.09660	0.09020	0.09410	0.08880	0.09190	0.09120	0.09550	0.09460	0.09680	0.09560	0.10370	0.09740	0.09350	0.09360	0.09530	0.09030	0.09050	0.08940	0.09770	0.09150	0.09130	0.09200	0.09540	0.08700	0.09150	0.08980	0.09380	0.09010	0.09170	0.09220	0.09430	0.09490	0.09250	0.09260	0.10520	0.09820	0.09680	0.09100	0.09750	0.09360	0.09860	0.08820	0.09100	0.09690	0.09490	0.08940	0.09860	0.08920	0.08980	0.09770	0.09480	0.09100	0.09370	0.09040	0.09260	0.09400	0.09220	0.08800	0.11180	0.10780	0.09440	0.09130	0.09710	0.09640	0.09970	0.09060	0.09810	0.10000	0.09230	0.08970	0.10370	0.09600	0.08970	0.09140	0.09250	0.09520	0.09680	0.09040	0.08990	0.09090	0.09170	0.08980	0.09430
