[config file info]
Ratio_G_Int = "1.000,1.000,1.000,1.000,1.013,0.997,1.000,1.000,1.000,1.000,0.956,1.062,1.000,1.000,1.000,1.000,1.030,1.007,1.000,1.000,NaN,1.000,0.966,1.008,1.000,1.000,1.000,1.000,1.039,1.045,1.000,1.000,1.000,1.000,1.041,1.056,1.000,1.000,1.000,1.000,0.956,0.417,1.000,1.000,1.000,1.000,0.985,1.035,0.391,1.053,1.017,0.994,0.420,0.492,1.010,1.010,0.981,1.074,1.036,0.901,1.273,1.031,1.042,1.042,1.316,1.045,0.000,7.585,0.975,1.026,0.000,7.740,1.035,0.397,1.057,1.002,1.038,0.413,0.095,0.439,0.995,1.042,0.431,0.425,1.025,1.066,1.019,0.450,1.043,1.046,0.479,7.582,0.998,1.039,0.422,7.797"
Ratio_t0_Fit = "1.000,1.000,1.000,1.000,0.844,0.692,1.000,1.000,1.000,1.000,0.809,0.937,1.000,1.000,1.000,1.000,0.776,0.981,1.000,1.000,NaN,NaN,1.127,0.914,1.000,1.000,1.000,1.000,1.197,1.212,1.000,1.000,1.000,1.000,1.110,0.961,1.000,1.000,1.000,1.000,0.344,-0.910,1.000,1.000,1.000,NaN,0.745,1.020,-0.693,0.884,0.890,0.647,-1.621,0.114,0.731,0.836,0.888,1.025,0.592,0.321,3.264,0.913,0.914,0.787,3.262,0.889,0.000,0.000,0.919,0.884,0.000,0.000,1.210,-0.388,0.827,0.999,1.119,-0.870,0.254,-1.133,1.072,1.086,-1.164,-1.016,0.965,1.061,0.985,Inf,0.859,0.844,-1.599,0.000,0.807,0.947,-0.485,0.000"
Ratio_t0_G_Int = "1.000,1.000,1.000,1.000,0.723,0.715,1.000,1.000,1.000,1.000,0.781,0.806,1.000,1.000,1.000,1.000,0.669,0.836,1.000,1.000,NaN,NaN,0.864,0.840,1.000,1.000,1.000,1.000,0.966,1.370,1.000,1.000,1.000,1.000,0.997,1.014,1.000,1.000,1.000,1.000,0.280,-1.326,1.000,1.000,1.000,NaN,0.855,0.991,-1.182,0.755,0.832,0.539,-1.271,0.112,0.682,0.749,0.875,0.919,0.727,0.224,3.252,0.684,0.828,0.759,3.564,0.835,NaN,0.000,0.847,0.875,0.000,0.000,1.339,-0.921,0.803,1.041,1.001,-1.372,-1.992,-1.484,0.921,0.948,-1.590,-1.433,1.170,1.088,0.842,-2.283,0.794,0.897,-2.421,0.000,0.784,0.976,-3.781,0.000"
Ref_Curve_Array = "1,2,3,4,1,2,7,8,9,10,7,8,13,14,15,16,13,14,19,20,21,22,19,20,25,26,27,28,25,26,31,32,33,34,31,32,37,38,39,40,37,38,43,44,45,46,43,44,3,4,1,2,3,4,9,10,7,8,9,10,15,16,13,14,15,16,21,22,19,20,21,22,27,28,25,26,27,28,33,34,31,32,33,34,39,40,37,38,39,40,45,46,43,44,45,46"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
Ref_Type = "use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
G_by_Interval = "1.558,1.897,1.603,1.638,1.538,1.902,1.617,1.650,1.668,1.678,1.690,1.554,1.618,1.666,2.298,1.684,1.571,1.654,1.555,1.668,0.000,26.655,1.610,1.655,1.922,1.637,1.928,1.714,1.849,1.567,1.563,1.845,1.707,1.641,1.502,1.747,1.613,1.648,1.862,1.612,1.687,4.037,1.866,1.610,1.667,26.513,1.893,1.556,4.194,1.554,1.531,1.909,4.129,3.172,1.651,1.661,1.648,1.536,1.610,1.861,1.806,1.633,1.553,1.599,1.747,1.612,0.000,4.573,1.594,1.627,2.090,4.735,1.864,4.661,1.819,1.634,1.857,4.576,14.050,3.867,1.570,1.770,4.073,4.036,1.816,1.512,1.583,3.934,1.785,1.540,3.601,3.771,1.869,1.550,4.439,3.790"
Avg_G_inflex = "1.882,2.108,1.987,2.013,1.986,2.197,1.883,1.967,1.930,2.018,2.040,1.959,1.912,1.986,3.531,1.998,2.010,2.040,1.931,2.051,0.000,33.899,2.047,2.115,2.245,2.107,2.322,2.037,2.198,1.919,1.908,2.229,2.192,2.003,1.858,2.136,1.973,2.058,2.230,1.962,2.987,3.570,2.203,2.013,2.111,NaN,2.285,1.960,3.736,2.038,1.918,2.300,3.447,16.508,2.034,2.104,1.959,1.882,1.977,3.303,2.185,2.108,1.901,2.026,2.093,2.011,0.000,4.125,2.045,2.062,2.933,4.035,2.153,3.877,2.221,2.094,2.242,3.830,NaN,3.341,1.945,2.187,3.596,3.571,2.149,1.843,2.027,3.416,2.251,1.942,3.153,3.361,2.297,1.961,3.753,3.346"
G_int_inflex = "1.576,1.897,1.626,1.664,1.559,1.903,1.630,1.661,1.682,1.702,1.712,1.584,1.636,1.689,2.298,1.684,1.598,1.675,1.572,1.695,0.000,33.899,1.628,1.673,1.923,1.651,1.943,1.714,1.873,1.591,1.584,1.845,1.725,1.674,1.525,1.764,1.622,1.653,1.862,1.618,1.700,3.848,1.869,1.635,1.679,NaN,1.893,1.578,4.036,1.572,1.552,1.912,3.734,2.690,1.670,1.677,1.672,1.550,1.633,1.861,1.806,1.656,1.566,1.629,1.747,1.647,0.000,4.450,1.602,1.650,2.093,4.330,1.867,4.216,1.819,1.651,1.857,4.053,NaN,3.485,1.583,1.790,3.871,3.796,1.845,1.533,1.611,3.575,1.789,1.551,3.249,3.673,1.871,1.573,3.826,3.536"
Avg_G_t8 = "1.879,2.146,2.056,2.080,2.074,2.332,1.897,2.010,1.957,2.065,2.109,2.002,1.922,2.023,7.145,2.065,2.092,2.138,1.963,2.142,0.000,14.031,2.135,2.304,2.343,2.251,2.494,2.135,2.314,1.969,1.931,2.381,2.510,2.060,1.878,2.270,2.016,2.169,2.412,2.055,6.125,3.124,2.337,2.089,2.295,10.776,2.549,2.032,3.380,2.180,1.961,2.560,3.243,10.180,2.129,2.254,2.002,1.923,2.034,7.946,2.389,2.302,1.951,2.119,2.229,2.093,0.000,3.662,2.144,2.196,4.317,3.661,2.272,3.484,2.396,2.246,2.477,3.507,14.508,3.165,2.003,2.361,3.287,3.321,2.266,1.877,2.121,3.200,2.539,2.011,2.979,2.962,2.570,2.035,3.593,3.060"
G_int_t8 = "1.504,1.849,1.590,1.628,1.539,1.938,1.589,1.618,1.649,1.647,1.686,1.521,1.576,1.633,3.524,1.665,1.551,1.679,1.520,1.671,0.000,14.031,1.584,1.754,1.841,1.617,1.896,1.723,1.845,1.575,1.530,1.808,1.923,1.633,1.502,1.758,1.559,1.624,1.897,1.639,2.605,2.936,1.863,1.597,1.719,10.776,2.032,1.554,3.676,1.564,1.513,2.038,3.813,10.180,1.652,1.676,1.644,1.527,1.602,7.624,1.894,1.704,1.550,1.609,1.784,1.625,0.000,3.581,1.594,1.660,3.320,3.462,1.895,3.727,1.809,1.667,1.969,3.238,14.508,3.166,1.567,1.804,3.553,3.546,1.861,1.519,1.581,3.156,1.899,1.543,2.856,3.086,1.971,1.551,3.163,2.963"
Avg_G_t12 = "1.867,2.108,1.974,1.995,1.966,2.196,1.875,1.960,1.922,2.001,2.021,1.939,1.900,1.972,4.753,1.998,1.992,2.020,1.915,2.034,0.000,26.355,2.027,2.091,2.245,2.096,2.313,2.037,2.183,1.902,1.894,2.229,2.181,1.982,1.834,2.125,1.968,2.055,2.230,1.959,3.503,3.207,2.201,1.996,2.104,16.341,2.285,1.945,3.321,2.027,1.903,2.299,3.217,9.034,2.023,2.093,1.943,1.874,1.959,4.649,2.185,2.092,1.893,2.002,2.093,1.988,0.000,3.665,2.020,2.045,3.246,3.842,2.151,3.551,2.221,2.075,2.242,3.572,15.159,3.184,1.930,2.175,3.288,3.276,2.131,1.830,2.005,3.198,2.248,1.927,2.994,3.059,2.296,1.945,3.488,3.116"
G_int_t12 = "1.558,1.897,1.603,1.638,1.538,1.902,1.617,1.650,1.668,1.678,1.690,1.554,1.618,1.666,2.531,1.684,1.571,1.654,1.555,1.668,0.000,26.355,1.610,1.655,1.922,1.637,1.928,1.714,1.849,1.567,1.563,1.845,1.707,1.641,1.502,1.747,1.613,1.648,1.862,1.612,1.681,3.231,1.866,1.610,1.667,16.341,1.893,1.556,3.331,1.554,1.531,1.909,3.365,9.034,1.651,1.661,1.648,1.536,1.610,2.033,1.806,1.633,1.553,1.599,1.747,1.612,0.000,3.652,1.594,1.627,2.167,4.120,1.864,3.710,1.819,1.634,1.857,3.595,15.159,3.204,1.570,1.770,3.371,3.289,1.816,1.512,1.583,3.182,1.785,1.540,2.962,3.207,1.869,1.550,3.259,3.139"
G_by_Interval_g4 = "1.568,1.882,1.647,1.699,1.624,1.950,1.619,1.704,1.692,1.720,1.727,1.638,1.644,1.703,2.487,1.711,1.625,1.725,1.612,1.742,0.000,26.655,1.713,1.748,1.944,1.710,1.995,1.876,1.882,1.636,1.583,1.884,1.842,1.659,1.535,1.795,1.686,1.714,1.908,1.695,1.850,3.735,1.895,1.640,1.765,26.513,2.040,1.638,3.907,1.665,1.604,1.988,3.911,3.172,1.749,1.740,1.690,1.588,1.664,2.139,1.919,1.738,1.631,1.667,1.842,1.718,0.000,4.292,1.693,1.723,2.356,4.486,1.935,4.260,1.883,1.750,2.005,4.313,14.050,3.568,1.620,1.850,3.790,3.775,1.888,1.560,1.641,3.649,1.914,1.647,3.361,3.492,2.010,1.628,4.125,3.605"
G_int_inflex_g4 = "1.581,1.882,1.664,1.719,1.641,1.951,1.630,1.713,1.702,1.738,1.745,1.661,1.657,1.721,2.487,1.711,1.646,1.743,1.626,1.763,0.000,33.899,1.729,1.764,1.944,1.721,2.006,1.876,1.899,1.655,1.599,1.884,1.855,1.684,1.554,1.809,1.693,1.718,1.908,1.700,1.864,3.578,1.898,1.658,1.773,NaN,2.040,1.655,3.778,1.678,1.620,1.990,3.598,2.690,1.763,1.753,1.708,1.599,1.682,2.139,1.919,1.756,1.641,1.691,1.842,1.745,0.000,4.191,1.705,1.742,2.358,4.169,1.937,3.896,1.883,1.766,2.005,3.902,NaN,3.249,1.630,1.865,3.623,3.580,1.910,1.576,1.663,3.356,1.917,1.658,3.081,3.410,2.012,1.647,3.644,3.403"
G_int_t8_g4 = "1.531,1.844,1.653,1.713,1.653,2.000,1.601,1.698,1.684,1.713,1.738,1.639,1.619,1.692,3.524,1.706,1.630,1.769,1.601,1.773,0.000,14.031,1.736,1.858,1.907,1.733,2.024,1.945,1.897,1.659,1.564,1.886,2.063,1.659,1.541,1.827,1.670,1.727,1.957,1.741,2.605,2.872,1.911,1.640,1.848,10.776,2.231,1.661,3.244,1.718,1.608,2.122,3.454,10.180,1.787,1.788,1.698,1.592,1.675,7.624,2.041,1.838,1.647,1.700,1.909,1.763,0.000,3.494,1.731,1.787,3.320,3.730,1.991,3.249,1.918,1.827,2.173,3.454,14.508,2.858,1.631,1.919,3.149,3.177,1.952,1.573,1.661,2.926,2.077,1.678,2.733,2.846,2.179,1.653,3.177,3.013"
G_int_t12_g4 = "1.568,1.882,1.647,1.699,1.624,1.950,1.619,1.704,1.692,1.720,1.727,1.638,1.644,1.703,2.863,1.711,1.625,1.725,1.612,1.742,0.000,26.355,1.713,1.748,1.944,1.710,1.995,1.876,1.882,1.636,1.583,1.884,1.842,1.659,1.535,1.795,1.686,1.714,1.908,1.695,1.946,3.088,1.895,1.640,1.765,16.341,2.040,1.638,3.225,1.665,1.604,1.988,3.325,9.034,1.749,1.740,1.690,1.588,1.664,2.610,1.919,1.738,1.631,1.667,1.842,1.718,0.000,3.574,1.693,1.723,2.525,3.964,1.935,3.446,1.883,1.750,2.005,3.569,15.159,3.014,1.620,1.850,3.212,3.181,1.888,1.560,1.641,3.043,1.914,1.647,2.857,3.022,2.010,1.628,3.228,3.108"
Time_Inflex = "8.295,9.514,9.027,9.027,9.027,10.002,8.295,8.783,8.783,9.027,9.027,8.783,8.539,9.027,20.006,9.027,9.027,9.027,8.539,9.271,0.244,20.006,9.027,9.514,10.247,9.514,10.491,9.271,9.758,8.539,8.539,10.247,10.247,9.027,8.295,9.514,8.783,9.271,10.247,9.027,13.906,16.589,10.002,9.027,9.514,20.006,10.247,8.783,17.566,9.271,8.539,10.491,15.858,20.006,9.027,9.271,8.539,8.539,8.783,17.077,10.002,9.514,8.539,9.027,9.514,9.027,0.244,20.006,9.027,9.271,14.151,18.054,9.758,18.054,10.247,9.514,10.247,17.321,0.733,15.126,8.539,10.002,17.321,17.077,9.758,8.295,9.027,15.858,10.247,8.783,14.638,16.589,10.491,8.783,17.321,15.858"
OD_Inflex = "0.400,0.425,0.419,0.400,0.414,0.407,0.395,0.399,0.429,0.409,0.392,0.402,0.423,0.430,0.823,0.410,0.393,0.380,0.395,0.413,0.087,0.088,0.379,0.401,0.423,0.406,0.407,0.425,0.399,0.395,0.410,0.435,0.435,0.418,0.399,0.387,0.398,0.404,0.420,0.418,0.413,0.456,0.419,0.399,0.401,0.090,0.392,0.397,0.477,0.412,0.397,0.409,0.433,0.100,0.383,0.375,0.381,0.414,0.399,0.628,0.411,0.399,0.402,0.400,0.411,0.407,0.086,0.488,0.381,0.398,0.457,0.397,0.407,0.437,0.430,0.405,0.414,0.400,0.088,0.420,0.378,0.413,0.476,0.482,0.419,0.401,0.396,0.441,0.414,0.419,0.447,0.527,0.416,0.396,0.420,0.468"
Time_Saturation = "12.931,14.638,13.663,13.663,13.419,14.638,13.175,13.663,13.419,13.663,13.663,13.175,13.175,13.663,20.249,13.906,13.419,13.663,12.931,13.906,0.244,20.249,13.419,14.151,15.126,14.151,15.370,14.151,14.638,13.175,12.931,14.882,14.638,13.663,12.687,14.394,13.419,14.151,14.882,13.906,17.566,17.810,14.882,13.663,14.151,20.737,14.882,13.175,18.785,13.663,12.931,15.370,18.054,20.249,13.663,13.906,13.175,13.419,13.419,17.810,14.638,13.906,13.175,13.663,14.394,13.663,0.244,20.249,13.419,13.663,17.566,20.249,14.638,20.249,14.882,13.663,14.882,20.249,14.151,18.298,13.175,14.394,18.298,18.054,14.394,12.687,13.419,17.077,14.882,13.175,16.346,17.566,15.126,13.175,18.298,17.077"
OD_Saturation = "1.018,1.093,1.095,1.056,1.029,1.050,1.034,1.049,1.071,1.056,0.985,1.027,1.034,1.066,0.853,1.066,1.008,1.018,0.991,1.045,0.087,0.089,0.969,0.982,1.025,1.031,1.025,1.102,1.022,1.035,1.015,1.036,1.075,1.061,1.008,1.032,1.036,1.066,1.018,1.080,0.961,0.512,1.011,1.039,1.048,0.091,1.023,1.043,0.529,1.043,1.022,1.050,0.529,0.101,1.020,0.993,0.999,1.041,1.043,0.739,1.046,1.030,1.026,1.034,1.074,1.054,0.086,0.499,0.964,1.000,0.942,0.468,1.056,0.510,1.039,0.989,1.052,0.514,0.098,0.562,0.995,1.031,0.521,0.523,1.041,1.040,1.017,0.503,1.038,1.000,0.528,0.572,1.032,1.027,0.460,0.524"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_16:34:53	878	301	0.10510	0.10630	0.10620	0.09990	0.10120	0.10360	0.10170	0.10160	0.10040	0.10060	0.10140	0.08720	0.10670	0.10380	0.11230	0.10400	0.09990	0.10080	0.10110	0.09870	0.10090	0.10100	0.10360	0.09050	0.10660	0.10550	0.09080	0.10340	0.09880	0.09780	0.10010	0.09810	0.09880	0.10000	0.10300	0.09930	0.10150	0.10260	0.08660	0.08610	0.10150	0.10180	0.08560	0.09920	0.09860	0.09840	0.09170	0.10170	0.10490	0.10020	0.10110	0.10220	0.10190	0.10650	0.10530	0.09890	0.10030	0.09770	0.10160	0.09830	0.10110	0.09980	0.09890	0.10240	0.10370	0.10190	0.08920	0.10020	0.09960	0.10120	0.10290	0.10380	0.09980	0.10190	0.10210	0.10220	0.08920	0.10010	0.10390	0.10380	0.10050	0.10140	0.10110	0.10150	0.10270	0.10140	0.09880	0.08670	0.10010	0.09850	0.10150	0.10370	0.09990	0.10000	0.09790	0.10150
2 = D0_16:49:33	1758	300	0.10090	0.10190	0.10420	0.09620	0.09760	0.09920	0.09710	0.09660	0.09660	0.09690	0.10000	0.08500	0.10290	0.09930	0.10390	0.09910	0.09620	0.09780	0.09590	0.09610	0.09650	0.09770	0.10070	0.08650	0.10150	0.10030	0.08760	0.10000	0.09560	0.09470	0.09510	0.09470	0.09460	0.09790	0.09710	0.09490	0.10040	0.09750	0.08340	0.08200	0.09670	0.09780	0.08350	0.09580	0.09530	0.09450	0.08710	0.09790	0.09920	0.09810	0.09640	0.09900	0.09800	0.10000	0.10030	0.09460	0.09770	0.09300	0.09730	0.09280	0.09960	0.09930	0.09450	0.10050	0.09900	0.09880	0.08460	0.09850	0.09470	0.09690	0.09830	0.09880	0.09700	0.09570	0.09520	0.09840	0.08600	0.09630	0.09930	0.10100	0.09660	0.09680	0.09700	0.09850	0.09760	0.09710	0.09520	0.08140	0.09550	0.09560	0.09770	0.09800	0.09690	0.09630	0.09470	0.09750
3 = D0_17:04:12	2637	296	0.10220	0.10450	0.10440	0.09810	0.09880	0.10160	0.10130	0.09850	0.09920	0.09780	0.10620	0.08580	0.10510	0.10400	0.10490	0.10060	0.09820	0.09930	0.09940	0.09820	0.09950	0.09910	0.10130	0.08910	0.10410	0.10390	0.08920	0.10100	0.09650	0.09730	0.09850	0.09740	0.09740	0.09900	0.10030	0.09920	0.10010	0.10010	0.08350	0.08530	0.09990	0.10070	0.08500	0.09780	0.09860	0.09700	0.09070	0.10330	0.10320	0.10020	0.09780	0.10210	0.09980	0.10230	0.10260	0.09730	0.09900	0.09620	0.10000	0.09760	0.10030	0.09980	0.09660	0.10250	0.09990	0.09980	0.08820	0.09910	0.09780	0.09900	0.10030	0.10150	0.10140	0.10080	0.09730	0.10120	0.08680	0.09700	0.10250	0.10310	0.09880	0.09940	0.09880	0.09890	0.10010	0.09890	0.09760	0.08600	0.09740	0.09740	0.09970	0.10210	0.10000	0.09770	0.09660	0.09960
4 = D0_17:18:51	3515	300	0.10300	0.10630	0.10760	0.10040	0.10020	0.10160	0.09990	0.09970	0.10070	0.09880	0.10720	0.08840	0.10830	0.10630	0.10680	0.10370	0.09980	0.10120	0.10170	0.10030	0.10070	0.10190	0.10400	0.09080	0.10600	0.10450	0.09040	0.10370	0.09970	0.09950	0.09830	0.09740	0.09930	0.10080	0.10110	0.10050	0.10240	0.10320	0.08630	0.08610	0.10210	0.10070	0.08600	0.10120	0.09960	0.09760	0.09100	0.10200	0.10020	0.10060	0.09870	0.10210	0.10130	0.10540	0.10450	0.09860	0.09870	0.09750	0.10070	0.09990	0.10230	0.10090	0.09840	0.10340	0.10260	0.10040	0.08780	0.10070	0.09930	0.09960	0.10230	0.10190	0.10310	0.10070	0.10000	0.10180	0.08800	0.10010	0.10370	0.10430	0.10120	0.10120	0.09910	0.10110	0.10250	0.10080	0.09830	0.08740	0.10140	0.09830	0.10140	0.10170	0.09990	0.10110	0.09780	0.10160
5 = D0_17:33:28	4393	298	0.10380	0.10330	0.10480	0.09790	0.09930	0.10140	0.09830	0.09950	0.09830	0.09850	0.10750	0.08530	0.10520	0.10360	0.10520	0.10040	0.09930	0.09970	0.09970	0.09730	0.09960	0.09890	0.10110	0.08960	0.10360	0.10260	0.08740	0.10140	0.09700	0.09680	0.09720	0.09610	0.09740	0.09850	0.09910	0.09760	0.09990	0.09940	0.08420	0.08480	0.10000	0.10170	0.08510	0.09730	0.09610	0.09750	0.08910	0.10200	0.10120	0.09920	0.09790	0.10170	0.09940	0.10330	0.10200	0.09740	0.09820	0.09630	0.09880	0.09560	0.10030	0.09790	0.09730	0.10230	0.10170	0.09860	0.08710	0.10040	0.09830	0.09860	0.10010	0.10260	0.09940	0.09780	0.09740	0.10120	0.08650	0.09940	0.10250	0.10250	0.09900	0.09940	0.10000	0.10010	0.10000	0.09810	0.09810	0.08420	0.09890	0.09740	0.10020	0.10140	0.09910	0.09830	0.09580	0.10090
6 = D0_17:48:06	5271	301	0.10630	0.10670	0.10700	0.10050	0.10100	0.10320	0.10130	0.09960	0.10100	0.09980	0.11010	0.08620	0.11020	0.10320	0.10720	0.10450	0.10020	0.10290	0.10040	0.10150	0.10090	0.10320	0.10410	0.08840	0.10830	0.10570	0.09010	0.10360	0.09880	0.09820	0.09910	0.09730	0.10020	0.10090	0.10130	0.10070	0.10310	0.10170	0.08470	0.08620	0.10090	0.10220	0.08580	0.10060	0.09970	0.09980	0.09000	0.10230	0.10160	0.10120	0.10200	0.10210	0.09980	0.10510	0.10490	0.09940	0.09990	0.09920	0.10150	0.09940	0.10390	0.10000	0.09790	0.10440	0.10370	0.10170	0.08980	0.10250	0.10060	0.10080	0.10310	0.10190	0.10470	0.10080	0.09840	0.10240	0.08700	0.09970	0.10430	0.10480	0.10090	0.10030	0.10020	0.10200	0.10170	0.09870	0.09780	0.08590	0.10000	0.09970	0.10270	0.10300	0.09960	0.09990	0.09990	0.10210
7 = D0_18:02:44	6149	301	0.10630	0.10720	0.10770	0.10130	0.10110	0.10380	0.10200	0.09940	0.10030	0.10090	0.11240	0.08610	0.10850	0.10540	0.10570	0.10360	0.10030	0.10420	0.10150	0.10060	0.10260	0.10440	0.10420	0.08870	0.10850	0.10490	0.09050	0.10300	0.09830	0.09980	0.09800	0.09770	0.10010	0.10260	0.10200	0.09970	0.10430	0.10260	0.08440	0.08600	0.10240	0.10270	0.08580	0.10000	0.09960	0.10080	0.09060	0.10340	0.10220	0.10060	0.09890	0.10310	0.10210	0.10670	0.10680	0.09840	0.09990	0.09820	0.10100	0.10040	0.10400	0.09960	0.09930	0.10550	0.10440	0.10350	0.08770	0.10110	0.10110	0.10090	0.10180	0.10200	0.10410	0.10130	0.10010	0.10170	0.08800	0.10120	0.10430	0.10540	0.10160	0.10080	0.10070	0.10220	0.10370	0.10080	0.10010	0.08510	0.10000	0.10130	0.10150	0.10460	0.10070	0.10080	0.09830	0.10260
8 = D0_18:17:22	7027	301	0.10490	0.10670	0.10680	0.10100	0.10060	0.10410	0.10150	0.10060	0.10130	0.10060	0.10900	0.08600	0.10870	0.10720	0.11450	0.10260	0.10150	0.10170	0.10330	0.09860	0.10410	0.10280	0.12610	0.08740	0.10710	0.10750	0.08900	0.10290	0.09970	0.10000	0.09890	0.09860	0.10140	0.10230	0.10200	0.10190	0.10590	0.10410	0.08300	0.08350	0.10130	0.10070	0.08480	0.09950	0.10080	0.10020	0.09060	0.10250	0.10230	0.10010	0.09820	0.10500	0.10110	0.10690	0.10530	0.09910	0.10060	0.09800	0.10110	0.09770	0.10310	0.10130	0.09860	0.10410	0.10490	0.10240	0.08820	0.10080	0.09960	0.10040	0.10310	0.10170	0.10260	0.09970	0.09890	0.10240	0.08710	0.10100	0.10400	0.10820	0.10190	0.10080	0.09960	0.10140	0.10300	0.10120	0.09940	0.08450	0.09950	0.09870	0.10410	0.10460	0.10050	0.09930	0.09630	0.10220
9 = D0_18:32:00	7905	301	0.11030	0.11080	0.11050	0.10510	0.10510	0.10610	0.10500	0.10440	0.10600	0.10240	0.11250	0.08690	0.11230	0.10780	0.11190	0.10660	0.10590	0.10730	0.10690	0.10370	0.10670	0.10560	0.10870	0.09080	0.11110	0.10780	0.08980	0.10770	0.10400	0.10390	0.10340	0.10190	0.10510	0.10400	0.10590	0.10490	0.10880	0.10570	0.08720	0.08550	0.10550	0.10710	0.08620	0.10250	0.10380	0.10410	0.09360	0.10540	0.10620	0.10500	0.10340	0.10670	0.10390	0.11040	0.11020	0.10100	0.10370	0.10050	0.10470	0.10090	0.10580	0.10300	0.10290	0.10780	0.10870	0.10480	0.08950	0.10430	0.10370	0.10410	0.10690	0.10940	0.10660	0.10330	0.10370	0.10670	0.09150	0.10450	0.10920	0.11110	0.10360	0.10520	0.10320	0.10700	0.10750	0.10280	0.10330	0.08640	0.10410	0.10330	0.10610	0.10630	0.10410	0.10430	0.09970	0.10550
