[config file info]
Ratio_Avg_G = "1.000,1.000,1.000,1.000,0.829,0.822,1.000,1.000,1.000,1.000,0.829,0.869,1.000,1.000,1.000,1.000,0.822,0.842,1.000,1.000,1.000,1.000,0.784,0.845,1.000,1.000,1.000,1.000,0.811,0.819,1.000,1.000,1.000,1.000,0.818,1.087,1.000,1.000,1.000,1.000,0.825,0.809,1.000,1.000,1.000,1.000,0.780,0.802,0.805,0.887,0.830,0.812,0.786,0.851,0.890,0.872,0.830,0.862,0.889,0.827,0.780,0.855,0.830,0.845,0.767,0.829,0.768,0.829,0.743,0.801,0.806,0.803,0.802,0.865,0.814,0.806,0.831,0.343,0.791,0.798,0.814,1.064,0.833,0.417,0.735,0.838,0.713,0.793,0.790,0.809,0.175,0.798,0.773,0.797,0.767,0.720"
Ratio_Fit_G = "1.000,1.000,1.000,1.000,0.782,0.765,1.000,1.000,1.000,1.000,0.765,0.799,1.000,1.000,1.000,1.000,0.836,0.826,1.000,1.000,1.000,1.000,0.661,0.774,1.000,1.000,1.000,1.000,0.669,0.770,1.000,1.000,1.000,1.000,0.762,0.807,1.000,1.000,1.000,1.000,0.754,0.715,1.000,1.000,1.000,1.000,0.676,0.690,0.705,0.817,0.791,0.778,0.687,0.817,0.821,0.831,0.777,0.790,0.803,0.794,0.626,0.822,0.837,0.811,0.582,0.817,0.663,0.759,0.648,0.751,0.684,0.753,0.738,0.803,0.677,0.757,0.793,0.973,0.710,0.704,0.748,0.726,0.772,0.879,0.636,0.801,0.715,0.708,0.676,0.762,0.895,0.732,0.693,0.685,0.727,0.708"
Ratio_G_Int = "1.000,1.000,1.000,1.000,0.774,0.795,1.000,1.000,1.000,1.000,0.775,0.794,1.000,1.000,1.000,1.000,0.752,0.790,1.000,1.000,1.000,1.000,0.669,0.785,1.000,1.000,1.000,1.000,0.765,0.752,1.000,1.000,1.000,1.000,0.786,0.911,1.000,1.000,1.000,1.000,0.729,0.763,1.000,1.000,1.000,1.000,0.744,0.711,0.726,0.805,0.784,0.829,0.712,0.797,0.842,0.817,0.786,0.789,0.829,0.777,0.727,0.790,0.780,0.778,0.720,0.808,0.727,0.754,0.656,0.764,0.772,0.724,0.803,0.775,0.778,0.751,0.845,0.898,0.737,0.723,0.774,0.864,0.758,0.786,0.716,0.772,0.699,0.738,0.765,0.751,0.148,0.768,0.748,0.704,0.718,0.744"
Ratio_t0_Fit = "1.000,1.000,1.000,1.000,1.261,1.132,1.000,1.000,1.000,1.000,1.132,0.856,1.000,1.000,1.000,1.000,1.039,1.115,1.000,1.000,1.000,1.000,0.982,0.908,1.000,1.000,1.000,1.000,1.302,1.183,1.000,1.000,1.000,1.000,1.050,1.461,1.000,1.000,1.000,1.000,1.207,1.112,1.000,1.000,1.000,1.000,1.143,1.311,1.058,0.944,1.023,1.046,1.116,0.919,0.992,1.015,1.036,1.000,0.968,1.187,1.833,1.026,0.989,1.008,1.531,1.127,1.307,1.103,0.887,0.934,1.088,1.100,0.870,1.050,1.138,1.032,0.927,0.117,0.913,0.797,0.963,2.026,1.079,0.181,1.397,1.010,0.901,1.061,1.235,1.053,0.097,1.109,0.974,1.073,0.901,0.960"
Ratio_t0_G_Int = "1.000,1.000,1.000,1.000,1.042,0.962,1.000,1.000,1.000,1.000,1.050,1.153,1.000,1.000,1.000,1.000,1.123,1.059,1.000,1.000,1.000,1.000,1.478,1.088,1.000,1.000,1.000,1.000,1.044,1.079,1.000,1.000,1.000,1.000,0.932,1.655,1.000,1.000,1.000,1.000,1.337,0.947,1.000,1.000,1.000,1.000,0.923,1.215,1.097,1.205,1.000,0.750,1.053,1.038,1.089,1.103,1.002,1.139,1.154,1.030,1.044,1.159,1.018,1.150,0.998,0.904,0.979,1.178,1.166,0.935,0.972,1.193,0.800,1.296,0.983,1.003,0.781,0.124,0.983,1.116,0.969,1.813,1.123,0.183,0.815,1.123,0.758,0.969,0.897,1.051,0.589,0.906,0.866,1.237,0.939,0.657"
Ref_Curve_Array = "1,2,3,4,1,2,7,8,9,10,7,8,13,14,15,16,13,14,19,20,21,22,19,20,25,26,27,28,25,26,31,32,33,34,31,32,37,38,39,40,37,38,43,44,45,46,43,44,3,4,1,2,3,4,9,10,7,8,9,10,15,16,13,14,15,16,21,22,19,20,21,22,27,28,25,26,27,28,33,34,31,32,33,34,39,40,37,38,39,40,45,46,43,44,45,46"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
Ref_Type = "use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
G_by_Interval = "1.560,1.948,1.610,1.585,2.017,2.451,1.598,1.575,1.667,1.688,2.060,1.984,1.580,1.623,1.900,1.719,2.102,2.055,1.557,1.621,1.957,1.686,2.328,2.065,1.889,1.595,1.943,1.732,2.471,2.120,1.610,2.111,1.622,1.672,2.048,2.320,1.587,1.643,1.868,1.636,2.176,2.153,1.788,1.581,1.594,1.760,2.402,2.223,2.218,1.969,1.991,2.351,2.261,1.990,1.981,2.066,2.032,1.996,2.011,2.172,2.612,2.177,2.025,2.086,2.640,2.128,2.692,2.236,2.375,2.121,2.536,2.330,2.420,2.236,2.428,2.124,2.300,1.928,2.203,2.312,2.082,2.448,2.140,2.129,2.605,2.121,2.272,2.226,2.441,2.179,2.439,2.292,2.390,2.247,2.221,2.356"
Avg_G_inflex = "2.108,2.407,2.265,2.192,2.543,2.928,2.122,2.174,2.191,2.235,2.560,2.503,2.126,2.149,2.437,2.258,2.587,2.552,2.129,2.175,2.468,2.253,2.716,2.574,2.399,2.187,2.461,2.339,2.960,2.670,2.135,3.298,2.244,2.283,2.611,3.037,2.131,2.310,2.382,2.189,2.582,2.857,2.342,2.172,2.195,2.356,3.002,2.709,2.815,2.473,2.539,2.963,2.883,2.575,2.462,2.562,2.556,2.522,2.465,2.704,3.127,2.642,2.561,2.543,3.178,2.724,3.214,2.717,2.866,2.714,3.061,2.805,3.068,2.704,2.947,2.715,2.963,6.810,2.835,2.859,2.623,3.102,2.694,5.468,3.237,2.613,2.989,2.915,3.014,2.705,11.740,2.950,3.029,2.724,2.862,3.266"
G_int_inflex = "1.560,1.948,1.610,1.585,2.017,2.451,1.598,1.575,1.667,1.688,2.060,1.984,1.580,1.623,1.900,1.719,2.102,2.055,1.557,1.621,1.957,1.686,2.328,2.065,1.889,1.595,1.943,1.732,2.471,2.120,1.610,2.111,1.622,1.672,2.048,2.320,1.587,1.643,1.868,1.636,2.176,2.153,1.788,1.581,1.594,1.760,2.402,2.223,2.218,1.969,1.991,2.351,2.261,1.990,1.981,2.066,2.032,1.996,2.011,2.172,2.612,2.177,2.025,2.086,2.640,2.128,2.692,2.236,2.375,2.121,2.536,2.330,2.420,2.236,2.428,2.124,2.300,1.928,2.203,2.312,2.082,2.448,2.140,2.129,2.605,2.121,2.272,2.226,2.441,2.179,2.379,2.292,2.390,2.247,2.221,2.356"
Avg_G_t8 = "2.362,2.728,2.709,2.565,2.967,3.503,2.353,2.493,2.446,2.581,2.995,3.008,2.372,2.418,2.789,2.630,2.987,2.989,2.423,2.420,2.860,2.624,3.020,3.040,2.766,2.554,2.831,2.902,3.586,3.250,2.376,6.897,2.685,2.715,3.204,4.146,2.407,2.904,2.721,2.501,2.903,3.839,2.726,2.435,2.591,2.925,3.773,3.211,3.568,2.992,3.060,3.783,3.777,3.125,2.855,3.034,3.069,3.035,2.819,3.261,3.854,3.105,3.031,2.958,3.961,3.365,3.874,3.282,3.475,3.352,3.750,3.558,4.046,3.281,3.685,3.379,3.932,12.179,3.705,3.492,3.173,4.161,3.288,NaN,4.280,3.143,4.071,3.845,3.841,3.256,6.774,3.812,3.959,3.188,3.645,5.012"
G_int_t8 = "1.607,2.017,1.692,1.691,2.044,2.735,1.621,1.616,1.680,1.796,2.173,2.280,1.605,1.691,1.854,1.871,2.138,2.193,1.627,1.597,2.026,1.799,2.276,2.217,1.964,1.714,1.950,2.090,2.899,2.364,1.641,4.900,1.781,1.796,2.345,3.002,1.659,1.948,1.894,1.713,2.227,2.874,1.867,1.547,1.745,2.147,2.458,2.425,2.681,2.376,2.210,2.739,3.374,2.122,2.125,2.290,2.290,2.277,2.122,2.376,3.258,2.403,2.119,2.282,3.439,2.274,2.101,2.687,2.807,2.288,2.799,3.803,3.900,2.805,3.348,2.393,3.416,12.179,3.039,2.483,2.318,3.345,2.381,NaN,3.026,2.487,3.737,2.498,3.418,2.380,6.774,2.360,3.339,2.342,2.337,3.939"
Avg_G_t12 = "2.108,2.416,2.265,2.192,2.558,3.102,2.122,2.174,2.191,2.235,2.597,2.519,2.126,2.149,2.454,2.258,2.587,2.577,2.129,2.175,2.490,2.253,2.725,2.592,2.403,2.187,2.482,2.339,3.120,2.723,2.135,4.180,2.244,2.283,2.662,3.472,2.131,2.310,2.382,2.189,2.602,3.017,2.342,2.172,2.195,2.356,3.286,2.757,3.052,2.495,2.568,3.189,3.008,2.597,2.489,2.585,2.594,2.544,2.491,2.758,3.365,2.680,2.576,2.560,3.480,2.785,3.489,2.766,2.920,2.754,3.312,2.903,3.361,2.789,3.140,2.779,3.197,15.184,2.996,3.006,2.673,3.596,2.768,NaN,3.685,2.647,3.202,3.057,3.333,2.779,10.196,3.182,3.419,2.774,2.995,3.996"
G_int_t12 = "1.560,1.962,1.610,1.585,1.998,2.541,1.598,1.575,1.667,1.688,2.068,1.980,1.580,1.623,1.922,1.719,2.049,2.051,1.557,1.621,1.976,1.686,2.262,2.040,1.895,1.595,1.962,1.732,2.519,2.100,1.610,2.214,1.622,1.672,2.046,2.624,1.587,1.643,1.868,1.636,2.162,2.136,1.788,1.581,1.594,1.760,2.565,2.194,2.390,1.987,1.990,2.428,2.220,1.962,2.008,2.054,2.040,1.994,2.039,2.145,2.708,2.163,1.997,2.075,2.807,2.084,2.809,2.207,2.291,2.055,2.673,2.344,2.524,2.269,2.516,2.089,2.354,15.184,2.236,2.191,2.078,2.894,2.140,NaN,2.919,2.106,2.247,2.159,2.680,2.179,10.196,2.356,2.691,2.217,2.194,2.785"
G_by_Interval_g4 = "1.665,1.959,1.725,1.716,2.124,2.530,1.672,1.701,1.782,1.783,2.175,2.087,1.631,1.668,1.986,1.866,2.164,2.141,1.750,1.719,2.039,1.779,2.351,2.174,1.980,1.705,2.010,1.867,2.513,2.176,1.721,2.298,1.754,1.793,2.101,2.475,1.656,1.839,1.923,1.742,2.215,2.393,1.858,1.670,1.703,1.908,2.569,2.305,2.469,2.107,2.086,2.426,2.472,2.139,2.045,2.151,2.151,2.103,2.076,2.264,2.614,2.291,2.119,2.147,2.669,2.232,2.804,2.322,2.454,2.195,2.614,2.427,2.480,2.341,2.507,2.190,2.493,2.085,2.240,2.393,2.178,2.635,2.206,2.181,2.684,2.208,2.481,2.403,2.595,2.256,9.618,2.491,2.506,2.322,2.363,2.655"
G_int_inflex_g4 = "1.665,1.959,1.725,1.716,2.124,2.530,1.672,1.701,1.782,1.783,2.175,2.087,1.631,1.668,1.986,1.866,2.164,2.141,1.750,1.719,2.039,1.779,2.351,2.174,1.980,1.705,2.010,1.867,2.513,2.176,1.721,2.298,1.754,1.793,2.101,2.475,1.656,1.839,1.923,1.742,2.215,2.393,1.858,1.670,1.703,1.908,2.569,2.305,2.469,2.107,2.086,2.426,2.472,2.139,2.045,2.151,2.151,2.103,2.076,2.264,2.614,2.291,2.119,2.147,2.669,2.232,2.804,2.322,2.454,2.195,2.614,2.427,2.480,2.341,2.507,2.190,2.493,2.085,2.240,2.393,2.178,2.635,2.206,2.181,2.684,2.208,2.481,2.403,2.595,2.256,9.776,2.491,2.506,2.322,2.363,2.655"
G_int_t8_g4 = "1.755,2.005,1.876,1.878,2.267,2.758,1.730,1.815,1.866,1.919,2.368,2.346,1.677,1.737,2.052,2.074,2.258,2.309,1.918,1.768,2.163,1.918,2.358,2.381,2.109,1.857,2.085,2.188,2.702,2.349,1.806,4.900,1.958,1.972,2.292,3.002,1.742,2.207,1.989,1.862,2.283,3.080,1.966,1.709,1.875,2.259,2.969,2.505,3.091,2.459,2.303,2.664,3.148,2.403,2.184,2.358,2.416,2.362,2.201,2.482,2.701,2.541,2.281,2.310,2.812,2.457,3.014,2.616,2.723,2.375,2.840,2.984,2.734,2.709,2.864,2.390,3.106,12.179,2.482,2.594,2.411,3.345,2.396,NaN,3.026,2.476,3.154,2.877,3.107,2.450,6.774,2.982,2.892,2.471,2.693,3.939"
G_int_t12_g4 = "1.665,1.970,1.725,1.716,2.117,2.618,1.672,1.701,1.782,1.783,2.189,2.089,1.631,1.668,2.003,1.866,2.131,2.144,1.750,1.719,2.055,1.779,2.307,2.164,1.984,1.705,2.026,1.867,2.561,2.170,1.721,2.552,1.754,1.793,2.106,2.750,1.656,1.839,1.923,1.742,2.208,2.457,1.858,1.670,1.703,1.908,2.751,2.298,2.668,2.124,2.091,2.507,2.510,2.131,2.067,2.149,2.166,2.107,2.099,2.260,2.674,2.296,2.105,2.143,2.786,2.219,2.942,2.316,2.417,2.160,2.738,2.460,2.577,2.384,2.595,2.178,2.610,15.184,2.273,2.358,2.188,3.021,2.217,NaN,2.919,2.207,2.554,2.419,2.823,2.270,10.196,2.615,2.753,2.315,2.388,3.158"
Time_Inflex = "9.507,10.971,10.239,10.483,10.971,13.411,9.507,9.995,9.995,10.727,10.971,10.971,9.507,10.239,10.971,10.727,10.971,11.215,9.995,9.751,10.971,10.483,10.971,11.215,10.727,10.483,10.971,11.215,12.679,11.703,9.507,14.874,10.727,10.483,11.215,14.142,9.751,10.483,10.727,9.995,10.971,12.679,10.971,9.751,10.483,10.727,12.923,11.947,12.191,11.947,11.215,12.923,12.679,11.215,10.727,11.947,11.215,10.971,10.971,12.191,13.167,11.459,11.215,11.215,13.655,11.947,13.655,11.703,11.947,11.703,13.167,12.191,13.411,11.947,12.923,11.703,12.923,35.859,12.435,12.435,11.215,13.655,11.703,25.854,13.899,11.947,12.923,12.679,13.167,11.703,36.591,12.923,14.142,12.191,12.435,14.386"
OD_Inflex = "0.394,0.418,0.394,0.465,0.360,0.413,0.384,0.412,0.409,0.473,0.356,0.375,0.380,0.464,0.397,0.455,0.240,0.373,0.440,0.389,0.389,0.425,0.333,0.373,0.391,0.474,0.382,0.462,0.343,0.375,0.374,0.356,0.462,0.398,0.354,0.423,0.407,0.386,0.400,0.401,0.368,0.379,0.448,0.387,0.452,0.387,0.330,0.386,0.362,0.495,0.378,0.353,0.375,0.358,0.369,0.451,0.367,0.362,0.392,0.408,0.325,0.361,0.378,0.378,0.325,0.376,0.331,0.356,0.340,0.357,0.338,0.360,0.363,0.375,0.240,0.348,0.346,0.782,0.370,0.375,0.352,0.330,0.366,0.375,0.321,0.435,0.346,0.371,0.342,0.367,0.198,0.362,0.421,0.401,0.362,0.338"
Time_Saturation = "36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591,36.591"
OD_Saturation = "1.050,1.065,1.086,1.385,0.939,1.246,1.078,1.080,1.080,1.433,0.921,0.983,1.061,1.423,1.038,1.393,0.911,0.989,1.273,1.067,1.025,1.268,0.821,0.972,1.011,1.359,1.046,1.414,0.896,0.929,1.043,1.013,1.360,1.084,0.908,1.310,1.046,1.069,1.048,1.075,0.906,1.014,1.352,1.067,1.395,1.091,0.906,1.059,0.934,1.390,0.982,0.957,0.932,0.981,0.984,1.298,0.997,0.983,0.999,1.179,0.851,0.964,0.959,1.013,0.884,0.977,0.858,0.958,0.836,0.934,0.895,0.931,0.906,0.987,0.935,0.938,0.936,0.885,0.929,0.937,0.923,0.926,0.974,0.993,0.852,1.253,0.923,0.922,0.922,0.939,0.198,0.975,1.310,1.185,0.929,0.946"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_19:48:30	847	296	0.10410	0.10330	0.10230	0.09960	0.10970	0.11190	0.11000	0.11220	0.10860	0.10860	0.10750	0.10850	0.10750	0.10250	0.10150	0.10160	0.10820	0.10940	0.11270	0.11020	0.10690	0.11010	0.11120	0.10960	0.10530	0.10370	0.10320	0.10200	0.11010	0.11160	0.10940	0.10960	0.10920	0.11120	0.10840	0.10610	0.10010	0.10120	0.10060	0.10170	0.11130	0.11060	0.10790	0.11020	0.10930	0.11330	0.10780	0.10830	0.10460	0.10290	0.10000	0.09870	0.10930	0.10680	0.11200	0.10820	0.10840	0.10510	0.10930	0.09420	0.10120	0.08970	0.10080	0.09990	0.10630	0.11250	0.10680	0.10930	0.10860	0.10880	0.10850	0.09590	0.10190	0.09840	0.10160	0.09860	0.11530	0.10740	0.11200	0.10960	0.10530	0.11260	0.10680	0.10790	0.10410	0.09970	0.09960	0.09860	0.10900	0.10910	0.09800	0.10880	0.10820	0.11100	0.10710	0.10070
2 = D0_20:03:12	1729	301	0.10520	0.10750	0.10450	0.10150	0.11010	0.11310	0.11140	0.11360	0.10820	0.10780	0.10800	0.10980	0.10560	0.10430	0.10280	0.10130	0.11100	0.11070	0.11230	0.11010	0.10920	0.10980	0.11290	0.11090	0.10730	0.10570	0.10530	0.10250	0.11110	0.11130	0.11360	0.11030	0.10730	0.11190	0.10810	0.10720	0.10100	0.10050	0.10350	0.10060	0.11350	0.11100	0.11030	0.10990	0.10820	0.11160	0.10850	0.10890	0.10590	0.10450	0.10190	0.09880	0.10980	0.10710	0.12630	0.10900	0.10930	0.10620	0.10890	0.09410	0.10120	0.08920	0.09990	0.10020	0.10590	0.11220	0.10890	0.10940	0.10920	0.10890	0.10940	0.09460	0.10330	0.10180	0.10190	0.09930	0.11400	0.10850	0.11120	0.11010	0.10680	0.10970	0.10800	0.10720	0.10570	0.09890	0.10220	0.09910	0.10880	0.10870	0.09670	0.10830	0.11040	0.11420	0.10760	0.10390
3 = D0_20:17:51	2608	300	0.10210	0.10450	0.10210	0.09910	0.10730	0.11020	0.11230	0.10930	0.10530	0.10530	0.10550	0.10900	0.10610	0.10220	0.10010	0.09990	0.10790	0.10940	0.11150	0.10760	0.10600	0.10880	0.11160	0.10760	0.10280	0.10440	0.10160	0.09940	0.10880	0.10950	0.10930	0.10670	0.10780	0.10790	0.10430	0.10340	0.09650	0.10080	0.10130	0.09940	0.11020	0.10960	0.10820	0.10990	0.10490	0.11070	0.10700	0.10640	0.10590	0.10290	0.10320	0.09690	0.10830	0.10480	0.10910	0.10660	0.10710	0.10480	0.10780	0.09140	0.09820	0.08730	0.09850	0.09630	0.10450	0.11240	0.10640	0.10850	0.10630	0.10530	0.10710	0.09180	0.10150	0.09720	0.09950	0.09760	0.11150	0.10760	0.11320	0.10640	0.10420	0.10850	0.10860	0.10400	0.10320	0.09770	0.09870	0.09670	0.10650	0.10640	0.09730	0.10620	0.10730	0.11120	0.10460	0.09890
4 = D0_20:32:29	3486	300	0.10310	0.10410	0.10200	0.10070	0.10870	0.10940	0.11130	0.11050	0.10720	0.10600	0.10640	0.10780	0.10440	0.10290	0.10130	0.10090	0.11020	0.10930	0.11230	0.10930	0.10840	0.10790	0.11120	0.11030	0.10290	0.10430	0.10210	0.10010	0.10680	0.10990	0.10960	0.10860	0.10700	0.11030	0.10640	0.10510	0.10040	0.10040	0.10230	0.10150	0.11010	0.11170	0.10940	0.10820	0.10690	0.11120	0.10730	0.10770	0.10460	0.10290	0.09950	0.09730	0.10890	0.10780	0.10980	0.10710	0.10640	0.10400	0.10660	0.09220	0.09930	0.08940	0.09860	0.09810	0.10670	0.10980	0.10850	0.10760	0.10590	0.10610	0.10750	0.09280	0.10180	0.09810	0.10160	0.09770	0.11320	0.10830	0.10960	0.10890	0.10690	0.10920	0.10680	0.10550	0.10500	0.09950	0.09890	0.09740	0.10870	0.10800	0.09690	0.10710	0.10740	0.11140	0.10490	0.09850
5 = D0_20:47:07	4364	301	0.10490	0.10600	0.10410	0.10080	0.11080	0.11120	0.10970	0.11240	0.10860	0.10780	0.10810	0.11030	0.10880	0.10400	0.10510	0.10120	0.10940	0.11160	0.11350	0.10980	0.10880	0.11090	0.11280	0.11000	0.10970	0.10640	0.10380	0.10280	0.11100	0.11040	0.10960	0.10980	0.10840	0.11070	0.10710	0.10670	0.10090	0.10160	0.10270	0.10140	0.11220	0.11140	0.10970	0.11070	0.10740	0.11400	0.10850	0.10950	0.10580	0.10460	0.10250	0.09960	0.10980	0.10920	0.11110	0.10720	0.10890	0.10510	0.10960	0.09340	0.10200	0.08950	0.10020	0.10060	0.10640	0.11280	0.10820	0.10990	0.10910	0.10820	0.10940	0.09460	0.10310	0.10100	0.10100	0.09920	0.11390	0.10850	0.11160	0.10890	0.10540	0.11140	0.10950	0.10710	0.10280	0.09910	0.10150	0.09930	0.10940	0.10960	0.09710	0.10830	0.11080	0.11250	0.10630	0.10200
6 = D0_21:01:45	5242	301	0.10420	0.10180	0.10200	0.09830	0.10580	0.10930	0.10880	0.10860	0.10710	0.10520	0.10690	0.10750	0.10500	0.10410	0.10040	0.09910	0.10700	0.10870	0.11110	0.10780	0.10660	0.10800	0.11010	0.10660	0.10310	0.10380	0.09980	0.09900	0.10710	0.10710	0.10670	0.10550	0.10700	0.10730	0.10570	0.10380	0.09820	0.09880	0.09950	0.09880	0.10910	0.10880	0.10610	0.10780	0.10550	0.11040	0.10630	0.10520	0.10290	0.10290	0.09800	0.09590	0.10710	0.10470	0.10940	0.10120	0.10480	0.10300	0.10680	0.08940	0.09600	0.08840	0.09750	0.09790	0.10530	0.10850	0.10570	0.10760	0.10710	0.10510	0.10700	0.09240	0.10130	0.09910	0.09850	0.09620	0.11050	0.10730	0.10770	0.10640	0.10280	0.10780	0.10570	0.10470	0.10190	0.09690	0.09760	0.09540	0.10750	0.10540	0.09600	0.10500	0.10720	0.11260	0.10330	0.09800
7 = D0_21:16:23	6120	298	0.10470	0.10500	0.10310	0.09960	0.10960	0.11150	0.11100	0.11370	0.10860	0.10810	0.10760	0.10880	0.10740	0.10440	0.10200	0.10100	0.11050	0.11160	0.11410	0.10910	0.10840	0.11250	0.11120	0.11090	0.10630	0.10850	0.10310	0.10010	0.11060	0.11210	0.11130	0.10840	0.10750	0.11090	0.10710	0.10480	0.10230	0.10340	0.10180	0.10170	0.11010	0.11190	0.10830	0.10960	0.10620	0.11160	0.10770	0.10820	0.10510	0.10300	0.10130	0.09960	0.10980	0.10650	0.11140	0.10700	0.10910	0.10470	0.10940	0.09310	0.10210	0.08790	0.09960	0.09930	0.10640	0.11100	0.10610	0.10940	0.10920	0.10780	0.10580	0.09310	0.10070	0.10080	0.10160	0.09870	0.11730	0.10990	0.11380	0.10920	0.10650	0.11100	0.10760	0.10610	0.10340	0.09920	0.09980	0.09850	0.10950	0.10750	0.09640	0.10660	0.10820	0.11290	0.10450	0.10060
