[config file info]
Ref_Type = "use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs,use_set_refs"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
pv_to_plate_order = "no"
G_by_Interval = "1.903,1.760,1.849,1.738,2.302,2.332,1.627,1.833,1.581,1.654,2.090,2.348,1.822,1.610,1.816,1.752,2.708,2.172,1.664,1.603,1.859,1.653,2.520,2.162,1.823,1.597,1.884,1.985,3.206,2.310,1.605,1.778,1.657,1.767,2.437,2.406,1.947,1.671,1.959,1.753,2.459,2.399,1.923,1.702,1.724,1.794,2.197,2.353,3.115,2.392,2.532,2.300,2.742,2.472,2.114,2.365,2.149,2.339,2.149,2.426,3.054,2.408,2.527,2.146,2.561,2.434,2.807,2.296,2.256,2.070,2.909,2.441,2.607,2.732,3.110,2.242,2.416,2.865,2.281,2.565,2.423,2.465,2.348,2.744,2.655,2.312,2.416,2.450,2.218,2.574,2.399,2.585,1.953,2.419,2.524,2.687"
Avg_G_inflex = "2.114,2.050,2.101,2.013,3.203,3.047,2.000,2.047,1.859,1.891,2.371,2.981,2.246,1.861,2.141,2.069,3.136,2.508,2.207,1.805,1.927,2.146,2.832,2.498,2.071,1.867,2.275,2.470,3.398,2.691,2.013,2.144,2.075,2.102,2.680,3.082,2.011,1.913,2.346,2.151,2.749,2.625,2.287,2.057,2.077,2.088,3.113,2.856,3.384,2.768,2.902,3.101,3.116,2.800,2.537,2.771,2.435,3.031,2.530,2.555,3.187,2.760,2.932,2.613,3.139,2.677,2.832,2.820,2.460,2.321,3.056,2.826,2.810,3.070,2.980,2.442,3.086,3.168,2.605,2.785,2.593,2.984,2.743,2.798,3.122,2.520,2.671,2.627,3.174,2.748,2.839,2.859,3.223,2.650,2.994,3.040"
G_int_inflex = "1.914,1.760,1.849,1.738,2.302,2.332,1.656,1.833,1.584,1.654,2.104,2.348,1.820,1.610,1.816,1.752,2.708,2.186,1.655,1.604,1.859,1.653,2.541,2.185,1.828,1.605,1.884,1.985,3.200,2.328,1.585,1.778,1.657,1.767,2.377,2.406,1.951,1.671,1.959,1.753,2.459,2.399,1.923,1.708,1.724,1.794,2.197,2.353,3.153,2.392,2.573,2.300,2.742,2.472,2.144,2.365,2.149,2.339,2.149,2.426,3.054,2.408,2.527,2.165,2.561,2.434,2.835,2.296,2.265,2.084,2.909,2.441,2.607,2.732,3.110,2.287,2.416,2.865,2.295,2.565,2.382,2.465,2.348,2.744,2.655,2.312,2.424,2.450,2.218,2.574,2.399,2.585,1.953,2.455,2.524,2.687"
Avg_G_t8 = "2.105,2.087,2.128,2.042,4.435,4.191,2.018,2.053,1.862,1.897,2.451,3.945,2.363,1.862,2.202,2.127,3.717,2.733,2.460,1.803,1.894,2.320,3.086,2.670,2.076,1.860,2.404,2.756,3.576,2.950,2.057,2.215,2.181,2.176,2.800,4.131,2.003,1.917,2.526,2.280,3.029,2.788,2.450,2.118,2.153,2.130,4.487,3.487,3.873,3.135,3.475,4.348,3.715,3.089,2.794,3.193,2.597,4.116,2.805,2.729,2.746,3.048,3.331,2.970,3.980,2.835,3.057,3.315,2.498,2.400,3.669,3.186,3.265,3.681,2.836,2.420,4.154,3.688,2.822,2.943,2.622,3.760,3.090,2.911,3.862,2.567,2.878,2.778,4.167,2.866,3.375,3.171,5.572,2.868,3.583,3.405"
G_int_t8 = "1.786,1.683,1.756,1.668,3.884,3.546,1.547,1.742,1.528,1.601,1.984,4.213,1.700,1.555,1.716,1.686,3.175,2.230,1.675,1.569,1.780,1.598,2.626,2.135,1.721,1.535,1.768,1.880,2.859,2.252,1.525,1.664,1.601,1.703,2.160,5.035,1.910,1.608,1.900,1.706,2.609,2.427,1.897,1.633,1.660,1.707,4.396,2.825,5.969,2.523,4.009,3.597,4.062,2.490,2.108,2.558,2.151,6.507,2.182,2.693,5.243,2.383,2.474,2.168,3.916,2.386,3.706,2.149,2.145,2.018,6.732,2.457,3.829,4.514,2.946,2.063,3.939,4.213,2.289,2.519,2.182,3.722,2.365,2.982,4.400,2.136,2.509,2.543,4.973,2.545,2.829,2.850,7.352,2.710,2.843,2.650"
Avg_G_t12 = "2.107,2.050,2.101,2.013,4.001,3.485,1.982,2.047,1.857,1.891,2.363,3.438,2.237,1.861,2.141,2.069,3.241,2.520,2.197,1.804,1.927,2.146,2.978,2.501,2.065,1.862,2.275,2.488,3.413,2.689,2.001,2.144,2.075,2.102,2.672,3.666,2.009,1.913,2.346,2.151,2.795,2.645,2.287,2.054,2.077,2.088,3.843,2.995,4.032,2.832,3.128,3.683,3.541,2.892,2.542,2.854,2.455,3.624,2.567,2.566,3.879,2.811,2.978,2.652,4.030,2.704,2.944,2.896,2.467,2.312,3.467,2.863,2.949,3.353,2.913,2.442,3.637,3.590,2.624,2.819,2.593,3.384,2.794,2.796,3.743,2.536,2.715,2.661,4.144,2.714,2.955,2.970,4.163,2.688,3.201,3.230"
G_int_t12 = "1.903,1.760,1.849,1.738,2.945,2.636,1.627,1.833,1.581,1.654,2.090,2.800,1.822,1.610,1.816,1.752,2.630,2.188,1.664,1.603,1.859,1.653,2.724,2.179,1.823,1.597,1.884,1.999,3.061,2.261,1.605,1.778,1.657,1.767,2.334,3.017,1.947,1.671,1.959,1.753,2.466,2.400,1.923,1.702,1.724,1.794,2.744,2.400,4.626,2.398,2.869,2.736,3.355,2.530,2.124,2.390,2.180,2.971,2.177,2.435,4.744,2.403,2.441,2.164,4.078,2.434,3.052,2.253,2.288,2.070,3.716,2.384,2.795,3.078,3.031,2.287,2.966,3.541,2.286,2.564,2.382,2.910,2.335,2.725,3.615,2.325,2.453,2.481,3.157,2.477,2.443,2.686,2.087,2.490,2.651,2.849"
G_by_Interval_g4 = "1.880,1.775,1.795,1.776,2.776,2.603,1.647,1.847,1.573,1.631,2.008,2.646,1.927,1.588,1.812,1.760,2.601,2.175,1.748,1.564,1.791,1.710,2.644,2.161,1.985,1.621,1.927,2.004,3.143,2.329,1.629,1.775,1.676,1.786,2.401,2.751,1.883,1.678,2.011,1.767,2.510,2.371,1.943,1.712,1.740,1.806,2.750,2.464,3.252,2.402,2.513,2.620,2.893,2.436,2.148,2.379,2.120,2.678,2.143,2.360,3.886,2.405,2.540,2.212,2.912,2.371,2.754,2.278,2.237,2.055,2.941,2.468,2.561,2.795,3.045,2.131,2.765,2.976,2.306,2.546,2.364,2.647,2.406,2.670,2.870,2.278,2.393,2.384,3.123,2.479,2.485,2.528,2.851,2.385,2.591,2.712"
G_int_inflex_g4 = "1.888,1.775,1.795,1.776,2.776,2.603,1.669,1.847,1.575,1.631,2.018,2.646,1.929,1.588,1.812,1.760,2.601,2.185,1.744,1.565,1.791,1.710,2.666,2.178,1.991,1.627,1.927,2.004,3.138,2.342,1.616,1.775,1.676,1.786,2.355,2.751,1.886,1.678,2.011,1.767,2.510,2.371,1.943,1.716,1.740,1.806,2.750,2.464,3.281,2.402,2.543,2.620,2.893,2.436,2.171,2.379,2.120,2.678,2.143,2.360,3.866,2.405,2.540,2.227,2.912,2.371,2.776,2.278,2.242,2.066,2.941,2.468,2.561,2.795,3.045,2.165,2.765,2.976,2.316,2.546,2.330,2.647,2.406,2.670,2.870,2.278,2.399,2.384,3.123,2.479,2.485,2.528,2.851,2.412,2.591,2.712"
G_int_t8_g4 = "1.794,1.729,1.713,1.740,3.884,3.546,1.599,1.791,1.534,1.589,1.890,3.602,1.917,1.546,1.746,1.720,2.446,2.207,1.812,1.536,1.723,1.709,2.859,2.146,1.971,1.581,1.886,1.969,2.931,2.326,1.584,1.702,1.648,1.753,2.227,3.857,1.840,1.635,2.018,1.746,2.639,2.356,1.942,1.670,1.706,1.754,4.396,2.804,3.944,2.467,2.884,3.597,3.477,2.394,2.180,2.474,2.097,3.790,2.153,2.430,5.243,2.391,2.544,2.304,3.916,2.281,3.057,2.200,2.160,2.016,3.789,2.513,2.914,3.287,2.896,1.954,3.939,3.486,2.335,2.501,2.185,3.282,2.494,2.693,3.626,2.153,2.410,2.363,4.973,2.360,2.769,2.544,7.352,2.485,2.804,2.744"
G_int_t12_g4 = "1.880,1.775,1.795,1.776,3.556,2.950,1.647,1.847,1.573,1.631,2.008,3.091,1.927,1.588,1.812,1.760,2.503,2.186,1.748,1.564,1.791,1.710,2.819,2.174,1.985,1.621,1.927,2.014,3.019,2.296,1.629,1.775,1.676,1.786,2.322,3.347,1.883,1.678,2.011,1.767,2.524,2.368,1.943,1.712,1.740,1.806,3.511,2.529,4.150,2.408,2.727,3.101,3.350,2.467,2.157,2.400,2.143,3.277,2.163,2.361,5.510,2.401,2.485,2.233,4.023,2.363,2.908,2.244,2.260,2.055,3.446,2.434,2.676,3.042,2.974,2.165,3.326,3.444,2.312,2.541,2.330,3.019,2.408,2.643,3.570,2.286,2.416,2.398,4.537,2.397,2.539,2.580,3.881,2.432,2.701,2.826"
Time_Inflex = "9.749,9.749,10.238,9.505,17.076,17.076,9.261,9.749,8.528,8.773,11.215,16.343,9.993,8.773,10.238,9.749,17.076,12.680,9.993,8.284,9.017,10.483,13.901,12.191,9.261,8.528,11.459,13.413,17.076,13.658,8.773,9.993,9.993,9.993,13.169,17.076,9.261,8.773,11.947,10.238,14.390,13.658,11.215,9.505,9.749,9.749,17.076,15.367,17.076,14.878,14.390,17.076,17.076,15.367,12.435,14.634,11.703,17.076,12.680,13.413,17.076,14.634,15.611,13.413,17.076,14.146,14.390,16.343,10.971,10.727,17.076,16.587,14.878,17.076,16.099,11.459,17.076,17.076,13.413,14.878,11.947,16.099,14.390,15.367,17.076,13.169,13.658,13.658,17.076,14.878,15.367,15.855,17.076,13.413,17.076,17.076"
OD_Inflex = "0.452,0.479,0.508,0.483,0.706,0.831,0.452,0.479,0.439,0.448,0.486,0.778,0.406,0.470,0.476,0.467,0.684,0.567,0.394,0.440,0.477,0.501,0.530,0.518,0.405,0.442,0.549,0.682,0.555,0.575,0.370,0.442,0.483,0.478,0.516,0.813,0.452,0.441,0.570,0.470,0.629,0.612,0.501,0.427,0.449,0.462,0.794,0.673,0.585,0.686,0.551,0.797,0.766,0.750,0.529,0.651,0.492,0.868,0.551,0.637,0.734,0.655,0.647,0.601,0.765,0.671,0.597,0.831,0.427,0.453,0.832,0.864,0.647,0.804,0.637,0.477,0.807,0.726,0.604,0.640,0.451,0.714,0.653,0.716,0.790,0.616,0.571,0.604,0.758,0.705,0.700,0.748,0.689,0.588,0.844,0.777"
Time_Saturation = "14.146,14.146,14.390,13.901,17.320,17.320,13.658,14.146,13.169,13.413,14.878,17.320,14.390,13.413,14.390,14.146,17.320,14.634,13.901,12.924,13.658,14.390,16.587,14.634,13.901,12.924,14.634,14.390,17.320,15.123,13.169,14.390,14.146,14.146,14.390,17.320,13.901,13.658,14.634,14.390,17.320,14.878,14.634,13.901,14.146,14.146,17.320,17.320,17.320,17.320,17.320,17.320,17.320,17.320,14.634,17.320,14.634,17.320,14.878,14.878,17.320,17.320,17.320,14.634,17.320,17.320,17.320,17.320,14.634,14.634,17.320,17.320,17.320,17.320,17.320,14.634,17.320,17.320,14.634,17.320,14.634,17.320,17.320,17.320,17.320,14.634,15.367,15.611,17.320,17.320,17.320,17.320,17.320,14.634,17.320,17.320"
OD_Saturation = "0.997,1.061,1.058,1.069,0.744,0.866,1.055,1.058,1.107,1.070,0.962,0.936,0.912,1.091,1.036,1.079,0.715,0.836,0.887,1.076,1.056,1.084,0.791,0.858,0.965,1.033,0.974,0.822,0.553,0.753,0.894,1.022,1.101,1.057,0.631,0.853,1.026,1.084,0.923,1.055,0.910,0.778,0.994,1.036,1.071,1.062,0.822,0.874,0.618,0.980,0.867,0.846,0.796,0.986,0.828,0.946,0.873,0.911,0.872,0.837,0.776,0.946,0.816,0.757,0.799,0.983,0.896,0.977,0.817,0.980,0.860,0.971,0.948,0.828,0.756,0.876,0.836,0.746,0.766,0.916,0.693,0.919,0.945,0.921,0.826,0.808,0.807,0.886,0.797,0.932,0.921,0.922,0.716,0.737,0.864,0.782"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_14:42:32	808	298	0.10860	0.10020	0.10070	0.11040	0.09930	0.10010	0.10570	0.11770	0.10320	0.09770	0.10340	0.11730	0.10020	0.09930	0.09920	0.10200	0.10270	0.10680	0.10290	0.10860	0.10300	0.10430	0.10570	0.12270	0.09860	0.09690	0.10060	0.10260	0.10050	0.10370	0.10560	0.10770	0.10280	0.10120	0.10730	0.11460	0.08710	0.10120	0.10760	0.09410	0.10400	0.10590	0.11080	0.10030	0.10870	0.11360	0.10870	0.10860	0.10370	0.10150	0.09960	0.09580	0.10060	0.10500	0.11070	0.10820	0.10460	0.10910	0.10760	0.11400	0.09330	0.09300	0.09520	0.09590	0.10150	0.10420	0.10770	0.11300	0.10310	0.10370	0.10930	0.12140	0.11000	0.09750	0.09690	0.10020	0.10310	0.11560	0.10780	0.11680	0.10390	0.11000	0.10620	0.12040	0.08860	0.08720	0.09100	0.10000	0.09680	0.09510	0.09940	0.11190	0.09900	0.10280	0.10410	0.11100
2 = D0_14:57:14	1690	300	0.10400	0.10060	0.10230	0.11000	0.09840	0.10150	0.10500	0.11490	0.10060	0.09700	0.10210	0.11620	0.09850	0.09800	0.09820	0.10190	0.10300	0.10640	0.10000	0.10830	0.09940	0.10440	0.10410	0.12000	0.10210	0.09710	0.09970	0.10220	0.10010	0.10290	0.13220	0.10630	0.10350	0.10190	0.10590	0.11450	0.08680	0.10200	0.10650	0.09300	0.10790	0.10590	0.10940	0.10010	0.10630	0.11470	0.10770	0.10830	0.09760	0.10070	0.10080	0.09600	0.09890	0.10370	0.11300	0.10830	0.10610	0.10920	0.10620	0.11100	0.09180	0.09360	0.09360	0.09720	0.09970	0.10470	0.10510	0.11140	0.10250	0.10450	0.10790	0.11700	0.11060	0.09740	0.09700	0.09960	0.10350	0.11030	0.10810	0.11660	0.10290	0.11030	0.10850	0.12170	0.08910	0.08740	0.08960	0.10120	0.09760	0.09630	0.10030	0.11270	0.09700	0.10330	0.10470	0.10960
3 = D0_15:11:53	2570	298	0.10640	0.10030	0.09890	0.10820	0.09770	0.09980	0.10530	0.11490	0.10000	0.09740	0.10240	0.11560	0.09830	0.09730	0.09870	0.10200	0.10270	0.10600	0.09990	0.10780	0.10060	0.10270	0.10420	0.12380	0.10640	0.09740	0.10040	0.10100	0.09880	0.10340	0.12910	0.10630	0.10320	0.10120	0.10650	0.11360	0.08760	0.10100	0.10670	0.09250	0.10180	0.10680	0.11130	0.09990	0.10760	0.11510	0.10880	0.10960	0.09570	0.10110	0.09860	0.09510	0.09980	0.10420	0.11030	0.10890	0.10800	0.10910	0.10710	0.11270	0.09240	0.09400	0.09390	0.09620	0.10080	0.10370	0.10690	0.11200	0.10200	0.10350	0.10890	0.11950	0.10950	0.09640	0.09550	0.10060	0.10440	0.11300	0.10830	0.11520	0.10480	0.11110	0.10850	0.11870	0.08770	0.08640	0.09110	0.10190	0.09840	0.09530	0.10100	0.11360	0.09840	0.10150	0.10390	0.11150
4 = D0_15:26:31	3448	298	0.10380	0.09870	0.10090	0.11130	0.09870	0.10080	0.10490	0.11340	0.09930	0.09770	0.10340	0.11560	0.09990	0.09840	0.09910	0.10160	0.10290	0.10570	0.10100	0.10760	0.10100	0.10640	0.10430	0.12330	0.10300	0.09890	0.10010	0.10170	0.09890	0.10440	0.12860	0.10590	0.10230	0.10320	0.10560	0.11440	0.08800	0.10210	0.10770	0.09360	0.10440	0.10790	0.11130	0.10100	0.10980	0.11550	0.11130	0.10760	0.09710	0.10040	0.09810	0.09550	0.10060	0.10520	0.11230	0.10880	0.10790	0.11020	0.10730	0.11290	0.09360	0.09410	0.09430	0.09550	0.10260	0.10480	0.10600	0.11210	0.10540	0.10490	0.10900	0.11790	0.11070	0.09980	0.09720	0.10140	0.10500	0.11160	0.10970	0.11580	0.10540	0.11190	0.10930	0.12260	0.08940	0.08890	0.09190	0.10270	0.09790	0.09690	0.10030	0.11240	0.10030	0.10500	0.10490	0.11190
5 = D0_15:41:10	4326	298	0.10540	0.10110	0.10140	0.11110	0.09730	0.10030	0.10630	0.11480	0.09890	0.09750	0.10340	0.11730	0.10130	0.09990	0.09920	0.10320	0.10350	0.10610	0.10210	0.10730	0.10190	0.10570	0.10530	0.12150	0.10030	0.09920	0.10100	0.10200	0.10010	0.10550	0.11330	0.10650	0.10360	0.10180	0.10750	0.11680	0.08800	0.10470	0.10880	0.09390	0.10860	0.10810	0.11170	0.10020	0.10850	0.11690	0.11030	0.10700	0.09470	0.10100	0.10120	0.09680	0.10080	0.10510	0.11010	0.10850	0.10830	0.10900	0.10750	0.11300	0.09310	0.09370	0.09510	0.09750	0.10150	0.10470	0.10740	0.11300	0.10400	0.10590	0.10850	0.11680	0.11460	0.09950	0.09740	0.09900	0.10600	0.11210	0.11050	0.11690	0.10480	0.11220	0.11140	0.12100	0.09030	0.08880	0.09170	0.10130	0.09780	0.09680	0.10250	0.11390	0.09990	0.10310	0.10570	0.11310
6 = D0_15:55:48	5205	298	0.11390	0.10240	0.10210	0.11030	0.09610	0.10150	0.10690	0.11520	0.09970	0.09780	0.10440	0.11760	0.10010	0.10180	0.09980	0.10530	0.10340	0.10560	0.10190	0.10730	0.10130	0.10360	0.10470	0.12310	0.10540	0.09840	0.10130	0.10400	0.10020	0.10480	0.14140	0.10720	0.10380	0.10250	0.10670	0.11550	0.08760	0.10350	0.10880	0.09390	0.10470	0.10820	0.11100	0.09950	0.11090	0.11640	0.11020	0.10900	0.11440	0.10330	0.10140	0.09600	0.10090	0.10490	0.11410	0.10890	0.11080	0.11060	0.10780	0.11480	0.09370	0.09400	0.09560	0.09790	0.10060	0.10470	0.10690	0.11320	0.10410	0.10470	0.10930	0.12180	0.11370	0.09810	0.09900	0.10100	0.10460	0.11270	0.10880	0.11710	0.10560	0.11120	0.11060	0.11890	0.08930	0.08880	0.09220	0.10270	0.09830	0.09550	0.09920	0.11330	0.09920	0.10370	0.10340	0.11510
7 = D0_16:10:27	6083	298	0.11120	0.10380	0.10530	0.11500	0.10070	0.10340	0.10840	0.11630	0.10210	0.10000	0.10640	0.11890	0.10290	0.10440	0.10390	0.10580	0.10500	0.10970	0.10430	0.10940	0.10390	0.10690	0.10860	0.12610	0.10160	0.10220	0.10350	0.10440	0.10300	0.10680	0.12270	0.11000	0.10720	0.10460	0.10940	0.11650	0.09050	0.10680	0.11350	0.09730	0.10640	0.11120	0.11600	0.10270	0.11130	0.11850	0.11190	0.11280	0.10700	0.10480	0.10620	0.09860	0.10410	0.10690	0.11660	0.11200	0.11520	0.11140	0.10920	0.11410	0.09510	0.09740	0.09730	0.10110	0.10410	0.10740	0.11010	0.11630	0.10620	0.10700	0.11000	0.12280	0.11610	0.10200	0.10170	0.10330	0.10700	0.11510	0.11380	0.12010	0.10740	0.11510	0.11480	0.12480	0.09320	0.09120	0.09480	0.10520	0.10200	0.10000	0.10300	0.11660	0.10160	0.10530	0.10600	0.11430
8 = D0_16:25:05	6962	301	0.11280	0.10460	0.10610	0.11450	0.10030	0.10330	0.11020	0.11680	0.10300	0.10120	0.10780	0.11950	0.10440	0.10540	0.10350	0.10860	0.10580	0.10910	0.10460	0.10940	0.10500	0.10710	0.10840	0.12980	0.10730	0.10340	0.10520	0.10470	0.10230	0.10780	0.11760	0.11080	0.10630	0.10540	0.11020	0.11850	0.09260	0.10880	0.11440	0.09700	0.11220	0.11110	0.11560	0.10270	0.11390	0.12040	0.11260	0.11200	0.10170	0.10690	0.10330	0.09970	0.10460	0.10760	0.11290	0.11280	0.11680	0.11400	0.10920	0.11750	0.09740	0.09860	0.09820	0.10150	0.10470	0.10870	0.10980	0.11570	0.10620	0.10830	0.11170	0.12350	0.11400	0.10340	0.10230	0.10460	0.10800	0.11590	0.11330	0.12070	0.10780	0.11450	0.11470	0.12270	0.09350	0.09230	0.09460	0.10870	0.10160	0.09960	0.10380	0.11610	0.10170	0.10750	0.10600	0.11560
9 = D0_16:39:44	7840	298	0.11390	0.10670	0.10600	0.11590	0.10010	0.10430	0.11040	0.11760	0.10280	0.10060	0.10840	0.11860	0.10510	0.10640	0.10590	0.10910	0.10670	0.10910	0.10570	0.10970	0.10520	0.10610	0.10800	0.12840	0.10130	0.10430	0.10620	0.10700	0.10190	0.10780	0.14080	0.11050	0.10760	0.10630	0.11150	0.11840	0.09100	0.10800	0.11680	0.09800	0.11230	0.11220	0.11890	0.10230	0.11390	0.12000	0.11450	0.11220	0.10640	0.10870	0.10560	0.09910	0.10460	0.10860	0.11560	0.11310	0.11640	0.11300	0.11100	0.11550	0.09830	0.09970	0.09830	0.10130	0.10480	0.10840	0.11120	0.11680	0.10810	0.10800	0.11230	0.12420	0.11730	0.10440	0.10270	0.10450	0.10730	0.11420	0.11370	0.12220	0.10730	0.11540	0.11520	0.12380	0.09440	0.09290	0.09600	0.10580	0.10170	0.09790	0.10240	0.11760	0.10110	0.10760	0.10640	0.11600
10 = D0_16:54:22	8718	300	0.11740	0.10610	0.10510	0.11490	0.09920	0.10310	0.11240	0.11690	0.10080	0.09940	0.10660	0.11850	0.10460	0.10590	0.10540	0.10880	0.10650	0.10930	0.10360	0.10880	0.10370	0.10680	0.10670	0.12950	0.10700	0.10420	0.10680	0.10650	0.10000	0.10720	0.12370	0.10810	0.10510	0.10290	0.11100	0.11740	0.09010	0.11010	0.11860	0.09680	0.10680	0.11020	0.11940	0.10120	0.11410	0.11940	0.11280	0.11130	0.10910	0.10970	0.10360	0.09980	0.10320	0.10680	0.11240	0.11120	0.11480	0.11480	0.10950	0.11620	0.09770	0.09820	0.09890	0.10270	0.10340	0.10650	0.10960	0.11480	0.10700	0.10880	0.11010	0.12310	0.12010	0.10490	0.10320	0.10600	0.10770	0.11430	0.11180	0.11970	0.10750	0.11430	0.11370	0.12270	0.09390	0.09310	0.09460	0.10720	0.09970	0.09750	0.09980	0.11660	0.10070	0.10640	0.10370	0.11160
11 = D0_17:09:00	9597	300	0.11240	0.10950	0.10870	0.11940	0.10100	0.10600	0.11210	0.11860	0.10370	0.10160	0.11000	0.12100	0.10750	0.10920	0.10850	0.11360	0.11020	0.11040	0.10700	0.11050	0.10740	0.10870	0.11060	0.12930	0.10700	0.10720	0.10820	0.11020	0.10320	0.10980	0.13050	0.11280	0.10750	0.10610	0.11320	0.12010	0.09310	0.11420	0.12220	0.09910	0.11530	0.11460	0.12130	0.10340	0.11670	0.12370	0.11740	0.11290	0.11220	0.11320	0.10680	0.10150	0.10530	0.10960	0.11850	0.11430	0.12110	0.11830	0.11230	0.11950	0.10100	0.10120	0.10120	0.10420	0.10710	0.10990	0.11250	0.11800	0.11220	0.10930	0.11480	0.12690	0.12670	0.10840	0.10510	0.10630	0.11110	0.11690	0.11330	0.12470	0.11180	0.11840	0.11780	0.12630	0.09590	0.09460	0.09860	0.11050	0.10210	0.09930	0.10570	0.12000	0.10450	0.10950	0.10760	0.11690
12 = D0_17:23:42	10478	298	0.11400	0.11100	0.10940	0.12240	0.10080	0.10440	0.11510	0.11910	0.10560	0.10180	0.10960	0.12180	0.10800	0.11120	0.11070	0.11600	0.10960	0.11190	0.10810	0.11300	0.10650	0.10890	0.11140	0.12900	0.11080	0.11110	0.10920	0.11200	0.10270	0.10990	0.14400	0.11110	0.10820	0.10590	0.11330	0.12110	0.09340	0.11620	0.12490	0.10080	0.11610	0.11400	0.12130	0.10440	0.11710	0.12490	0.11710	0.11090	0.10870	0.11420	0.10590	0.10130	0.10410	0.10960	0.12000	0.11540	0.11920	0.11900	0.11280	0.11990	0.10100	0.10270	0.10260	0.10540	0.10760	0.11070	0.11240	0.11890	0.11120	0.10990	0.11540	0.12430	0.12860	0.11040	0.10550	0.10640	0.11020	0.11870	0.11560	0.12450	0.11010	0.11900	0.11800	0.12980	0.09660	0.09590	0.10040	0.11150	0.10350	0.10090	0.10510	0.12190	0.10310	0.10960	0.10890	0.11810
